$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw     -0.05126921 0.08477846 -0.6047433
2 beta.exposure Outlier-corrected              NA         NA         NA
   P-value
1 0.545877
2       NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 317.0445

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0098


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   3.026722e-05      1
2   6.655052e-05      1
3   5.786138e-05      1
4   2.414894e-04      1
5   3.845973e-04      1
6   9.700802e-06      1
7   1.594876e-04      1
8   1.143305e-05      1
9   3.006684e-03      1
10  9.661937e-05      1
11  1.570231e-03 0.6264
12  1.474456e-05      1
13  1.625358e-03      1
14  3.454825e-04      1
15  6.014054e-04      1
16  4.688690e-03      1
17  1.480799e-03      1
18  9.570957e-05      1
19  2.073142e-04      1
20  7.079677e-04      1
21  6.144348e-06      1
22  1.166824e-04      1
23  4.011116e-04      1
24  1.229324e-05      1
25  4.016129e-04      1
26  2.122328e-02      1
27  1.607433e-04      1
28  1.018849e-04      1
29  4.471158e-04      1
30  7.226138e-05      1
31  3.179485e-07      1
32  1.867120e-02      1
33  1.281971e-04      1
34  7.173584e-04      1
35  5.422166e-04      1
36  5.532004e-06      1
37  1.572282e-04      1
38  4.359890e-04      1
39  4.952948e-02      1
40  1.378845e-04      1
41  1.105119e-04      1
42  1.082215e-05      1
43  2.388596e-04      1
44  3.868317e-04      1
45  1.262901e-01      1
46  1.241664e-04      1
47  6.567397e-04      1
48  1.956803e-07      1
49  1.117161e-04      1
50  1.387961e-04      1
51  8.027018e-04      1
52  3.832683e-04      1
53  7.570410e-05      1
54  1.562141e-05      1
55  1.133452e-05      1
56  5.586018e-04      1
57  9.120357e-07      1
58  5.438677e-05      1
59  2.080059e-04      1
60  2.583864e-05      1
61  5.795046e-05      1
62  7.940089e-04      1
63  4.690753e-05      1
64  1.066934e-03      1
65  1.813319e-04      1
66  1.922539e-05      1
67  1.418185e-04      1
68  4.930815e-03      1
69  1.804748e-02      1
70  2.016555e-04      1
71  6.085005e-05      1
72  3.438529e-03      1
73  3.167589e-03      1
74  3.707391e-04      1
75  4.405840e-04      1
76  3.174701e-04      1
77  9.421999e-05      1
78  9.062124e-04      1
79  4.863882e-05      1
80  3.633829e-04      1
81  3.783340e-05      1
82  7.322380e-05      1
83  8.764994e-05      1
84  7.977261e-04      1
85  2.409460e-04      1
86  1.972585e-03      1
87  1.810123e-05      1
88  2.793920e-04      1
89  6.235106e-05      1
90  9.277429e-03      1
91  9.614130e-04      1
92  7.424333e-03      1
93  7.111089e-04      1
94  2.675286e-03      1
95  5.724085e-05      1
96  2.752979e-07      1
97  1.111561e-04      1
98  5.245761e-04      1
99  5.100512e-06      1
100 6.079197e-04      1
101 3.449701e-04      1
102 1.125080e-05      1
103 3.420044e-05      1
104 1.457569e-04      1
105 8.413587e-04      1
106 5.469073e-04      1
107 1.574513e-04      1
108 6.535439e-04      1
109 8.691459e-05      1
110 8.159544e-07      1
111 6.526628e-04      1
112 1.118435e-06      1
113 3.632711e-04      1
114 2.686694e-05      1
115 9.836175e-05      1
116 2.574086e-04      1
117 5.288917e-05      1
118 2.278000e-04      1
119 1.218401e-03      1
120 1.303635e-03      1
121 8.110375e-04      1
122 5.630139e-05      1
123 2.769059e-04      1
124 1.422015e-04      1
125 1.448596e-05      1
126 2.727010e-04      1
127 1.731092e-03      1
128 1.629300e-03      1
129 2.910034e-05      1
130 6.102040e-04      1
131 9.701446e-04      1
132 1.312288e-03      1
133 1.380081e-03      1
134 1.219184e-03      1
135 4.010623e-04      1
136 7.234445e-04      1
137 1.887092e-04      1
138 1.867011e-03      1
139 3.963159e-04      1
140 5.819206e-05      1
141 7.822610e-05      1
142 8.889134e-04      1
143 1.551128e-04      1
144 6.215083e-05      1
145 6.182866e-05      1
146 1.442839e-04      1
147 1.164898e-03      1
148 2.444293e-05      1
149 1.111810e-03      1
150 2.957143e-04      1
151 9.618859e-05      1
152 5.171143e-04      1
153 3.243934e-04      1
154 2.236555e-05      1
155 1.901030e-04      1
156 5.646312e-05      1
157 1.133723e-03      1
158 3.543947e-04      1
159 6.784675e-04      1
160 2.189271e-05      1
161 9.886776e-05      1
162 2.262254e-05      1
163 9.259986e-05      1
164 5.209471e-05      1
165 1.339684e-03      1
166 1.878911e-04      1
167 8.777824e-06      1
168 5.623801e-04      1
169 5.334245e-04      1
170 4.543065e-04      1
171 1.404553e-03      1
