$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat   P-value
1 beta.exposure               Raw      0.01199847 0.01045754 1.147351 0.2513507
2 beta.exposure Outlier-corrected      0.01340544 0.01034614 1.295696 0.1952048

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 2618.148

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00153


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
1    3.922174e-06        1
2    3.943720e-06        1
3    2.977637e-05        1
4    3.128206e-04        1
5    5.618994e-05        1
6    7.283697e-05        1
7    2.892182e-06        1
8    3.126885e-06        1
9    4.764848e-07        1
10   1.606867e-05        1
11   8.209077e-06        1
12   1.913385e-05        1
13   2.933578e-06        1
14   3.365443e-05        1
15   5.492278e-06        1
16   3.382709e-05        1
17   2.964451e-05        1
18   3.276095e-06        1
19   3.075013e-06        1
20   2.958285e-05        1
21   5.094770e-06        1
22   4.217994e-05        1
23   7.327181e-07        1
24   5.293145e-05        1
25   9.559722e-06        1
26   2.227839e-05        1
27   4.302355e-05        1
28   2.138682e-05        1
29   2.128400e-09        1
30   1.147792e-05        1
31   8.928060e-07        1
32   1.440455e-06        1
33   7.125240e-10        1
34   2.916614e-05        1
35   6.195569e-08        1
36   2.641940e-06        1
37   8.470830e-05        1
38   1.748095e-07        1
39   6.164004e-05        1
40   4.665807e-05        1
41   2.908983e-04   0.2886
42   1.755354e-06        1
43   3.595129e-06        1
44   2.484953e-06        1
45   7.539420e-05        1
46   1.479893e-05        1
47   2.901131e-05        1
48   2.890195e-05        1
49   6.448305e-06        1
50   7.396048e-05        1
51   5.186881e-07        1
52   2.140054e-05        1
53   1.099527e-04        1
54   4.409888e-06        1
55   6.928219e-08        1
56   3.469370e-05        1
57   7.774876e-06        1
58   7.136436e-06        1
59   4.776365e-05        1
60   1.976428e-07        1
61   4.626932e-06        1
62   1.302308e-05        1
63   1.510454e-04        1
64   4.106520e-05        1
65   7.885387e-06        1
66   2.786005e-05        1
67   5.609727e-06        1
68   3.345530e-07        1
69   1.346982e-06        1
70   2.487729e-06        1
71   9.486750e-05        1
72   7.029089e-07        1
73   3.206847e-06        1
74   1.803795e-05        1
75   2.573807e-06        1
76   3.872486e-07        1
77   2.037026e-05        1
78   1.936014e-06        1
79   1.049710e-07        1
80   1.380108e-07        1
81   2.491238e-05        1
82   8.178982e-07        1
83   1.546378e-04        1
84   5.439288e-05        1
85   1.504738e-05        1
86   6.535617e-06        1
87   2.473987e-06        1
88   5.789570e-05        1
89   1.081917e-05        1
90   1.407551e-05        1
91   2.245296e-05        1
92   8.311285e-06        1
93   3.086649e-05        1
94   2.968382e-06        1
95   3.669135e-05        1
96   2.302950e-06        1
97   1.196552e-04        1
98   2.702511e-05        1
99   2.729520e-05        1
100  1.751020e-06        1
101  2.777465e-05        1
102  3.957339e-05        1
103  9.865354e-06        1
104  4.030441e-06        1
105  4.708457e-05        1
106  1.203638e-07        1
107  2.477030e-05        1
108  6.316157e-06        1
109  6.000904e-06        1
110  8.418904e-07        1
111  8.500024e-06        1
112  1.919092e-06        1
113  2.552336e-04        1
114  1.099395e-04        1
115  5.248276e-07        1
116  2.932629e-05        1
117  1.287019e-06        1
118  1.798122e-05        1
119  6.580487e-05        1
120  1.152464e-05        1
121  8.873930e-06        1
122  3.383842e-05        1
123  1.811934e-06        1
124  3.210183e-06        1
125  1.735919e-05        1
126  9.392236e-07        1
127  1.757118e-06        1
128  9.815423e-05        1
129  1.397842e-06        1
130  2.341089e-05        1
131  1.222381e-05        1
132  2.400953e-05        1
133  3.667285e-07        1
134  1.843080e-05        1
135  1.529086e-05        1
136  8.008354e-06        1
137  7.958399e-06        1
138  1.885530e-05        1
139  2.704849e-06        1
140  1.849813e-05        1
141  8.972638e-07        1
142  3.646237e-05        1
143  8.521321e-08        1
144  8.221861e-06        1
145  1.862394e-06        1
146  7.232078e-05        1
147  1.292572e-05        1
148  9.523461e-06        1
149  2.879925e-05        1
150  3.316851e-05        1
151  7.536745e-07        1
152  1.654199e-06        1
153  4.306398e-05        1
154  3.794482e-07        1
155  1.200807e-04        1
156  2.588695e-06        1
157  1.199111e-04        1
158  1.984509e-06        1
159  1.793473e-05        1
160  4.342842e-07        1
161  5.861649e-05        1
162  5.048688e-06        1
163  3.940726e-05        1
164  1.913711e-05        1
165  1.081007e-08        1
166  7.976306e-07        1
167  9.561379e-08        1
168  1.310535e-05        1
169  1.277766e-06        1
170  3.702085e-06        1
171  5.055596e-05        1
172  2.523698e-05        1
173  8.018976e-05        1
174  1.017153e-06        1
175  1.440785e-05        1
176  1.810884e-06        1
177  7.472202e-06        1
178  2.383884e-05        1
179  7.289999e-06        1
180  1.725127e-04        1
181  2.479755e-08        1
182  3.273731e-05        1
183  4.218820e-07        1
184  2.998237e-05        1
185  1.254113e-06        1
186  4.486253e-05        1
187  9.378531e-07        1
188  2.201889e-05        1
189  3.285462e-05        1
190  8.323754e-05        1
191  1.741137e-08        1
192  1.450061e-05        1
193  5.239530e-06        1
194  2.468774e-06        1
195  1.876068e-07        1
196  8.068468e-06        1
197  3.117518e-06        1
198  2.886428e-07        1
199  1.491553e-05        1
200  1.874972e-05        1
201  4.567510e-06        1
202  1.871364e-05        1
203  2.274628e-04        1
