$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd     T-stat
1 beta.exposure               Raw     0.222913740 0.1650503 1.35058070
2 beta.exposure Outlier-corrected     0.008558141 0.1056387 0.08101335
    P-value
1 0.1790565
2 0.9355522

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 349.2225

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   6.311550e-03       1
2   2.431865e-03       1
3   6.701267e-04       1
4   5.349005e-02       1
5   1.954215e-03       1
6   1.774360e-02  0.8418
7   2.864261e-04       1
8   2.251639e-03       1
9   2.059757e-04       1
10  1.085631e-05       1
11  1.369897e-02       1
12  1.989354e-03       1
13  3.515310e-04       1
14  8.901114e-03       1
15  2.558189e-05       1
16  1.624621e-02       1
17  3.198190e-05       1
18  7.870152e-04       1
19  9.446361e-03       1
20  2.735239e-02  0.5382
21  3.189056e-04       1
22  4.191057e-02       1
23  1.876008e-03       1
24  1.188680e-04       1
25  7.696456e-03       1
26  3.158031e-03       1
27  4.927051e-04       1
28  2.643131e-02       1
29  1.248742e-02       1
30  2.815161e-05       1
31  1.147656e-03       1
32  8.385271e-04       1
33  2.263132e-03       1
34  2.417685e-03       1
35  3.847588e-04       1
36  6.484012e-04       1
37  5.511488e-03       1
38  2.712463e-03       1
39  2.482469e-03       1
40  4.668194e-03       1
41  1.581623e-03       1
42  1.316767e-02       1
43  1.048569e-05       1
44  5.015331e-01 <0.0138
45  1.801240e-03       1
46  1.279990e-03       1
47  1.058965e-03       1
48  3.139479e-04       1
49  5.524111e-03       1
50  7.661867e-01       1
51  1.725417e-02       1
52  7.576613e-04       1
53  1.356831e-06       1
54  2.321646e-04       1
55  9.329919e-04       1
56  2.753716e-04       1
57  5.828196e-04       1
58  1.005356e-03       1
59  2.627207e-02       1
60  2.108134e-06       1
61  7.076791e-07       1
62  1.302308e-04       1
63  5.067117e-04       1
64  9.316810e-04       1
65  7.511632e-03       1
66  1.476211e-03       1
67  1.017812e-03       1
68  4.311904e-05       1
69  2.107811e-04       1
70  3.775566e-03       1
71  6.231003e-04       1
72  2.440088e-02  0.0414
73  4.576532e-04       1
74  1.239179e-03       1
75  1.160023e-02       1
76  4.067040e-03       1
77  3.622888e-04       1
78  9.940603e-04       1
79  1.071121e-01 <0.0138
80  2.534990e-03       1
81  7.625159e-03       1
82  2.563371e-03       1
83  6.101806e-03       1
84  7.155207e-04       1
85  1.808390e-03       1
86  1.424464e-03       1
87  2.880190e-03       1
88  1.669442e-03       1
89  5.566563e-05       1
90  3.591226e-06       1
91  3.504642e-04       1
92  9.361503e-04       1
93  1.165457e-02       1
94  3.777870e-06       1
95  9.598744e-04       1
96  1.036097e-03       1
97  1.343717e-03       1
98  6.491243e-04       1
99  1.793590e-03       1
100 1.893889e-02       1
101 5.215627e-04       1
102 5.088218e-06       1
103 2.645108e-06       1
104 8.457477e-04       1
105 4.281788e-03       1
106 1.179849e-02       1
107 6.187819e-03       1
108 3.087967e-04       1
109 1.490409e-03       1
110 8.677542e-03       1
111 2.805552e-03       1
112 2.121329e-06       1
113 2.483549e-03       1
114 8.428930e-03       1
115 1.085012e-02       1
116 4.836532e-05       1
117 4.198364e-02       1
118 6.808671e-03       1
119 3.488164e-04       1
120 5.019003e-03       1
121 6.454047e-04       1
122 4.379313e-03       1
123 9.638808e-05       1
124 2.210548e-03       1
125 6.638443e-04       1
126 1.673060e-02       1
127 2.931814e+00       1
128 1.888808e-04       1
129 2.351511e-03       1
130 2.361499e-04       1
131 9.773406e-03       1
132 8.760590e-03       1
133 9.037180e-05       1
134 3.409849e-03       1
135 6.083460e-04       1
136 1.090211e-02       1
137 8.797707e-06       1
138 1.978890e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 44 72 79

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     2504.698 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.008



