$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw     -0.03358280 0.02211646 -1.5184531
2 beta.exposure Outlier-corrected     -0.01514919 0.02211513 -0.6850149
    P-value
1 0.1309774
2 0.4943847

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 240.4723

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   2.525760e-05       1
2   7.584130e-05       1
3   2.336767e-04       1
4   2.995702e-05       1
5   2.165291e-05       1
6   6.849296e-05       1
7   1.095635e-04       1
8   1.119964e-04       1
9   3.111315e-05       1
10  7.572901e-05       1
11  3.753378e-08       1
12  5.538284e-06       1
13  1.073140e-04       1
14  1.154922e-04       1
15  1.055889e-07       1
16  2.602197e-04       1
17  1.584987e-04       1
18  5.040435e-06       1
19  7.984760e-05       1
20  4.016717e-05       1
21  1.266345e-04       1
22  5.090669e-06       1
23  1.411579e-09       1
24  9.792537e-05       1
25  9.776234e-06       1
26  2.155902e-04       1
27  2.624764e-06       1
28  9.383793e-04       1
29  2.870482e-06       1
30  2.586863e-04       1
31  7.572785e-05       1
32  8.293750e-05       1
33  3.813478e-04       1
34  2.893393e-05       1
35  1.996803e-03       1
36  3.068252e-07       1
37  7.624325e-05       1
38  1.053901e-03  0.1071
39  3.811833e-04       1
40  1.052663e-03       1
41  6.940166e-05       1
42  8.895900e-05       1
43  6.957253e-05       1
44  1.397233e-04       1
45  3.794154e-04       1
46  1.397564e-04       1
47  6.417907e-03  0.6273
48  2.172490e-04       1
49  1.251683e-05       1
50  1.901169e-04       1
51  5.222599e-05       1
52  1.026775e-04       1
53  3.376236e-05       1
54  3.554331e-04       1
55  1.182940e-06       1
56  5.086168e-05       1
57  4.083586e-04       1
58  2.996320e-07       1
59  2.725070e-03 <0.0153
60  1.563986e-04       1
61  5.529645e-05       1
62  2.671194e-05       1
63  1.478064e-05       1
64  7.248459e-06       1
65  1.525367e-04       1
66  2.164470e-05       1
67  3.664593e-05       1
68  1.104011e-04       1
69  1.284018e-04       1
70  2.903273e-05       1
71  6.731913e-05       1
72  1.856726e-05       1
73  1.486242e-04       1
74  1.181413e-03  0.6273
75  9.304905e-05       1
76  4.496534e-05       1
77  3.573726e-05       1
78  3.918671e-05       1
79  1.439045e-05       1
80  5.581841e-06       1
81  1.163957e-04       1
82  2.508803e-04       1
83  6.000043e-05       1
84  6.774843e-04  0.3825
85  3.413762e-04       1
86  1.734265e-04       1
87  7.906047e-05       1
88  5.507716e-04       1
89  4.443025e-04       1
90  1.370172e-05       1
91  3.087350e-03       1
92  6.309472e-04       1
93  1.046700e-07       1
94  1.942132e-04       1
95  2.356083e-07       1
96  1.141443e-05       1
97  7.502021e-04  0.3519
98  8.590696e-04  0.0612
99  3.805615e-05       1
100 7.231472e-05       1
101 3.404306e-04       1
102 4.739384e-04       1
103 1.439640e-04       1
104 1.688057e-05       1
105 1.823097e-05       1
106 2.796172e-06       1
107 3.663394e-08       1
108 1.946555e-04       1
109 6.016648e-05       1
110 2.521952e-03       1
111 2.275561e-04       1
112 3.020886e-05       1
113 4.546937e-06       1
114 2.310706e-05       1
115 1.664966e-04       1
116 2.051725e-05       1
117 1.168442e-05       1
118 2.551535e-04       1
119 4.355334e-05       1
120 3.175711e-06       1
121 1.136836e-04       1
122 6.257983e-04       1
123 3.964254e-08       1
124 1.335488e-05       1
125 3.952938e-06       1
126 3.794535e-06       1
127 5.039017e-05       1
128 1.977428e-05       1
129 1.476693e-05       1
130 1.701014e-04       1
131 1.313383e-03  0.0612
132 3.800631e-05       1
133 5.121579e-05       1
134 4.905378e-04       1
135 1.674188e-05       1
136 1.233193e-03       1
137 4.467840e-04       1
138 1.819109e-06       1
139 3.305801e-05       1
140 4.483700e-06       1
141 4.896436e-04       1
142 2.507527e-05       1
143 7.357658e-05       1
144 4.951496e-04       1
145 1.091171e-05       1
146 1.234966e-04       1
147 1.547217e-04       1
148 3.010710e-04       1
149 8.798378e-05       1
150 6.017461e-05       1
151 1.376672e-03       1
152 3.218332e-04       1
153 2.831674e-04       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 59

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -121.6805 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.1248



