$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw      -0.1230088 0.09481086 -1.297413
2 beta.exposure Outlier-corrected              NA         NA        NA
    P-value
1 0.1951753
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 494.9395

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.03252


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   9.229133e-03       1
2   1.618340e-03       1
3   8.823268e-02 0.62928
4   1.757214e-02       1
5   3.711286e-04       1
6   1.210681e-02       1
7   5.005437e-03       1
8   5.583578e-03       1
9   2.451362e-03       1
10  5.079509e-03       1
11  1.872707e-02       1
12  7.008323e-01 0.33212
13  8.882324e-04       1
14  5.744231e-04       1
15  3.536672e-02       1
16  6.447979e-02       1
17  6.133145e-02       1
18  1.485769e-02       1
19  1.265746e-04       1
20  2.489034e-02       1
21  3.321198e-03       1
22  3.315770e-04       1
23  8.775437e-03       1
24  5.575051e-03       1
25  4.510826e-05       1
26  2.797178e-02       1
27  1.134044e-03       1
28  1.185811e-03       1
29  4.523768e-02       1
30  1.845473e-03       1
31  1.127019e-02       1
32  4.126050e-03       1
33  2.511161e-02       1
34  3.241842e-02       1
35  2.710674e-05       1
36  2.965417e-04       1
37  3.222717e-02       1
38  8.240672e-02       1
39  5.455032e-02       1
40  8.699957e-03       1
41  4.733015e-03       1
42  1.706537e-04       1
43  9.312443e-02       1
44  1.427345e-02       1
45  4.545611e-02       1
46  2.413083e-02       1
47  1.826960e-03       1
48  1.084705e-05       1
49  3.672447e-02       1
50  2.133545e-04       1
51  1.107308e-03       1
52  3.322020e-03       1
53  1.211669e-02       1
54  3.770190e-03       1
55  1.173342e-03       1
56  1.888536e-03       1
57  2.364280e-03       1
58  6.675999e-03       1
59  3.786095e-02       1
60  1.304639e-03       1
61  9.295337e-04       1
62  1.823184e-02       1
63  9.525428e-03       1
64  2.749776e-03       1
65  7.021211e-03       1
66  4.557841e-03       1
67  5.051250e-03       1
68  2.665894e-03       1
69  1.243385e-02       1
70  6.126788e-05       1
71  1.860490e-03       1
72  3.348779e-02       1
73  3.715070e-03       1
74  2.123569e-03       1
75  6.258043e-03       1
76  1.693800e-04       1
77  1.855067e-05       1
78  1.868838e-01       1
79  8.668321e-02       1
80  1.189684e-03       1
81  1.150040e-03       1
82  1.455473e-03       1
83  7.940439e-02       1
84  3.680865e-02       1
85  1.023856e-01       1
86  4.809063e-05       1
87  2.514725e-02       1
88  2.941439e-02       1
89  4.854658e-03       1
90  6.443580e-04       1
91  8.792663e-05       1
92  1.428834e-02       1
93  1.035733e-02       1
94  7.186554e-03       1
95  1.918182e-03       1
96  3.115867e-02       1
97  5.591415e-02       1
98  7.237878e-05       1
99  1.668758e-03       1
100 2.579334e-02       1
101 3.451100e-05       1
102 1.112924e-05       1
103 1.660401e-02       1
104 4.350746e-03       1
105 1.652295e-02       1
106 4.203380e-03       1
107 1.893497e-02       1
108 1.420507e-03       1
109 6.453980e-03       1
110 1.179219e-02       1
111 2.800016e-03       1
112 2.320039e-02       1
113 1.015108e-02       1
114 9.289988e-03       1
115 6.707537e-03       1
116 7.150375e-03       1
117 9.954825e-03       1
118 2.099802e-04       1
119 3.920389e-02       1
120 1.411366e-05       1
121 1.816244e-02       1
122 1.640392e-03       1
123 7.465730e-04       1
124 2.742905e-02       1
125 4.518795e-02       1
126 2.219001e-02       1
127 1.237902e-03       1
128 1.312937e-02       1
129 3.512818e-03       1
130 1.195697e-03       1
131 2.019268e-02       1
132 1.588937e-02       1
133 3.871141e-04       1
134 2.149704e-02       1
135 4.882517e-02       1
136 2.147380e-01       1
137 2.918267e-02       1
138 5.271128e-03       1
139 9.742465e-03       1
140 1.453287e-02       1
141 1.557629e-01       1
142 1.645697e-01       1
143 1.652668e-01       1
144 1.692206e-03       1
145 6.673601e-02       1
146 4.015718e-03       1
147 1.787614e-02       1
148 3.175659e-03       1
149 2.636155e-04       1
150 2.515087e-03       1
151 3.196550e-02       1
152 2.869420e-02       1
153 1.212421e-03       1
154 4.057126e-02       1
155 4.811527e-02       1
156 5.732621e-05       1
157 8.415719e-03       1
158 1.284520e-03       1
159 5.694459e-02       1
160 2.476378e-03       1
161 1.438284e-01       1
162 1.078429e-03       1
163 3.045145e-02       1
164 2.663690e-03       1
165 1.679055e-03       1
166 2.661594e-02       1
167 3.552737e-04       1
168 2.203938e-02       1
169 2.001316e-03       1
170 6.839313e-05       1
171 6.558035e-05       1
172 1.387270e-02       1
173 3.415091e-03       1
174 2.332964e-04       1
175 3.445334e-03       1
176 2.100976e-02       1
177 5.804040e-05       1
178 8.686978e-03       1
179 8.310269e-02       1
180 1.878248e-02       1
181 1.185477e-02       1
182 8.654215e-02       1
183 1.494446e-04       1
184 1.980507e-02       1
185 1.457199e-03       1
186 1.529812e-02       1
187 1.332279e-04       1
188 1.745934e-02       1
189 4.105131e-04       1
190 1.072007e-01       1
191 2.688868e-03       1
192 1.660863e-04       1
193 1.562618e-03       1
194 1.840966e-04       1
195 3.601292e-03       1
196 1.226083e-03       1
197 1.992157e-02       1
198 3.646138e-06       1
199 1.739185e-02       1
200 7.824177e-04       1
201 1.591883e-03       1
202 5.260251e-04       1
203 4.422839e-03       1
204 4.259969e-04       1
205 2.481863e-02       1
206 1.778506e-03       1
207 2.465465e-02       1
208 1.772752e-03       1
209 6.714343e-04       1
210 8.577772e-04       1
211 9.439456e-04       1
212 3.030890e-05       1
213 3.516914e-03       1
214 1.894551e-04       1
215 4.861691e-02       1
216 2.143237e-03       1
217 3.396783e-03       1
218 4.028479e-04       1
219 3.291482e-03       1
220 3.309080e-03       1
221 1.031318e-03       1
222 2.195841e-02       1
223 8.462182e-03       1
224 4.628011e-02       1
225 4.539515e-04       1
226 1.614174e-02       1
227 1.610205e-03       1
228 1.737871e-02       1
229 1.710342e-03       1
230 2.308416e-03       1
231 7.749591e-03       1
232 6.733999e-03       1
233 1.014681e-02       1
234 1.130441e-03       1
235 2.175124e-02       1
236 2.711189e-02       1
237 2.251257e-02       1
238 5.912751e-02       1
239 6.745410e-04       1
240 3.141561e-02       1
241 1.154678e-04       1
242 4.048142e-04       1
243 1.949591e-02       1
244 1.846238e-04       1
245 6.797352e-07       1
246 9.157904e-04       1
247 1.163170e-01       1
248 1.848775e-02       1
249 2.240654e-02       1
250 2.094101e-02       1
251 1.481909e-03       1
252 1.837311e-02       1
253 8.793677e-03       1
254 5.977686e-03       1
255 8.615219e-03       1
256 6.486353e-02       1
257 6.210056e-03       1
258 1.923970e-03       1
259 1.409654e-02       1
260 2.841184e-03       1
261 7.069558e-04       1
262 1.607514e-03       1
263 4.722172e-04       1
264 3.765163e-05       1
265 6.528196e-03       1
266 1.040241e-02       1
267 5.355366e-03       1
268 3.526775e-02       1
269 1.183913e-05       1
270 3.882310e-03       1
271 4.087958e-03       1
272 1.230627e-03       1
273 6.016833e-02       1
274 1.139403e-03       1
275 6.811837e-03       1
276 3.705900e-03       1
277 6.603634e-03       1
278 1.077475e-03       1
279 1.266431e-01       1
280 1.279156e-05       1
281 2.160386e-06       1
282 2.839286e-02       1
283 1.841416e-04       1
284 2.207221e-04       1
285 7.296858e-06       1
286 1.279531e-02       1
287 1.506043e-02       1
288 3.961697e-02       1
289 5.478161e-02       1
290 1.754480e-02       1
291 9.644051e-03       1
292 5.581007e-03       1
293 1.408784e-02       1
294 2.037963e-03       1
295 3.461091e-02       1
296 3.371808e-04       1
297 2.582265e-03       1
298 1.959160e-02       1
299 2.017146e-04       1
300 6.552152e-04       1
301 1.006196e-03       1
302 1.069664e-02       1
303 1.490336e-02       1
304 1.173566e-04       1
305 1.199796e-03       1
306 1.814410e-02       1
307 1.097751e-04       1
308 6.615699e-06       1
309 3.438343e-04       1
310 1.754781e-02       1
311 1.537024e-03       1
312 5.693187e-03       1
313 3.241492e-05       1
314 1.530339e-03       1
315 3.024044e-03       1
316 1.175053e-02       1
317 7.236390e-04       1
318 1.532957e-03       1
319 1.646302e-03       1
320 2.067425e-02       1
321 1.509787e-03       1
322 4.114796e-02       1
323 1.952335e-02       1
324 3.775835e-02       1
325 6.409686e-02       1
326 1.810815e-02       1
327 1.054752e-02       1
328 1.917166e-02       1
329 3.007088e-03       1
330 5.741165e-07       1
331 3.406173e-03       1
332 3.859199e-02       1
333 1.328337e-03       1
334 1.888190e-02       1
335 4.885100e-02       1
336 1.721001e-05       1
337 1.216982e-03       1
338 6.722298e-03       1
339 6.946705e-03       1
340 9.646259e-03       1
341 1.759267e-04       1
342 1.815197e-02       1
343 4.942193e-02       1
344 1.129868e-02       1
345 9.883451e-03       1
346 3.956737e-04       1
347 3.966024e-02       1
348 1.414354e-03       1
349 2.228798e-03       1
350 1.826599e-02       1
351 3.462754e-03       1
352 7.620909e-04       1
353 7.976649e-03       1
354 1.113928e-03       1
355 6.616457e-02       1
356 3.240115e-03       1
357 2.261801e-02       1
358 7.373636e-02       1
359 9.072196e-04       1
360 2.612814e-02       1
361 2.737573e-02       1
362 4.595307e-03       1
363 1.395927e-02       1
364 1.809773e-02       1
365 2.201659e-03       1
366 2.139205e-02       1
367 5.560227e-03       1
368 3.057011e-03       1
369 2.188783e-01       1
370 1.076715e-02       1
371 4.391253e-04       1
372 1.643190e-03       1
373 2.899806e-05       1
374 3.891059e-04       1
375 1.173004e-02       1
376 6.261617e-03       1
377 5.421935e-02       1
378 1.440806e-02       1
379 2.900104e-04       1
380 1.079495e-04       1
381 1.446834e-02       1
382 1.005750e-02       1
383 2.914472e-03       1
384 1.064106e-01       1
385 6.372125e-03       1
386 8.946613e-03       1
387 5.254272e-04       1
388 1.128562e-02       1
389 1.632984e-05       1
390 6.070017e-04       1
391 4.152886e-04       1
392 9.469840e-04       1
393 1.052210e-02       1
394 6.179072e-03       1
395 1.108296e-02       1
396 1.338827e-02       1
397 7.958873e-03       1
398 2.908012e-03       1
399 3.503975e-03       1
400 7.405123e-02       1
401 6.925460e-02       1
402 6.551591e-04       1
403 5.346513e-03       1
404 5.987599e-03       1
405 1.759267e-02       1
406 8.342367e-04       1
407 4.165887e-02       1
408 5.021317e-04       1
409 2.953297e-03       1
410 3.567569e-03       1
411 1.886881e-02       1
412 1.162488e-02       1
413 1.512360e-03       1
414 1.336683e-02       1
415 2.697852e-03       1
416 4.936610e-04       1
417 1.801000e-02       1
418 2.338248e-03       1
419 2.519484e-02       1
420 7.518583e-02       1
421 2.665274e-02       1
422 1.688523e-03       1
423 5.808567e-04       1
424 1.383431e-02       1
425 5.327297e-04       1
426 1.435560e-02       1
427 2.233881e-03       1
428 1.599003e-03       1
429 2.367958e-02       1
430 5.956013e-02       1
431 1.427800e-02       1
432 1.957406e-03       1
433 1.084764e-03       1
434 2.568803e-02       1
435 4.082484e-03       1
436 2.721819e-03       1
437 5.644462e-03       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



