$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw      0.07107981 0.01773945 4.006878
2 beta.exposure Outlier-corrected              NA         NA       NA
       P-value
1 7.715796e-05
2           NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 422.745

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   2.426248e-04      1
2   2.986493e-04      1
3   1.226359e-04      1
4   1.032117e-03      1
5   1.331180e-04      1
6   6.011018e-05      1
7   7.865207e-05      1
8   7.895951e-05      1
9   2.143992e-04      1
10  3.964156e-03      1
11  5.579134e-06      1
12  7.089793e-05      1
13  8.406001e-05      1
14  7.694591e-05      1
15  3.649154e-04      1
16  3.847155e-04      1
17  2.059464e-03      1
18  6.447361e-04      1
19  9.270782e-03 0.7688
20  6.599748e-04      1
21  7.064672e-04      1
22  3.080839e-04      1
23  1.860634e-04      1
24  2.268027e-04      1
25  1.234576e-04      1
26  5.559380e-04      1
27  7.423680e-04      1
28  3.872000e-04      1
29  4.032737e-04      1
30  5.663365e-05      1
31  1.178469e-03      1
32  3.025299e-04      1
33  2.319484e-06      1
34  1.444552e-07      1
35  9.963605e-04      1
36  4.183253e-05      1
37  3.808940e-05      1
38  3.261510e-07      1
39  6.546836e-05      1
40  3.743512e-04      1
41  8.915012e-05      1
42  9.033129e-04      1
43  3.383558e-04      1
44  2.333564e-05      1
45  4.670458e-04      1
46  8.994240e-05      1
47  1.528303e-04      1
48  3.289299e-04      1
49  5.186033e-04      1
50  3.111027e-04      1
51  5.415865e-05      1
52  1.867728e-05      1
53  4.683251e-03      1
54  2.356237e-03      1
55  8.255746e-08      1
56  3.374093e-04      1
57  9.814607e-05      1
58  5.396126e-05      1
59  4.244897e-05      1
60  1.705042e-04      1
61  2.835856e-03      1
62  7.676448e-04      1
63  2.437112e-04      1
64  2.771104e-05      1
65  7.373500e-04      1
66  7.076877e-04      1
67  1.689605e-04      1
68  1.362238e-04      1
69  1.096473e-03      1
70  2.765429e-05      1
71  1.565273e-04      1
72  3.755800e-05      1
73  7.741658e-07      1
74  1.152990e-03      1
75  3.800490e-04      1
76  2.165104e-04      1
77  4.694821e-05      1
78  2.983130e-04      1
79  6.072217e-04      1
80  7.478758e-04      1
81  4.591843e-04      1
82  3.758641e-04      1
83  3.655910e-04      1
