$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw     -0.09791720 0.08747944 -1.119317
2 beta.exposure Outlier-corrected      0.06374703 0.03007967  2.119273
     P-value
1 0.26372920
2 0.03474963

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 5215.216

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   5.722205e-05        1
2   4.022583e-04        1
3   8.373175e-05        1
4   9.013043e-06        1
5   1.844295e-05        1
6   1.556269e-04        1
7   5.131678e-06        1
8   3.399606e-04        1
9   1.167873e-03        1
10  8.817470e-04        1
11  1.687196e-05        1
12  6.152145e-04        1
13  2.808961e-04        1
14  5.430359e-05        1
15  6.668957e-04        1
16  8.787933e-06        1
17  3.852281e-04        1
18  4.180599e-05        1
19  8.905582e-05        1
20  5.062920e-03  0.01488
21  2.739426e-04        1
22  5.581571e-04        1
23  2.845396e-03  0.10416
24  3.071418e-03        1
25  7.630201e-05        1
26  1.980107e-03        1
27  2.896913e-06        1
28  1.252558e-04        1
29  8.608963e-03        1
30  1.201390e-04        1
31  5.946261e-04        1
32  1.255107e-06        1
33  3.764663e-03        1
34  3.758623e-03        1
35  3.697541e-03        1
36  1.924020e-03        1
37  2.929873e-04        1
38  2.658742e-04        1
39  8.143326e-03 <0.01488
40  5.929280e-03        1
41  1.177320e-03        1
42  2.130685e-03  0.92256
43  2.059532e-04        1
44  3.366406e-04        1
45  7.002585e-05        1
46  1.112240e-03        1
47  9.190195e-04        1
48  1.953083e-04        1
49  3.139398e-04        1
50  8.285084e-06        1
51  3.244357e-05        1
52  4.130551e-04        1
53  3.711319e-03        1
54  3.314869e-04        1
55  4.724242e-03        1
56  6.110345e-03  0.11904
57  1.148284e-03        1
58  6.228527e-04        1
59  6.924345e-04        1
60  2.146604e-03        1
