$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd    T-stat   P-value
1 beta.exposure               Raw      0.08373828 0.1275515 0.6565056 0.5125323
2 beta.exposure Outlier-corrected      0.04759537 0.1241118 0.3834879 0.7019197

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 213.1138

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 4e-04


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   1.235137e-03      1
2   1.657661e-03      1
3   1.068616e-03      1
4   7.609961e-05      1
5   7.342190e-03      1
6   7.321337e-02      1
7   1.726464e-02      1
8   1.229103e-03      1
9   2.964944e-03      1
10  3.962386e-05      1
11  2.838957e-03      1
12  4.196788e-04      1
13  9.163295e-03      1
14  1.031610e-03      1
15  1.372273e-02      1
16  5.889391e-04      1
17  9.563969e-04      1
18  1.354048e-02      1
19  4.860888e-02 0.9849
20  2.017587e-03      1
21  6.796243e-03      1
22  1.037889e-02      1
23  2.405283e-03      1
24  5.978347e-03      1
25  7.908774e-08      1
26  9.759946e-04      1
27  1.226141e-02      1
28  5.821099e-03      1
29  8.552560e-05      1
30  2.931505e-03      1
31  6.610181e-03      1
32  8.935889e-04      1
33  8.265914e-03      1
34  9.348360e-04      1
35  2.364288e-03      1
36  2.869150e-02      1
37  6.129445e-05      1
38  4.471295e-03      1
39  1.510733e-03      1
40  1.067414e-03      1
41  2.737916e-03      1
42  1.197690e-03      1
43  1.302972e-05      1
44  6.371952e-03      1
45  2.285712e-02      1
46  3.739410e-04      1
47  1.611499e-02      1
48  2.798022e-04      1
49  1.000334e-02      1
50  4.710635e-03      1
51  1.108589e-02      1
52  5.114776e-03      1
53  1.887694e-03      1
54  3.155966e-03      1
55  6.814005e-04      1
56  2.190230e-04      1
57  4.762133e-01      1
58  5.931835e-03      1
59  2.198857e-05      1
60  1.769475e-03      1
61  5.046440e-03      1
62  5.082594e-03      1
63  3.463660e-04      1
64  1.424490e-03      1
65  5.171900e-04      1
66  8.259726e-03      1
67  1.044431e-03      1
68  1.820676e-03      1
69  6.130903e-03      1
70  3.816599e-02      1
71  1.183403e-02      1
72  1.737955e-02      1
73  2.171639e-03      1
74  8.946196e-04      1
75  4.271416e-05      1
76  7.215931e-06      1
77  8.548529e-04      1
78  7.690668e-03      1
79  2.282112e-05      1
80  6.237758e-03      1
81  3.414722e-05      1
82  4.762293e-03      1
83  9.536011e-03      1
84  1.670550e-03      1
85  1.001663e-03      1
86  6.570113e-03      1
87  6.047651e-03      1
88  6.555826e-03      1
89  3.153248e-04      1
90  3.046951e-03      1
91  9.188438e-04      1
92  6.406579e-04      1
93  1.761123e-04      1
94  5.050670e-03      1
95  6.451345e-04      1
96  1.757579e-03      1
97  1.798710e-05      1
98  3.274984e-03      1
99  1.101745e-03      1
100 8.109100e-03      1
101 3.986015e-03      1
102 5.351147e-03      1
103 1.044045e-03      1
104 1.549649e-03      1
105 1.164519e-03      1
106 2.993392e-04      1
107 7.624595e-05      1
108 9.956077e-06      1
109 5.330436e-05      1
110 5.520498e-03      1
111 9.974589e-04      1
112 9.181050e-04      1
113 2.365354e-03      1
114 1.182400e-04      1
115 8.110765e-04      1
116 1.171918e-03      1
117 4.402691e-03      1
118 9.868501e-04      1
119 3.281945e-03      1
120 7.032516e-06      1
121 1.723630e-04      1
122 1.036441e-02      1
123 4.686664e-04      1
124 2.753442e-03      1
125 5.932520e-04      1
126 1.906701e-03      1
127 2.482633e-03      1
128 1.017291e-01      1
129 2.741815e-03      1
130 9.570407e-04      1
131 3.554733e-03      1
132 5.041324e-01 0.0294
133 1.863929e-02 0.2499
134 3.096510e-04      1
135 1.015582e-03      1
136 1.704082e-03      1
137 1.611271e-04      1
138 1.610984e-06      1
139 2.518296e-02      1
140 4.172787e-03      1
141 2.915422e-02 0.5586
142 5.417347e-04      1
143 4.213953e-03      1
144 4.190660e-03      1
145 1.003427e-03      1
146 9.099201e-03      1
147 1.789880e-03      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 132

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     75.93786 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.4044



