$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw     -0.04451945 0.09719532 -0.4580411
2 beta.exposure Outlier-corrected              NA         NA         NA
    P-value
1 0.6470647
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 839.2314

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00052


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.707758e-03       1
2   9.794283e-05       1
3   2.781303e-04       1
4   1.910990e-04       1
5   4.393887e-05       1
6   3.060617e-04       1
7   5.212474e-05       1
8   9.811567e-05       1
9   3.541540e-03       1
10  6.393048e-04       1
11  8.211894e-05       1
12  7.554278e-04       1
13  3.711178e-04       1
14  1.284378e-04       1
15  2.430597e-04       1
16  3.032102e-05       1
17  8.076178e-05       1
18  3.146731e-04       1
19  5.466852e-05       1
20  8.452017e-05       1
21  1.326632e-04       1
22  6.386656e-05       1
23  9.079421e-04       1
24  1.388122e-04       1
25  3.202769e-04       1
26  9.419066e-04       1
27  4.353226e-04       1
28  1.855160e-04       1
29  5.679283e-04       1
30  1.072503e-03       1
31  1.725158e-04       1
32  3.617017e-05       1
33  4.223188e-04       1
34  5.133156e-05       1
35  1.680720e-04       1
36  1.394112e-04       1
37  6.600197e-05       1
38  3.026076e-06       1
39  7.335457e-04       1
40  5.759355e-05       1
41  1.210869e-05       1
42  5.164005e-05       1
43  1.324200e-04       1
44  7.330637e-04       1
45  1.613951e-10       1
46  1.536845e-04       1
47  2.047637e-04       1
48  2.531748e-03       1
49  6.698840e-05       1
50  2.454466e-03       1
51  1.518421e-04       1
52  7.142274e-04       1
53  1.978347e-04       1
54  7.027085e-05       1
55  1.514785e-04       1
56  1.043250e-04       1
57  1.503040e-04       1
58  1.064816e-04       1
59  1.277482e-03       1
60  1.702227e-04       1
61  6.922866e-04       1
62  5.400372e-04       1
63  2.273801e-04       1
64  1.083917e-03       1
65  1.091779e-04       1
66  6.064395e-04       1
67  1.310474e-03       1
68  3.812623e-07       1
69  2.344915e-05       1
70  2.643916e-05       1
71  2.777026e-05       1
72  1.122593e-03       1
73  2.544071e-04       1
74  4.872862e-05       1
75  6.744217e-06       1
76  1.642219e-04       1
77  4.047601e-03       1
78  3.117531e-06       1
79  1.091134e-03       1
80  1.120166e-03       1
81  3.442822e-03       1
82  1.740195e-04       1
83  1.180179e-04       1
84  5.168081e-04       1
85  1.613958e-04       1
86  5.597438e-06       1
87  7.851171e-05       1
88  1.615706e-04       1
89  8.217416e-04       1
90  1.783017e-03       1
91  4.963782e-05       1
92  3.840437e-04       1
93  4.556390e-04       1
94  4.965666e-05       1
95  3.213836e-04       1
96  1.289509e-05       1
97  9.067559e-08       1
98  1.282313e-02       1
99  5.917850e-04       1
100 6.827164e-04       1
101 2.631552e-05       1
102 2.423381e-04       1
103 1.221499e-03       1
104 7.504330e-04       1
105 1.752060e-03       1
106 2.006016e-04       1
107 1.121155e-04       1
108 8.485375e-04       1
109 2.132307e-04       1
110 8.728307e-04       1
111 1.641515e-03       1
112 1.278561e-04       1
113 1.032548e-04       1
114 1.625112e-04       1
115 4.259839e-04       1
116 4.001936e-06       1
117 7.790711e-04       1
118 1.393812e-02       1
119 1.260471e-04       1
120 4.552711e-07       1
121 4.043019e-05       1
122 2.335624e-03       1
123 2.210192e-04       1
124 2.142440e-04       1
125 3.176022e-07       1
126 2.223113e-04       1
127 3.325940e-02       1
128 6.227691e-07       1
129 1.600684e-03       1
130 3.842740e-05       1
131 7.746248e-08       1
132 4.538747e-04       1
133 7.675029e-07       1
134 3.583740e-06       1
135 1.026991e-03       1
136 2.907625e-05       1
137 5.698603e-13       1
138 7.679438e-04       1
139 3.275735e-04       1
140 9.408596e-05       1
141 4.673110e-04       1
142 4.311392e-04       1
143 6.375176e-05       1
144 3.676149e-04       1
145 7.370524e-04       1
146 1.765540e-04       1
147 9.297274e-07       1
148 7.317709e-06       1
149 3.037456e-04       1
150 2.988031e-06       1
151 6.164522e-04       1
152 2.766144e-03       1
153 2.816754e-03       1
154 1.659008e-04       1
155 3.456252e-04       1
156 6.511286e-04       1
157 2.355565e-07       1
158 2.483394e-05       1
159 7.300762e-04       1
160 1.625433e-04       1
161 9.527793e-06       1
162 2.026047e-04       1
163 7.386791e-05       1
164 4.917376e-04       1
165 8.531620e-04       1
166 5.003706e-06       1
167 1.037869e-03       1
168 2.135968e-03       1
169 5.459282e-05       1
170 1.484695e-03       1
171 2.845186e-03       1
172 1.158809e-05       1
173 1.313347e-06       1
174 7.719821e-05       1
175 4.362240e-05       1
176 1.130257e-06       1
177 3.418608e-04       1
178 8.427518e-04       1
179 1.524080e-05       1
180 1.813135e-05       1
181 7.596160e-05       1
182 2.832065e-04       1
183 8.938492e-05       1
184 2.001698e-03       1
185 2.687009e-05       1
186 1.250579e-04       1
187 3.308724e-05       1
188 4.696941e-06       1
189 3.293790e-04       1
190 2.292726e-04       1
191 3.325241e-04       1
192 6.249763e-06       1
193 1.961692e-04       1
194 9.449927e-05       1
