$`Main MR results`
       Exposure       MR Analysis Causal Estimate       Sd     T-stat   P-value
1 beta.exposure               Raw       -62.62421 47.89209 -1.3076107 0.1933676
2 beta.exposure Outlier-corrected       -46.75622 47.02699 -0.9942421 0.3220106

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 208.3555

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   7.663494e+01      1
2   1.180483e+01      1
3   2.363725e+02 0.9856
4   2.631432e+01      1
5   1.020800e+02      1
6   4.077750e+01      1
7   9.200768e+01      1
8   5.080357e+00      1
9   1.318698e+02      1
10  1.192978e+02      1
11  5.663095e+01      1
12  3.543117e+01      1
13  1.118517e+02      1
14  2.731566e+01      1
15  4.963100e+00      1
16  3.153161e+00      1
17  9.098163e+00      1
18  1.039891e+02      1
19  4.615205e+02      1
20  4.081542e+01      1
21  1.181705e+01      1
22  8.921198e+01      1
23  8.439766e+01      1
24  2.309604e+02      1
25  7.152681e+00      1
26  1.419185e+02      1
27  1.698251e+02 0.5504
28  1.745185e+02      1
29  9.631286e+01      1
30  4.071052e+01      1
31  3.540300e+01      1
32  7.214440e+01      1
33  4.261706e+01      1
34  4.463746e+03      1
35  4.496505e+02      1
36  1.205758e+01      1
37  8.679090e+01      1
38  1.047979e+01      1
39  8.390963e-01      1
40  8.916350e+02      1
41  8.909418e+01      1
42  4.014368e+00      1
43  1.069656e+03      1
44  2.702430e+01      1
45  3.323273e+00      1
46  4.851016e-01      1
47  1.965323e+01      1
48  6.187419e-03      1
49  3.529347e+02      1
50  9.771491e-02      1
51  2.766754e+00      1
52  3.335225e+01      1
53  5.361541e-01      1
54  3.159291e-01      1
55  2.196875e+01      1
56  8.632710e+00      1
57  1.508747e-02      1
58  1.678370e+02 0.6656
59  1.122302e+02      1
60  9.159163e+01      1
61  2.484291e+01      1
62  2.014045e+01      1
63  3.928555e-01      1
64  2.551254e+02 0.7936
65  2.979713e+00      1
66  9.570941e+01      1
67  8.470738e+01      1
68  3.838593e+00      1
69  1.474491e+01      1
70  1.168011e+02      1
71  5.556201e+02 0.0256
72  1.750005e+00      1
73  4.473309e+00      1
74  4.509761e+01      1
75  7.986637e-02      1
76  1.167097e+01      1
77  7.273311e+00      1
78  5.760037e+00      1
79  1.509209e+02      1
80  1.634970e+01      1
81  4.293905e+01      1
82  1.232888e+02      1
83  1.019784e+01      1
84  8.059076e-01      1
85  1.220727e+00      1
86  5.250820e+00      1
87  1.242533e+02      1
88  3.906450e+01      1
89  1.074382e+02      1
90  6.909720e+00      1
91  6.177630e+01      1
92  3.013105e+00      1
93  2.073902e+02  0.192
94  3.423693e+00      1
95  3.620864e+01      1
96  3.627672e+01      1
97  7.008282e+00      1
98  1.503700e+01      1
99  6.653408e+01      1
100 7.956149e+01      1
101 8.738918e+00      1
102 6.266061e+00      1
103 1.236415e+00      1
104 3.827178e+01      1
105 7.958298e+00      1
106 8.141010e+00      1
107 6.064568e+00      1
108 4.343259e+01      1
109 4.741610e+01      1
110 2.727605e+01      1
111 2.668710e+01      1
112 9.272095e+01      1
113 7.204147e+01      1
114 1.751818e+03      1
115 9.144119e+00      1
116 1.084567e+02      1
117 2.773146e+01      1
118 7.200067e+01      1
119 3.743969e+01      1
120 2.440143e+01      1
121 7.538493e+00      1
122 1.167324e+02      1
123 1.766132e-01      1
124 1.464309e+02      1
125 3.755278e+01      1
126 1.402413e+02      1
127 9.873489e-01      1
128 1.475258e+01      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 71

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -33.93771 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.6307



