$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw      0.01622872 0.02479813 0.6544334
2 beta.exposure Outlier-corrected              NA         NA        NA
    P-value
1 0.5131753
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 529.5612

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00224


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   6.683498e-04      1
2   4.654110e-04      1
3   3.665419e-04      1
4   7.217263e-04      1
5   1.135346e-06      1
6   1.152424e-05      1
7   1.168742e-04      1
8   1.501052e-05      1
9   6.458773e-04      1
10  5.952726e-05      1
11  5.406006e-03      1
12  3.218547e-03      1
13  1.092208e-03      1
14  1.476622e-04      1
15  2.746634e-07      1
16  1.013975e-03      1
17  4.951050e-04      1
18  1.211714e-04      1
19  2.241397e-04      1
20  1.449480e-05      1
21  1.069590e-03      1
22  1.277132e-03      1
23  4.811442e-03      1
24  1.088780e-03      1
25  3.766729e-04      1
26  9.643525e-05      1
27  2.302733e-03      1
28  8.306391e-05      1
29  8.291968e-04      1
30  6.098510e-05      1
31  3.032823e-04      1
32  2.942520e-04      1
33  3.859586e-06      1
34  8.957782e-04      1
35  2.741601e-04      1
36  1.426266e-03      1
37  3.488878e-06      1
38  8.159456e-04      1
39  8.532141e-04      1
40  2.983921e-03      1
41  5.149053e-04      1
42  5.628186e-04      1
43  1.254353e-03      1
44  1.699830e-03      1
45  6.795758e-05      1
46  2.078218e-03      1
47  1.324804e-03      1
48  2.938513e-05      1
49  1.009160e-03      1
50  2.479130e-04      1
51  5.166860e-04      1
52  6.206119e-05      1
53  1.042235e-03      1
54  2.059621e-04      1
55  5.652983e-05      1
56  1.531773e-05      1
57  1.013185e-03      1
58  1.260493e-03      1
59  2.154646e-06      1
60  4.615709e-04      1
61  2.783043e-03      1
62  1.853220e-04      1
63  2.273434e-03      1
64  3.003917e-04      1
65  1.618936e-05      1
66  2.201311e-04      1
67  9.201761e-05      1
68  2.783378e-04      1
69  2.255481e-03      1
