$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd     T-stat
1 beta.exposure               Raw    0.0002512362 0.004782735 0.05252981
2 beta.exposure Outlier-corrected    0.0009773104 0.004706027 0.20767206
    P-value
1 0.9581354
2 0.8356018

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 427.5385

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.01324


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   7.455979e-08       1
2   1.984263e-05       1
3   3.214462e-07       1
4   3.599391e-05       1
5   1.680498e-05       1
6   9.865865e-06       1
7   1.563305e-06       1
8   1.211539e-05       1
9   2.109697e-05       1
10  8.730167e-05       1
11  3.435951e-05       1
12  9.853577e-07       1
13  5.410960e-04 0.05824
14  2.787215e-05       1
15  4.928605e-06       1
16  5.613513e-06       1
17  1.401889e-05       1
18  5.132458e-06       1
19  1.120169e-06       1
20  1.014587e-05       1
21  9.640432e-05       1
22  2.152362e-05       1
23  4.468263e-06       1
24  4.121409e-05       1
25  5.916623e-05       1
26  5.490601e-05       1
27  1.366008e-06       1
28  6.098084e-07       1
29  2.203830e-05       1
30  5.659238e-05       1
31  3.461744e-05       1
32  5.157544e-06       1
33  7.245914e-06       1
34  2.322025e-05       1
35  8.523051e-07       1
36  2.306878e-06       1
37  1.656223e-05       1
38  3.426918e-05       1
39  1.422173e-07       1
40  2.798928e-06       1
41  8.016490e-05       1
42  6.212459e-05       1
43  3.751163e-05       1
44  2.749910e-05       1
45  4.200161e-05       1
46  1.539292e-05       1
47  1.524283e-05       1
48  3.689078e-06       1
49  3.254148e-06       1
50  8.729242e-05       1
51  6.427482e-06       1
52  1.064600e-05       1
53  5.536344e-05       1
54  1.047559e-05       1
55  5.822593e-07       1
56  2.771392e-06       1
57  1.410829e-04       1
58  4.518332e-06       1
59  1.044474e-05       1
60  2.499043e-05       1
61  1.047238e-06       1
62  2.482062e-06       1
63  1.357254e-06       1
64  1.121396e-04       1
65  1.876016e-05       1
66  4.319746e-06       1
67  8.466728e-05       1
68  2.306926e-05       1
69  1.875688e-06       1
70  3.135064e-05       1
71  5.812095e-05       1
72  2.165434e-05       1
73  2.176118e-08       1
74  1.939522e-05       1
75  9.226160e-06       1
76  3.382608e-05       1
77  1.269115e-04       1
78  6.800219e-05       1
79  1.499681e-05       1
80  5.011607e-06       1
81  1.067376e-05       1
82  8.637769e-09       1
83  2.512367e-06       1
84  3.375663e-05       1
85  2.357306e-05       1
86  4.222348e-05       1
87  4.997148e-06       1
88  2.633754e-05       1
89  5.611945e-06       1
90  5.455250e-06       1
91  3.969166e-06       1
92  6.526406e-07       1
93  2.336643e-10       1
94  2.650174e-05       1
95  8.680096e-08       1
96  6.968511e-05       1
97  1.951385e-05       1
98  5.004601e-07       1
99  2.818436e-06       1
100 1.720260e-05       1
101 4.730931e-06       1
102 1.554722e-06       1
103 4.051623e-07       1
104 7.124940e-05       1
105 1.799607e-06       1
106 9.242825e-06       1
107 1.281518e-05       1
108 8.131245e-04       1
109 1.184337e-06       1
110 2.292749e-05       1
111 1.019273e-04       1
112 6.150762e-05       1
113 4.782484e-06       1
114 6.690287e-07       1
