$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd      T-stat
1 beta.exposure               Raw     0.009709652 0.08172474  0.11880922
2 beta.exposure Outlier-corrected    -0.006088595 0.08046239 -0.07567007
    P-value
1 0.9055006
2 0.9397287

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 381.655

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0138


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   3.289329e-05       1
2   9.722954e-04       1
3   9.826335e-07       1
4   3.172460e-05       1
5   1.631661e-05       1
6   6.440197e-05       1
7   3.227919e-04       1
8   5.325256e-05       1
9   1.363531e-03       1
10  4.021078e-07       1
11  5.011617e-04       1
12  2.691245e-05       1
13  5.186430e-03       1
14  1.522807e-03       1
15  1.313398e-04       1
16  9.521091e-05       1
17  3.620800e-03 0.03876
18  2.288981e-05       1
19  4.499221e-05       1
20  7.359519e-05       1
21  2.956916e-04       1
22  1.677034e-03       1
23  1.692727e-06       1
24  2.723078e-04       1
25  5.131524e-04       1
26  1.783972e-05       1
27  4.482480e-04       1
28  8.282264e-05       1
29  2.637172e-03 0.34884
30  7.610239e-06       1
31  7.490826e-07       1
32  7.579617e-04       1
33  1.289706e-03       1
34  6.568339e-03       1
35  4.264341e-04       1
36  6.639440e-08       1
37  3.291811e-03       1
38  1.346396e-03       1
39  5.632070e-05       1
40  7.762836e-04       1
41  5.264530e-04       1
42  3.730267e-04       1
43  6.245061e-05       1
44  5.673952e-04       1
45  2.358737e-05       1
46  1.001213e-04       1
47  5.206872e-03       1
48  6.173924e-04       1
49  2.080251e-04       1
50  1.215895e-03       1
51  1.953603e-06       1
52  1.275793e-04       1
53  2.276568e-07       1
54  4.029026e-05       1
55  5.992551e-05       1
56  1.086279e-03       1
57  6.620803e-04       1
58  3.608352e-05       1
59  2.475102e-04       1
60  4.636497e-05       1
61  1.092438e-05       1
62  1.742468e-05       1
63  1.320140e-04       1
64  1.520351e-03       1
65  4.037937e-04       1
66  6.221863e-04       1
67  4.122023e-04       1
68  2.540433e-04       1
69  2.677075e-04       1
70  3.566027e-03       1
71  4.870077e-07       1
72  2.051435e-04       1
73  2.639499e-03       1
74  3.398920e-09       1
75  4.076336e-04       1
76  8.384702e-04       1
77  7.440979e-06       1
78  4.191978e-03 0.18088
79  4.880658e-06       1
80  9.622959e-04       1
81  1.171636e-04       1
82  8.307271e-05       1
83  1.444456e-03       1
84  8.179910e-05       1
85  1.103110e-02       1
86  4.938269e-03       1
87  2.434434e-04       1
88  9.955821e-04       1
89  5.005520e-05       1
90  1.395807e-04       1
91  3.319096e-05       1
92  2.147757e-03       1
93  5.955265e-05       1
94  1.095877e-03       1
95  1.170835e-04       1
96  7.375089e-04       1
97  6.992823e-06       1
98  6.993589e-05       1
99  2.788104e-04       1
100 3.065450e-08       1
101 3.481083e-04       1
102 3.518374e-03       1
103 2.168944e-04       1
104 1.997672e-04       1
105 2.830278e-05       1
106 9.564808e-08       1
107 2.213120e-05       1
108 5.133521e-04       1
109 1.722146e-04       1
110 2.257436e-04       1
111 6.934660e-05       1
112 7.072115e-04       1
113 2.734271e-04       1
114 8.500090e-06       1
115 2.735522e-04       1
116 2.668540e-04       1
117 2.164040e-04       1
118 6.092219e-05       1
119 9.064231e-05       1
120 1.239964e-03       1
121 4.979081e-04       1
122 2.073352e-04       1
123 7.336334e-06       1
124 7.755343e-05       1
125 6.299476e-04       1
126 7.998460e-06       1
127 2.145742e-04       1
128 1.154784e-04       1
129 3.112778e-04       1
130 1.300381e-02 0.07752
131 6.793405e-05       1
132 3.831653e-05       1
133 3.647556e-08       1
134 1.270799e-04       1
135 4.127169e-04       1
136 4.655324e-04       1
137 5.924695e-05       1
138 8.493418e-05       1
139 3.321170e-05       1
140 1.847087e-04       1
141 6.043834e-04       1
142 1.666615e-04       1
143 1.637274e-04       1
144 6.972573e-04       1
145 2.809163e-03       1
146 7.840123e-04       1
147 2.363796e-03       1
148 5.491834e-05       1
149 3.060073e-04       1
150 2.862327e-06       1
151 3.488019e-05       1
152 2.444896e-04       1
153 1.029009e-04       1
154 2.226702e-04       1
155 1.209115e-03       1
156 1.391451e-05       1
157 1.230076e-04       1
158 1.636478e-04       1
159 1.042400e-03       1
160 2.080203e-03       1
161 2.683722e-04       1
162 1.777717e-04       1
163 1.423158e-03       1
164 1.335932e-04       1
165 6.642446e-04       1
166 1.640201e-02       1
167 1.105505e-04       1
168 2.519348e-04       1
169 3.291494e-04       1
170 1.273395e-04       1
171 5.112877e-04       1
172 1.523018e-04       1
173 7.486031e-06       1
174 8.275309e-05       1
175 1.671486e-04       1
176 2.819113e-04       1
177 2.415220e-07       1
178 2.023715e-04       1
179 1.399878e-04       1
180 4.475315e-05       1
181 1.782159e-05       1
182 1.449612e-04       1
183 6.913286e-06       1
184 2.710332e-04       1
185 1.994923e-04       1
186 4.382180e-04       1
187 4.093754e-04       1
188 3.266997e-06       1
189 4.220363e-04       1
190 2.028989e-04       1
191 6.718999e-06       1
192 6.587755e-04       1
193 3.570659e-03       1
194 4.235234e-04       1
195 2.948559e-05       1
196 2.065109e-05       1
197 2.182894e-03       1
198 1.855602e-04       1
199 8.239795e-04       1
200 1.834285e-03       1
201 9.258672e-06       1
202 1.378470e-03       1
203 3.012836e-08       1
204 3.588686e-04       1
205 8.896857e-04       1
206 2.947192e-04       1
207 1.301284e-04       1
208 2.186164e-03       1
209 6.335250e-05       1
210 6.330138e-04       1
211 8.918023e-03       1
212 1.076671e-04       1
213 2.231007e-03       1
214 4.788479e-05       1
215 1.243646e-05       1
216 2.585635e-03       1
217 1.156169e-03       1
218 4.236943e-05       1
219 1.312320e-03       1
220 3.111456e-04       1
221 6.922469e-06       1
222 4.054258e-04       1
223 7.312027e-04       1
224 7.280516e-04       1
225 1.005026e-05       1
226 1.546743e-04       1
227 3.965594e-05       1
228 6.606633e-04       1
229 3.148995e-06       1
230 5.243968e-05       1
231 1.549150e-04       1
232 5.726480e-05       1
233 9.731380e-04       1
234 1.472331e-03       1
235 5.129289e-05       1
