$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw     -0.03126130 0.10344766 -0.3021944
2 beta.exposure Outlier-corrected      0.08431117 0.08230691  1.0243511
    P-value
1 0.7626808
2 0.3063729

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 647.5719

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   7.176266e-04        1
2   3.109743e-03        1
3   3.881471e-07        1
4   1.118244e-03        1
5   7.611303e-05        1
6   3.385935e-04        1
7   5.494719e-03        1
8   1.816045e-03        1
9   8.121015e-03        1
10  1.373848e-03        1
11  9.499116e-04        1
12  1.548055e-02        1
13  2.885152e-04        1
14  9.010644e-05        1
15  2.495819e-03        1
16  5.300206e-04        1
17  1.579795e-06        1
18  1.370004e-04        1
19  8.575061e-07        1
20  5.814946e-03        1
21  4.819139e-03        1
22  4.116528e-04        1
23  1.341020e-02        1
24  1.337220e-02        1
25  2.637025e-06        1
26  8.268409e-04        1
27  7.309476e-04        1
28  1.502041e-02        1
29  3.831376e+00        1
30  6.808822e-04        1
31  1.412478e-02        1
32  1.695369e-05        1
33  7.793517e-03        1
34  9.501423e-03        1
35  7.655988e-03        1
36  7.407303e-04        1
37  2.840728e-03        1
38  1.322290e-03        1
39  6.362312e-02        1
40  1.274937e-02        1
41  5.066823e-04        1
42  3.778072e-02        1
43  3.837513e-03        1
44  6.512604e-03        1
45  1.247543e-02        1
46  2.147665e-03        1
47  6.486235e-03        1
48  6.687345e-03        1
49  2.875157e-03        1
50  3.726803e-01        1
51  1.911442e-02        1
52  3.012816e-03        1
53  2.315509e-03        1
54  2.894155e-03        1
55  1.532157e-02        1
56  4.805322e-04        1
57  1.288553e-04        1
58  1.534496e-03        1
59  2.495771e-03        1
60  5.766420e-03        1
61  3.633012e-03        1
62  1.517223e-03        1
63  1.598004e-02        1
64  5.283441e-04        1
65  2.866416e-02        1
66  1.310273e-02        1
67  1.058257e-03        1
68  2.381001e-02        1
69  6.029170e-03        1
70  1.643590e-04        1
71  1.381253e-02        1
72  6.839827e-03        1
73  1.961256e-04        1
74  6.274154e-03        1
75  6.736619e-04        1
76  7.142080e-04        1
77  4.385055e-04        1
78  3.207601e-03        1
79  4.904035e-03        1
80  1.075860e-02        1
81  3.804795e-03        1
82  8.823122e-05        1
83  2.439186e-03        1
84  3.756963e-02        1
85  1.053954e-02        1
86  9.791499e-04        1
87  5.867689e-04        1
88  2.032622e-05        1
89  1.754563e-02        1
90  8.855387e-04        1
91  1.533328e-03        1
92  3.245955e-04        1
93  6.090299e-04        1
94  6.115038e-03        1
95  4.238009e-05        1
96  7.880871e-05        1
97  3.473373e-03        1
98  1.250792e-01 <0.01424
99  2.105180e-04        1
100 2.299197e-05        1
101 1.792100e-03        1
102 8.985307e-04        1
103 1.483979e-03        1
104 1.401216e-02        1
105 5.771692e-05        1
106 3.112240e-03        1
107 1.520375e-05        1
108 1.938858e-06        1
109 2.310140e-02        1
110 5.630122e-03        1
111 8.210203e-04        1
112 2.485136e-04        1
113 3.199398e-09        1
114 4.002684e-02        1
115 1.204359e-02        1
116 3.896078e-04        1
117 4.793357e-04        1
118 4.232876e-05        1
119 2.560654e-03        1
120 8.733704e-03        1
121 1.424506e-02        1
122 3.795130e-03        1
123 8.723815e-04        1
124 6.632070e-03        1
125 1.719028e-03        1
126 7.854986e-04        1
127 4.167616e-03        1
128 1.230155e-02        1
129 6.297913e-03        1
130 1.302127e-02        1
131 1.183370e-02        1
132 4.742771e-03        1
133 3.964476e-03        1
134 9.481361e-05        1
135 3.917866e-05        1
136 1.636559e-03        1
137 8.124697e-05        1
138 2.919324e-03        1
139 8.264218e-05        1
140 6.521548e-07        1
141 6.612082e-05        1
142 3.198191e-03        1
143 5.121759e-01 <0.01424
144 2.909476e-04        1
145 1.058932e-03        1
146 9.072813e-03        1
147 4.329226e-04        1
148 2.839938e-04        1
149 1.081507e-04        1
150 7.078826e-03        1
151 4.754020e-04        1
152 5.796123e-04        1
153 2.971233e-04        1
154 5.564383e-05        1
155 1.461508e-04        1
156 5.256409e-03        1
157 1.835908e-03        1
158 3.000865e-03        1
159 3.759517e-03        1
160 1.571279e-04        1
161 1.035529e-03        1
162 8.431438e-03        1
163 9.501354e-03        1
164 6.460332e-05        1
165 3.148164e-04        1
166 1.640343e-04        1
167 7.065172e-05        1
168 1.334878e-02        1
169 5.583122e-03        1
170 7.975829e-05        1
171 1.853095e-03        1
172 1.592127e-03        1
173 3.487628e-04        1
174 6.040272e-06        1
175 8.060772e-04        1
176 1.542810e-03        1
177 4.228739e-03        1
178 7.340389e-03        1
179 9.233931e-04        1
180 4.432385e-04        1
181 3.039130e-03        1
182 2.217474e-02        1
183 1.048490e-03        1
184 2.455755e-03        1
185 2.285035e-03        1
186 1.356914e-03        1
187 7.539279e-03        1
188 5.789755e-05        1
189 2.185726e-03        1
190 1.043806e-02        1
191 2.888294e-04        1
192 4.585955e-04        1
193 4.025688e-03        1
194 1.302372e-03        1
195 4.009396e-03        1
196 7.033800e-03        1
197 9.668114e-03        1
198 5.320860e-02        1
199 1.814077e-07        1
200 4.533878e-06        1
201 6.773433e-04        1
202 3.068166e-03        1
203 8.025388e-04        1
204 1.394092e-04        1
205 1.412098e-02        1
206 1.640607e-04        1
207 4.048924e-06        1
208 1.057006e-02        1
209 4.670353e-03        1
210 8.814953e-07        1
211 4.825111e-04        1
212 2.873901e-04        1
213 5.463317e-03        1
214 1.266674e-03        1
215 1.060031e-02        1
216 3.735859e-02        1
217 1.930015e-03        1
218 6.664739e-04        1
219 1.296121e-03        1
220 6.222934e-03        1
221 7.526214e-03        1
222 4.282587e-09        1
223 2.364379e-04        1
224 2.134111e-03        1
225 4.561459e-03        1
226 5.212294e-03        1
227 8.197085e-03        1
228 7.816876e-03        1
229 2.625910e-02        1
230 1.677103e-03        1
231 7.096196e-03        1
232 1.486951e-03        1
233 1.219764e-05        1
234 1.138656e-04        1
235 8.607625e-05        1
236 1.946315e-04        1
237 2.751433e-02        1
238 9.278047e-02 <0.01424
239 3.420600e-03        1
240 2.042865e-03        1
241 2.044307e-04        1
242 2.578491e-04        1
243 5.781813e-03        1
244 2.102563e-03        1
245 8.717481e-03        1
246 2.091763e-03        1
247 1.384462e-04        1
248 1.163297e-02        1
249 3.092119e-03        1
250 9.354277e-04        1
251 8.176163e-03        1
252 1.231184e-04        1
253 4.950925e-04        1
254 1.341662e-02        1
255 2.838560e-02  0.09968
256 1.000980e-03        1
257 3.026082e-02        1
258 4.485516e-05        1
259 8.591327e-05        1
260 8.443209e-04        1
261 4.145965e-04        1
262 9.255440e-04        1
263 4.771475e-05        1
264 1.086135e-04        1
265 2.470840e-04        1
266 8.599211e-04        1
267 8.701100e-03        1
268 1.560399e-04        1
269 2.163420e-04        1
270 5.886902e-03        1
271 5.624932e-04        1
272 1.238747e-03        1
273 5.993729e-03        1
274 9.433381e-06        1
275 7.078626e-04        1
276 9.337353e-06        1
277 4.537120e-03        1
278 1.437840e-03        1
279 5.228797e-03        1
280 1.665687e-03        1
281 3.154226e-04        1
282 2.704385e-04        1
283 1.560174e-03        1
284 9.634312e-04        1
285 1.553319e-03        1
286 6.968536e-04        1
287 1.212826e-02        1
288 2.339009e-04        1
289 4.808132e-03        1
290 9.361478e-05        1
291 2.865445e-04        1
292 2.299616e-03        1
293 8.269382e-03        1
294 7.156293e-03        1
295 6.711284e-04        1
296 1.422713e-03        1
297 4.260412e-04        1
298 1.170782e-04        1
299 4.430620e-04        1
300 1.204614e-03        1
301 1.203333e-04        1
302 7.550081e-04        1
303 5.506077e-03        1
304 2.285531e-03        1
305 4.740961e-04        1
306 1.333370e-05        1
307 4.005493e-03        1
308 3.019422e-05        1
309 7.552209e-03        1
310 8.537521e-04        1
311 1.027440e-01        1
312 5.601172e-03        1
313 1.941029e-03        1
314 1.387834e-03        1
315 2.872782e-04        1
316 3.733532e-03        1
317 5.084839e-01   0.0712
318 1.182467e-03        1
319 2.180530e-03        1
320 1.245363e-02        1
321 5.235755e-04        1
322 1.019359e-03        1
323 1.854234e-03        1
324 1.300984e-04        1
325 2.210256e-03        1
326 3.247993e-03        1
327 1.193028e-05        1
328 7.228259e-04        1
329 8.952171e-03        1
330 1.338079e+01        1
331 3.896420e-06        1
332 7.666629e-04        1
333 5.143176e-04        1
334 4.930687e-03        1
335 7.301364e-03        1
336 1.170819e-06        1
337 1.832272e-04        1
338 1.271949e-03        1
339 4.127064e-02        1
340 1.262690e-03        1
341 3.543264e-02        1
342 3.190349e-03        1
343 1.632702e-04        1
344 5.707656e-03        1
345 1.888067e-04        1
346 1.138085e-03        1
347 2.684462e-03        1
348 8.017582e-03        1
349 2.982784e-03        1
350 9.224541e-03        1
351 1.365459e-03        1
352 4.753570e-03        1
353 1.480554e-03        1
354 6.656578e-04        1
355 1.662362e-06        1
356 1.442376e-03        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  98 143 238

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -137.0785 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.31644



