$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw     -0.05746277 0.06426375 -0.8941707
2 beta.exposure Outlier-corrected     -0.08208099 0.06159972 -1.3324898
    P-value
1 0.3719089
2 0.1836594

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 408.7222

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00064


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   4.277071e-05        1
2   1.146995e-04        1
3   6.810665e-05        1
4   1.364797e-04        1
5   1.896555e-04        1
6   2.658154e-06        1
7   1.847991e-04        1
8   5.313957e-04        1
9   5.095708e-05        1
10  3.360711e-05        1
11  8.668056e-05        1
12  1.449338e-05        1
13  4.867599e-04        1
14  3.897539e-04        1
15  2.451711e-06        1
16  3.746945e-05        1
17  2.495971e-06        1
18  1.165146e-04        1
19  2.227966e-04        1
20  3.924990e-06        1
21  5.031740e-04        1
22  6.439943e-05        1
23  1.904423e-05        1
24  9.903076e-05        1
25  5.857928e-06        1
26  1.415896e-05        1
27  2.868589e-04        1
28  2.087978e-06        1
29  4.161890e-07        1
30  6.820977e-05        1
31  1.894618e-04        1
32  3.010452e-07        1
33  3.000824e-05        1
34  1.729300e-05        1
35  1.133874e-04        1
36  2.352335e-04        1
37  6.679113e-05        1
38  1.755894e-04        1
39  6.349308e-04        1
40  2.044069e-04        1
41  2.226525e-04        1
42  3.706645e-05        1
43  1.382012e-04        1
44  3.977634e-07        1
45  3.204769e-04        1
46  4.483362e-04        1
47  8.059219e-04        1
48  1.320840e-04        1
49  6.166602e-05        1
50  3.186696e-04        1
51  6.757728e-05        1
52  8.049910e-05        1
53  4.850020e-05        1
54  1.146983e-05        1
55  9.828042e-06        1
56  3.685836e-04        1
57  2.291464e-05        1
58  6.460803e-05        1
59  2.195246e-05        1
60  9.592390e-06        1
61  1.269353e-05        1
62  2.167082e-04        1
63  4.595317e-05        1
64  8.763223e-06        1
65  2.030289e-04        1
66  1.601528e-05        1
67  1.978449e-04        1
68  9.577014e-05        1
69  9.223920e-06        1
70  2.427762e-04        1
71  1.049241e-04        1
72  2.778580e-03 <0.01272
73  3.720612e-06        1
74  3.841526e-05        1
75  6.516994e-06        1
76  1.489786e-06        1
77  8.442012e-05        1
78  7.130777e-05        1
79  1.159128e-04        1
80  1.190138e-04        1
81  2.698334e-05        1
82  3.912405e-04        1
83  3.972466e-08        1
84  3.354693e-04        1
85  4.128987e-07        1
86  1.321894e-06        1
87  2.212715e-04        1
88  1.316117e-06        1
89  1.158839e-04        1
90  3.124720e-04        1
91  3.872537e-05        1
92  2.344554e-04        1
93  1.021659e-04        1
94  4.906405e-05        1
95  2.140535e-05        1
96  4.447034e-05        1
97  2.398264e-05        1
98  1.203495e-05        1
99  1.102289e-04        1
100 6.050035e-05        1
101 3.431899e-03        1
102 1.953814e-04        1
103 6.331516e-06        1
104 7.829744e-05        1
105 8.615007e-06        1
106 3.626532e-05        1
107 2.333300e-07        1
108 2.144760e-08        1
109 1.837026e-05        1
110 6.678300e-05        1
111 1.997971e-04        1
112 1.962299e-04        1
113 2.050905e-05        1
114 6.440871e-05        1
115 8.504703e-07        1
116 2.160542e-04        1
117 8.760208e-04        1
118 1.665041e-05        1
119 1.427847e-04        1
120 1.572065e-04        1
121 2.292616e-06        1
122 1.298380e-06        1
123 3.066441e-04        1
124 4.587939e-05        1
125 1.910280e-06        1
126 1.733496e-05        1
127 1.634154e-05        1
128 1.968392e-05        1
129 5.993115e-05        1
130 1.555160e-07        1
131 7.181230e-07        1
132 2.936562e-04        1
133 1.173136e-04        1
134 4.890810e-06        1
135 3.615462e-04        1
136 3.048720e-04        1
137 1.365757e-04        1
138 7.696279e-05        1
139 5.163824e-05        1
140 3.297255e-04        1
141 2.961753e-04        1
142 1.533624e-04        1
143 2.057697e-04        1
144 1.446273e-04        1
145 6.083707e-05        1
146 2.093889e-04        1
147 2.341511e-04        1
148 1.283918e-04        1
149 5.451689e-06        1
150 1.204675e-04        1
151 5.108442e-05        1
152 5.333911e-05        1
153 2.698757e-05        1
154 7.404100e-05        1
155 2.992522e-04        1
156 3.122875e-05        1
157 3.781655e-04        1
158 3.084127e-04        1
159 6.633813e-04        1
160 3.423640e-05        1
161 2.060223e-08        1
