$`Main MR results`
       Exposure       MR Analysis Causal Estimate      Sd    T-stat    P-value
1 beta.exposure               Raw       -13.83476 8.04465 -1.719747 0.08657564
2 beta.exposure Outlier-corrected              NA      NA        NA         NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 326.4937

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.043


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   3.385260e-03      1
2   2.727271e+01      1
3   3.874468e+01      1
4   1.856290e+00      1
5   4.648117e+00      1
6   2.922429e+01      1
7   7.502837e-01      1
8   2.097389e+01      1
9   1.337501e+00      1
10  2.514701e+00      1
11  1.596057e+02      1
12  1.613035e+02      1
13  6.608754e+01      1
14  9.855238e+00      1
15  3.408306e+01      1
16  2.141171e-01      1
17  4.723178e+00      1
18  8.450847e+00      1
19  6.720597e+01      1
20  1.281323e+01      1
21  1.860469e+02      1
22  2.816383e+01      1
23  1.644211e+01      1
24  5.144845e-01      1
25  6.874699e+01      1
26  2.403366e+01      1
27  3.195509e+00      1
28  4.614186e-01      1
29  1.290042e+01      1
30  1.452509e+01      1
31  3.925642e+02      1
32  5.392091e-03      1
33  8.043075e+00      1
34  3.272712e+01      1
35  3.201640e+01      1
36  3.465867e+01      1
37  1.104594e+01      1
38  1.593258e+00      1
39  5.822137e+01      1
40  2.220705e+01      1
41  7.187902e+01      1
42  2.823606e+02      1
43  5.344865e-02      1
44  8.005024e+01      1
45  4.567227e+01      1
46  2.388760e+02      1
47  2.654481e-01      1
48  4.142000e+01      1
49  5.470597e-02      1
50  5.860835e+01      1
51  3.007426e-01      1
52  1.270720e+02      1
53  3.118961e+00      1
54  2.244179e+01      1
55  1.641014e+02      1
56  1.277884e-01      1
57  2.477418e+01      1
58  8.632653e+00      1
59  5.553142e+01      1
60  6.433365e+00      1
61  1.235943e+01      1
62  1.512413e+01      1
63  4.579449e+01      1
64  2.391348e+02      1
65  3.811092e+01      1
66  1.919505e+00      1
67  5.595919e+01      1
68  4.255670e+00      1
69  4.072457e+02      1
70  6.403975e+01      1
71  3.829903e+01      1
72  1.307704e+01      1
73  7.474050e+01      1
74  1.065463e+01      1
75  2.328347e+01      1
76  8.631915e+00      1
77  2.877462e+00      1
78  1.891022e+00      1
79  3.552817e+02      1
80  3.554577e+00      1
81  7.367326e+01      1
82  2.670044e+01      1
83  1.193518e+02      1
84  7.763868e+01      1
85  1.352213e+02      1
86  2.016525e-03      1
87  6.340448e-01      1
88  1.821147e+02      1
89  1.015696e+02      1
90  3.477567e+01      1
91  9.165535e+00      1
92  5.864416e+00      1
93  6.148465e-03      1
94  1.525956e+01      1
95  1.307419e+01      1
96  1.970692e+02      1
97  8.028587e+00      1
98  2.822854e+00      1
99  2.772138e+03      1
100 8.778057e+01      1
101 5.147473e-03      1
102 3.929129e+02      1
103 1.280019e+01      1
104 2.601002e+02      1
105 5.934217e+01      1
106 2.043950e+02      1
107 4.183675e+00      1
108 1.321027e+01      1
109 1.901416e+01      1
110 1.844239e-01      1
111 8.310622e+01      1
112 1.119468e+00      1
113 1.829476e-01      1
114 4.054705e+00      1
115 3.311875e+00      1
116 3.619917e+01      1
117 2.762931e+01      1
118 5.538480e+02      1
119 1.198025e+01      1
120 1.393147e-02      1
121 3.006378e+01      1
122 4.832932e+01      1
123 1.058124e+02      1
124 1.473092e+01      1
125 1.969270e+01      1
126 1.779235e+02      1
127 2.845391e+00      1
128 7.215742e+01      1
129 1.680722e+02      1
130 1.318184e+00      1
131 1.278867e-01      1
132 3.408254e+01      1
133 1.627422e+02      1
134 3.232074e+00      1
135 9.127798e-01      1
136 1.423956e+01      1
137 5.668849e+01      1
138 7.819742e+00      1
139 2.448748e+01      1
140 4.332166e+01      1
141 1.462048e+01      1
142 1.107668e-02      1
143 2.798318e+02      1
144 1.857802e+01      1
145 1.401350e+01      1
146 1.589842e+01      1
147 8.239745e+02      1
148 1.934161e+00      1
149 1.086036e-01      1
150 9.973009e-01      1
151 1.177149e+01      1
152 4.465405e-04      1
153 1.338048e+02      1
154 2.391604e+00      1
155 1.040917e+02      1
156 9.631028e+00      1
157 2.888169e+02      1
158 4.948562e+01      1
159 7.795656e+01      1
160 1.509797e+02      1
161 2.144567e+01      1
162 1.022013e+01      1
163 3.863287e-03      1
164 9.774194e+01      1
165 3.212131e+03      1
166 7.692029e+01      1
167 1.065287e+02      1
168 1.035643e+02      1
169 7.783941e+01      1
170 5.917330e+01      1
171 1.190543e+01      1
172 6.016301e+01      1
173 4.717435e-01      1
174 1.793356e-01      1
175 4.827758e-01      1
176 9.829479e+01      1
177 1.573696e+00      1
178 4.344818e+01      1
179 1.127015e+01      1
180 8.268937e+00      1
181 1.330551e+02      1
182 1.120420e+02      1
183 1.020271e+02      1
184 4.115722e-01      1
185 5.314143e+00      1
186 3.278543e+01      1
187 3.844490e+01      1
188 5.299985e+01      1
189 6.541703e+00      1
190 5.676604e+02      1
191 5.499966e+01      1
192 1.323195e+02      1
193 7.802773e+00      1
194 2.354411e+01      1
195 2.454599e+02      1
196 9.948113e+00      1
197 2.354060e+00      1
198 5.177274e+00      1
199 7.833405e+00      1
200 3.362367e+01      1
201 4.637586e+01      1
202 6.490646e+01      1
203 7.835581e+01      1
204 1.761593e+01      1
205 4.077882e+01      1
206 3.145327e+00      1
207 4.292083e+00      1
208 2.468339e+00      1
209 4.053125e+01      1
210 1.657999e+02      1
211 3.758625e+01      1
212 1.342337e+01      1
213 2.814472e+00      1
214 5.244484e+01      1
215 2.559288e+02      1
216 1.565237e+01      1
217 4.967609e-02      1
218 2.613896e+01      1
219 3.875495e-07      1
220 3.222845e+00      1
221 3.853889e+00      1
222 3.451333e+01      1
223 2.065507e+00      1
224 3.306803e+01      1
225 5.470004e+01      1
226 3.333007e+01      1
227 4.405460e+00      1
228 5.106715e+01      1
229 2.701553e+01      1
230 1.353476e+01      1
231 1.258601e+01      1
232 1.698313e+01      1
233 4.996679e+01      1
234 3.060369e+01      1
235 9.405172e+00      1
236 5.291019e+01      1
237 7.615955e-02      1
238 6.069598e-01      1
239 2.271949e+00      1
240 3.975081e-01      1
241 2.707070e+01      1
242 4.923147e+01      1
243 3.657833e+02 0.1132
244 4.173403e+00      1
245 2.920168e+02      1
246 1.027580e+01      1
247 4.027697e+01      1
248 3.726905e+01      1
249 3.466274e-01      1
250 6.047671e+01      1
251 6.401856e+02      1
252 4.907572e+01      1
253 3.169702e+01      1
254 1.759329e+02      1
255 2.318565e+01      1
256 2.150091e+01      1
257 6.863518e+00      1
258 1.165725e+01      1
259 2.481235e+00      1
260 7.030482e+01      1
261 3.493537e+00      1
262 2.319174e+01      1
263 7.241928e+01      1
264 1.233206e+01      1
265 1.785127e-01      1
266 3.610066e+01      1
267 5.658637e-01      1
268 3.113141e-01      1
269 4.886394e-01      1
270 2.816657e+01      1
271 4.397801e-02      1
272 1.182105e+00      1
273 1.585671e+01      1
274 4.268483e+01      1
275 3.161230e+00      1
276 7.248264e+00      1
277 1.748109e+01      1
278 7.219001e+01      1
279 5.031295e+00      1
280 6.886452e+01      1
281 1.141552e+02      1
282 7.472879e-01      1
283 3.539153e+01      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



