$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw     -0.01744048 0.01449083 -1.203553
2 beta.exposure Outlier-corrected     -0.01860404 0.01443484 -1.288829
    P-value
1 0.2288811
2 0.1975816

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 2547.816

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0219


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
1    3.138336e-04        1
2    1.130695e-06        1
3    8.890943e-05        1
4    4.883997e-05        1
5    1.979735e-05        1
6    3.383131e-05        1
7    2.353201e-05        1
8    1.640441e-04        1
9    6.984049e-06        1
10   4.387651e-05        1
11   1.554509e-05        1
12   2.121730e-04        1
13   3.647207e-06        1
14   1.471587e-06        1
15   6.440357e-05        1
16   5.350542e-06        1
17   2.823049e-05        1
18   6.090857e-05        1
19   5.350182e-05        1
20   4.947965e-05        1
21   4.048059e-05        1
22   1.483625e-05        1
23   8.444972e-06        1
24   6.400812e-06        1
25   1.803881e-05        1
26   6.999825e-05        1
27   4.182048e-05        1
28   8.560982e-05        1
29   3.534751e-07        1
30   4.401634e-05        1
31   3.594815e-05        1
32   8.261025e-05        1
33   1.237967e-05        1
34   9.413648e-05        1
35   1.644811e-05        1
36   4.489440e-05        1
37   7.178523e-05        1
38   1.348068e-05        1
39   5.555958e-04        1
40   4.523273e-08        1
41   6.521759e-05        1
42   7.419651e-05        1
43   1.444330e-05        1
44   2.722897e-05        1
45   1.550200e-05        1
46   3.242986e-06        1
47   8.302392e-09        1
48   1.627853e-06        1
49   7.570946e-05        1
50   1.195403e-05        1
51   8.309462e-05        1
52   9.866530e-08        1
53   4.791269e-06        1
54   3.967824e-06        1
55   7.370622e-05        1
56   1.487348e-05        1
57   6.048744e-07        1
58   3.856578e-05        1
59   1.015823e-05        1
60   1.830373e-05        1
61   2.153040e-05        1
62   1.113132e-06        1
63   4.511599e-04        1
64   3.909631e-05        1
65   1.212628e-05        1
66   5.981593e-05        1
67   4.035927e-06        1
68   2.892289e-08        1
69   6.323633e-06        1
70   1.890414e-05        1
71   7.251175e-06        1
72   1.942241e-05        1
73   4.934910e-07        1
74   1.990442e-05        1
75   1.453199e-06        1
76   1.111639e-04        1
77   1.456744e-07        1
78   2.003203e-05        1
79   6.104298e-08        1
80   1.989268e-05        1
81   6.385459e-05        1
82   1.688020e-04        1
83   7.051055e-05        1
84   2.341017e-05        1
85   1.679026e-06        1
86   2.532676e-06        1
87   3.061769e-04        1
88   6.386430e-06        1
89   4.066850e-07        1
90   5.261756e-07        1
91   2.306655e-05        1
92   3.334825e-04        1
93   2.993266e-06        1
94   1.379391e-05        1
95   5.440170e-05        1
96   1.022594e-04        1
97   1.640000e-04        1
98   5.303595e-10        1
99   4.735153e-04        1
100  5.802237e-06        1
101  7.532296e-07        1
102  1.436949e-05        1
103  5.772024e-05        1
104  4.006910e-05        1
105  2.093281e-06        1
106  1.386970e-05        1
107  1.950018e-05        1
108  3.977758e-06        1
109  2.825386e-06        1
110  2.158677e-03  0.50505
111  8.069524e-05        1
112  4.130651e-05        1
113  7.934357e-05        1
114  1.227724e-04        1
115  9.225905e-07        1
116  2.358362e-07        1
117  1.152489e-05        1
118  5.653946e-09        1
119  1.152081e-06        1
120  8.987035e-06        1
121  2.042729e-05        1
122  1.141623e-05        1
123  1.096930e-04        1
124  1.415265e-04        1
125  8.622601e-05        1
126  3.074322e-06        1
127  3.085605e-06        1
128  2.244931e-07        1
129  3.755836e-05        1
130  9.591605e-05        1
131  2.579232e-04        1
132  1.258941e-06        1
133  3.645005e-06        1
134  7.935771e-07        1
135  1.346475e-05        1
136  1.140190e-04        1
137  8.501333e-07        1
138  1.918821e-05        1
139  5.536386e-05        1
140  5.627941e-07        1
141  8.523388e-06        1
142  6.726010e-05        1
143  4.804502e-07        1
144  4.936358e-05        1
145  1.091936e-05        1
146  2.485375e-07        1
147  4.927341e-06        1
148  8.595127e-06        1
149  9.318194e-05        1
150  1.299820e-05        1
151  1.322105e-05        1
152  1.054921e-05        1
153  1.337050e-05        1
154  3.928345e-06        1
155  5.518174e-06        1
156  6.408495e-05        1
157  1.166972e-04        1
158  2.040198e-04        1
159  6.944527e-05        1
160  9.014319e-05        1
161  4.411532e-07        1
162  5.738506e-06        1
163  1.373268e-06        1
164  1.397300e-04        1
165  6.667172e-05        1
166  7.435798e-08        1
167  9.472219e-05        1
168  1.724692e-06        1
169  9.766189e-06        1
170  1.958478e-05        1
171  7.468810e-05        1
172  1.733714e-04        1
173  5.941844e-07        1
174  1.238727e-05        1
175  7.579477e-08        1
176  4.479779e-05        1
177  2.896011e-06        1
178  9.201341e-07        1
179  8.144113e-06        1
180  1.120869e-07        1
181  9.957360e-05        1
182  1.927740e-04        1
183  4.149994e-04        1
184  1.913541e-05        1
185  5.755043e-09        1
186  1.942834e-06        1
187  5.853961e-05        1
188  2.500643e-05        1
189  1.038206e-04        1
190  7.250108e-05        1
191  1.548606e-05        1
192  4.419991e-05        1
193  1.407349e-04        1
194  5.038933e-05        1
195  9.815506e-06        1
196  6.577145e-05        1
197  5.882820e-06        1
198  2.799672e-06        1
199  1.004732e-05        1
200  2.340542e-05        1
201  1.386442e-04        1
202  5.062178e-05        1
203  2.538393e-06        1
204  8.128741e-09        1
205  6.013899e-05        1
206  5.289394e-05        1
207  2.383360e-04        1
208  9.091464e-06        1
209  1.271446e-05        1
210  1.049805e-05        1
211  7.622749e-06        1
212  6.422239e-05        1
213  1.575028e-05        1
214  7.456656e-05        1
215  2.643201e-04        1
216  1.250303e-04        1
217  4.281812e-05        1
218  1.902408e-05        1
219  8.124876e-06        1
220  6.797520e-04        1
221  1.336045e-05        1
222  4.319009e-05        1
223  2.679074e-05        1
224  1.271183e-05        1
225  7.202272e-04        1
226  1.398675e-05        1
227  7.083195e-05        1
228  3.338253e-05        1
229  2.439443e-05        1
230  1.305618e-04        1
231  6.853895e-06        1
232  3.800962e-04        1
233  4.945116e-05        1
234  6.762812e-06        1
235  2.773250e-04        1
236  3.139788e-05        1
237  6.445180e-05        1
238  4.556660e-05        1
239  6.932657e-06        1
240  4.751716e-05        1
241  9.440765e-05        1
242  6.294334e-05        1
243  4.129901e-04        1
244  3.441374e-05        1
245  1.680629e-04        1
246  5.352923e-05        1
247  6.395595e-04        1
248  1.114010e-06        1
249  2.365925e-04        1
250  7.203282e-06        1
251  2.422310e-05        1
252  8.843760e-05        1
253  2.168321e-05        1
254  1.900748e-07        1
255  1.230887e-04        1
256  1.720190e-04        1
257  3.284605e-05        1
258  9.908125e-05        1
259  6.636677e-05        1
260  3.165339e-05        1
261  9.866574e-06        1
262  1.543984e-04        1
263  3.829651e-05        1
264  1.990900e-04        1
265  3.842764e-04        1
266  1.151618e-06        1
267  3.886372e-05        1
268  1.791735e-05        1
269  5.383745e-05        1
270  2.532971e-04        1
271  2.967037e-05        1
272  1.196870e-04        1
273  4.646664e-05        1
274  3.238521e-05        1
275  1.693045e-06        1
276  4.160218e-04        1
277  3.245935e-05        1
278  7.142287e-05        1
279  7.692503e-05        1
280  3.389541e-06        1
281  7.856936e-05        1
282  1.330059e-04        1
283  1.237596e-04        1
284  5.567856e-05        1
285  1.993823e-05        1
286  5.609748e-06        1
287  1.612909e-04        1
288  1.948001e-04        1
289  8.740357e-05        1
290  1.711491e-06        1
291  1.127857e-04        1
292  3.704557e-05        1
293  1.489416e-04        1
294  4.223852e-05        1
295  4.252424e-05        1
296  3.554117e-05        1
297  5.285221e-05        1
298  7.536327e-05        1
299  2.865755e-04        1
300  5.059654e-05        1
301  5.303393e-05        1
302  2.925773e-05        1
303  2.303037e-05        1
304  5.429505e-04        1
305  6.920110e-06        1
306  3.419505e-05        1
307  2.537751e-04        1
308  1.553061e-04        1
309  3.844672e-06        1
310  4.083336e-04        1
311  1.413582e-04        1
312  2.025117e-04        1
313  1.508359e-07        1
314  8.614331e-05        1
315  6.437392e-06        1
316  1.995608e-05        1
317  3.334927e-05        1
318  1.095442e-04        1
319  6.521145e-05        1
320  4.817501e-04        1
321  1.341934e-04        1
322  3.487320e-06        1
323  8.139159e-05        1
324  5.500035e-05        1
325  4.145808e-05        1
326  6.071785e-07        1
327  5.678819e-05        1
328  8.901485e-05        1
329  7.153780e-05        1
330  2.198229e-06        1
331  8.930457e-06        1
332  1.067849e-04        1
333  1.111018e-05        1
334  5.107792e-05        1
335  2.179930e-05        1
336  7.904471e-07        1
337  1.552512e-05        1
338  2.907756e-04        1
339  2.232522e-04        1
340  9.625798e-08        1
341  2.235134e-06        1
342  1.293042e-05        1
343  2.281054e-05        1
344  4.613809e-04        1
345  1.314093e-04        1
346  1.048737e-04        1
347  1.962092e-04        1
348  7.084914e-06        1
349  5.481160e-06        1
350  3.176471e-04        1
351  1.546953e-05        1
352  9.000680e-08        1
353  4.821449e-06        1
354  1.144024e-05        1
355  1.550659e-04        1
356  8.011090e-08        1
357  7.810924e-07        1
358  8.301653e-05        1
359  3.820920e-05        1
360  1.170186e-06        1
361  4.293799e-05        1
362  8.174068e-06        1
363  1.127541e-05        1
364  3.655454e-05        1
365  7.929797e-05        1
366  5.199499e-06        1
367  8.926130e-06        1
368  1.082499e-05        1
369  1.937220e-05        1
370  1.798799e-04        1
371  1.670839e-05        1
372  2.095242e-04        1
373  4.859043e-07        1
374  2.310638e-05        1
375  2.103696e-04        1
376  6.185398e-05        1
377  4.450393e-06        1
378  8.712268e-06        1
379  1.908142e-04        1
380  7.190246e-04        1
381  1.216155e-04        1
382  7.349599e-09        1
383  2.920100e-04        1
384  8.531798e-08        1
385  5.420219e-06        1
386  3.285830e-05        1
387  7.681361e-06        1
388  7.730713e-05        1
389  1.154537e-06        1
390  3.342747e-05        1
391  3.083105e-05        1
392  5.216589e-06        1
393  3.156245e-04        1
394  6.028700e-05        1
395  6.695727e-05        1
396  1.418022e-04        1
397  7.109511e-05        1
398  5.919377e-05        1
399  4.070775e-04        1
400  7.042434e-07        1
401  5.367651e-06        1
402  3.096618e-04        1
403  2.491625e-04        1
404  3.292365e-04        1
405  3.528720e-06        1
406  1.029881e-04        1
407  2.392122e-05        1
408  1.208895e-05        1
409  8.551578e-06        1
410  1.147505e-05        1
411  2.133997e-05        1
412  2.782921e-05        1
413  9.883973e-07        1
414  9.994488e-05        1
415  5.295472e-06        1
416  5.340353e-04        1
417  1.038613e-05        1
418  2.479204e-05        1
419  2.385439e-05        1
420  7.943198e-05        1
421  3.722435e-05        1
422  8.296078e-06        1
423  1.864144e-05        1
424  1.129346e-06        1
425  1.028348e-04        1
426  3.928090e-04        1
427  3.039304e-06        1
428  2.904682e-05        1
429  6.287428e-06        1
430  4.747252e-06        1
431  5.832347e-05        1
432  1.105898e-05        1
433  1.336076e-04        1
434  5.062937e-05        1
435  8.881951e-06        1
436  7.867395e-06        1
437  4.288827e-07        1
438  6.153051e-08        1
439  4.817204e-05        1
440  1.575493e-04        1
441  3.280225e-05        1
442  8.612419e-05        1
443  1.048159e-04        1
444  6.266435e-05        1
445  1.923237e-05        1
446  1.934471e-05        1
447  1.224109e-04        1
448  1.475417e-05        1
449  2.940957e-04        1
450  3.171757e-05        1
451  2.249803e-05        1
452  8.610103e-06        1
453  1.578656e-05        1
454  1.973871e-04        1
455  1.911655e-05        1
456  1.907007e-04        1
457  2.633029e-05        1
458  6.198725e-06        1
459  6.513721e-06        1
460  5.919696e-05        1
461  1.474870e-05        1
462  5.090305e-06        1
463  4.693665e-05        1
464  8.231409e-08        1
465  7.410792e-05        1
466  1.144508e-08        1
467  2.382103e-04        1
468  1.702011e-04        1
469  4.097595e-05        1
470  2.519154e-05        1
471  9.372893e-06        1
472  3.713176e-05        1
473  4.332529e-06        1
474  5.544963e-07        1
475  5.585337e-05        1
476  1.870158e-05        1
477  3.959787e-05        1
478  3.322092e-05        1
479  1.206358e-04        1
480  3.858225e-04        1
481  3.367682e-05        1
482  2.841529e-06        1
483  3.805548e-05        1
484  5.538263e-05        1
485  1.479342e-04        1
486  2.697133e-06        1
487  8.521044e-07        1
488  7.849414e-05        1
489  1.470741e-05        1
490  7.241688e-06        1
491  4.859319e-06        1
492  9.591506e-05        1
493  4.379514e-05        1
494  1.166378e-05        1
495  1.492386e-05        1
496  1.282816e-04        1
497  1.176392e-05        1
498  2.519458e-04        1
499  3.366488e-05        1
500  1.639665e-04        1
501  2.002390e-05        1
502  7.793204e-06        1
503  3.567519e-06        1
504  1.149353e-05        1
505  1.269966e-05        1
506  2.055055e-06        1
507  1.147996e-05        1
508  2.722246e-04        1
509  8.630700e-05        1
510  1.123917e-04        1
511  4.385358e-07        1
512  3.082097e-05        1
513  6.621200e-05        1
514  7.472166e-07        1
515  5.701597e-05        1
516  1.042206e-05        1
517  8.069557e-05        1
518  9.694233e-05        1
519  2.740557e-06        1
520  8.379794e-06        1
521  7.929890e-05        1
522  1.696023e-05        1
523  2.102092e-05        1
524  1.254115e-06        1
525  3.122270e-05        1
526  3.905702e-05        1
527  7.823171e-06        1
528  1.610817e-06        1
529  1.854143e-06        1
530  1.178875e-05        1
531  2.550927e-05        1
532  5.635724e-05        1
533  2.750629e-05        1
534  2.306912e-05        1
535  3.475975e-06        1
536  1.278163e-05        1
537  1.334532e-07        1
538  1.905608e-05        1
539  1.125782e-05        1
540  5.224260e-05        1
541  2.095204e-09        1
542  8.711549e-05        1
543  1.285355e-04        1
544  8.696071e-06        1
545  2.034745e-07        1
546  1.626100e-04        1
547  1.458743e-06        1
548  3.757486e-05        1
549  1.332224e-05        1
550  4.309650e-05        1
551  1.159926e-05        1
552  1.176483e-04        1
553  1.991159e-06        1
554  1.637362e-05        1
555  5.329448e-05        1
556  7.297961e-06        1
557  7.322346e-05        1
558  3.538329e-05        1
559  1.705787e-04        1
560  7.862885e-05        1
561  2.513845e-05        1
562  3.690678e-05        1
563  2.292465e-05        1
564  8.806105e-05        1
565  4.767485e-06        1
566  9.731698e-05        1
567  1.068012e-05        1
568  1.150806e-06        1
569  1.661317e-05        1
570  2.277256e-05        1
571  4.412762e-07        1
572  7.842523e-06        1
573  9.170733e-06        1
574  2.078787e-04        1
575  1.948639e-04        1
576  1.292793e-05        1
577  1.205987e-05        1
578  1.847845e-04        1
579  8.558592e-07        1
580  6.069866e-05        1
581  6.097482e-05        1
582  5.401935e-06        1
583  4.446551e-05        1
584  4.395779e-05        1
585  1.112277e-06        1
586  6.075863e-07        1
587  8.179250e-05        1
588  6.539221e-05        1
589  5.403512e-07        1
590  9.966293e-07        1
591  7.438271e-05        1
592  1.864330e-05        1
593  5.289842e-05        1
594  2.399383e-04        1
595  2.826912e-04        1
596  2.501838e-05        1
597  8.431704e-05        1
598  5.497456e-06        1
599  5.402788e-05        1
600  7.344016e-05        1
601  7.599425e-05        1
602  1.083701e-05        1
603  1.374302e-05        1
604  5.933631e-05        1
605  1.336537e-04        1
606  2.334641e-05        1
607  5.126909e-06        1
608  3.371302e-05        1
609  2.527999e-05        1
610  2.764260e-06        1
611  8.970974e-07        1
612  4.765845e-05        1
613  3.095529e-09        1
614  2.846395e-07        1
615  3.035108e-05        1
616  4.761333e-05        1
617  7.241338e-06        1
618  1.968019e-05        1
619  5.160529e-05        1
620  3.712239e-06        1
621  3.527922e-06        1
622  2.751587e-04        1
623  4.718389e-06        1
624  2.121140e-05        1
625  1.023886e-05        1
626  3.325810e-05        1
627  5.044975e-05        1
628  3.974833e-06        1
629  2.528753e-05        1
630  1.688683e-05        1
631  6.314488e-05        1
632  6.676426e-05        1
633  9.591749e-06        1
634  4.392622e-06        1
635  4.787382e-04        1
636  2.397019e-06        1
637  1.141067e-04        1
638  7.844084e-07        1
639  1.450034e-05        1
640  1.711392e-05        1
641  2.396489e-04        1
642  1.737561e-06        1
643  4.641504e-05        1
644  1.397070e-04        1
645  2.628702e-05        1
646  3.266467e-05        1
647  6.124028e-07        1
648  3.535183e-05        1
649  1.284961e-04        1
650  4.360209e-05        1
651  7.862394e-09        1
652  4.971482e-05        1
653  3.144728e-04        1
654  9.721759e-05        1
655  6.808632e-05        1
656  5.535200e-06        1
657  3.392642e-05        1
658  3.636237e-06        1
659  4.099448e-05        1
660  2.619678e-06        1
661  9.006203e-05        1
662  7.038973e-06        1
663  3.313335e-05        1
664  4.098170e-05        1
665  5.551289e-05        1
666  8.025494e-05        1
667  6.968362e-07        1
668  1.178606e-06        1
669  1.912378e-07        1
670  1.082800e-05        1
671  5.582258e-05        1
672  6.370129e-06        1
673  6.546903e-05        1
674  2.411954e-04        1
675  1.866190e-06        1
676  2.613030e-05        1
677  2.410110e-06        1
678  7.513637e-05        1
679  5.052731e-04        1
680  2.622086e-04        1
681  8.492418e-06        1
682  5.117686e-05        1
683  9.028813e-06        1
684  1.108912e-05        1
685  1.570428e-04        1
686  5.029178e-05        1
687  2.258571e-05        1
