$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw      0.01403195 0.09023027 0.1555126
2 beta.exposure Outlier-corrected              NA         NA        NA
    P-value
1 0.8766548
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 174.5573

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0119


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   6.408205e-04      1
2   6.327028e-06      1
3   3.783113e-02 0.0931
4   1.047227e-04      1
5   2.142453e-04      1
6   3.748046e-06      1
7   1.872146e-03      1
8   1.313262e-03      1
9   3.534221e-03      1
10  1.263564e-04      1
11  5.744570e-03      1
12  1.090174e-05      1
13  2.370059e-04      1
14  2.957346e-05      1
15  1.029033e-02      1
16  2.659587e-03      1
17  2.197344e-04      1
18  6.523323e-06      1
19  6.543585e-06      1
20  2.523027e-04      1
21  6.691581e-05      1
22  6.305954e-03      1
23  9.342613e-06      1
24  3.503991e-04      1
25  3.996817e-04      1
26  1.353500e-03      1
27  7.959687e-03      1
28  7.638807e-04      1
29  4.287660e-06      1
30  4.650550e-04      1
31  1.019316e-05      1
32  1.858371e-04      1
33  1.021719e-03      1
34  1.933608e-06      1
35  3.701255e-03      1
36  4.283261e-04      1
37  3.517164e-05      1
38  1.846138e-04      1
39  6.284262e-05      1
40  4.581347e-06      1
41  5.291087e-03      1
42  6.017693e-05      1
43  2.311601e-05      1
44  4.032033e-06      1
45  9.289519e-05      1
46  4.081486e-04      1
47  7.010562e-04      1
48  5.510267e-04      1
49  1.276761e-04      1
50  9.898456e-04      1
51  7.821572e-04      1
52  2.820849e-03 0.4655
53  5.341603e-04      1
54  2.219502e-04      1
55  8.184652e-05      1
56  9.100964e-06      1
57  4.024549e-05      1
58  7.511064e-06      1
59  1.424010e-03      1
60  1.730130e-04      1
61  4.530395e-04      1
62  1.782075e-04      1
63  2.797062e-05      1
64  2.920104e-04      1
65  4.234874e-03  0.399
66  2.620590e-05      1
67  5.345019e-06      1
68  1.506747e-03      1
69  2.956784e-05      1
70  6.056913e-05      1
71  1.418527e-03      1
72  8.388598e-08      1
73  3.089902e-04      1
74  8.290757e-04      1
75  2.845128e-03 0.1463
76  3.446032e-04      1
77  9.267024e-04      1
78  1.126477e-04      1
79  6.883861e-04      1
80  9.367659e-04      1
81  3.271573e-05      1
82  2.212794e-04      1
83  3.057012e-04      1
84  1.468276e-05      1
85  2.151606e-04      1
86  1.264981e-04      1
87  3.171474e-07      1
88  6.688536e-04      1
89  9.111777e-03      1
90  7.426850e-04      1
91  6.587039e-04      1
92  1.167162e-03      1
93  3.295117e-04      1
94  1.672262e-03      1
95  3.414800e-07      1
96  5.259231e-05      1
97  2.904932e-06      1
98  1.003189e-05      1
99  9.891691e-04      1
100 3.207741e-04      1
101 5.228993e-04      1
102 5.828071e-03      1
103 5.659091e-04      1
104 1.934629e-03      1
105 8.779232e-03      1
106 4.189622e-05      1
107 1.704007e-03      1
108 5.321502e-03      1
109 1.833384e-04      1
110 6.367678e-03      1
111 2.198086e-03      1
112 1.330102e-03      1
113 1.125482e-03      1
114 2.000128e-03      1
115 3.239592e-04      1
116 6.616966e-07      1
117 3.322525e-07      1
118 6.330738e-05      1
119 1.756597e-06      1
120 1.738212e-03      1
121 6.703018e-05      1
122 2.770011e-03      1
123 5.266298e-06      1
124 1.150882e-03      1
125 2.017798e-03      1
126 7.314202e-04      1
127 1.344534e-04      1
128 1.635752e-05      1
129 2.412690e-05      1
130 2.370388e-04      1
131 2.407204e-04      1
132 1.453744e-04      1
133 1.253087e-06      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



