$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw    -0.009787356 0.08609934 -0.1136752
2 beta.exposure Outlier-corrected    -0.049496276 0.07896853 -0.6267848
    P-value
1 0.9096515
2 0.5317859

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 209.6688

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 6e-04


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   4.996160e-05       1
2   5.912609e-05       1
3   1.476259e-05       1
4   5.035436e-06       1
5   9.982652e-05       1
6   4.112369e-04       1
7   3.377726e-04       1
8   4.306384e-05       1
9   4.496861e-05       1
10  1.320064e-06       1
11  9.638428e-07       1
12  1.490573e-05       1
13  9.160494e-05       1
14  1.727933e-05       1
15  1.314507e-06       1
16  1.792309e-04       1
17  3.457865e-05       1
18  4.627414e-05       1
19  4.219380e-05       1
20  5.144914e-04       1
21  1.279737e-04       1
22  2.343531e-04       1
23  4.699298e-04       1
24  2.135072e-04       1
25  2.321736e-05       1
26  7.187570e-05       1
27  2.988338e-04       1
28  7.372280e-05       1
29  8.790276e-06       1
30  1.323000e-05       1
31  3.933028e-04       1
32  2.967427e-05       1
33  5.595749e-05       1
34  1.140612e-05       1
35  2.190956e-04       1
36  2.162446e-05       1
37  1.819742e-04       1
38  8.344216e-05       1
39  2.518773e-05       1
40  2.254162e-04       1
41  9.926507e-05       1
42  2.740580e-03 <0.0147
43  4.502139e-05       1
44  5.389984e-07       1
45  1.136375e-04       1
46  7.536439e-05       1
47  1.242057e-05       1
48  4.575995e-07       1
49  1.544803e-04       1
50  1.984138e-06       1
51  5.631312e-07       1
52  2.393330e-04       1
53  3.291898e-05       1
54  2.234915e-04       1
55  9.291536e-05       1
56  4.151851e-05       1
57  4.563952e-05       1
58  1.826699e-05       1
59  9.128520e-06       1
60  3.138170e-05       1
61  1.485800e-05       1
62  8.224146e-05       1
63  7.302371e-05       1
64  9.420964e-07       1
65  4.596726e-04       1
66  9.238725e-04       1
67  9.081313e-05       1
68  3.867262e-05       1
69  2.550651e-05       1
70  1.386940e-05       1
71  1.867861e-06       1
72  2.800389e-04       1
73  2.724048e-04       1
74  2.477768e-06       1
75  1.522310e-04       1
76  3.493487e-04       1
77  1.940630e-04       1
78  1.354223e-04       1
79  2.366351e-04       1
80  1.364007e-04       1
81  1.077941e-04       1
82  4.353973e-05       1
83  7.145072e-05       1
84  1.560102e-05       1
85  8.313606e-05       1
86  2.868080e-04       1
87  6.929211e-04  0.3381
88  3.617836e-08       1
89  1.190426e-05       1
90  1.381982e-05       1
91  3.296392e-04       1
92  4.884594e-04       1
93  3.461150e-04       1
94  6.754233e-05       1
95  8.162653e-05       1
96  6.787030e-05       1
97  3.512321e-05       1
98  6.547066e-05       1
99  4.221076e-05       1
100 2.272457e-06       1
101 4.065426e-04       1
102 4.087542e-05       1
103 7.561619e-06       1
104 4.408059e-06       1
105 4.086317e-05       1
106 5.458869e-05       1
107 1.257708e-05       1
108 4.713632e-05       1
109 9.339507e-06       1
110 1.937484e-04       1
111 1.084991e-05       1
112 1.399516e-05       1
113 1.179802e-04       1
114 1.249083e-05       1
115 8.508541e-05       1
116 4.243742e-06       1
117 1.649329e-04       1
118 5.257677e-05       1
119 2.668925e-05       1
120 1.138026e-04       1
121 4.738962e-06       1
122 1.180394e-09       1
123 5.088806e-06       1
124 1.124744e-04       1
125 4.466859e-04       1
126 2.757237e-05       1
127 1.219705e-04       1
128 3.550173e-05       1
129 9.314684e-05       1
130 1.636077e-04       1
131 9.480693e-05       1
132 2.821572e-05       1
133 1.257345e-05       1
134 6.905100e-06       1
135 2.959276e-05       1
136 9.565248e-07       1
137 1.221195e-04       1
138 4.570297e-05       1
139 3.986659e-04       1
140 1.384382e-04       1
141 9.410783e-06       1
142 9.294431e-05       1
143 3.301127e-04       1
144 1.408604e-05       1
145 1.966253e-10       1
146 3.073883e-06       1
147 2.405368e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 42

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     80.22608 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.7902



