$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw      0.02384144 0.03359308 0.7097128
2 beta.exposure Outlier-corrected      0.04382040 0.02926227 1.4975048
    P-value
1 0.4779826
2 0.1344534

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 2522.962

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1.33333333333333e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs Pvalue
1    4.120637e-04      1
2    2.468959e-05      1
3    2.001334e-04      1
4    9.852517e-04      1
5    3.525456e-03      1
6    1.193247e-02      1
7    4.574149e-05      1
8    3.218700e-06      1
9    2.618764e-05      1
10   1.627215e-03      1
11   2.346411e-04      1
12   3.245182e-04      1
13   2.524602e-04      1
14   5.616072e-04      1
15   2.092278e-03      1
16   1.020483e-03      1
17   9.771149e-05      1
18   4.813568e-04      1
19   6.767648e-05      1
20   2.708125e-06      1
21   9.528771e-05      1
22   1.928373e-04      1
23   6.128441e-06      1
24   2.619211e-04      1
25   7.045712e-04      1
26   1.405510e-05      1
27   1.364719e-05      1
28   4.334800e-04      1
29   7.479508e-04      1
30   1.747305e-04      1
31   1.549201e-04      1
32   2.317090e-04      1
33   6.358699e-05      1
34   9.901089e-06      1
35   6.756816e-04      1
36   1.053529e-04      1
37   2.083426e-04      1
38   1.383990e-05      1
39   1.932659e-05      1
40   4.106529e-05      1
41   1.142185e-04      1
42   4.132761e-06      1
43   1.211611e-05      1
44   1.061966e-03      1
45   4.360147e-03      1
46   2.713635e-04      1
47   3.059949e-04      1
48   3.605885e-04      1
49   6.977248e-04      1
50   6.582978e-04      1
51   1.997711e-04      1
52   4.471577e-04      1
53   8.715147e-05      1
54   2.397818e-05      1
55   1.301877e-05      1
56   6.986667e-07      1
57   8.016031e-04      1
58   2.614297e-06      1
59   4.993646e-04      1
60   9.661258e-04      1
61   5.123253e-05      1
62   5.954505e-06      1
63   1.829801e-03      1
64   8.435181e-06      1
65   2.432636e-03      1
66   3.281380e-06      1
67   9.489495e-06      1
68   7.521751e-03      1
69   3.299337e-05      1
70   1.843044e-05      1
71   4.524355e-05      1
72   1.095878e-03      1
73   7.589687e-04      1
74   1.784751e-04      1
75   2.967614e-05      1
76   1.493789e-03      1
77   5.867086e-09      1
