$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd      T-stat
1 beta.exposure               Raw   -0.0688761210 0.04715360 -1.46067586
2 beta.exposure Outlier-corrected    0.0005675591 0.03135899  0.01809877
    P-value
1 0.1442667
2 0.9855619

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 4962.943

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
1    1.818720e-04        1
2    1.445857e-04        1
3    6.799743e-04        1
4    1.224350e-03        1
5    1.319912e-04        1
6    6.550902e-04        1
7    8.416420e-04        1
8    5.343376e-05        1
9    7.668897e-06        1
10   6.952212e-04        1
11   5.073638e-07        1
12   1.670058e-05        1
13   1.222670e-03        1
14   1.189362e-05        1
15   2.051374e-05        1
16   1.360242e-05        1
17   3.745389e-04        1
18   2.154814e-04        1
19   1.235472e-06        1
20   4.613901e-04        1
21   8.231333e-06        1
22   3.086998e-04        1
23   1.037816e-03        1
24   3.474633e-04        1
25   2.423673e-04        1
26   3.454312e-04        1
27   1.993195e-03        1
28   8.761868e-04        1
29   5.922962e-05        1
30   2.807042e-04        1
31   3.174715e-04        1
32   5.691718e-04        1
33   8.626252e-04        1
34   1.156834e-04        1
35   9.212075e-04        1
36   1.443411e-04        1
37   5.404647e-04        1
38   1.143897e-04        1
39   5.466553e-06        1
40   4.308274e-06        1
41   6.166442e-05        1
42   1.910051e-06        1
43   6.434863e-05        1
44   6.704698e-06        1
45   1.437837e-04        1
46   6.827057e-05        1
47   1.024801e-03        1
48   1.647409e-04        1
49   6.373900e-04        1
50   1.687112e-04        1
51   1.167016e-04        1
52   2.226461e-05        1
53   5.023046e-04        1
54   7.016794e-04        1
55   4.012253e-05        1
56   2.786193e-04        1
57   6.843935e-05        1
58   7.426281e-04        1
59   8.934109e-05        1
60   6.992863e-05        1
61   5.660218e-04        1
62   4.008769e-07        1
63   8.719798e-03        1
64   1.523234e-04        1
65   4.691974e-04        1
66   9.091380e-05        1
67   1.002554e-04        1
68   3.199592e-06        1
69   1.838778e-04        1
70   2.964952e-06        1
71   6.786909e-06        1
72   6.953276e-04        1
73   5.061181e-04        1
74   9.251207e-05        1
75   9.742224e-06        1
76   2.374021e-05        1
77   1.334832e-05        1
78   3.810781e-05        1
79   1.353339e-04        1
80   1.355611e-03        1
81   3.516948e-03        1
82   2.768724e-04        1
83   1.823874e-03        1
84   2.239271e-04        1
85   5.206140e-04        1
86   1.590174e-04        1
87   4.124627e-04        1
88   8.347761e-05        1
89   6.677123e-05        1
90   2.423344e-05        1
91   8.302798e-06        1
92   9.113036e-05        1
93   8.966256e-05        1
94   1.445511e-03        1
95   6.278584e-05        1
96   1.493597e-06        1
97   1.771574e-05        1
98   1.481094e-04        1
99   2.179262e-04        1
100  1.982804e-04        1
101  6.089927e-07        1
102  7.116354e-08        1
103  1.905242e-04        1
104  1.586574e-05        1
105  4.774854e-04        1
106  1.669494e-05        1
107  1.156340e-06        1
108  5.695411e-06        1
109  8.487307e-04        1
110  1.600565e-03        1
111  3.051653e-04        1
112  3.992270e-05        1
113  1.269036e-04        1
114  3.085483e-04        1
115  1.636161e-04        1
116  2.803359e-04        1
117  9.530476e-04        1
118  1.413052e-03        1
119  5.725166e-04        1
120  4.398582e-04        1
121  3.177445e-04        1
122  4.182937e-05        1
123  1.264751e-04        1
124  4.351653e-06        1
125  1.074249e-06        1
126  2.215783e-07        1
127  5.070969e-04        1
128  2.297704e-04        1
129  9.187635e-06        1
130  2.508916e-04        1
131  3.095255e-07        1
132  1.780892e-04        1
133  1.962650e-03        1
134  7.012123e-05        1
135  1.257452e-03        1
136  1.043383e-03        1
137  4.778004e-06        1
138  2.398332e-04        1
139  8.117590e-04        1
140  1.296024e-03        1
141  2.748984e-05        1
142  4.877251e-04        1
143  1.732530e-04        1
144  3.775850e-04        1
145  5.993241e-06        1
146  1.905330e-03        1
147  7.852592e-06        1
148  4.106795e-05        1
149  4.533410e-04        1
150  3.654495e-07        1
151  1.998264e-04        1
152  3.283896e-04        1
153  1.320800e-06        1
154  2.353048e-06        1
155  1.350155e-04        1
156  2.240701e-07        1
157  4.067581e-06        1
158  2.451466e-04        1
159  1.284638e-05        1
160  2.006631e-04        1
161  5.241759e-04        1
162  7.286118e-04        1
163  1.114269e-04        1
164  4.897478e-05        1
165  1.560158e-04        1
166  9.479752e-04        1
167  3.233501e-04        1
168  6.829271e-05        1
169  5.560613e-06        1
170  3.214810e-04        1
171  2.142558e-06        1
172  4.516509e-04        1
173  2.546653e-04        1
174  3.541640e-04        1
175  2.356645e-04        1
176  2.528401e-04        1
177  5.459673e-04        1
178  3.092207e-04        1
179  3.323381e-05        1
180  2.057783e-04        1
181  2.482566e-04        1
182  1.873975e-04        1
183  1.174887e-03        1
184  1.396518e-07        1
185  1.846778e-04        1
186  5.498250e-04        1
187  1.225388e-07        1
188  1.132319e-04        1
189  1.671123e-06        1
190  4.675180e-04        1
191  3.946355e-04        1
192  3.712813e-05        1
193  4.734215e-04        1
194  1.261896e-03        1
195  1.435066e-05        1
196  2.182540e-04        1
197  4.808188e-04        1
198  4.759066e-05        1
199  2.053434e-05        1
200  4.146036e-04        1
201  1.272570e-03        1
202  2.177270e-04        1
203  8.191527e-06        1
204  2.291011e-04        1
205  1.087608e-06        1
206  1.953132e-04        1
207  7.776215e-04        1
208  5.087038e-04        1
209  7.346647e-05        1
210  2.840704e-05        1
211  1.718635e-04        1
212  8.374033e-05        1
213  1.630525e-04        1
214  2.287840e-04        1
215  2.713251e-04        1
216  1.097368e-03        1
217  1.617514e-04        1
218  5.815208e-04        1
219  1.027513e-04        1
220  5.672720e-07        1
221  3.484047e-04        1
222  3.659061e-04        1
223  1.901077e-04        1
224  7.000748e-05        1
225  7.738344e-05        1
226  4.645193e-04        1
227  2.609339e-04        1
228  2.227708e-04        1
229  2.208781e-04        1
230  2.600141e-04        1
231  2.651150e-03        1
232  1.860509e-03        1
233  1.039573e-04        1
234  1.429249e-04        1
235  6.443126e-05        1
236  1.403546e-05        1
237  3.698641e-04        1
238  1.085867e-03        1
239  3.058474e-04        1
240  4.785400e-06        1
241  6.602211e-04        1
242  4.846011e-05        1
243  2.051855e-03        1
244  3.217794e-05        1
245  1.761630e-05        1
246  8.604783e-04        1
247  1.478237e-04        1
248  7.127719e-07        1
249  6.088505e-05        1
250  1.228524e-04        1
251  3.517753e-04        1
252  6.001806e-04        1
253  1.775225e-04        1
254  6.662738e-05        1
255  1.759883e-05        1
256  5.896954e-04        1
257  2.616446e-04        1
258  5.525157e-06        1
259  1.000171e-07        1
260  3.078901e-04        1
261  6.785650e-05        1
262  4.094156e-05        1
263  7.571740e-05        1
264  7.158391e-04        1
265  2.099936e-04        1
266  1.067041e-03        1
267  2.771843e-03        1
268  2.365297e-03        1
269  1.123638e-04        1
270  9.697951e-05        1
271  5.173853e-04        1
272  4.569019e-04        1
273  3.137995e-04        1
274  9.064290e-04        1
275  9.391393e-06        1
276  3.699327e-05        1
277  1.451140e-03        1
278  4.467516e-04        1
279  4.037497e-04        1
280  1.480516e-03        1
281  4.778079e-04        1
282  6.715921e-06        1
283  2.226578e-04        1
284  5.124133e-05        1
285  5.874837e-05        1
286  4.781959e-05        1
287  4.298327e-04        1
288  9.962274e-04        1
289  1.357049e-04        1
290  1.420391e-04        1
291  2.648599e-04        1
292  4.807050e-04        1
293  6.286208e-06        1
294  6.013018e-05        1
295  9.418204e-05        1
296  4.160105e-04        1
297  1.436426e-05        1
298  4.063327e-04        1
299  8.453156e-05        1
300  3.963030e-04        1
301  1.232219e-05        1
302  3.490358e-05        1
303  2.362184e-04        1
304  6.178758e-04        1
305  5.160860e-07        1
306  2.758820e-04        1
307  1.041550e-04        1
308  6.039560e-03        1
309  5.272264e-07        1
310  3.580352e-05        1
311  4.853955e-04        1
312  8.152432e-08        1
313  1.384708e-05        1
314  4.209754e-04        1
315  2.454162e-04        1
316  7.370362e-05        1
317  6.611836e-05        1
318  7.943677e-05        1
319  1.552904e-03        1
320  1.039157e-04        1
321  1.263814e-05        1
322  7.613538e-04        1
323  7.647766e-05        1
324  4.341056e-05        1
325  5.183717e-05        1
326  7.924095e-05        1
327  8.464693e-05        1
328  2.994428e-04        1
329  1.117547e-05        1
330  2.164009e-04        1
331  2.165513e-03        1
332  1.376266e-05        1
333  8.823019e-05        1
334  2.316171e-06        1
335  3.547960e-04        1
336  1.110943e-05        1
337  2.073203e-04        1
338  1.137353e-03        1
339  1.677363e-07        1
340  6.393904e-04        1
341  3.125037e-05        1
342  5.401674e-04        1
343  3.560715e-03        1
344  8.688753e-05        1
345  1.929077e-05        1
346  9.283499e-05        1
347  1.033263e-03        1
348  2.127421e-05        1
349  8.345109e-05        1
350  7.231461e-04        1
351  2.518121e-04        1
352  6.679037e-04        1
353  4.311209e-04        1
354  5.105421e-06        1
355  6.155876e-04        1
356  2.693150e-06        1
357  4.660871e-05        1
358  5.029646e-06        1
359  2.191061e-05        1
360  5.824793e-04        1
361  7.922759e-04        1
362  1.359803e-04        1
363  1.654324e-04        1
364  4.586999e-05        1
365  2.015612e-06        1
366  1.333656e-04        1
367  2.393774e-03        1
368  1.813029e-04        1
369  3.456999e-04        1
370  9.024670e-04        1
371  6.208804e-05        1
372  2.720039e-03        1
373  8.981662e-07        1
374  6.189291e-06        1
375  1.545502e-04        1
376  9.271553e-05        1
377  1.711021e-06        1
378  4.195512e-04        1
379  6.739091e-04        1
380  2.543807e-04        1
381  7.272592e-05        1
382  1.982569e-06        1
383  1.624808e-04        1
384  6.686903e-06        1
385  7.950308e-08        1
386  7.983251e-05        1
387  4.097338e-05        1
388  8.181303e-05        1
389  5.934379e-04        1
390  1.744954e-04        1
391  2.343149e-05        1
392  9.521261e-03  0.01937
393  6.099123e-06        1
394  2.066075e-05        1
395  1.200574e-03        1
396  1.054119e-03        1
397  1.922719e-04        1
398  1.165071e-03        1
399  2.371154e-04        1
400  5.555633e-05        1
401  7.045598e-06        1
402  3.725983e-05        1
403  4.819522e-04        1
404  2.764602e-04        1
405  1.477153e-03        1
406  9.176283e-04        1
407  4.388914e-03        1
408  1.097202e-04        1
409  3.841478e-05        1
410  1.824490e-04        1
411  1.549372e-04        1
412  1.219726e-03        1
413  7.106867e-04        1
414  1.164876e-03        1
415  4.375381e-04        1
416  2.838927e-04        1
417  1.388062e-04        1
418  9.678495e-04        1
419  1.871525e-06        1
420  7.229864e-04        1
421  2.105485e-06        1
422  3.926935e-05        1
423  9.746946e-04        1
424  7.007158e-05        1
425  3.053929e-04        1
426  6.919350e-05        1
427  3.343921e-04        1
428  5.551830e-04        1
429  8.091612e-05        1
430  1.955292e-04        1
431  2.610942e-05        1
432  3.024262e-04        1
433  1.880621e-05        1
434  6.801519e-04        1
435  6.613819e-04        1
436  2.866950e-05        1
437  1.224082e-03        1
438  3.401907e-05        1
439  3.808142e-04        1
440  7.030803e-04        1
441  1.555447e-04        1
442  1.546563e-04        1
443  6.838556e-07        1
444  4.327154e-04        1
