$`Main MR results`
       Exposure       MR Analysis Causal Estimate           Sd     T-stat
1 beta.exposure               Raw   -0.0008574664 0.0008636555 -0.9928338
2 beta.exposure Outlier-corrected   -0.0008648071 0.0008484250 -1.0193088
    P-value
1 0.3211133
2 0.3083882

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 819.2891

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.03396


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   3.480643e-05        1
2   4.051311e-05        1
3   8.477615e-06        1
4   1.487618e-06        1
5   1.559357e-06        1
6   1.216293e-04        1
7   1.191236e-05        1
8   2.068252e-05        1
9   1.051001e-04        1
10  8.034555e-05        1
11  1.463590e-05        1
12  3.974628e-09        1
13  1.359507e-05        1
14  3.880088e-05        1
15  1.024691e-06        1
16  2.906324e-07        1
17  2.976718e-06        1
18  8.638947e-06        1
19  3.276388e-08        1
20  4.078200e-05        1
21  6.642829e-05        1
22  2.209562e-06        1
23  1.933972e-06        1
24  8.034095e-06        1
25  1.915559e-06        1
26  1.011568e-05        1
27  1.852385e-05        1
28  1.420676e-04        1
29  1.641754e-05        1
30  1.687537e-06        1
31  1.074679e-06        1
32  2.068688e-05        1
33  3.322565e-06        1
34  4.237925e-05        1
35  2.233960e-05        1
36  1.077321e-07        1
37  1.667851e-05        1
38  6.009313e-05        1
39  4.977691e-06        1
40  4.856110e-08        1
41  4.887264e-08        1
42  1.901503e-03        1
43  2.083791e-04        1
44  6.576797e-05        1
45  2.184545e-04        1
46  1.176456e-04        1
47  4.289902e-05        1
48  2.704641e-06        1
49  3.731250e-05        1
50  3.683526e-08        1
51  4.596469e-05        1
52  1.403172e-05        1
53  2.292148e-04        1
54  8.386076e-06        1
55  6.244605e-10        1
56  3.558509e-05        1
57  5.676262e-07        1
58  1.702135e-04        1
59  1.087000e-05        1
60  2.329314e-04        1
61  2.667657e-04        1
62  2.369268e-04        1
63  4.162774e-06        1
64  2.149039e-06        1
65  3.619516e-05        1
66  3.561820e-05        1
67  2.455910e-05        1
68  2.799738e-06        1
69  9.907499e-06        1
70  8.773888e-06        1
71  1.650309e-04        1
72  2.607355e-05        1
73  3.714245e-07        1
74  2.841474e-06        1
75  1.068476e-04        1
76  6.057107e-06        1
77  9.600186e-05        1
78  2.033656e-06        1
79  4.226808e-05        1
80  1.589826e-05        1
81  1.698244e-04        1
82  2.646169e-06        1
83  2.024674e-05        1
84  7.411945e-06        1
85  1.572004e-04        1
86  1.292836e-05        1
87  1.538009e-05        1
88  4.218895e-05        1
89  1.149125e-04        1
90  2.556983e-05        1
91  1.378887e-04        1
92  3.576737e-05        1
93  7.295948e-05        1
94  3.517527e-06        1
95  9.014117e-07        1
96  2.151055e-03        1
97  2.225640e-05        1
98  1.008136e-06        1
99  3.042467e-05        1
100 1.215133e-05        1
101 1.296585e-05        1
102 7.614765e-06        1
103 1.668019e-04        1
104 3.741155e-05        1
105 1.719037e-06        1
106 3.121975e-05        1
107 2.610763e-06        1
108 1.787806e-05        1
109 9.695738e-05        1
110 7.632832e-05        1
111 1.258307e-04        1
112 4.503330e-06        1
113 1.450845e-03        1
114 1.307901e-05        1
115 1.192823e-05        1
116 1.078966e-06        1
117 1.057957e-04        1
118 2.383527e-04        1
119 5.955935e-05        1
120 1.408455e-05        1
121 9.845439e-05        1
122 1.178587e-05        1
123 7.163608e-06        1
124 4.624259e-05        1
125 2.960816e-05        1
126 1.707808e-04        1
127 2.239016e-07        1
128 1.940277e-04        1
129 1.885299e-11        1
130 2.721268e-07        1
131 4.361850e-06        1
132 3.385206e-06        1
133 4.917317e-05        1
134 1.182783e-05        1
135 1.760188e-04        1
136 7.129030e-05        1
137 1.981305e-05        1
138 1.724958e-05        1
139 3.913416e-05        1
140 2.705948e-07        1
141 1.278048e-06        1
142 5.225620e-05        1
143 1.032322e-07        1
144 2.929846e-05        1
145 4.450432e-06        1
146 4.258710e-07        1
147 6.221583e-07        1
148 9.385459e-05        1
149 1.444050e-05        1
150 1.461998e-05        1
151 1.131499e-06        1
152 1.483045e-03        1
153 1.199541e-08        1
154 3.721340e-04        1
155 4.516171e-05        1
156 2.622414e-05        1
157 5.116259e-06        1
158 5.410166e-05        1
159 1.919941e-05        1
160 3.242156e-05        1
161 8.044936e-06        1
162 3.763643e-06        1
163 1.328000e-07        1
164 2.343121e-06        1
165 4.878411e-05        1
166 4.585084e-08        1
167 2.970380e-05        1
168 1.690490e-04        1
169 1.637935e-09        1
170 1.199372e-05        1
171 8.635325e-06        1
172 3.234045e-05        1
173 9.280373e-05        1
174 2.537506e-04        1
175 1.021698e-05        1
176 1.544166e-04        1
177 1.294979e-04        1
178 2.321087e-06        1
179 3.907964e-06        1
180 4.998563e-06        1
181 5.717638e-04        1
182 2.024518e-04        1
183 7.603857e-05        1
184 1.779630e-07        1
185 2.526699e-07        1
186 4.464214e-05        1
187 1.539038e-05        1
188 3.897841e-05        1
189 1.146388e-05        1
190 4.752267e-05        1
191 2.235723e-04        1
192 9.541038e-06        1
193 2.605520e-05        1
194 1.918823e-06        1
195 2.793664e-06        1
196 1.021629e-06        1
197 6.075012e-05        1
198 1.377035e-07        1
199 3.253560e-05        1
200 7.935754e-06        1
201 6.585682e-05        1
202 3.609124e-06        1
203 1.291570e-04        1
204 3.650111e-05        1
205 1.165151e-08        1
206 9.481653e-05        1
207 8.877596e-07        1
208 1.352635e-05        1
209 3.320946e-06        1
210 7.915611e-06        1
211 3.332215e-05        1
212 4.038543e-05        1
213 1.757898e-05        1
214 8.231730e-07        1
215 1.286749e-04        1
216 2.293466e-05        1
217 1.750937e-04        1
218 1.208739e-05        1
219 1.864211e-05        1
220 1.111083e-04        1
221 3.690344e-07        1
222 2.074458e-06        1
223 8.701867e-07        1
224 3.358159e-05        1
225 1.036261e-05        1
226 2.538063e-05        1
227 2.481120e-05        1
228 9.317304e-05        1
229 1.168755e-04        1
230 1.524921e-05        1
231 7.714295e-06        1
232 1.718445e-06        1
233 3.932241e-05        1
234 2.499153e-06        1
235 2.802087e-05        1
236 1.323522e-05        1
237 1.025914e-05        1
238 7.640366e-05        1
