$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw      -0.0213286 0.03051157 -0.6990331
2 beta.exposure Outlier-corrected              NA         NA         NA
    P-value
1 0.4852975
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 341.761

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   3.619678e-05      1
2   4.604658e-05      1
3   1.681186e-05      1
4   8.501268e-05      1
5   8.911444e-06      1
6   5.061407e-05      1
7   2.332233e-05      1
8   3.216935e-07      1
9   2.955320e-06      1
10  5.079151e-06      1
11  9.168818e-05      1
12  4.205270e-05      1
13  4.985510e-07      1
14  5.183649e-05      1
15  1.646900e-05      1
16  2.262511e-06      1
17  1.708219e-04      1
18  3.128665e-05      1
19  2.244019e-06      1
20  1.672058e-05      1
21  6.672138e-04      1
22  9.334423e-06      1
23  4.319020e-04      1
24  7.577742e-06      1
25  3.614565e-05      1
26  5.927758e-05      1
27  3.330042e-04      1
28  4.298892e-05      1
29  5.968169e-07      1
30  4.481352e-06      1
31  1.581577e-04 0.9798
32  9.301355e-06      1
33  3.941912e-05      1
34  4.593950e-05      1
35  2.313902e-05      1
36  2.118140e-05      1
37  5.126549e-09      1
38  3.758564e-05      1
39  6.348243e-07      1
40  3.296837e-05      1
41  7.118111e-05      1
42  5.549786e-06      1
43  2.329416e-04      1
44  4.268229e-05      1
45  2.750015e-07      1
46  7.148794e-06      1
47  1.551236e-05      1
48  3.480579e-07      1
49  6.041650e-05      1
50  6.587705e-06      1
51  3.974549e-07      1
52  1.477494e-04      1
53  6.343659e-04      1
54  1.087569e-05      1
55  8.935753e-06      1
56  3.139315e-04      1
57  2.997665e-05      1
58  2.412080e-05      1
59  1.195946e-03      1
60  4.847714e-05      1
61  2.273526e-06      1
62  1.608574e-05      1
63  9.071882e-05      1
64  5.384679e-05      1
65  6.878890e-05      1
66  3.244114e-06      1
67  6.418901e-05      1
68  8.818618e-05      1
69  4.384682e-07      1
70  2.385763e-05      1
71  1.694268e-07      1
72  3.830621e-05      1
73  2.643479e-07      1
74  2.993600e-06      1
75  1.770716e-05      1
76  1.634697e-05      1
77  1.351859e-05      1
78  8.700235e-07      1
79  7.801792e-05      1
80  8.077132e-05      1
81  7.305181e-06      1
82  2.686033e-05      1
83  4.678095e-07      1
84  3.563568e-05      1
85  5.353234e-07      1
86  1.660511e-05      1
87  1.707386e-04      1
88  1.806057e-05      1
89  4.818187e-05      1
90  9.123830e-07      1
91  8.463773e-06      1
92  1.016840e-05      1
93  1.060591e-06      1
94  2.391513e-05      1
95  3.841256e-05      1
96  2.131735e-05      1
97  5.417365e-08      1
98  2.546971e-08      1
99  1.041901e-08      1
100 6.173657e-06      1
101 1.415840e-07      1
