$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw     -0.01383575 0.08075878 -0.1713219
2 beta.exposure Outlier-corrected      0.01948963 0.07791957  0.2501250
    P-value
1 0.8640616
2 0.8026262

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 518.0004

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   2.960271e-05        1
2   9.407588e-04        1
3   1.593641e-06        1
4   2.859169e-05        1
5   1.394263e-05        1
6   6.034902e-05        1
7   3.125193e-04        1
8   5.787438e-05        1
9   1.090328e-06        1
10  4.879929e-04        1
11  2.276993e-05        1
12  5.086310e-03        1
13  1.569250e-03        1
14  1.132772e-06        1
15  1.246128e-04        1
16  8.936584e-05        1
17  3.651548e-03  0.06112
18  2.593896e-05        1
19  4.868503e-05        1
20  6.736064e-05        1
21  1.001217e-03        1
22  3.120497e-04        1
23  5.290730e-03 <0.01528
24  1.639530e-03        1
25  2.399354e-06        1
26  2.597484e-04        1
27  5.263454e-04        1
28  1.543831e-05        1
29  4.356896e-04        1
30  8.828509e-05        1
31  2.607866e-03  0.35144
32  5.731787e-06        1
33  7.365204e-04        1
34  1.319866e-03        1
35  6.442511e-03        1
36  4.378662e-04        1
37  3.156903e-04        1
38  1.530313e-08        1
39  3.235800e-03        1
40  3.034951e-05        1
41  1.378030e-03        1
42  6.088419e-05        1
43  7.895329e-04        1
44  5.082707e-04        1
45  3.509093e-04        1
46  6.706217e-05        1
47  5.512696e-04        1
48  2.748129e-05        1
49  1.061043e-04        1
50  5.298654e-03        1
51  1.987403e-03        1
52  6.345937e-04        1
53  2.153949e-04        1
54  1.183280e-03        1
55  2.740655e-06        1
56  1.362024e-04        1
57  3.642565e-05        1
58  6.175645e-05        1
59  6.673337e-05        1
60  1.061734e-03        1
61  6.809368e-04        1
62  3.932298e-05        1
63  2.572668e-04        1
64  5.007131e-05        1
65  3.554416e-05        1
66  1.264438e-05        1
67  2.036619e-05        1
68  8.351509e-03        1
69  1.239324e-04        1
70  3.305620e-05        1
71  1.479931e-03        1
72  3.914634e-04        1
73  6.371150e-04        1
74  3.995457e-04        1
75  2.619038e-04        1
76  2.577943e-04        1
77  3.630076e-03        1
78  9.033150e-07        1
79  2.128704e-04        1
80  2.597277e-03        1
81  1.066551e-07        1
82  1.497896e-04        1
83  2.572275e-03        1
84  3.778938e-04        1
85  8.554909e-04        1
86  9.945581e-06        1
87  3.748478e-04        1
88  8.282634e-05        1
89  4.145287e-03  0.16808
90  3.828470e-06        1
91  9.426105e-04        1
92  1.226455e-04        1
93  7.845255e-03        1
94  8.819839e-05        1
95  1.882435e-05        1
96  3.825557e-03        1
97  1.361037e-03        1
98  7.654923e-05        1
99  9.548328e-04        1
100 1.095030e-02        1
101 4.857003e-03        1
102 2.307820e-04        1
103 9.708507e-04        1
104 4.521057e-05        1
105 1.460735e-04        1
106 2.932786e-05        1
107 2.743798e-04        1
108 2.186258e-03        1
109 6.342727e-05        1
110 1.076391e-03        1
111 1.230182e-04        1
112 5.365145e-06        1
113 6.460116e-05        1
114 2.309103e-07        1
115 3.303918e-04        1
116 3.442473e-03        1
117 2.256060e-04        1
118 2.067830e-04        1
119 2.560686e-05        1
120 2.075402e-09        1
121 4.793814e-04        1
122 2.463507e-05        1
123 5.263591e-04        1
124 6.340772e-04        1
125 6.147712e-05        1
126 7.299377e-04        1
127 2.822147e-04        1
128 2.630416e-03        1
129 1.820297e-03        1
130 7.032789e-06        1
131 2.840957e-04        1
132 2.768522e-04        1
133 2.284212e-04        1
134 6.543675e-05        1
135 9.549035e-05        1
136 1.260786e-03        1
137 5.146545e-04        1
138 1.970599e-04        1
139 6.002923e-05        1
140 6.042103e-06        1
141 8.289020e-05        1
142 6.149941e-04        1
143 9.396349e-04        1
144 6.444385e-06        1
145 1.490644e-04        1
146 2.067706e-04        1
147 1.094954e-04        1
148 7.690646e-04        1
149 3.223512e-04        1
150 1.308800e-02  0.09168
151 6.078260e-05        1
152 4.226432e-05        1
153 2.088204e-07        1
154 1.194564e-04        1
155 4.246467e-04        1
156 4.830089e-04        1
157 2.342842e-04        1
158 2.644850e-05        1
159 6.375145e-05        1
160 8.985188e-05        1
161 3.772095e-05        1
162 1.752620e-04        1
163 6.213720e-04        1
164 1.743122e-04        1
165 1.548882e-04        1
166 7.434600e-04        1
167 2.854249e-03        1
168 7.654020e-04        1
169 2.391276e-03        1
170 9.749982e-06        1
171 4.815783e-05        1
172 3.218719e-04        1
173 1.414226e-03        1
174 3.860811e-06        1
175 3.262157e-04        1
176 3.808154e-05        1
177 2.537767e-04        1
178 9.708586e-05        1
179 2.327913e-04        1
180 1.227121e-03        1
181 1.726131e-05        1
182 1.153006e-04        1
183 1.540102e-04        1
184 1.014613e-03        1
185 2.119530e-03        1
186 2.583979e-04        1
187 1.706962e-04        1
188 1.401332e-03        1
189 1.262099e-04        1
190 6.504063e-04        1
191 1.615392e-02        1
192 1.165236e-04        1
193 2.425084e-04        1
