$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw     -0.13223919 0.08147506 -1.6230634
2 beta.exposure Outlier-corrected     -0.03343697 0.03978573 -0.8404263
    P-value
1 0.1049352
2 0.4008993

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 4325.948

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<2e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   1.657048e-04        1
2   7.274199e-04        1
3   1.294882e-03        1
4   5.598434e-04        1
5   4.827876e-06        1
6   1.169268e-03        1
7   2.800280e-05        1
8   1.938131e-04        1
9   6.990792e-05        1
10  4.031031e-04        1
11  2.116972e-06        1
12  3.696911e-04        1
13  9.200206e-04        1
14  3.182761e-05        1
15  3.173087e-04        1
16  1.176190e-04        1
17  9.265260e-04        1
18  1.310903e-04        1
19  1.652238e-04        1
20  5.127640e-04        1
21  9.103187e-06        1
22  5.654901e-06        1
23  7.865188e-05        1
24  1.161178e-05        1
25  9.784823e-04        1
26  4.470501e-04        1
27  3.303345e-05        1
28  2.483582e-04        1
29  9.244622e-05        1
30  1.355274e-04        1
31  1.217543e-04        1
32  6.411231e-04        1
33  1.802148e-05        1
34  1.807809e-04        1
35  3.761362e-04        1
36  7.723217e-05        1
37  1.035384e-04        1
38  9.470435e-05        1
39  2.505788e-07        1
40  4.873094e-06        1
41  9.673327e-06        1
42  7.869095e-04        1
43  3.369824e-04        1
44  1.476507e-04        1
45  3.370314e-04        1
46  2.574005e-04        1
47  1.519016e-04        1
48  1.474740e-03        1
49  5.387660e-04        1
50  4.082936e-04        1
51  5.145325e-05        1
52  1.093536e-04        1
53  2.214538e-08        1
54  3.240646e-07        1
55  4.471886e-04        1
56  2.044649e-03        1
57  8.641847e-04        1
58  1.489284e-04        1
59  3.469632e-04        1
60  3.562523e-04        1
61  3.037721e-07        1
62  1.530615e-04        1
63  1.233166e-06        1
64  4.082880e-05        1
65  2.241112e-04        1
66  2.328331e-06        1
67  1.744525e-04        1
68  5.710217e-04        1
69  7.632272e-04        1
70  9.469212e-06        1
71  1.027814e-03        1
72  6.977008e-04        1
73  3.705767e-04        1
74  5.613968e-05        1
75  6.172354e-07        1
76  2.572936e-04        1
77  2.215593e-04        1
78  1.499349e-07        1
79  9.880831e-05        1
80  4.498053e-04        1
81  4.440352e-04        1
82  1.569314e-05        1
83  1.962791e-04        1
84  5.686107e-05        1
85  1.224838e-03        1
86  2.415006e-04        1
87  1.194654e-07        1
88  1.770619e-04        1
89  6.094148e-05        1
90  9.866350e-05        1
91  2.551837e-04        1
92  1.312254e-04        1
93  7.055022e-10        1
94  3.750991e-04        1
95  2.132504e-04        1
96  5.237499e-04        1
97  2.346115e-04        1
98  1.234596e-04        1
99  1.269497e-04        1
100 7.559880e-05        1
101 2.131689e-05        1
102 7.174194e-04        1
103 6.154476e-05        1
104 2.321238e-05        1
105 1.772841e-04        1
106 1.612690e-04        1
107 5.324454e-05        1
108 6.859596e-07        1
109 1.345449e-06        1
110 2.997374e-05        1
111 1.016977e-03        1
112 1.264070e-04        1
113 4.877517e-04        1
114 2.427573e-04        1
115 1.593957e-03        1
116 8.455205e-05        1
117 9.420470e-04        1
118 2.853760e-04        1
119 1.056237e-05        1
120 7.450461e-05        1
121 8.048514e-05        1
122 2.297166e-05        1
123 3.791305e-04        1
124 7.298341e-05        1
125 4.339534e-04        1
126 6.750579e-06        1
127 5.515403e-05        1
128 1.238596e-04        1
129 6.930225e-08        1
130 2.736067e-05        1
131 4.347178e-04        1
132 4.719988e-04        1
133 8.490737e-05        1
134 8.243107e-05        1
135 1.480921e-03        1
136 7.706842e-06        1
137 8.123205e-04        1
138 6.741866e-05        1
139 6.367276e-05        1
140 3.423225e-04        1
141 2.254108e-03        1
142 1.061919e-04        1
143 6.866384e-05        1
144 2.289606e-04        1
145 6.810950e-04        1
146 6.203456e-05        1
147 7.727968e-04        1
148 2.777374e-04        1
149 7.229441e-04        1
150 1.106966e-05        1
151 5.067929e-04        1
152 2.914836e-05        1
153 1.562525e-03        1
154 3.723711e-05        1
155 1.800690e-07        1
156 2.513620e-03        1
157 4.561100e-05        1
158 2.968012e-03        1
159 5.882816e-04        1
160 2.271565e-04        1
161 8.799510e-05        1
162 1.156004e-04        1
163 1.617609e-05        1
164 6.815382e-05        1
165 5.605393e-04        1
166 1.791809e-05        1
167 9.991382e-03 <0.01756
168 1.323878e-05        1
169 1.212009e-05        1
170 1.104467e-03        1
171 4.207822e-05        1
172 4.938006e-05        1
173 4.590846e-03        1
174 2.109690e-04        1
175 6.879650e-04        1
176 4.340358e-08        1
177 3.408008e-04        1
178 1.170596e-04        1
179 3.682342e-04        1
180 6.213990e-05        1
181 2.800522e-04        1
182 6.365090e-04        1
183 1.274892e-03        1
184 4.475808e-05        1
