$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd   T-stat
1 beta.exposure               Raw     0.005725048 0.001572389 3.640986
2 beta.exposure Outlier-corrected     0.005573589 0.001562643 3.566771
       P-value
1 0.0002761574
2 0.0003670253

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 3423.932

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
1    1.346062e-03        1
2    8.051020e-05        1
3    2.095203e-04        1
4    1.248732e-03        1
5    1.426615e-04        1
6    2.273937e-04        1
7    1.466950e-04        1
8    2.340589e-05        1
9    7.242586e-03        1
10   1.237919e-03        1
11   9.645759e-04        1
12   1.789339e-03        1
13   1.439677e-03        1
14   6.403088e-05        1
15   2.026061e-06        1
16   1.022051e-03        1
17   2.849456e-03        1
18   5.434482e-04        1
19   3.883586e-04        1
20   2.242415e-05        1
21   9.382512e-06        1
22   5.289971e-06        1
23   5.585466e-06        1
24   2.082628e-06        1
25   7.039064e-05        1
26   3.261223e-03        1
27   4.504494e-05        1
28   7.631433e-04        1
29   6.995864e-04        1
30   4.623974e-04        1
31   5.313481e-06        1
32   1.266970e-05        1
33   2.933958e-04        1
34   1.704642e-04        1
35   4.327184e-05        1
36   1.236980e-05        1
37   1.555264e-03        1
38   1.978624e-05        1
39   1.848378e-03        1
40   6.354680e-05        1
41   8.782634e-04        1
42   3.129925e-05        1
43   5.511148e-04        1
44   1.322598e-03        1
45   1.294069e-03        1
46   3.063836e-04        1
47   5.752920e-04        1
48   9.785972e-05        1
49   5.369759e-04        1
50   1.607389e-04        1
51   3.401199e-04        1
52   2.898570e-04        1
53   5.704300e-04        1
54   1.999053e-05        1
55   4.618740e-04        1
56   2.159112e-04        1
57   6.707090e-05        1
58   7.366451e-04        1
59   1.884541e-07        1
60   4.802582e-04        1
61   1.118330e-03        1
62   1.019142e-04        1
63   3.146583e-04        1
64   2.001758e-05        1
65   9.965538e-04        1
66   1.341184e-05        1
67   4.806799e-04        1
68   3.004443e-04        1
69   3.907540e-04        1
70   7.728169e-02        1
71   4.804212e-06        1
72   1.020298e-03        1
73   4.166483e-06        1
74   1.353784e-04        1
75   2.176955e-04        1
76   2.083681e-04        1
77   4.322374e-04        1
78   8.120903e-05        1
79   1.206598e-03        1
80   8.291575e-06        1
81   8.339098e-05        1
82   1.390797e-05        1
83   1.001828e-06        1
84   2.092230e-04        1
85   4.726927e-04        1
86   4.308227e-04        1
87   1.455808e-03        1
88   7.904440e-04        1
89   8.267704e-05        1
90   3.767988e-03        1
91   8.735995e-04        1
92   8.904273e-05        1
93   1.935495e-04        1
94   3.632091e-06        1
95   2.268443e-07        1
96   1.952895e-04        1
97   6.227331e-05        1
98   8.971897e-05        1
99   3.256310e-04        1
100  1.127766e-03        1
101  7.365709e-04        1
102  1.978574e-05        1
103  7.000234e-04        1
104  5.155548e-05        1
105  2.560393e-03        1
106  2.183792e-03        1
107  1.829527e-03        1
108  1.409962e-05        1
109  5.534211e-05        1
110  5.491877e-03  0.66418
111  1.183780e-03        1
112  2.315305e-05        1
113  2.379549e-04        1
114  1.123759e-03        1
115  3.154658e-04        1
116  4.752938e-05        1
117  7.292257e-05        1
118  2.628638e-04        1
119  1.451512e-05        1
120  1.002389e-04        1
121  9.410181e-05        1
122  5.182726e-05        1
123  4.051858e-04        1
124  1.010028e-04        1
125  4.036825e-04        1
126  2.595893e-04        1
127  1.590195e-05        1
128  5.416366e-04        1
129  2.110347e-05        1
130  9.707822e-05        1
131  6.173367e-04        1
132  5.665260e-04        1
133  1.946971e-05        1
134  7.361309e-05        1
135  2.217542e-03        1
136  1.107678e-03        1
137  9.733860e-04        1
138  2.610096e-06        1
139  2.120834e-03        1
140  2.086738e-04        1
141  9.440947e-04        1
142  9.045373e-06        1
143  9.754495e-04        1
144  8.224056e-04        1
145  6.362774e-04        1
146  8.875442e-04        1
147  1.436171e-03        1
148  3.460127e-05        1
149  1.191155e-05        1
150  7.160916e-06        1
151  5.728889e-06        1
152  1.448175e-04        1
153  6.337835e-04        1
154  4.450013e-05        1
155  9.346416e-05        1
156  7.672112e-05        1
157  1.419185e-03        1
158  2.538020e-03        1
159  1.508800e-04        1
160  2.754640e-04        1
161  8.242237e-04        1
162  4.264193e-05        1
163  8.083023e-02        1
164  1.126100e-05        1
165  6.636101e-04        1
166  6.244961e-04        1
167  6.510822e-05        1
168  7.558121e-05        1
169  6.745700e-05        1
170  1.467041e-03        1
171  4.656903e-03        1
172  3.543995e-04        1
173  9.706319e-05        1
174  3.471829e-04        1
175  3.978168e-06        1
176  2.206367e-04        1
177  4.333962e-03        1
178  1.222874e-04        1
179  2.331300e-03        1
180  9.178641e-06        1
181  3.896899e-04        1
182  1.548293e-04        1
183  4.149290e-06        1
184  7.386110e-04        1
185  1.788759e-04        1
186  6.187292e-05        1
187  6.483974e-06        1
188  6.902548e-04        1
189  6.571414e-04        1
190  6.423939e-04        1
191  2.085830e-04        1
192  1.553064e-03        1
193  1.940644e-03        1
194  2.122290e-04        1
195  2.200228e-04        1
196  3.950723e-04        1
197  1.170581e-06        1
198  2.666190e-04        1
199  2.543012e-03        1
200  5.894777e-04        1
201  9.904105e-04        1
202  8.621413e-04        1
203  4.286306e-04        1
204  5.818750e-04        1
205  6.204150e-07        1
206  2.364816e-04        1
207  9.616449e-05        1
208  3.200190e-04        1
209  2.545191e-03        1
210  2.885584e-06        1
211  3.374915e-05        1
212  6.350692e-04        1
213  1.199096e-03        1
214  5.827786e-04        1
215  2.161654e-05        1
216  5.229184e-03        1
217  1.771033e-03        1
218  1.125237e-05        1
219  3.690810e-05        1
220  1.549362e-02        1
221  3.282331e-04        1
222  2.218948e-04        1
223  1.804095e-05        1
224  2.083646e-05        1
225  2.590516e-03        1
226  9.871889e-04        1
227  2.382497e-04        1
228  7.259130e-04        1
229  7.161773e-03        1
230  1.908286e-03        1
231  6.676273e-04        1
232  5.782709e-05        1
233  9.132151e-05        1
234  7.713963e-08        1
235  9.347394e-04        1
236  9.671147e-03        1
237  1.044985e-04        1
238  2.769910e-06        1
239  1.758763e-07        1
240  1.793389e-05        1
241  5.710880e-04        1
242  1.799508e-05        1
243  6.146414e-03        1
244  2.297778e-04        1
245  6.648593e-04        1
246  1.872307e-04        1
247  9.250384e-05        1
248  1.415107e-04        1
249  1.067523e-05        1
250  1.720149e-03        1
251  4.848568e-05        1
252  1.981844e-03        1
253  1.194203e-03        1
254  4.312389e-05        1
255  2.218995e-04        1
256  9.824774e-05        1
257  5.067070e-04        1
258  6.177203e-04        1
259  1.672150e-04        1
260  3.167468e-05        1
261  1.489073e-06        1
262  1.600499e-05        1
263  3.914779e-04        1
264  1.869269e-05        1
265  2.474814e-07        1
266  3.035833e-04        1
267  1.227558e-02        1
268  1.635940e-05        1
269  4.148762e-04        1
270  2.594352e-05        1
271  6.125623e-03  0.63399
272  6.631363e-05        1
273  1.785147e-03        1
274  9.492383e-07        1
275  2.176806e-03        1
276  2.852456e-05        1
277  5.048151e-04        1
278  3.323561e-03        1
279  3.619857e-04        1
280  2.091265e-03        1
281  1.047761e-02        1
282  7.859356e-04        1
283  2.621153e-04        1
284  1.150053e-04        1
285  1.575518e-04        1
286  1.928798e-04        1
287  2.163536e-04        1
288  2.535802e-03        1
289  1.911590e-03        1
290  9.315845e-03        1
291  5.698096e-04        1
292  1.222744e-03        1
293  2.021349e-06        1
294  5.915849e-04        1
295  1.246938e-03        1
296  6.771174e-05        1
297  1.426192e-06        1
298  1.185683e-03        1
299  3.636232e-08        1
300  1.549567e-03        1
301  2.135278e-03        1
302  2.235334e-04        1
303  2.102701e-03        1
304  9.392868e-05        1
305  5.393662e-03        1
306  1.468037e-03        1
307  2.948105e-02        1
308  2.092700e-03        1
309  3.628241e-02        1
310  9.940965e-04        1
311  3.323408e-02        1
312  8.508935e-04        1
313  1.749092e-04        1
314  3.188699e-05        1
315  1.048624e-06        1
316  9.960271e-04        1
317  1.181155e-04        1
318  4.271603e-05        1
319  1.155269e-05        1
320  1.671744e-03        1
321  2.539903e-03        1
322  1.055556e-03        1
323  6.347327e-03        1
324  2.905749e-06        1
325  5.750238e-03        1
326  3.593161e-02        1
327  7.513592e-05        1
328  3.773078e-03        1
329  1.417905e-03        1
330  1.352754e-03        1
331  2.079877e-03        1
332  1.645333e-03        1
333  3.488696e-05        1
334  1.278436e-09        1
335  1.792624e-03        1
336  1.065328e-07        1
337  2.096447e-02        1
338  3.895734e-04        1
339  1.208045e-04        1
340  1.061742e-02        1
341  1.398953e-05        1
342  2.280730e-03        1
343  1.516053e-05        1
344  7.142870e-04        1
345  1.157659e-03        1
346  8.196821e-04        1
347  1.988943e-04        1
348  9.547754e-02        1
349  1.858558e-03        1
350  1.052257e-03        1
351  1.057325e-02        1
352  2.157118e-02        1
353  1.882491e-04        1
354  3.105128e-05        1
355  5.193596e-03        1
356  1.110235e-03        1
357  2.634157e-02        1
358  3.039977e-04        1
359  2.686919e-03        1
360  2.360938e-03        1
361  3.389447e-02        1
362  2.263691e-03        1
363  1.819273e-05        1
364  2.914725e-04        1
365  6.653337e-06        1
366  3.637334e-04        1
367  3.506628e-04        1
368  1.457951e-03        1
369  1.136425e-03        1
370  9.757695e-05        1
371  5.259782e-04        1
372  3.085591e-03        1
373  1.316812e-04        1
374  3.501786e-03        1
375  8.413153e-05        1
376  4.784752e-04        1
377  2.474591e-05        1
378  3.585801e-03        1
379  4.516234e-03        1
380  9.259459e-06        1
381  5.355904e-06        1
382  1.252050e-05        1
383  8.005395e-04        1
384  1.541690e-03        1
385  2.385827e-03        1
386  8.149081e-04        1
387  6.297237e-04        1
388  4.320049e-04        1
389  4.151805e-03        1
390  4.553164e-04        1
391  5.620329e-06        1
392  4.505624e-06        1
393  2.858811e-04        1
394  1.092756e-04        1
395  2.723809e-05        1
396  5.022606e-05        1
397  2.425977e-04        1
398  2.918511e-06        1
399  5.296268e-05        1
400  8.967770e-05        1
401  3.820023e-04        1
402  2.139064e-05        1
403  5.001817e-04        1
404  6.300526e-04        1
405  1.821455e-03        1
406  1.379658e-03        1
407  2.481621e-03        1
408  2.370817e-03        1
409  1.534523e-03        1
410  6.957433e-04        1
411  1.565530e-03        1
412  2.784738e-05        1
413  4.116432e-04        1
414  8.719003e-05        1
415  4.160306e-04        1
416  1.323553e-03        1
417  6.079645e-04        1
418  4.791838e-04        1
419  7.351009e-04        1
420  8.953976e-04        1
421  6.451165e-05        1
422  6.624773e-04        1
423  1.131708e-04        1
424  5.421354e-05        1
425  1.625637e-03        1
426  4.662471e-05        1
427  3.348827e-04        1
428  3.432841e-06        1
429  1.447139e-05        1
430  6.950348e-06        1
431  6.040739e-05        1
432  2.340777e-05        1
433  1.075386e-05        1
434  1.956557e-03        1
435  2.490705e-06        1
436  5.650490e-05        1
437  4.804335e-04        1
438  1.971368e-03        1
439  3.321190e-04        1
440  5.872937e-03        1
441  2.347782e-02        1
442  1.933475e-04        1
443  1.526183e-03        1
444  3.242095e-04        1
445  3.532317e-04        1
446  1.439149e-01        1
447  4.303840e-04        1
448  7.306841e-04        1
449  5.572583e-03        1
450  4.101386e-07        1
451  9.036718e-04        1
452  1.858526e-03        1
453  4.205195e-03        1
454  1.295144e-04        1
455  2.875530e-05        1
456  5.312739e-03        1
457  4.870556e-05        1
458  5.957086e-06        1
459  3.786533e-04        1
460  3.036674e-04        1
461  1.360320e-03        1
462  1.580021e-04        1
463  7.242933e-04        1
464  1.947650e-05        1
465  3.151863e-03        1
466  9.991397e-04        1
467  4.922994e-05        1
468  5.474246e-04        1
469  3.442512e-04        1
470  1.812538e-03        1
471  2.189211e-04        1
472  1.687126e-06        1
473  2.216449e-04        1
474  4.256673e-05        1
475  8.135713e-04        1
476  4.791836e-04        1
477  7.404779e-04        1
478  2.326844e-05        1
479  3.015558e-02        1
480  1.400448e-03        1
481  7.948596e-04        1
482  4.156092e-05        1
483  1.027639e-06        1
484  3.155556e-03        1
485  2.073092e-03        1
486  1.628446e-04        1
487  1.783077e-03        1
488  8.028375e-04        1
489  7.276166e-03        1
490  4.737611e-04        1
491  4.770426e-03        1
492  1.119051e-04        1
493  1.682055e-03        1
494  5.472917e-03        1
495  1.820090e-04        1
496  1.145829e-04        1
497  3.765006e-04        1
498  6.298551e-05        1
499  3.780290e-04        1
500  1.869816e-04        1
501  9.563325e-06        1
502  6.439740e-06        1
503  7.396965e-06        1
504  1.601965e-03        1
505  1.268131e-06        1
506  1.815198e-04        1
507  4.295494e-04        1
508  4.715534e-04        1
509  7.367295e-04        1
510  1.679572e-03        1
511  8.965367e-05        1
512  6.499226e-04        1
513  1.274045e-04        1
514  9.361736e-06        1
515  2.148429e-04        1
516  1.717281e-06        1
517  3.113562e-04        1
518  1.163776e-03        1
519  3.609593e-05        1
520  1.194732e-04        1
521  3.042916e-05        1
522  6.769778e-05        1
523  3.915224e-05        1
524  6.905255e-04        1
525  1.569730e-04        1
526  3.270324e-04        1
527  4.622021e-05        1
528  1.565281e-05        1
529  1.909660e-04        1
530  2.097985e-05        1
531  6.018541e-04        1
532  4.942515e-05        1
533  1.154086e-05        1
534  1.865492e-03        1
535  3.133531e-06        1
536  3.545475e-03        1
537  3.376461e-05        1
538  1.151954e-04        1
539  2.347535e-04        1
540  1.734032e-04        1
541  1.592960e-04        1
542  2.183930e-04        1
543  5.746800e-05        1
544  5.874853e-03        1
545  7.639150e-04        1
546  1.002047e-04        1
547  2.582791e-03        1
548  1.955139e-04        1
549  2.746950e-03        1
550  6.802672e-07        1
551  4.642856e-05        1
552  3.858464e-05        1
553  7.478646e-07        1
554  2.225471e-05        1
555  9.243866e-03        1
556  1.311311e-05        1
557  5.149793e-04        1
558  7.665675e-05        1
559  1.017022e-05        1
560  4.803276e-03        1
561  4.855329e-05        1
562  3.427352e-04        1
563  7.726529e-05        1
564  4.104579e-05        1
565  2.575584e-04        1
566  4.199916e-05        1
567  8.382232e-04        1
568  1.781621e-04        1
569  1.762603e-06        1
570  9.133094e-05        1
571  1.837086e-04        1
572  1.075723e-03        1
573  1.320133e-03        1
574  3.584888e-05        1
575  8.798992e-05        1
576  1.269076e-02        1
577  6.403588e-04        1
578  8.264090e-05        1
579  1.838326e-03        1
580  8.541682e-04        1
581  1.685563e-03        1
582  8.263101e-05        1
583  5.980899e-05        1
584  2.435397e-03        1
585  2.674485e-04        1
586  1.526902e-03        1
587  8.207942e-05        1
588  6.733492e-04        1
589  1.660367e-03        1
590  3.425665e-04        1
591  1.797206e-05        1
592  1.168205e-03        1
593  3.521081e-04        1
594  4.205856e-04        1
595  2.603305e-04        1
596  3.690587e-06        1
597  6.955757e-04        1
598  1.519804e-03        1
599  9.276621e-07        1
600  4.633614e-05        1
601  4.152180e-06        1
602  1.846916e-08        1
603  2.503720e-04        1
604  2.602007e-04        1
605  1.637676e-07        1
606  6.408096e-04        1
607  2.909485e-03        1
608  1.234815e-03        1
609  1.626827e-03        1
610  3.286091e-04        1
611  1.586300e-04        1
612  6.260539e-05        1
613  2.568557e-04        1
614  2.402043e-03        1
615  2.699953e-04        1
616  1.462984e-03        1
617  1.673173e-03        1
618  4.241239e-05        1
619  9.423006e-04        1
620  9.269758e-04        1
621  4.051716e-05        1
622  1.205039e-04        1
623  2.083315e-04        1
624  6.000296e-04        1
625  1.016292e-03        1
626  1.843785e-05        1
627  1.236769e-02        1
628  1.273471e-03        1
629  1.783117e-04        1
630  5.541780e-04        1
631  4.821529e-04        1
632  2.806416e-05        1
633  6.767165e-04        1
634  4.483821e-04        1
635  1.014436e-05        1
636  7.185255e-04        1
637  3.191915e-04        1
638  8.401188e-04        1
639  7.943992e-05        1
640  4.778228e-04        1
641  4.512382e-06        1
642  2.666086e-04        1
643  9.259955e-05        1
644  4.066160e-03        1
645  2.358673e-05        1
646  2.583780e-05        1
647  4.007986e-04        1
648  2.040559e-05        1
649  1.599930e-03        1
650  6.678872e-06        1
651  3.040227e-05        1
652  4.984534e-06        1
653  4.579967e-05        1
654  9.455001e-06        1
655  1.813634e-03        1
656  1.062583e-04        1
657  5.072423e-06        1
658  1.673168e-03        1
659  2.868567e-05        1
660  2.558872e-03        1
661  7.528721e-04        1
662  2.146504e-04        1
663  2.792324e-03        1
664  4.936681e-06        1
665  1.990257e-04        1
666  5.892386e-04        1
667  8.141893e-05        1
668  7.897053e-05        1
669  1.884217e-04        1
670  2.967193e-03        1
671  1.767179e-04        1
672  1.143346e-06        1
673  2.620712e-04        1
674  3.564496e-04        1
675  2.010405e-03        1
676  5.003367e-04        1
677  1.563564e-03        1
678  7.659168e-06        1
679  8.852426e-04        1
680  2.104399e-03        1
681  8.414387e-06        1
682  5.173141e-04        1
683  6.960044e-04        1
684  4.355965e-04        1
685  5.269158e-05        1
686  7.109561e-06        1
687  5.296896e-04        1
688  5.038325e-04        1
689  3.199474e-04        1
690  7.228872e-04        1
691  2.101669e-04        1
692  7.483756e-04        1
693  6.469452e-04        1
694  1.868485e-04        1
695  2.075395e-03        1
696  2.236442e-04        1
697  7.733237e-07        1
698  5.177109e-06        1
699  1.564419e-03        1
700  8.938155e-05        1
701  1.065976e-04        1
702  2.349475e-03        1
703  2.411135e-03        1
704  9.286786e-04        1
705  5.514314e-04        1
706  3.486086e-03        1
707  4.579711e-05        1
708  4.494090e-04        1
709  1.840084e-04        1
710  1.626165e-04        1
711  1.078227e-05        1
712  5.117748e-06        1
713  1.789191e-03        1
714  1.667456e-04        1
715  1.184281e-04        1
716  8.905725e-06        1
717  2.434993e-04        1
718  8.586912e-04        1
719  7.035481e-04        1
720  2.441051e-05        1
721  2.830440e-05        1
722  4.408518e-06        1
723  1.241101e-03        1
724  1.816244e-05        1
725  8.713994e-05        1
726  1.698538e-05        1
727  2.923575e-06        1
728  4.937524e-03        1
729  1.606964e-04        1
730  1.876605e-04        1
731  5.395812e-04        1
732  2.471694e-04        1
733  5.356240e-06        1
734  4.114303e-04        1
735  7.522538e-04        1
736  1.911367e-04        1
737  4.200499e-03        1
738  3.873858e-04        1
739  4.725013e-03        1
740  9.042802e-04        1
741  1.997663e-05        1
742  7.197714e-04        1
743  1.808518e-04        1
744  6.025833e-05        1
745  8.235298e-05        1
746  6.969623e-04        1
747  2.536939e-07        1
748  4.300732e-04        1
749  5.157024e-07        1
750  6.983611e-03        1
751  5.378224e-04        1
752  1.073321e-04        1
753  3.075449e-04        1
754  4.013672e-05        1
755  1.343872e-04        1
756  4.630632e-04        1
757  9.113989e-05        1
758  4.729065e-04        1
759  9.554610e-07        1
760  1.854005e-07        1
761  1.230046e-05        1
762  1.728471e-04        1
763  4.731377e-04        1
764  1.074616e-05        1
765  3.715861e-04        1
766  5.769960e-04        1
767  8.015777e-05        1
768  5.792131e-03        1
769  2.357272e-04        1
770  1.014208e-04        1
771  6.098058e-05        1
772  2.450884e-04        1
773  1.509924e-04        1
774  1.333306e-05        1
775  3.015851e-02        1
776  6.439721e-02        1
777  4.264682e-04        1
778  4.440409e-04        1
779  7.338151e-04        1
780  2.482350e-03        1
781  5.684031e-03        1
782  2.689056e-02        1
783  1.052536e-05        1
