$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat   P-value
1 beta.exposure               Raw      0.01305457 0.01057295 1.234713 0.2170600
2 beta.exposure Outlier-corrected      0.01449738 0.01045790 1.386261 0.1657981

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 2564.896

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00202


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
1    3.883514e-06        1
2    3.906804e-06        1
3    2.989820e-05        1
4    3.137614e-04        1
5    5.593255e-05        1
6    7.267463e-05        1
7    2.862378e-06        1
8    3.095810e-06        1
9    4.648389e-07        1
10   1.594147e-05        1
11   1.792534e-07        1
12   8.251804e-06        1
13   1.901754e-05        1
14   2.972295e-06        1
15   3.381315e-05        1
16   5.438108e-06        1
17   3.372721e-05        1
18   2.955022e-05        1
19   3.236569e-06        1
20   3.029160e-06        1
21   2.937649e-05        1
22   5.050982e-06        1
23   4.207964e-05        1
24   7.483002e-07        1
25   5.281066e-05        1
26   9.513082e-06        1
27   2.221371e-05        1
28   4.318420e-05        1
29   2.131812e-05        1
30   2.968206e-09        1
31   8.763481e-07        1
32   1.421697e-06        1
33   1.321225e-09        1
34   2.908884e-05        1
35   6.766803e-08        1
36   2.665205e-06        1
37   8.494812e-05        1
38   1.687177e-07        1
39   6.145683e-05        1
40   4.675474e-05        1
41   2.906348e-04   0.2363
42   1.713388e-06        1
43   3.655720e-06        1
44   2.458359e-06        1
45   7.553220e-05        1
46   1.473738e-05        1
47   2.889553e-05        1
48   2.908447e-05        1
49   6.492539e-06        1
50   7.378952e-05        1
51   5.314367e-07        1
52   2.130668e-05        1
53   1.101609e-04        1
54   4.439366e-06        1
55   7.438054e-08        1
56   3.480728e-05        1
57   7.818527e-06        1
58   7.072970e-06        1
59   4.764732e-05        1
60   2.056169e-07        1
61   4.660183e-06        1
62   1.308031e-05        1
63   1.512788e-04        1
64   4.130359e-05        1
65   7.929707e-06        1
66   2.777108e-05        1
67   5.653622e-06        1
68   3.259614e-07        1
69   1.366526e-06        1
70   2.519126e-06        1
71   9.501171e-05        1
72   7.152655e-07        1
73   3.178988e-06        1
74   1.794903e-05        1
75   2.550408e-06        1
76   2.048936e-05        1
77   1.907249e-06        1
78   1.106611e-07        1
79   1.444841e-07        1
80   2.508035e-05        1
81   8.332093e-07        1
82   1.543802e-04        1
83   5.454215e-05        1
84   1.494085e-05        1
85   6.578813e-06        1
86   2.504653e-06        1
87   5.776189e-05        1
88   1.091885e-05        1
89   1.401330e-05        1
90   2.233449e-05        1
91   8.387283e-06        1
92   3.078194e-05        1
93   3.018259e-06        1
94   3.660731e-05        1
95   2.267828e-06        1
96   1.198988e-04        1
97   2.694312e-05        1
98   2.755068e-05        1
99   1.780498e-06        1
100  2.768105e-05        1
101  3.968644e-05        1
102  9.810726e-06        1
103  4.001237e-06        1
104  4.692480e-05        1
105  1.274251e-07        1
106  2.487820e-05        1
107  6.356746e-06        1
108  5.961776e-06        1
109  8.719238e-07        1
110  8.554283e-06        1
111  1.886187e-06        1
112  2.547586e-04        1
113  1.095388e-04        1
114  5.418660e-07        1
115  2.923974e-05        1
116  1.303701e-06        1
117  1.790827e-05        1
118  6.564917e-05        1
119  1.157674e-05        1
120  8.831679e-06        1
121  3.392647e-05        1
122  1.838032e-06        1
123  3.169705e-06        1
124  1.724884e-05        1
125  9.189975e-07        1
126  1.778246e-06        1
127  9.797078e-05        1
128  1.372292e-06        1
129  2.348204e-05        1
130  1.233241e-05        1
131  2.392907e-05        1
132  3.755635e-07        1
133  1.832760e-05        1
134  1.535814e-05        1
135  7.958747e-06        1
136  7.903851e-06        1
137  1.877356e-05        1
138  2.668786e-06        1
139  1.842298e-05        1
140  9.145320e-07        1
141  3.656880e-05        1
142  8.089771e-08        1
143  8.327981e-06        1
144  1.838030e-06        1
145  7.247167e-05        1
146  1.286591e-05        1
147  9.473101e-06        1
148  2.888644e-05        1
149  3.330297e-05        1
150  7.796224e-07        1
151  1.673932e-06        1
152  4.317238e-05        1
153  3.906889e-07        1
154  1.198801e-04        1
155  2.619278e-06        1
156  2.021988e-06        1
157  1.785771e-05        1
158  4.211369e-07        1
159  5.839177e-05        1
160  5.088911e-06        1
161  3.924592e-05        1
162  1.905557e-05        1
163  9.166589e-09        1
164  7.767864e-07        1
165  1.011831e-07        1
166  1.317491e-05        1
167  1.305449e-06        1
168  3.739319e-06        1
169  5.039453e-05        1
170  2.514210e-05        1
171  8.032269e-05        1
172  1.034982e-06        1
173  1.431484e-05        1
174  1.778304e-06        1
175  7.427413e-06        1
176  2.372298e-05        1
177  7.247953e-06        1
178  1.727469e-04        1
179  2.266973e-08        1
180  3.284814e-05        1
181  4.043170e-07        1
182  3.006589e-05        1
183  1.229845e-06        1
184  4.501631e-05        1
185  9.566935e-07        1
186  2.212486e-05        1
187  3.273363e-05        1
188  8.297157e-05        1
189  1.932657e-08        1
190  1.458469e-05        1
191  5.194535e-06        1
192  2.444176e-06        1
193  1.955165e-07        1
194  8.118409e-06        1
195  3.090613e-06        1
196  3.030808e-07        1
197  1.496954e-05        1
198  1.857462e-05        1
199  4.520835e-06        1
200  1.862698e-05        1
201  2.278858e-04        1
202  4.331119e-05        1
203  8.876519e-07        1
204  6.297988e-05        1
205  2.291063e-05        1
206  1.125287e-04        1
207  4.645796e-06        1
208  4.072559e-06        1
209  2.824724e-06        1
210  7.414509e-07        1
211  7.625087e-05        1
212  2.391830e-05        1
213  7.930751e-07        1
214  3.100159e-06        1
215  9.514488e-06        1
216  5.566941e-07        1
217  4.152202e-06        1
218  1.322447e-08        1
219  7.123099e-05        1
220  3.423676e-05        1
221  1.033206e-04        1
222  4.720361e-06        1
223  1.443723e-05        1
224  5.889876e-07        1
225  2.412367e-06        1
226  2.698169e-06        1
227  8.031580e-08        1
228  1.109192e-06        1
229  1.559895e-06        1
230  2.906780e-06        1
231  1.883538e-05        1
232  8.040659e-05        1
233  1.842743e-05        1
234  4.822645e-06        1
235  1.558225e-06        1
236  6.720095e-06        1
237  1.910990e-05        1
238  7.901396e-06        1
239  2.609281e-04        1
240  1.060074e-05        1
241  1.726974e-05        1
242  2.865243e-05        1
243  1.120464e-05        1
244  6.241099e-06        1
245  1.777076e-06        1
246  7.201591e-05        1
247  1.756466e-05        1
248  9.637123e-06        1
249  3.977824e-05        1
250  3.579740e-06        1
251  2.977062e-04        1
252  1.061295e-04        1
253  2.705707e-05        1
254  1.947029e-05        1
255  1.803168e-05        1
256  8.618828e-06        1
257  5.935763e-06        1
258  1.654889e-04        1
259  4.494485e-05        1
260  1.177660e-04        1
261  1.804442e-07        1
262  2.631569e-05        1
263  3.962465e-05        1
264  3.876634e-05        1
265  5.219936e-05        1
266  6.359300e-06        1
267  1.122597e-04        1
268  3.782236e-05        1
269  3.566689e-05        1
270  3.450843e-06        1
271  3.179776e-06        1
272  1.123352e-04        1
273  4.341250e-05        1
274  3.190602e-05        1
275  4.785181e-06        1
276  1.379512e-04        1
277  9.899832e-06        1
278  2.323047e-06        1
279  8.517873e-07        1
280  2.673038e-05        1
281  1.330379e-05        1
282  2.770394e-05        1
283  7.326638e-05        1
284  2.587934e-05        1
285  1.778095e-04        1
286  1.661896e-05        1
287  1.358457e-04        1
288  2.303967e-05        1
289  6.923100e-06        1
290  9.482029e-05        1
291  1.166284e-05        1
292  9.112325e-05        1
293  1.013588e-05        1
294  3.483731e-07        1
295  1.230432e-05        1
296  1.562232e-05        1
297  8.404226e-06        1
298  1.554484e-07        1
299  3.899391e-05        1
300  1.201904e-05        1
301  1.118781e-05        1
302  1.567730e-04        1
303  6.449118e-06        1
304  2.145822e-05        1
305  6.519294e-04        1
306  8.307166e-06        1
307  1.294929e-06        1
308  2.559669e-06        1
309  2.319200e-06        1
310  1.463482e-06        1
311  2.301848e-06        1
312  2.734455e-07        1
313  4.018685e-06        1
314  5.291680e-06        1
315  5.938950e-05        1
316  1.041147e-04        1
317  7.234201e-07        1
318  8.527033e-05        1
319  5.670971e-06        1
320  1.390859e-05        1
321  1.691834e-05        1
322  2.510796e-06        1
323  2.193232e-06        1
324  1.297906e-06        1
325  1.278891e-05        1
326  7.808410e-07        1
327  2.942477e-05        1
328  1.092366e-07        1
329  2.604914e-06        1
330  3.038519e-07        1
331  1.518167e-06        1
332  3.714465e-09        1
333  1.278478e-05        1
334  1.770134e-04        1
335  6.299001e-07        1
336  2.532406e-05        1
337  4.488684e-06        1
338  3.935520e-07        1
339  3.927927e-05        1
340  5.069323e-05        1
341  6.523569e-05        1
342  7.522434e-05        1
343  2.554766e-05        1
344  2.934696e-05        1
345  6.146063e-09        1
346  1.772745e-04        1
347  1.147631e-05        1
348  2.933247e-06        1
349  7.277676e-06        1
350  1.573021e-05        1
351  3.689301e-05        1
352  4.819635e-06        1
353  2.147550e-05        1
354  3.391551e-05        1
355  3.039715e-06        1
356  6.908771e-06        1
357  1.716095e-06        1
358  1.220863e-04        1
359  3.901356e-04        1
360  5.168780e-06        1
361  4.811805e-05        1
362  1.346870e-05        1
363  8.591499e-08        1
364  4.573460e-05        1
365  5.792127e-05        1
366  2.686186e-05        1
367  5.089150e-05        1
368  8.485446e-05        1
369  3.406006e-05        1
370  1.248342e-04        1
371  6.168894e-05        1
372  1.582854e-05        1
373  3.593865e-05        1
374  3.454291e-04        1
375  9.788841e-05        1
376  1.095978e-04        1
377  1.696228e-05        1
378  1.200586e-04        1
379  2.763147e-07        1
380  2.804145e-07        1
381  3.871143e-06        1
382  1.258043e-06        1
383  5.085559e-06        1
384  1.392670e-06        1
385  4.536389e-05        1
386  7.759277e-06        1
387  1.764916e-04        1
388  5.928430e-05        1
389  5.071067e-06        1
390  9.580327e-06        1
391  2.404715e-05        1
392  9.524117e-08        1
393  4.875289e-05        1
394  1.904759e-04        1
395  1.378992e-06        1
396  4.919620e-05        1
397  8.115627e-10        1
398  8.286730e-05        1
399  4.235507e-07        1
400  1.608378e-07        1
401  3.595003e-06        1
402  3.343709e-05        1
403  4.093235e-05        1
404  2.653039e-05        1
405  6.224676e-06        1
406  1.120349e-07        1
407  1.237370e-06        1
408  2.502639e-06        1
409  5.723844e-06        1
410  5.132395e-06        1
411  1.335087e-04        1
412  7.327053e-05        1
413  2.615341e-06        1
414  4.258318e-05        1
415  1.937246e-05        1
416  6.057735e-06        1
417  1.234437e-05        1
418  2.012326e-04        1
419  2.540089e-05        1
420  3.861815e-06        1
421  2.024479e-05        1
422  1.079504e-04        1
423  6.017636e-06        1
424  8.175685e-05        1
425  2.165246e-05        1
426  1.269927e-06        1
427  3.542073e-05        1
428  1.500042e-04        1
429  6.645999e-05        1
430  9.577605e-06        1
431  2.219261e-06        1
432  1.927128e-05        1
433  3.385051e-06        1
434  4.000764e-06        1
435  5.973184e-06        1
436  2.808402e-04        1
437  3.510423e-06        1
438  3.046490e-08        1
439  1.246837e-05        1
440  1.552558e-05        1
441  1.323369e-05        1
442  6.326289e-05        1
443  1.093847e-05        1
444  2.694165e-07        1
445  6.043879e-05        1
446  5.760604e-05        1
447  1.461405e-06        1
448  2.186680e-05        1
449  3.817135e-06        1
450  7.902125e-05        1
451  1.214667e-06        1
452  4.663330e-05        1
453  2.767697e-06        1
454  1.717068e-06        1
455  2.130186e-06        1
456  1.103060e-04        1
457  6.359357e-07        1
458  8.787173e-06        1
459  5.642666e-08        1
460  6.615424e-06        1
461  8.110462e-06        1
462  3.785540e-06        1
463  2.521716e-05        1
464  5.146064e-05        1
465  7.021972e-05        1
466  1.395188e-05        1
467  1.759449e-06        1
468  8.136783e-06        1
469  2.995654e-05        1
470  5.380580e-06        1
471  1.755643e-05        1
472  1.768404e-05        1
473  2.568182e-08        1
474  7.745652e-05        1
475  2.339103e-05        1
476  2.578376e-06        1
477  5.563716e-06        1
478  8.757474e-05        1
479  7.833950e-07        1
480  1.286478e-04        1
481  3.660780e-05        1
482  2.338116e-05        1
483  7.394296e-05        1
484  3.454331e-06        1
485  4.558272e-06        1
486  5.368648e-05        1
487  1.224345e-06        1
488  2.032033e-08        1
489  1.390021e-05        1
490  3.988294e-06        1
491  9.479902e-05        1
492  2.053386e-07        1
493  4.322455e-05        1
494  2.879591e-06        1
495  1.337941e-06        1
496  5.028162e-05        1
497  1.612758e-05        1
498  4.089060e-08        1
499  3.594441e-06        1
500  3.281516e-05        1
501  1.452400e-05        1
502  1.278058e-08        1
503  3.247057e-06        1
504  1.868833e-06        1
505  1.328064e-05        1
506  2.884161e-05        1
507  5.598629e-05        1
508  9.902666e-06        1
509  1.625676e-05        1
510  8.166450e-07        1
511  1.595362e-05        1
512  4.373945e-07        1
513  1.811824e-05        1
514  1.897935e-06        1
515  8.124995e-06        1
516  1.943857e-05        1
517  1.698044e-05        1
518  9.676216e-07        1
519  4.600754e-07        1
520  5.422768e-05        1
521  3.878281e-06        1
522  2.221185e-08        1
523  4.710795e-07        1
524  1.020252e-05        1
525  1.539038e-05        1
526  7.355500e-06        1
527  1.252754e-05        1
528  1.002785e-04        1
529  2.039247e-07        1
530  3.925257e-05        1
531  8.155524e-07        1
532  7.270293e-08        1
533  2.366149e-08        1
534  7.706652e-06        1
535  1.474064e-05        1
536  2.921197e-05        1
537  3.445401e-06        1
538  8.308383e-06        1
539  3.051016e-05        1
540  4.406051e-06        1
541  2.769969e-05        1
542  2.941940e-06        1
543  7.375421e-06        1
544  1.531900e-05        1
545  2.274573e-06        1
546  8.821029e-06        1
547  4.661164e-06        1
548  1.441604e-05        1
549  3.053888e-06        1
550  1.474826e-05        1
551  1.909221e-05        1
552  2.858586e-05        1
553  2.117070e-04        1
554  2.670794e-04        1
555  7.101452e-07        1
556  5.792152e-06        1
557  7.819742e-06        1
558  2.421827e-05        1
559  1.484003e-04        1
560  2.115673e-05        1
561  2.230436e-05        1
562  9.346185e-07        1
563  2.371219e-05        1
564  1.628460e-05        1
565  9.151832e-06        1
566  2.291068e-06        1
567  2.143135e-07        1
568  1.757811e-04        1
569  4.391623e-08        1
570  1.473658e-05        1
571  1.440335e-04        1
572  7.743294e-05        1
573  4.847208e-06        1
574  1.109636e-06        1
575  8.633826e-05        1
576  6.481240e-06        1
577  1.189990e-04        1
578  9.109283e-06        1
579  3.153931e-07        1
580  5.077341e-06        1
581  1.248436e-05        1
582  6.195197e-07        1
583  2.491805e-04        1
584  5.833788e-05        1
585  3.812932e-05        1
586  2.138057e-04        1
587  5.977350e-08        1
588  9.991538e-06        1
589  1.097004e-04        1
590  5.055350e-07        1
591  4.462262e-06        1
592  8.441421e-07        1
593  1.394424e-06        1
594  4.889048e-06        1
595  8.314321e-06        1
596  2.038277e-05        1
597  7.009020e-05        1
598  1.970446e-05        1
599  1.713163e-04        1
600  2.810385e-05        1
601  6.315113e-06        1
602  5.782973e-05        1
603  8.300275e-05        1
604  5.904092e-05        1
605  1.066180e-06        1
606  5.279468e-05        1
607  1.836184e-09        1
608  1.954528e-08        1
609  4.166900e-05        1
610  8.084529e-06        1
611  3.311024e-06        1
612  2.347884e-06        1
613  5.704371e-05        1
614  6.749554e-05        1
615  9.600981e-11        1
616  8.975599e-06        1
617  2.510972e-05        1
618  2.630268e-07        1
619  6.323427e-05        1
620  1.206475e-07        1
621  8.876449e-08        1
622  1.460643e-05        1
623  1.372177e-05        1
624  7.790882e-06        1
625  3.344933e-06        1
626  7.329262e-08        1
627  2.025906e-06        1
628  1.516970e-05        1
629  6.720206e-06        1
630  8.557876e-07        1
631  1.007161e-08        1
632  1.154537e-05        1
633  4.144338e-05        1
634  9.034044e-05        1
635  1.839187e-05        1
636  6.591376e-05        1
637  1.549761e-04        1
638  2.097646e-05        1
639  3.523755e-05        1
640  8.662077e-06        1
641  1.773884e-04        1
642  4.036180e-06        1
643  3.078890e-05        1
644  1.805155e-04        1
645  7.125185e-06        1
646  1.164678e-04        1
647  3.282437e-05        1
648  2.663384e-06        1
649  7.954098e-05        1
650  7.619535e-05        1
651  2.512730e-05        1
652  5.340024e-05        1
653  3.147672e-07        1
654  1.721634e-04        1
655  8.613924e-05        1
656  5.385350e-05        1
