$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat   P-value
1 beta.exposure               Raw       0.1386015 0.08510264 1.628639 0.1054203
2 beta.exposure Outlier-corrected              NA         NA       NA        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 208.4847

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0037


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   5.792405e-04      1
2   2.435328e-03      1
3   2.878090e-03      1
4   2.990502e-05      1
5   3.547241e-04      1
6   1.722447e-03      1
7   6.959645e-04      1
8   1.701562e-03      1
9   2.385568e-04      1
10  6.903723e-04      1
11  1.848148e-03      1
12  1.567293e-01      1
13  6.547932e-04      1
14  1.821821e-05      1
15  1.255852e-07      1
16  1.735046e-03      1
17  1.713151e-04      1
18  6.332292e-03      1
19  8.648284e-06      1
20  6.510331e-03      1
21  3.333925e-04      1
22  1.851167e-02      1
23  1.478356e-04      1
24  6.303697e-03      1
25  6.538298e-04      1
26  5.383188e-04      1
27  2.417232e-04      1
28  3.515208e-07      1
29  6.850398e-05      1
30  1.480390e-05      1
31  5.699292e-04      1
32  5.607548e-04      1
33  1.341610e-04      1
34  1.172668e-03      1
35  1.828340e-03      1
36  2.690939e-04      1
37  1.088768e-04      1
38  3.118555e-03      1
39  3.085837e-07      1
40  5.379831e-04      1
41  1.609306e-05      1
42  1.128039e-01      1
43  5.795050e-03      1
44  2.469637e-01      1
45  6.731040e-04      1
46  3.183898e-04      1
47  9.534237e-04      1
48  1.504793e-05      1
49  1.336735e-02      1
50  1.731138e-04      1
51  4.083853e-04      1
52  3.532122e-02      1
53  2.674067e-05      1
54  4.014929e-03      1
55  1.413987e-04      1
56  2.540383e-03      1
57  1.856343e-04      1
58  1.292655e-04      1
59  2.423570e-06      1
60  3.147447e-05      1
61  8.682031e-04      1
62  3.193752e-04      1
63  5.875841e-05      1
64  3.732655e-04      1
65  4.861709e-04      1
66  1.117859e-03      1
67  2.601247e-04      1
68  9.833500e-07      1
69  1.646992e-04      1
70  4.481876e-04      1
71  9.733262e-04      1
72  1.599077e-07      1
73  3.736536e-03      1
74  1.571650e-05      1
75  3.001396e-05      1
76  2.157334e-03      1
77  9.782935e-05      1
78  2.340252e-03      1
79  4.981513e-06      1
80  9.123649e-04      1
81  2.232389e-05      1
82  3.633640e-05      1
83  5.532230e-03      1
84  1.323520e-06      1
85  8.386912e-04      1
86  1.982452e-03      1
87  6.088379e-04      1
88  6.594374e-06      1
89  2.185432e-04      1
90  9.336238e-04      1
91  4.465884e-05      1
92  1.874384e-04      1
93  2.172188e-06      1
94  1.449838e-03      1
95  2.076882e-03      1
96  8.769689e-06      1
97  2.517467e-04      1
98  1.267230e-03      1
99  9.550075e-05      1
100 1.796883e-03      1
101 2.727191e-03      1
102 2.910530e-03      1
103 1.043690e-04      1
104 2.403226e-04      1
105 1.113526e-02      1
106 2.129959e-04      1
107 8.918856e-02      1
108 1.462735e-03      1
109 2.318930e-03      1
110 5.807349e-03      1
111 2.522061e-05      1
112 4.217012e-04      1
113 9.723321e-04      1
114 9.731451e-03      1
115 2.296711e-05      1
116 6.953715e-05      1
117 8.686704e-02      1
118 6.672211e-04      1
119 1.166335e-03      1
120 3.183155e-03      1
121 2.358285e-03      1
122 6.669129e-03 0.6396
123 7.655260e-03      1
124 7.948521e-03      1
125 3.903908e-02      1
126 5.947786e-05      1
127 8.451772e-04      1
128 1.037417e-05      1
129 1.349195e-04      1
130 8.310663e-03      1
131 7.320059e-03      1
132 3.866232e-04      1
133 4.494331e-05      1
134 2.477880e-03      1
135 3.595540e-03      1
136 6.712374e-04      1
137 1.171446e-02      1
138 1.326301e-03      1
139 6.827707e-05      1
140 5.800239e-04      1
141 2.453092e-04      1
142 6.423603e-05      1
143 4.168528e-04      1
144 1.023371e-02      1
145 1.975722e-04      1
146 1.541606e-03   0.39
147 3.144574e-04      1
148 6.507013e-04      1
149 3.923442e-05      1
150 5.969499e-04      1
151 1.097551e-04      1
152 5.537864e-04      1
153 2.876581e-05      1
154 1.271622e-03      1
155 3.555716e-04      1
156 8.666123e-06      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



