$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw       0.6019792 0.10535135 5.714015
2 beta.exposure Outlier-corrected       0.1057978 0.03823389 2.767122
       P-value
1 2.972005e-08
2 6.103571e-03

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 5528.883

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   6.614313e-04       1
2   2.055092e-04       1
3   8.549405e-06       1
4   1.053297e-03       1
5   3.425843e-03       1
6   3.848339e-05       1
7   1.002826e-04       1
8   1.165661e-02 <0.0265
9   1.737866e-03       1
10  1.247634e-02  0.1855
11  6.076607e-03 <0.0265
12  5.380437e-03 <0.0265
13  4.806657e-02 <0.0265
14  1.065136e-03       1
15  1.045699e-05       1
16  2.733150e-03       1
17  3.254494e-04       1
18  1.069444e-03       1
19  1.985569e-04       1
20  4.705134e-05       1
21  1.565793e-05       1
22  2.607160e-03       1
23  3.860493e-04       1
24  8.601113e-06       1
25  1.919043e-02       1
26  6.574698e-04       1
27  1.532235e-03       1
28  2.125406e-03       1
29  6.985884e-03   0.901
30  8.555856e-03   0.371
31  1.337870e-04       1
32  6.434608e-04       1
33  2.078448e-05       1
34  5.471834e-02  0.9275
35  7.293254e-06       1
36  4.540951e-07       1
37  6.611552e-04       1
38  4.945088e-04       1
39  4.810939e-05       1
40  1.432553e-03       1
41  6.515427e-04       1
42  6.735588e-04       1
43  2.468735e-04       1
44  3.128615e-05       1
45  1.144450e-03       1
46  1.456759e-03       1
47  1.240816e-03       1
48  2.148903e-06       1
49  8.541872e-07       1
50  5.230316e-04       1
51  5.956446e-03   0.424
52  2.785225e-03       1
53  5.442140e-03       1
54  9.884585e-04       1
55  2.417763e-03   0.265
56  1.229674e-05       1
57  4.282675e-04       1
58  3.255991e-03   0.106
59  2.046948e-03       1
60  3.028169e-04       1
61  5.093618e-04       1
62  3.818190e-06       1
63  1.632944e-04       1
64  2.912526e-04       1
65  2.596827e-04       1
66  1.271321e-01 <0.0265
67  1.374118e-04       1
68  1.863165e-03       1
69  2.822357e-04       1
70  1.743987e-02 <0.0265
