$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd   T-stat
1 beta.exposure               Raw       0.3604419 0.1218815 2.957313
2 beta.exposure Outlier-corrected       0.3274370 0.1188977 2.753939
      P-value
1 0.003613437
2 0.006632066

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 202.3359

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0029


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.892148e-03       1
2   2.152737e-03       1
3   1.685480e-03       1
4   1.880408e-04       1
5   5.922628e-03       1
6   4.375426e-02       1
7   2.211367e-02  0.3874
8   7.677369e-04       1
9   4.184417e-03       1
10  3.879268e-04       1
11  1.538299e-03       1
12  2.248406e-04       1
13  7.857705e-03       1
14  1.871273e-03       1
15  1.170505e-02       1
16  2.848317e-04       1
17  5.224947e-04       1
18  1.555514e-02       1
19  5.598449e-02  0.5215
20  1.005670e-03       1
21  8.583374e-03       1
22  8.630445e-05       1
23  3.028639e-03       1
24  4.981362e-03       1
25  6.010807e-04       1
26  1.592177e-04       1
27  2.013318e-03       1
28  9.699452e-03       1
29  4.151577e-03       1
30  1.268401e-05       1
31  3.679877e-03       1
32  5.098961e-03       1
33  4.674719e-04       1
34  7.193598e-03       1
35  6.085468e-04       1
36  1.047091e-03       1
37  2.488380e-02       1
38  9.583212e-05       1
39  1.270896e-03       1
40  2.372881e-03       1
41  1.490327e-03       1
42  3.688644e-03       1
43  5.855668e-04       1
44  3.518009e-04       1
45  5.045145e-03       1
46  2.057542e-02       1
47  1.447281e-03       1
48  1.391119e-02       1
49  7.222789e-04       1
50  7.106976e-03       1
51  1.522012e-03       1
52  2.844374e-03       1
53  1.342684e-02       1
54  8.177981e-03       1
55  8.901896e-04       1
56  1.711917e-03       1
57  7.712553e-05       1
58  4.127797e-04       1
59  5.036954e-01       1
60  3.206045e-03       1
61  7.167850e-05       1
62  6.822504e-04       1
63  3.030127e-03       1
64  3.970493e-03       1
65  2.152966e-05       1
66  7.212919e-04       1
67  9.903267e-04       1
68  7.186803e-03       1
69  1.886783e-04       1
70  9.294911e-04       1
71  5.220824e-03       1
72  5.111567e-02       1
73  2.080431e-02       1
74  1.458986e-02       1
75  1.063344e-03       1
76  5.456581e-04       1
77  2.832459e-04       1
78  1.414488e-04       1
79  5.197935e-04       1
80  5.689801e-03       1
81  1.957534e-04       1
82  7.903750e-03       1
83  2.466076e-05       1
84  2.435071e-03       1
85  3.295190e-05       1
86  1.131464e-02       1
87  9.296300e-04       1
88  3.040800e-04       1
89  5.734852e-03       1
90  4.635074e-03       1
91  5.309488e-03       1
92  3.753916e-06       1
93  2.161100e-03       1
94  3.186403e-05       1
95  3.617302e-03       1
96  8.492906e-04       1
97  3.860615e-03       1
98  2.946362e-04       1
99  2.712193e-03       1
100 9.306159e-05       1
101 4.919475e-03       1
102 2.574449e-03       1
103 6.219709e-03       1
104 3.033514e-03       1
105 1.727580e-03       1
106 1.989508e-03       1
107 4.154791e-04       1
108 2.216413e-05       1
109 7.593358e-04       1
110 1.420526e-04       1
111 3.390449e-04       1
112 8.741196e-03       1
113 1.301202e-05       1
114 1.984144e-03       1
115 2.854545e-03       1
116 9.167323e-04       1
117 1.028032e-03       1
118 2.058867e-03       1
119 1.472973e-02       1
120 2.853869e-03       1
121 2.498239e-03       1
122 1.693150e-04       1
123 3.282167e-04       1
124 5.991626e-03       1
125 2.129985e-04       1
126 1.459651e-03       1
127 1.404367e-03       1
128 3.938974e-03       1
129 3.424172e-03       1
130 4.213450e-02       1
131 3.666098e-03       1
132 5.317326e-04       1
133 5.718706e-03       1
134 4.428530e-01 <0.0149
135 1.499024e-02  0.7897
136 7.855486e-04       1
137 3.025117e-04       1
138 1.104936e-03       1
139 3.506943e-05       1
140 5.548186e-05       1
141 2.159241e-02       1
142 2.748572e-03       1
143 2.699729e-02  0.8642
144 1.364271e-03       1
145 2.872533e-03       1
146 1.812397e-03       1
147 6.813841e-04       1
148 1.042944e-02       1
149 3.493485e-04       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 134

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     10.07977 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.7592



