$`Main MR results`
       Exposure       MR Analysis Causal Estimate           Sd     T-stat
1 beta.exposure               Raw   -0.0007542376 0.0009549368 -0.7898299
2 beta.exposure Outlier-corrected              NA           NA         NA
    P-value
1 0.4298912
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 822.6871

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00228


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   3.677885e-05      1
2   8.468488e-06      1
3   3.739031e-05      1
4   3.054797e-04      1
5   9.534505e-07      1
6   2.291629e-04      1
7   1.775440e-05      1
8   3.032615e-06      1
9   2.113187e-05      1
10  1.368226e-05      1
11  9.746022e-06      1
12  1.383331e-09      1
13  1.018496e-05      1
14  3.183453e-05      1
15  6.032027e-07      1
16  2.611787e-05      1
17  6.121608e-06      1
18  3.401069e-05      1
19  2.224445e-05      1
20  3.722615e-06      1
21  5.005154e-08      1
22  1.666175e-05      1
23  1.981101e-05      1
24  1.577165e-05      1
25  9.272749e-05      1
26  2.569780e-05      1
27  5.656246e-08      1
28  4.670258e-05      1
29  4.580961e-07      1
30  2.078936e-05      1
31  3.515792e-05      1
32  6.999400e-06      1
33  2.070088e-05      1
34  5.574331e-05      1
35  3.973388e-05      1
36  2.282945e-05      1
37  5.945593e-07      1
38  4.460551e-04      1
39  7.756871e-05      1
40  4.439915e-05      1
41  1.479780e-04      1
42  1.416157e-04      1
43  8.122833e-07      1
44  1.953463e-06      1
45  3.527389e-05      1
46  3.290960e-05      1
47  2.485349e-06      1
48  1.780075e-04      1
49  1.465256e-04      1
50  1.756842e-05      1
51  4.705526e-08      1
52  1.077535e-05      1
53  1.983948e-05      1
54  3.321043e-04      1
55  1.967111e-07      1
56  6.487284e-05      1
57  2.435165e-04      1
58  1.157582e-03      1
59  6.396971e-07      1
60  2.468016e-06      1
61  2.089231e-06      1
62  4.179396e-05      1
63  3.710763e-06      1
64  2.723082e-05      1
65  3.096571e-05      1
66  2.601725e-04      1
67  8.216081e-05      1
68  6.906049e-09      1
69  1.406358e-05      1
70  3.994966e-08      1
71  3.250753e-08      1
72  1.080888e-04      1
73  1.558153e-07      1
74  1.985263e-05      1
75  3.677005e-06      1
76  2.404236e-04      1
77  2.111930e-06      1
78  6.085605e-06      1
79  1.131448e-06      1
80  7.316797e-05      1
81  1.082242e-06      1
82  7.258968e-05      1
83  3.716330e-07      1
84  9.018297e-05      1
85  3.384836e-06      1
86  2.365951e-05      1
87  2.638529e-05      1
88  1.799698e-05      1
89  3.723483e-04      1
90  5.879375e-05      1
91  3.175726e-05      1
92  4.290437e-06      1
93  4.123374e-06      1
94  2.327729e-05      1
95  2.464150e-05      1
96  1.523201e-04      1
97  5.384080e-06      1
98  3.724620e-06      1
99  9.101244e-06      1
100 6.104619e-05      1
101 1.090319e-04      1
102 3.145403e-04 0.8804
103 5.803787e-06      1
104 1.555824e-05      1
105 1.090092e-04      1
106 1.058783e-04      1
107 5.511413e-04 0.6816
108 1.135843e-04      1
109 1.097366e-07      1
110 1.124536e-04      1
111 1.003533e-07      1
112 1.245120e-05      1
113 4.878114e-05      1
114 1.585622e-05      1
115 1.932611e-04      1
116 4.307603e-06      1
117 9.384892e-05      1
118 2.736111e-05      1
119 2.717916e-05      1
120 1.304458e-06      1
121 3.390460e-05      1
122 9.497031e-05      1
123 1.123893e-08      1
124 1.712352e-04      1
125 5.316461e-05      1
126 9.008100e-05      1
127 1.864519e-05      1
128 1.295508e-06      1
129 2.650737e-06      1
130 4.054486e-07      1
131 1.205712e-04      1
132 9.950085e-06      1
133 9.451034e-05      1
134 4.664798e-06      1
135 1.973996e-05      1
136 1.414274e-05      1
137 1.391839e-05      1
138 1.001225e-05      1
139 2.965401e-05      1
140 3.243891e-08      1
141 1.144144e-03      1
142 2.901972e-05      1
143 6.579797e-05      1
144 2.536542e-07      1
145 7.554476e-06      1
146 3.825914e-05      1
147 6.208086e-06      1
148 1.021739e-04      1
149 1.801293e-07      1
150 7.781469e-07      1
151 1.862819e-06      1
152 4.124112e-08      1
153 8.174328e-05      1
154 5.463446e-06      1
155 9.712798e-06      1
156 1.605703e-04      1
157 2.499451e-06      1
158 2.752844e-05      1
159 6.721411e-06      1
160 2.604466e-05      1
161 6.436200e-04      1
162 2.972360e-05      1
163 8.743786e-06      1
164 8.748003e-05      1
165 8.657661e-05      1
166 1.189690e-04      1
167 1.072643e-06      1
168 1.032592e-05      1
169 6.832994e-07      1
170 3.132968e-04      1
171 1.696840e-05      1
172 7.050749e-06      1
173 3.570524e-05      1
174 9.103062e-05      1
175 4.214722e-05      1
176 1.579359e-05      1
177 1.632839e-05      1
178 2.056519e-04      1
179 1.180998e-05      1
180 5.903608e-05      1
181 9.718811e-06      1
182 5.552147e-05      1
183 9.172327e-07      1
184 6.618675e-06      1
185 9.461355e-05      1
186 1.944082e-04      1
187 3.212043e-06      1
188 1.232064e-05      1
189 1.796922e-06      1
190 9.728373e-06      1
191 3.721538e-04      1
192 1.442788e-04      1
193 6.035287e-06      1
194 9.866899e-07      1
195 2.321096e-06      1
196 3.319614e-05      1
197 1.282689e-06      1
198 5.663971e-06      1
199 1.740296e-06      1
200 2.445181e-04      1
201 9.351340e-05      1
202 2.411213e-05      1
203 3.444270e-05      1
204 9.216897e-05      1
205 1.469280e-05      1
206 3.020816e-05      1
207 1.903051e-05      1
208 1.052497e-04      1
209 5.583604e-06      1
210 2.885710e-06      1
211 1.528698e-04      1
212 1.974988e-07      1
213 1.369002e-04      1
214 3.336601e-04      1
215 5.376415e-05      1
216 3.748932e-05      1
217 2.294663e-05      1
218 7.954509e-05      1
219 2.514693e-05      1
220 3.735601e-05      1
221 1.214729e-05      1
222 1.098195e-04      1
223 4.672265e-05      1
224 3.995656e-07      1
225 2.323447e-05      1
226 9.935363e-07      1
227 7.734020e-05      1
228 1.545073e-04      1
229 2.338952e-06      1
230 1.243754e-05      1
231 1.249814e-04      1
232 8.691472e-06      1
233 6.913709e-06      1
234 1.882111e-04      1
235 4.160332e-07      1
236 4.855643e-05      1
237 4.039235e-05      1
238 1.756889e-07      1
239 1.583462e-06      1
240 9.041287e-05      1
241 8.079795e-05      1
242 1.115999e-05      1
243 2.141459e-05      1
244 1.085742e-04      1
245 1.679715e-06      1
246 1.259558e-04      1
247 7.688422e-05      1
248 8.019978e-07      1
249 1.015900e-04      1
250 5.090218e-05      1
251 1.364010e-05      1
252 2.193163e-04      1
253 6.524288e-04      1
254 2.402985e-04      1
255 6.178081e-05      1
256 2.515082e-05      1
