$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd     T-stat
1 beta.exposure               Raw    -0.015409812 0.011139018 -1.3834086
2 beta.exposure Outlier-corrected    -0.005052524 0.009522608 -0.5305819
    P-value
1 0.1674420
2 0.5960549

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 493.5309

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   1.949647e-05        1
2   3.732326e-10        1
3   1.111108e-05        1
4   8.202352e-06        1
5   7.156397e-05        1
6   1.407129e-04        1
7   4.594320e-05        1
8   1.804998e-06        1
9   3.691313e-06        1
10  2.248561e-05        1
11  8.226488e-05        1
12  3.866709e-06        1
13  1.972713e-05        1
14  3.186719e-04        1
15  3.816603e-06        1
16  1.989580e-06        1
17  4.128339e-07        1
18  8.553425e-05        1
19  4.950529e-06        1
20  2.020238e-05        1
21  4.512712e-06        1
22  2.351525e-05        1
23  4.808274e-05        1
24  6.778279e-07        1
25  9.422882e-06        1
26  3.700744e-08        1
27  1.464171e-05        1
28  4.554387e-07        1
29  5.332350e-05        1
30  1.622234e-05        1
31  4.845785e-06        1
32  2.004920e-05        1
33  2.371768e-05        1
34  1.962922e-05        1
35  1.154509e-05        1
36  2.977807e-05        1
37  1.174838e-04        1
38  2.193691e-04        1
39  1.052656e-06        1
40  1.956703e-05        1
41  2.157320e-04        1
42  2.030941e-05        1
43  2.575322e-07        1
44  4.747129e-04        1
45  1.983978e-07        1
46  1.546576e-06        1
47  2.302111e-07        1
48  1.099033e-04        1
49  1.242178e-04        1
50  3.738549e-05        1
51  4.654949e-05        1
52  6.912415e-06        1
53  6.819639e-05        1
54  2.999137e-05        1
55  2.988434e-06        1
56  1.942691e-05        1
57  7.145170e-08        1
58  2.318668e-05        1
59  4.639929e-07        1
60  1.973012e-05        1
61  7.113757e-05        1
62  5.301421e-07        1
63  1.611499e-06        1
64  4.624246e-05        1
65  1.628458e-05        1
66  2.271882e-05        1
67  3.935072e-06        1
68  1.252211e-04        1
69  1.616501e-05        1
70  5.185261e-05        1
71  3.051504e-05        1
72  6.329859e-06        1
73  3.532307e-05        1
74  3.834121e-04        1
75  7.674595e-06        1
76  6.462020e-05        1
77  1.382526e-05        1
78  2.205900e-05        1
79  1.627029e-03        1
80  1.562837e-04        1
81  3.440093e-04        1
82  1.039371e-04        1
83  4.657115e-06        1
84  6.298036e-05        1
85  2.054615e-06        1
86  3.779968e-04  0.19208
87  9.008839e-06        1
88  3.230058e-05        1
89  6.116674e-05        1
90  2.966335e-05        1
91  2.824582e-05        1
92  6.848186e-04 <0.01372
93  1.398717e-04        1
94  4.840422e-06        1
95  3.062450e-06        1
96  7.799403e-05        1
97  1.410505e-05        1
98  8.316302e-06        1
99  2.709115e-07        1
100 1.732262e-06        1
101 5.041504e-06        1
102 1.599321e-04        1
103 8.875974e-06        1
104 7.216250e-05        1
105 2.725111e-05        1
106 2.880219e-06        1
107 1.042463e-04        1
108 3.966942e-06        1
109 7.942403e-05        1
110 2.033403e-04        1
111 5.682294e-07        1
112 1.201303e-05        1
113 3.304726e-05        1
114 1.254816e-04        1
115 3.252654e-06        1
116 8.433224e-06        1
117 2.552164e-06        1
118 1.310220e-05        1
119 4.403438e-05        1
120 2.264520e-04        1
121 6.471160e-05        1
122 2.757436e-07        1
123 1.036889e-04        1
124 3.864249e-05        1
125 4.734019e-05        1
126 3.415405e-07        1
127 4.998820e-05        1
128 8.991316e-06        1
129 7.221806e-07        1
130 2.654268e-05        1
131 1.541910e-04        1
132 3.019811e-05        1
133 3.344883e-06        1
134 2.554817e-06        1
135 2.485474e-05        1
136 1.620129e-05        1
137 3.516809e-05        1
138 4.649014e-03 <0.01372
139 1.281000e-05        1
140 5.328251e-05        1
141 1.469089e-05        1
142 5.259092e-05        1
143 6.616339e-06        1
144 2.743226e-07        1
145 1.166065e-05        1
146 2.273406e-10        1
147 1.940413e-04        1
148 4.203711e-06        1
149 1.037605e-04        1
