$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd     T-stat
1 beta.exposure               Raw    -0.001600104 0.004866411 -0.3288059
2 beta.exposure Outlier-corrected    -0.003583004 0.004492117 -0.7976205
    P-value
1 0.7424226
2 0.4254229

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 849.8175

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   2.120499e-05        1
2   6.116298e-05        1
3   3.728633e-04        1
4   2.119331e-04        1
5   2.145581e-04        1
6   3.961245e-06        1
7   4.126974e-04        1
8   1.541319e-03        1
9   1.701857e-04        1
10  3.130300e-05        1
11  1.095774e-04        1
12  2.917063e-03        1
13  3.749512e-08        1
14  1.301727e-05        1
15  2.020578e-04        1
16  3.187012e-05        1
17  1.009980e-04        1
18  2.607294e-04        1
19  2.060069e-03        1
20  5.696269e-04        1
21  1.996360e-04        1
22  2.729844e-04        1
23  5.345055e-04        1
24  4.196139e-05        1
25  3.618712e-05        1
26  2.678071e-04        1
27  4.794680e-04        1
28  5.975964e-04        1
29  2.071702e-04        1
30  8.089416e-04        1
31  1.406316e-03        1
32  5.664228e-07        1
33  3.616612e-04        1
34  1.016334e-03        1
35  2.525988e-04        1
36  3.638257e-06        1
37  7.258981e-05        1
38  8.825636e-04        1
39  2.733112e-04        1
40  3.780107e-04        1
41  1.104584e-03        1
42  2.252980e-04        1
43  5.829688e-04        1
44  4.689586e-04        1
45  4.028003e-06        1
46  5.076432e-05        1
47  1.658832e-04        1
48  2.299416e-05        1
49  7.992646e-05        1
50  4.470156e-05        1
51  1.542958e-03        1
52  1.593591e-05        1
53  3.080144e-05        1
54  3.160636e-04        1
55  1.514998e-05        1
56  1.071200e-03        1
57  2.956095e-04        1
58  9.605975e-06        1
59  6.685806e-03        1
60  9.000963e-05        1
61  3.888245e-04        1
62  3.795118e-05        1
63  1.201258e-06        1
64  4.791634e-08        1
65  1.028333e-03        1
66  1.750480e-03        1
67  1.015926e-03        1
68  1.871281e-05        1
69  2.077122e-05        1
70  9.580384e-04        1
71  1.795430e-04        1
72  1.513270e-03        1
73  3.293791e-06        1
74  5.798910e-04        1
75  1.830314e-06        1
76  1.787094e-05        1
77  2.230958e-04        1
78  1.256714e-04        1
79  2.300540e-06        1
80  4.191427e-04        1
81  4.892486e-05        1
82  1.017928e-03        1
