$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd     T-stat
1 beta.exposure               Raw    -0.004687395 0.009715184 -0.4824814
2 beta.exposure Outlier-corrected    -0.007460916 0.009108886 -0.8190811
    P-value
1 0.6295663
2 0.4129293

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1191.954

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00058


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
1    8.943680e-03        1
2    3.982194e-04        1
3    1.133931e-04        1
4    4.010578e-04        1
5    1.075666e-02        1
6    8.408659e-04        1
7    4.547119e-03        1
8    6.496165e-03        1
9    4.427817e-02        1
10   5.649516e-04        1
11   6.400070e-05        1
12   2.779970e-03        1
13   1.947501e-03        1
14   9.546958e-06        1
15   7.856892e-03        1
16   1.185956e-04        1
17   2.811574e-03        1
18   7.554283e-05        1
19   2.040731e-03        1
20   8.041501e-04        1
21   1.585319e-04        1
22   1.511007e-07        1
23   1.486804e-03        1
24   3.022230e-03        1
25   4.339992e-04        1
26   2.071319e-04        1
27   1.285287e-03        1
28   2.095534e-03        1
29   1.874055e-05        1
30   2.466575e-04        1
31   1.386341e-02        1
32   3.038463e-02        1
33   8.936800e-03        1
34   2.688528e-04        1
35   3.426744e-03        1
36   5.343936e-03        1
37   4.856130e-06        1
38   1.464594e-02        1
39   7.562126e-04        1
40   8.648406e-04        1
41   4.350551e-03        1
42   3.378141e-04        1
43   1.302900e-03        1
44   7.283121e-04        1
45   1.379043e-03        1
46   4.303143e-03        1
47   1.844180e-04        1
48   1.889161e-05        1
49   1.389678e-03        1
50   1.162268e-03        1
51   1.842486e-02        1
52   6.047940e-03        1
53   7.906102e-08        1
54   4.682933e-04        1
55   1.653757e-06        1
56   1.633821e-04        1
57   2.075277e-02        1
58   4.497546e-03        1
59   9.580338e-04        1
60   7.729027e-04        1
61   8.992272e-04        1
62   3.480230e-04        1
63   2.930357e-04        1
64   3.901707e-05        1
65   1.361678e-03        1
66   1.088507e-03        1
67   7.604434e-03        1
68   4.540558e-03        1
69   3.818796e-03        1
70   2.752250e-03        1
71   5.362229e-04        1
72   4.055872e-04        1
73   3.499582e-03        1
74   4.060648e-03        1
75   1.404742e-04        1
76   9.196314e-04        1
77   1.061473e-02        1
78   1.326917e-03        1
79   3.049252e-04        1
80   1.557739e-04        1
81   4.499101e-05        1
82   4.856410e-03        1
83   1.533186e-03        1
84   1.860269e-02        1
85   7.069072e-03        1
86   2.070770e-03        1
87   1.622314e-03        1
88   1.863192e-03        1
89   1.139058e-03        1
90   7.308834e-03        1
91   2.281179e-02        1
92   9.410891e-03        1
93   1.963914e-04        1
94   5.319387e-04        1
95   4.483363e-03        1
96   1.699184e-03        1
97   7.949495e-03        1
98   4.283340e-02        1
99   2.229431e-03        1
100  6.566615e-03        1
101  1.875671e-02        1
102  1.687296e-03        1
103  3.247367e-02        1
104  4.415578e-04        1
105  2.784720e-01        1
106  1.950281e-02        1
107  4.161232e-02        1
108  3.898570e-04        1
109  1.034175e-03        1
110  9.772886e-04        1
111  5.209378e-02        1
112  1.083904e-03        1
113  1.379652e-04        1
114  4.478580e-03        1
115  6.514093e-03        1
116  3.646035e-02        1
117  2.829856e-02        1
118  5.023990e-03        1
119  2.579399e-05        1
120  2.410619e-06        1
121  8.218108e-03        1
122  9.744820e-03        1
123  2.125903e-03        1
124  9.144409e-04        1
125  3.771093e-02        1
126  4.884531e-05        1
127  4.535791e-03        1
128  5.626506e-04        1
129  3.940554e-03        1
130  1.625585e-03        1
131  1.010794e-02        1
132  1.194192e-05        1
133  6.349327e-03        1
134  3.724487e-03        1
135  3.176733e-04        1
136  1.232287e-03        1
137  1.231353e-03        1
138  5.116740e-03        1
139  1.028981e-02        1
140  7.260365e-03        1
141  6.557173e-02        1
142  2.293681e-04        1
143  1.784844e-04        1
144  2.446130e-02        1
145  5.578533e-03        1
146  1.126887e-01        1
147  2.094285e-03        1
148  2.244523e-04        1
149  1.208498e-02        1
150  2.748030e-04        1
151  7.787425e-04        1
152  3.383503e-03        1
153  3.731278e-05        1
154  4.926151e-03        1
155  5.735933e-04        1
156  7.524474e-04        1
157  1.149175e-02        1
158  2.820433e-03        1
159  4.936360e-08        1
160  8.192803e-03        1
161  8.760064e-04        1
162  2.520982e-03        1
163  9.115421e-03        1
164  4.468452e-04        1
165  4.075719e-03        1
166  8.545134e-04        1
167  1.062604e-02        1
168  4.893546e-05        1
169  1.175522e-03        1
170  4.907139e-03        1
171  2.426333e-05        1
172  2.201434e-03        1
173  2.887636e-03        1
174  4.229135e-05        1
175  1.059477e-03        1
176  3.078437e-06        1
177  7.060455e-03        1
178  8.729995e-03        1
179  5.489637e-04        1
180  1.417229e-03        1
181  2.607056e-03        1
182  5.790932e-04        1
183  4.383534e-03        1
184  1.917244e-03        1
185  8.084754e-04        1
186  2.704685e-03        1
187  7.308981e-04        1
188  7.714668e-05        1
189  2.011028e-03        1
190  1.165334e-03        1
191  5.334126e-03        1
192  1.488532e-03        1
193  3.011691e-03        1
194  2.249331e-04        1
195  5.531380e-03        1
196  2.341923e-02        1
197  2.381603e-04        1
198  6.105085e-05        1
199  2.878297e-04        1
200  5.281332e-05        1
201  4.265382e-03        1
202  3.522220e-03        1
203  7.110140e-03        1
204  1.686839e-05        1
205  3.641271e-04        1
206  2.214835e-03        1
207  5.480789e-05        1
208  9.547062e-06        1
209  7.612148e-03        1
210  1.991780e-04        1
211  3.040439e-02  0.49632
212  4.763249e-04        1
213  6.531147e-03        1
214  3.330451e-03        1
215  9.546566e-03        1
216  2.891079e-03        1
217  5.963442e-03        1
218  2.551992e-03        1
219  1.078095e-03        1
220  7.210286e-07        1
221  4.005391e-04        1
222  9.174321e-03        1
223  4.408148e-03        1
224  1.322994e-02        1
225  1.593339e-06        1
226  1.407548e-03        1
227  8.083808e-03        1
228  7.297449e-04        1
229  8.215691e-04        1
230  3.855456e-04        1
231  9.448526e-03        1
232  2.350833e-04        1
233  3.198927e-03        1
234  3.301663e-03        1
235  4.036025e-03        1
236  4.507590e-07        1
237  2.700998e-04        1
238  2.564669e-04        1
239  1.004652e-03        1
240  2.480006e-03        1
241  1.056400e-04        1
242  5.516673e-03        1
243  2.198682e-05        1
244  1.228893e-04        1
245  3.017474e-09        1
246  9.673119e-04        1
247  4.977187e-03        1
248  5.541382e-05        1
249  7.234152e-04        1
250  5.350979e-03        1
251  9.126760e-05        1
252  2.161672e-02        1
253  1.466536e-03        1
254  8.009008e-05        1
255  6.936292e-04        1
256  9.044113e-05        1
257  5.931477e-03        1
258  3.132144e-04        1
259  1.037651e-03        1
260  3.672068e-05        1
261  2.060981e-02        1
262  1.468869e-03        1
263  3.586013e-03        1
264  3.793571e-04        1
265  2.591592e-03        1
266  5.445599e-03        1
267  1.306820e-03        1
268  1.766118e-03        1
269  3.907901e-05        1
270  1.289329e-03        1
271  1.235344e-02        1
272  3.441920e-05        1
273  7.500468e-03        1
274  2.122038e-03        1
275  3.901204e-03        1
276  1.741219e-03        1
277  8.143616e-04        1
278  1.165269e-02        1
279  1.325970e-03        1
280  1.878918e-04        1
281  2.319698e-02        1
282  5.825422e-04        1
283  5.796404e-03        1
284  1.056306e-02        1
285  9.583038e-04        1
286  1.448335e-02        1
287  7.491296e-06        1
288  8.692952e-02        1
289  1.508251e-03        1
290  6.980687e-04        1
291  5.379915e-02        1
292  1.231447e-03        1
293  8.866413e-03        1
294  3.073847e-01        1
295  6.790339e-05        1
296  2.415536e-02        1
297  3.204988e-04        1
298  2.481461e-03        1
299  2.558343e-03        1
300  4.154836e-03        1
301  4.387795e-03        1
302  2.699805e-03        1
303  2.230002e-03        1
304  7.081682e-03        1
305  6.017855e-04        1
306  4.189225e-03        1
307  9.932467e-04        1
308  2.142206e-05        1
309  1.846767e-03        1
310  6.196743e-04        1
311  4.372310e-03        1
312  1.625478e-04        1
313  2.691677e-03        1
314  1.360340e-03        1
315  2.487091e-03        1
316  1.806999e-03        1
317  5.195477e-03        1
318  1.069968e-04        1
319  2.750912e-04        1
320  2.093612e-03        1
321  9.555567e-03        1
322  8.313619e-04        1
323  1.426486e-04        1
324  2.584687e-03        1
325  7.025904e-03        1
326  8.985939e-03        1
327  1.514802e-03        1
328  7.859707e-04        1
329  3.116383e-04        1
330  3.938966e-03        1
331  3.761982e-03        1
332  6.152264e-05        1
333  5.283522e-03        1
334  9.335657e-04        1
335  9.159194e-04        1
336  9.385626e-03        1
337  1.506199e-01        1
338  1.434975e-03        1
339  1.200220e-05        1
340  2.117834e-03        1
341  1.250473e-03        1
342  1.541694e-03        1
343  1.053793e-03        1
344  3.074077e-04        1
345  1.365082e-03        1
346  7.904463e-03        1
347  8.327620e-04        1
348  1.096594e-03        1
349  6.944430e-03        1
350  4.681031e-04        1
351  2.047299e-03        1
352  9.395718e-04        1
353  7.151618e-05        1
354  4.115559e-03        1
355  1.272748e-02        1
356  4.865005e-07        1
357  1.116714e-02        1
358  6.291397e-03        1
359  1.271168e-05        1
360  1.467761e-03        1
361  1.133317e-02        1
362  7.834897e-03        1
363  9.234257e-04        1
364  3.854700e-01        1
365  2.893332e+00        1
366  9.505579e-04        1
367  6.205224e-05        1
368  9.940735e-06        1
369  7.840742e-06        1
370  1.695528e-06        1
371  2.295372e-04        1
372  5.246303e-03        1
373  2.884144e-03        1
374  1.029439e-08        1
375  2.013906e-04        1
376  2.948859e-05        1
377  4.368505e-04        1
378  1.576083e-03        1
379  5.642368e-04        1
380  1.963568e-03        1
381  1.740519e-04        1
382  5.971146e-03        1
383  2.447435e-04        1
384  1.453626e-02        1
385  1.729623e-03        1
386  5.113067e-03        1
387  8.430539e-03        1
388  5.967891e-04        1
389  1.099218e-04        1
390  2.349747e-05        1
391  1.725571e-06        1
392  2.038473e-06        1
393  5.472156e-03        1
394  4.425924e-04        1
395  1.635509e-03        1
396  1.256470e-03        1
397  4.633013e-04        1
398  2.679114e-03        1
399  3.121698e-03        1
400  4.429642e-04        1
401  6.548351e-04        1
402  2.043731e-03        1
403  7.920107e-04        1
404  5.680905e-04        1
405  4.809319e-03        1
406  3.411319e-03        1
407  4.093988e-03        1
408  4.005507e-03        1
409  3.659880e-04        1
410  9.138616e-05        1
411  1.519319e-02        1
412  1.033451e-03        1
413  6.668180e-03        1
414  2.220329e-03        1
415  6.435759e-07        1
416  6.602358e-04        1
417  6.942185e-04        1
418  9.721447e-04        1
419  2.094484e-03        1
420  1.272274e-02        1
421  8.185160e-04        1
422  2.783301e-03        1
423  3.859644e-04        1
424  6.085992e-05        1
425  4.710651e-05        1
426  1.246202e-02        1
427  1.216214e-03        1
428  2.325956e-03        1
429  6.834274e-04        1
430  1.369840e-03        1
431  4.156839e-04        1
432  2.657553e-06        1
433  8.981539e-05        1
434  3.845348e-04        1
435  5.073763e-05        1
436  3.667298e-03        1
437  2.267788e-03        1
438  3.350099e-03        1
439  1.028053e-03        1
440  4.913501e-04        1
441  4.416240e-03        1
