$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd     T-stat
1 beta.exposure               Raw    -0.007252998 0.007522535 -0.9641693
2 beta.exposure Outlier-corrected    -0.012552487 0.007118871 -1.7632693
     P-value
1 0.33503717
2 0.07795487

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 3744.852

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
1    6.251534e-06        1
2    1.580357e-09        1
3    1.078827e-05        1
4    9.084162e-06        1
5    5.109331e-05        1
6    1.872687e-07        1
7    4.511655e-05        1
8    9.402467e-06        1
9    1.609881e-06        1
10   3.120124e-08        1
11   4.321437e-05        1
12   6.316184e-06        1
13   2.784019e-05        1
14   7.468011e-06        1
15   3.759221e-08        1
16   1.856744e-05        1
17   9.086379e-06        1
18   2.560356e-05        1
19   1.732049e-07        1
20   1.169224e-05        1
21   5.346114e-05        1
22   9.312905e-06        1
23   2.981583e-05        1
24   2.494646e-05        1
25   3.843040e-06        1
26   3.144745e-05        1
27   6.395844e-07        1
28   1.962144e-05        1
29   9.479437e-07        1
30   6.041629e-05        1
31   4.579425e-05        1
32   1.096702e-05        1
33   6.011323e-07        1
34   3.831587e-05        1
35   1.836465e-08        1
36   6.389865e-05        1
37   8.335098e-05        1
38   3.018797e-05        1
39   2.150969e-07        1
40   4.931910e-07        1
41   4.945899e-07        1
42   9.550153e-06        1
43   1.160236e-05        1
44   3.611783e-07        1
45   1.762399e-07        1
46   1.113104e-05        1
47   2.511246e-05        1
48   4.492928e-08        1
49   7.386571e-05        1
50   1.419906e-07        1
51   6.825160e-05        1
52   9.851079e-06        1
53   4.821776e-05        1
54   4.527108e-07        1
55   9.112442e-06        1
56   9.501988e-07        1
57   7.035056e-05        1
58   8.296847e-05        1
59   1.080443e-05        1
60   1.573834e-05        1
61   4.318332e-06        1
62   1.296978e-04        1
63   4.249676e-06        1
64   1.066676e-05        1
65   1.074043e-05        1
66   5.867637e-05        1
67   6.071345e-09        1
68   5.406121e-07        1
69   1.737204e-05        1
70   5.607644e-05        1
71   3.366137e-05        1
72   1.736755e-05        1
73   3.148554e-05        1
74   3.928273e-05        1
75   1.303654e-05        1
76   4.656689e-05        1
77   7.565503e-05        1
78   1.326207e-04        1
79   2.280609e-05        1
80   7.799834e-06        1
81   9.109088e-05        1
82   1.313378e-06        1
83   2.727799e-05        1
84   7.302465e-06        1
85   2.863125e-06        1
86   1.594483e-05        1
87   4.149068e-05        1
88   2.334389e-05        1
89   2.315769e-05        1
90   6.116144e-08        1
91   2.763843e-05        1
92   1.258116e-06        1
93   1.000501e-05        1
94   1.007613e-04        1
95   3.668766e-05        1
96   1.282031e-06        1
97   1.318921e-05        1
98   6.031979e-05        1
99   1.437247e-08        1
100  1.537439e-06        1
101  8.055472e-05        1
102  1.189047e-04        1
103  5.991466e-06        1
104  1.161727e-05        1
105  6.508574e-05        1
106  3.202075e-04        1
107  1.114611e-04        1
108  4.077540e-07        1
109  9.546209e-07        1
110  2.648295e-06        1
111  6.003671e-06        1
112  3.821315e-06        1
113  5.325286e-09        1
114  1.590875e-06        1
115  6.304848e-05        1
116  5.009738e-05        1
117  2.559551e-04        1
118  1.642383e-04        1
119  5.201437e-06        1
120  4.924529e-06        1
121  3.684307e-06        1
122  4.011536e-05        1
123  7.215754e-07        1
124  1.002312e-06        1
125  1.007600e-05        1
126  2.832391e-05        1
127  4.945300e-06        1
128  4.131788e-04        1
129  1.582923e-04        1
130  2.332568e-06        1
131  2.107944e-05        1
132  9.112389e-06        1
133  8.151307e-07        1
134  1.737249e-05        1
135  2.201406e-06        1
136  9.817889e-05        1
137  1.604329e-05        1
138  1.962614e-05        1
139  1.518741e-05        1
140  3.378501e-06        1
141  1.843121e-05        1
142  2.209151e-05        1
143  2.301696e-05        1
144  1.101742e-06        1
145  2.052841e-05        1
146  1.080890e-08        1
147  5.320840e-05        1
148  8.206950e-08        1
149  1.252696e-04        1
150  2.693156e-05        1
151  5.506012e-06        1
152  2.776990e-05        1
153  3.090845e-06        1
154  1.326070e-05        1
155  5.642956e-06        1
156  4.379310e-05        1
157  5.360258e-06        1
158  2.304646e-05        1
159  1.501960e-04        1
160  3.965162e-06        1
161  3.986358e-07        1
162  3.354690e-05        1
163  1.359964e-04        1
164  2.523619e-07        1
165  4.125766e-07        1
166  1.400828e-06        1
167  1.287065e-05        1
168  4.614797e-05        1
169  8.935720e-06        1
170  3.120198e-06        1
171  3.496797e-06        1
172  2.532322e-05        1
173  1.418223e-05        1
174  5.238858e-06        1
175  2.044227e-06        1
176  1.440063e-05        1
177  1.405478e-05        1
178  1.994270e-06        1
179  4.273325e-05        1
180  1.708052e-05        1
181  8.944763e-06        1
182  5.939508e-06        1
183  2.696139e-05        1
184  1.735675e-07        1
185  8.565615e-06        1
186  1.932004e-05        1
187  2.311035e-07        1
188  8.459295e-05        1
189  3.652026e-05        1
190  1.062942e-04        1
191  1.308944e-04        1
192  2.271510e-07        1
193  3.513637e-05        1
194  7.783955e-06        1
195  8.453373e-07        1
196  7.749097e-05        1
197  1.554903e-04        1
198  7.666596e-05        1
199  4.892990e-06        1
200  4.646385e-05        1
201  2.968528e-05        1
202  2.144432e-05        1
203  1.630927e-05        1
204  2.452151e-06        1
205  6.688446e-07        1
206  9.166522e-07        1
207  2.342456e-05        1
208  1.339773e-08        1
209  1.225588e-05        1
210  1.988380e-04        1
211  1.626820e-05        1
212  2.760263e-05        1
213  7.703572e-06        1
214  4.144758e-05        1
215  9.747144e-07        1
216  2.338815e-05        1
217  2.747464e-06        1
218  2.672730e-06        1
219  1.276688e-06        1
220  6.256727e-05        1
221  2.800415e-06        1
222  7.022646e-07        1
223  6.175128e-05        1
224  3.072123e-05        1
225  1.166131e-04        1
226  3.512000e-06        1
227  9.618215e-07        1
228  3.430322e-05        1
229  3.519400e-05        1
230  8.029871e-06        1
231  4.433077e-05        1
232  3.128811e-06        1
233  2.073273e-05        1
234  8.220526e-07        1
235  1.557630e-08        1
236  1.494866e-05        1
237  1.358605e-05        1
238  1.332971e-05        1
239  3.513108e-06        1
240  3.678019e-05        1
241  3.669988e-07        1
242  6.895233e-06        1
243  1.671370e-07        1
244  2.300439e-05        1
245  1.745598e-05        1
246  9.855615e-06        1
247  2.253706e-06        1
248  2.655852e-05        1
249  4.087606e-05        1
250  7.799095e-07        1
251  9.533315e-05        1
252  7.523842e-06        1
253  8.695883e-08        1
254  1.276937e-05        1
255  1.669981e-06        1
256  5.505939e-05        1
257  8.233946e-05        1
258  2.875861e-05        1
259  3.752528e-05        1
260  2.663614e-05        1
261  1.098097e-07        1
262  2.352068e-05        1
263  1.910002e-07        1
264  2.517482e-05        1
265  1.913134e-06        1
266  1.222759e-05        1
267  4.804933e-06        1
268  1.158578e-04        1
269  1.949018e-04        1
270  5.488272e-07        1
271  7.965370e-06        1
272  2.842821e-07        1
273  1.021851e-05        1
274  1.320614e-04        1
275  7.502210e-05        1
276  5.331044e-06        1
277  1.400397e-04        1
278  1.878720e-05        1
279  5.268464e-06        1
280  5.644936e-06        1
281  5.359977e-06        1
282  3.223433e-05        1
283  3.346843e-05        1
284  6.602147e-07        1
285  1.978564e-05        1
286  1.819749e-06        1
287  1.359158e-04        1
288  4.905876e-07        1
289  1.876571e-06        1
290  1.686611e-05        1
291  7.482694e-05        1
292  1.963110e-06        1
293  8.140105e-06        1
294  6.051532e-05        1
295  2.881030e-05        1
296  1.853345e-06        1
297  4.700192e-06        1
298  4.138804e-05        1
299  2.070400e-05        1
300  1.741141e-05        1
301  1.117192e-05        1
302  2.531242e-05        1
303  9.475166e-05        1
304  1.418278e-05        1
305  6.307587e-06        1
306  3.095177e-08        1
307  1.940758e-06        1
308  7.278116e-05        1
309  3.091019e-05        1
310  1.383817e-04        1
311  5.562541e-06        1
312  1.333521e-05        1
313  9.792860e-05        1
314  6.025135e-05        1
315  2.391291e-05        1
316  8.981332e-05        1
317  1.028930e-05        1
