$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw     -0.03000835 0.11842517 -0.2533950
2 beta.exposure Outlier-corrected      0.06556255 0.08854114  0.7404755
    P-value
1 0.8001845
2 0.4597602

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 498.0528

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   7.196727e-04       1
2   3.530030e-07       1
3   7.530281e-05       1
4   3.371647e-04       1
5   8.120596e-03       1
6   1.566214e-02       1
7   2.897828e-04       1
8   9.060724e-05       1
9   2.502619e-03       1
10  5.284489e-04       1
11  1.208874e-06       1
12  9.567959e-07       1
13  4.824268e-03       1
14  1.336878e-02       1
15  2.727193e-06       1
16  8.301416e-04       1
17  6.835304e-04       1
18  1.675693e-05       1
19  7.789195e-03       1
20  9.497030e-03       1
21  7.651641e-03       1
22  2.838250e-03       1
23  1.320457e-03       1
24  5.084800e-04       1
25  3.788646e-02       1
26  1.247057e-02       1
27  2.160429e-03       1
28  6.503652e-03       1
29  6.681477e-03       1
30  2.881492e-03       1
31  3.725947e-01       1
32  3.016957e-03       1
33  2.319450e-03       1
34  2.892303e-03       1
35  1.531875e-02       1
36  1.299188e-04       1
37  1.598773e-02       1
38  5.306790e-04       1
39  2.870292e-02       1
40  1.309997e-02       1
41  2.384978e-02       1
42  6.025894e-03       1
43  1.617149e-04       1
44  1.380309e-02       1
45  6.836705e-03       1
46  6.291231e-03       1
47  6.753321e-04       1
48  7.163035e-04       1
49  4.401329e-04       1
50  3.221434e-03       1
51  1.075530e-02       1
52  3.802471e-03       1
53  8.717802e-05       1
54  2.448361e-03       1
55  3.760847e-02       1
56  1.053637e-02       1
57  9.739353e-04       1
58  2.058596e-05       1
59  9.007511e-04       1
60  3.226440e-04       1
61  6.122144e-03       1
62  4.294454e-05       1
63  3.470285e-03       1
64  1.251795e-01 <0.0236
65  2.327708e-05       1
66  1.789972e-03       1
67  1.488891e-03       1
68  1.403304e-02       1
69  5.822526e-05       1
70  3.107749e-03       1
71  1.478670e-05       1
72  2.112288e-06       1
73  2.309846e-02       1
74  5.625247e-03       1
75  4.011767e-02       1
76  4.783264e-04       1
77  4.282567e-05       1
78  2.558493e-03       1
79  8.763946e-03       1
80  1.427260e-02       1
81  3.806222e-03       1
82  6.616047e-03       1
83  7.833139e-04       1
84  4.164602e-03       1
85  1.229751e-02       1
86  6.311581e-03       1
87  1.302051e-02       1
88  1.182441e-02       1
89  4.752553e-03       1
90  3.988173e-03       1
91  9.435619e-05       1
92  1.640305e-03       1
93  8.076328e-05       1
94  8.181567e-05       1
95  7.050418e-07       1
96  6.673478e-05       1
97  5.130317e-01 <0.0236
98  1.057104e-03       1
99  9.068228e-03       1
100 4.346008e-04       1
101 2.858760e-04       1
102 1.067473e-04       1
103 7.078402e-03       1
104 4.776512e-04       1
105 5.769276e-04       1
106 5.507284e-05       1
107 1.471101e-04       1
108 1.840658e-03       1
109 6.294410e-05       1
110 3.165718e-04       1
111 1.648229e-04       1
112 7.250314e-05       1
113 1.336111e-02       1
114 5.591096e-03       1
115 1.851558e-03       1
116 1.595333e-03       1
117 6.231980e-06       1
118 8.083292e-04       1
119 1.540189e-03       1
120 4.226652e-03       1
121 4.459499e-04       1
122 2.230855e-02  0.6136
123 1.052470e-03       1
124 2.469571e-03       1
125 2.281091e-03       1
126 1.360610e-03       1
127 7.536870e-03       1
128 2.191693e-03       1
129 1.043531e-02       1
130 1.307284e-03       1
131 9.665586e-03       1
132 5.322405e-02       1
133 1.512055e-07       1
134 4.379164e-06       1
135 3.073863e-03       1
136 8.053732e-04       1
137 1.387357e-04       1
138 1.411382e-02       1
139 3.814969e-06       1
140 1.056820e-02       1
141 4.677124e-03       1
142 9.560508e-07       1
143 4.813149e-04       1
144 2.887633e-04       1
145 1.261524e-03       1
146 1.062276e-02       1
147 3.745529e-02       1
148 1.928335e-03       1
149 6.716234e-04       1
150 1.298744e-03       1
151 6.218874e-03       1
152 7.522832e-03       1
153 9.013331e-09       1
154 2.137189e-03       1
155 4.570926e-03       1
156 5.222502e-03       1
157 7.813575e-03       1
158 1.680062e-03       1
159 7.107185e-03       1
160 1.488966e-03       1
161 1.200991e-05       1
162 1.131728e-04       1
163 1.955981e-04       1
164 2.753332e-02       1
165 2.065259e-04       1
166 2.568880e-04       1
167 2.100728e-03       1
168 2.100696e-03       1
169 3.089846e-03       1
170 9.339115e-04       1
171 1.237017e-04       1
172 4.937914e-04       1
173 1.344249e-02       1
174 2.839334e-02  0.0472
175 9.996200e-04       1
176 3.025857e-02       1
177 4.548151e-05       1
178 4.133989e-04       1
179 4.862128e-05       1
180 2.461853e-04       1
181 8.622498e-04       1
182 1.553432e-04       1
183 2.192813e-04       1
184 5.607230e-04       1
185 1.237105e-03       1
186 5.991092e-03       1
187 9.249761e-06       1
188 1.435080e-03       1
189 5.226787e-03       1
190 3.182618e-04       1
191 1.564215e-03       1
192 7.038929e-04       1
193 1.214012e-02       1
194 2.348690e-04       1
195 4.805418e-03       1
196 9.306558e-05       1
197 2.874300e-04       1
198 6.732851e-04       1
199 1.159032e-04       1
200 4.414713e-04       1
201 1.200625e-03       1
202 1.195760e-04       1
203 5.517423e-03       1
204 2.282907e-03       1
205 4.770283e-04       1
206 1.374289e-05       1
207 4.003510e-03       1
208 2.990192e-05       1
209 8.585659e-04       1
210 1.029069e-01       1
211 5.595154e-03       1
212 1.935339e-03       1
213 2.893949e-04       1
214 3.740201e-03       1
215 5.088717e-01  0.0708
216 2.185118e-03       1
217 1.244992e-02       1
218 5.259946e-04       1
219 1.293770e-04       1
220 2.214966e-03       1
221 3.243898e-03       1
222 8.945467e-03       1
223 1.337937e+01       1
224 5.123219e-04       1
225 4.938009e-03       1
226 1.270385e-06       1
227 3.194461e-03       1
228 5.718363e-03       1
229 1.143309e-03       1
230 8.014947e-03       1
231 9.215471e-03       1
232 4.771637e-03       1
233 1.475774e-03       1
234 6.644854e-04       1
235 1.748325e-06       1
236 1.452773e-03       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  64  97 174

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -145.7706 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.2663



