$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw     0.001387141 0.001139114 1.2177363
2 beta.exposure Outlier-corrected     0.001029973 0.001081564 0.9522995
    P-value
1 0.2235983
2 0.3411649

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1169.174

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00596


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
1    4.808868e-06        1
2    6.115365e-06        1
3    4.759451e-05        1
4    6.131056e-06        1
5    1.980829e-05        1
6    2.223375e-04        1
7    1.246931e-04        1
8    2.626826e-05        1
9    2.705614e-05        1
10   1.625696e-04        1
11   1.744041e-04        1
12   1.851797e-06        1
13   1.276272e-04        1
14   5.994894e-05        1
15   7.457812e-07        1
16   2.571865e-05        1
17   5.096372e-05        1
18   8.113715e-05        1
19   6.198319e-05        1
20   1.031809e-05        1
21   1.305683e-05        1
22   4.058598e-05        1
23   1.168072e-05        1
24   1.689393e-07        1
25   5.798404e-05        1
26   1.239211e-06        1
27   1.019592e-05        1
28   2.556815e-04        1
29   5.427873e-05        1
30   3.138291e-05        1
31   6.714497e-07        1
32   6.670917e-07        1
33   5.514855e-06        1
34   4.709063e-05        1
35   4.132837e-05        1
36   3.358035e-05        1
37   1.219548e-05        1
38   7.516306e-07        1
39   5.787894e-05        1
40   1.159890e-05        1
41   1.856528e-05        1
42   6.530405e-06        1
43   1.492126e-05        1
44   5.170311e-06        1
45   6.933650e-06        1
46   5.204641e-05        1
47   2.313993e-07        1
48   5.891944e-05        1
49   5.636757e-07        1
50   1.977077e-06        1
51   2.010294e-03        1
52   1.750218e-06        1
53   1.971977e-05        1
54   5.713805e-05        1
55   3.888793e-06        1
56   7.254830e-06        1
57   4.682005e-05        1
58   1.236604e-05        1
59   9.689352e-06        1
60   1.079796e-05        1
61   2.869070e-05        1
62   2.522602e-04        1
63   3.220115e-06        1
64   1.158241e-05        1
65   1.772761e-05        1
66   8.777460e-06        1
67   6.576760e-05        1
68   3.695406e-06        1
69   9.304039e-06        1
70   3.426355e-05        1
71   5.249905e-06        1
72   4.356701e-05        1
73   1.177142e-05        1
74   1.472984e-06        1
75   1.905796e-04        1
76   2.950992e-05        1
77   3.429285e-06        1
78   6.377086e-05        1
79   3.206432e-05        1
80   6.087949e-05        1
81   4.134191e-05        1
82   3.793801e-05        1
83   1.053036e-06        1
84   1.971415e-05        1
85   1.982791e-05        1
86   4.546787e-05        1
87   6.258097e-05        1
88   1.213798e-06        1
89   1.462354e-04        1
90   2.404989e-05        1
91   2.966928e-05        1
92   3.636847e-06        1
93   1.397106e-07        1
94   1.484794e-05        1
95   2.969501e-06        1
96   2.001390e-05        1
97   1.388628e-06        1
98   2.942481e-05        1
99   4.333701e-07        1
100  2.517439e-05        1
101  1.476666e-05        1
102  5.001015e-06        1
103  1.047028e-05        1
104  1.756996e-06        1
105  3.731491e-05        1
106  3.614869e-05        1
107  4.461969e-06        1
108  1.657285e-04        1
109  9.309323e-05        1
110  5.984917e-06        1
111  1.188868e-03        1
112  2.596848e-04        1
113  1.424763e-04        1
114  1.182970e-06        1
115  1.064342e-04        1
116  6.040377e-04        1
117  7.930936e-05        1
118  6.916704e-04        1
119  2.128124e-05        1
120  7.449099e-05        1
121  2.011890e-06        1
122  5.407629e-06        1
123  5.839057e-04        1
124  1.240975e-04        1
125  9.892689e-06        1
126  1.115210e-06        1
127  6.561738e-05        1
128  1.802138e-07        1
129  4.335307e-06        1
130  9.388834e-06        1
131  4.442073e-05        1
132  2.252947e-05        1
133  3.123699e-05        1
134  1.097011e-04        1
135  2.359031e-05        1
136  2.076162e-05        1
137  2.477382e-05        1
138  6.197252e-06        1
139  2.111296e-04        1
140  2.484476e-05        1
141  2.226310e-05        1
142  1.058268e-04        1
143  3.511962e-05        1
144  3.038919e-05        1
145  5.508288e-05        1
146  5.176894e-04        1
147  3.728561e-06        1
148  8.339354e-05        1
149  1.638496e-05        1
