$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw      0.04564676 0.04786162 0.9537237
2 beta.exposure Outlier-corrected              NA         NA        NA
    P-value
1 0.3411994
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 282.9099

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0263


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   5.221246e-05      1
2   9.796662e-06      1
3   2.731273e-05      1
4   5.214193e-07      1
5   1.717306e-05      1
6   2.508241e-05      1
7   1.351843e-05      1
8   9.503410e-07      1
9   4.222193e-05      1
10  2.407630e-04      1
11  2.739623e-06      1
12  5.309167e-08      1
13  1.917082e-08      1
14  2.039149e-05      1
15  1.402337e-04      1
16  4.498142e-06      1
17  4.256498e-05      1
18  2.120733e-05      1
19  2.059818e-06      1
20  4.385463e-06      1
21  1.196637e-05      1
22  5.276430e-06      1
23  1.228417e-04      1
24  7.886558e-06      1
25  3.853274e-07      1
26  3.609726e-05      1
27  1.350892e-06      1
28  1.228460e-04      1
29  2.405139e-06      1
30  4.000353e-08      1
31  2.054202e-05      1
32  1.262527e-07      1
33  1.083419e-04      1
34  7.955106e-05      1
35  6.602032e-06      1
36  1.242994e-05      1
37  3.157242e-05      1
38  1.653586e-06      1
39  1.943450e-06      1
40  1.574277e-07      1
41  9.222531e-07      1
42  5.350915e-06      1
43  1.657599e-05      1
44  2.156619e-06      1
45  5.887101e-04      1
46  1.348849e-05      1
47  3.458135e-05      1
48  6.391382e-05      1
49  7.137826e-06      1
50  3.277744e-06      1
51  1.784398e-05      1
52  5.773621e-06      1
53  4.006633e-05      1
54  1.049401e-04      1
55  1.074781e-05      1
56  8.352287e-05      1
57  8.489756e-06      1
58  1.779165e-05      1
59  5.605996e-07      1
60  7.185023e-05      1
61  4.469739e-05      1
62  6.043280e-05      1
63  9.023764e-08      1
64  4.386966e-06      1
65  4.734383e-06      1
66  1.428500e-05      1
67  4.730786e-06      1
68  1.607403e-05      1
69  5.137241e-05      1
70  3.399736e-04      1
71  9.526075e-06      1
72  1.249173e-06      1
73  3.219480e-05      1
74  1.139415e-04      1
75  1.293013e-05      1
76  2.273217e-06      1
77  4.895163e-06      1
78  6.137262e-06      1
79  1.373893e-06      1
80  4.464034e-06      1
81  7.424462e-05      1
82  4.488230e-05      1
83  2.565472e-05      1
84  3.070403e-08      1
85  6.754973e-07      1
86  7.123326e-06      1
87  3.957469e-06      1
88  1.425577e-05      1
89  1.467745e-06      1
90  4.981825e-05      1
91  2.791341e-05      1
92  6.126536e-05      1
93  1.548092e-05      1
94  1.521002e-04      1
95  2.732853e-05      1
96  2.987631e-07      1
97  6.292159e-05      1
98  2.453381e-05      1
99  8.884752e-06      1
100 2.495068e-06      1
101 8.123332e-07      1
102 4.953793e-07      1
103 3.318652e-06      1
104 4.010496e-05      1
105 1.168668e-05      1
106 3.445757e-06      1
107 9.359871e-07      1
108 9.030591e-07      1
109 1.019629e-05      1
110 1.175959e-05      1
111 2.612605e-05      1
112 2.349037e-05      1
113 1.626823e-04      1
114 5.999073e-05      1
115 1.755391e-05      1
116 3.254942e-05      1
117 7.538389e-05      1
118 3.500263e-06      1
119 9.082210e-06      1
120 1.046367e-04      1
121 3.340645e-06      1
122 2.214549e-04      1
123 4.817979e-08      1
124 3.044157e-05      1
125 1.937913e-06      1
126 8.534978e-06      1
127 3.678368e-05      1
128 1.910568e-05      1
129 2.672754e-06      1
130 3.231751e-05      1
131 1.431252e-05      1
132 4.094820e-05      1
133 1.609971e-05      1
134 1.824118e-05      1
135 4.513023e-05      1
136 1.103945e-05      1
137 5.571922e-05      1
138 1.698605e-06      1
139 4.292832e-05      1
140 3.137773e-05      1
141 8.346968e-05      1
142 2.137525e-05      1
143 1.019299e-06      1
144 1.070241e-07      1
145 2.961137e-07      1
146 2.201108e-04      1
147 1.714965e-05      1
148 1.352699e-05      1
149 2.664985e-04      1
150 8.488629e-07      1
151 7.368871e-07      1
152 1.844152e-06      1
153 1.210602e-05      1
154 3.470846e-05      1
155 3.360682e-06      1
156 8.542393e-06      1
157 4.671328e-06      1
158 2.137493e-08      1
159 4.370483e-05      1
160 5.943610e-06      1
161 2.700560e-05      1
162 9.768484e-05      1
163 4.092548e-07      1
164 1.245927e-05      1
165 1.407671e-04      1
166 1.131622e-05      1
167 3.969665e-06      1
168 2.760637e-05      1
169 3.150032e-06      1
170 3.297611e-06      1
171 9.726473e-06      1
172 2.811997e-08      1
173 1.317372e-04      1
174 8.576736e-06      1
175 5.197882e-05      1
176 1.825580e-05      1
177 4.162474e-07      1
178 3.125040e-05      1
179 5.968609e-06      1
180 1.272408e-05      1
181 4.324591e-08      1
182 1.647774e-07      1
183 1.855984e-06      1
184 2.828601e-05      1
185 4.305656e-10      1
186 4.680665e-05      1
187 2.232224e-04      1
188 1.730141e-04      1
189 9.134959e-06      1
190 1.080691e-05      1
191 6.156942e-05      1
192 1.579857e-06      1
193 3.734476e-06      1
194 1.691486e-06      1
195 1.826557e-06      1
196 3.477045e-05      1
197 8.104974e-06      1
198 1.342897e-05      1
199 3.544973e-05      1
200 7.057608e-05      1
201 2.087090e-06      1
202 4.237902e-05      1
203 6.305245e-05      1
204 7.089596e-05      1
205 1.030830e-04      1
206 4.520033e-05      1
207 4.494833e-05      1
208 3.898250e-05      1
209 3.165906e-06      1
210 2.194127e-05      1
211 1.130350e-04      1
212 6.200667e-05      1
213 1.824198e-05      1
214 5.405594e-06      1
215 2.028530e-06      1
216 2.109480e-05      1
217 7.664115e-06      1
218 2.262111e-05      1
219 1.517954e-06      1
220 3.003194e-05      1
221 3.049669e-05      1
222 5.834663e-06      1
223 3.028095e-04      1
224 1.802703e-06      1
225 1.277877e-05      1
226 2.116910e-04      1
227 6.255307e-05      1
228 4.812397e-07      1
229 8.298429e-05      1
230 2.631270e-06      1
231 2.283133e-05      1
232 1.485046e-05      1
233 5.357235e-05      1
234 4.435788e-06      1
235 6.323143e-05      1
236 6.049194e-05      1
237 6.336642e-05      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



