$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw      0.05189621 0.01234283 4.204564
2 beta.exposure Outlier-corrected              NA         NA       NA
       P-value
1 2.843216e-05
2           NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1109.92

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.04626


$`MR-PRESSO results`$`Outlier Test`
           RSSobs  Pvalue
1    1.181001e-04       1
2    2.335733e-05       1
3    2.553997e-07       1
4    1.752179e-04       1
5    7.286927e-03       1
6    1.379450e-05       1
7    2.474759e-03       1
8    9.713116e-04       1
9    1.145838e-02       1
10   2.195182e-03       1
11   8.823685e-05       1
12   7.314489e-03       1
13   4.160111e-03       1
14   2.301131e-05       1
15   1.471614e-03       1
16   1.984600e-02       1
17   2.333487e-02       1
18   3.381593e-04       1
19   4.507170e-06       1
20   1.003304e-02       1
21   3.352773e-03       1
22   2.480940e-03       1
23   2.157775e-03       1
24   2.271977e-04       1
25   4.676910e-04       1
26   7.936110e-03       1
27   1.658976e-03       1
28   7.773552e-03       1
29   4.264003e-02       1
30   2.866870e-03       1
31   2.735750e-03       1
32   1.273392e-01       1
33   2.298989e-05       1
34   7.477883e-04       1
35   1.570707e-02       1
36   6.962193e-04       1
37   1.425942e-02       1
38   3.392777e-02       1
39   1.041766e-04       1
40   6.671822e-03       1
41   3.495035e-03       1
42   3.530012e-04       1
43   1.186112e-02       1
44   3.112411e-04       1
45   8.880533e-06       1
46   8.651795e-03       1
47   3.257534e-02       1
48   5.968820e-03       1
49   3.060388e-03       1
50   6.645819e-04       1
51   3.077784e-02       1
52   2.423352e-02       1
53   7.135547e-03       1
54   1.046270e-04       1
55   9.293235e-03       1
56   1.945664e-03       1
57   6.664246e-01       1
58   2.867232e-04       1
59   2.033866e-02       1
60   5.096090e-06       1
61   2.998213e-04       1
62   5.533387e-03       1
63   4.027809e-04       1
64   1.830833e-03       1
65   1.117647e-03       1
66   8.494214e-04       1
67   8.083538e-05       1
68   1.398145e-02       1
69   3.615468e-05       1
70   6.100992e-04       1
71   3.634444e-04       1
72   1.272371e-03       1
73   9.463600e-04       1
74   6.926821e-03       1
75   2.230206e-03       1
76   3.086285e-03       1
77   1.699323e-03       1
78   3.117969e-03       1
79   3.516494e-03       1
80   6.649443e-06       1
81   1.600278e-03       1
82   9.587559e-04       1
83   3.916437e-02       1
84   3.609760e-03       1
85   1.829065e-03       1
86   4.444931e-04       1
87   9.791903e-04       1
88   9.290751e-03       1
89   7.072577e-04       1
90   6.877474e-04       1
91   3.242693e-02       1
92   1.428659e-04       1
93   5.895967e-04       1
94   5.164800e-04       1
95   1.688377e-05       1
96   2.107113e-05       1
97   1.933902e-07       1
98   1.551272e-01       1
