$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd    T-stat
1 beta.exposure               Raw      -0.1924817 0.1023318 -1.880956
2 beta.exposure Outlier-corrected              NA        NA        NA
     P-value
1 0.06086624
2         NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 393.5696

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00812


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   1.552855e-06      1
2   1.969006e-04      1
3   8.595117e-06      1
4   2.606403e-05      1
5   1.354490e-04      1
6   1.217331e-03      1
7   4.845235e-05      1
8   4.231010e-05      1
9   4.595270e-04      1
10  1.124813e-05      1
11  1.127841e-04      1
12  7.554903e-04      1
13  7.023360e-04      1
14  2.563569e-04      1
15  4.592444e-04      1
16  3.006179e-05      1
17  5.301302e-05      1
18  1.310534e-03      1
19  4.893622e-10      1
20  6.336213e-04      1
21  4.886434e-05      1
22  9.140635e-05      1
23  9.458529e-04      1
24  6.177455e-04      1
25  2.764147e-04      1
26  1.923748e-04      1
27  3.236360e-04      1
28  3.602642e-04      1
29  2.774597e-05      1
30  1.448864e-06      1
31  1.508279e-04      1
32  6.410177e-05      1
33  1.443620e-03      1
34  2.528697e-05      1
35  3.106884e-06      1
36  2.043360e-03      1
37  6.959540e-07      1
38  6.097855e-05      1
39  3.673402e-04      1
40  5.342354e-06      1
41  5.977610e-05      1
42  1.251900e-02      1
43  6.824933e-04      1
44  1.357780e-03      1
45  1.871097e-04      1
46  1.226237e-03      1
47  2.594402e-03      1
48  3.982254e-04      1
49  1.883349e-03      1
50  3.928305e-04      1
51  2.870837e-04      1
52  2.576378e-07      1
53  2.414838e-05      1
54  6.325709e-04      1
55  6.956587e-06      1
56  1.395566e-06      1
57  1.064739e-04      1
58  3.719710e-04      1
59  8.152556e-05      1
60  1.309900e-04      1
61  2.605029e-03      1
62  9.170636e-04      1
63  8.886387e-05      1
64  1.160133e-03      1
65  2.685269e-05      1
66  2.371865e-05      1
67  5.772075e-04      1
68  1.395571e-05      1
69  3.822451e-04      1
70  6.897302e-04      1
71  1.331906e-03      1
72  8.936196e-05      1
73  1.100331e-05      1
74  4.261670e-06      1
75  7.285778e-04      1
76  3.471568e-04      1
77  1.596824e-04      1
78  6.754165e-05      1
79  1.890041e-05      1
80  5.596927e-04      1
81  1.485770e-04      1
82  1.535540e-03      1
83  1.002968e-03      1
84  4.289280e-04      1
85  7.001428e-04      1
86  1.014730e-04      1
87  1.884203e-03      1
88  3.640461e-04      1
89  1.285795e-06      1
90  5.486728e-05      1
91  3.488902e-04      1
92  9.348956e-04      1
93  4.608431e-04      1
94  3.414184e-05      1
95  9.672343e-05      1
96  2.587241e-04      1
97  1.680037e-05      1
98  6.999964e-05      1
99  1.738435e-03      1
100 4.520929e-05      1
101 2.278683e-04      1
102 4.099335e-04      1
103 1.939862e-04      1
104 4.233451e-04      1
105 8.704291e-03      1
106 3.830016e-04      1
107 3.547518e-05      1
108 7.549085e-05      1
109 1.043681e-04      1
110 8.278825e-04      1
111 1.507936e-04      1
112 2.063453e-04      1
113 1.755453e-07      1
114 1.440173e-04      1
115 1.795995e-03      1
116 4.918108e-06      1
117 1.010696e-03      1
118 6.955571e-06      1
119 2.778941e-05      1
120 6.034277e-05      1
121 3.980912e-04      1
122 1.022811e-04      1
123 1.999703e-04      1
124 2.320005e-04      1
125 1.544982e-03      1
126 9.416489e-05      1
127 1.054354e-03      1
128 5.267843e-04      1
129 5.725310e-04      1
130 6.730372e-05      1
131 2.325604e-04      1
132 8.330847e-08      1
133 4.841444e-04      1
134 3.622451e-04      1
135 6.142924e-05      1
136 3.663062e-04      1
137 4.990443e-05      1
138 1.020611e-04      1
139 1.145990e-03      1
140 2.675067e-05      1
141 5.773911e-06      1
142 1.746033e-03      1
143 8.986003e-06      1
144 7.881411e-04      1
145 6.205900e-06      1
146 8.521048e-06      1
147 1.425342e-03      1
148 2.623706e-05      1
149 1.203741e-05      1
150 4.828695e-04      1
151 3.202642e-04      1
152 9.705745e-07      1
153 1.815446e-05      1
154 2.374505e-04      1
155 2.446407e-04      1
156 2.362323e-04      1
157 3.923424e-05      1
158 2.730826e-05      1
159 2.810159e-05      1
160 6.416362e-04      1
161 9.179722e-05      1
162 2.645066e-04      1
163 2.553762e-04      1
164 5.967467e-04      1
165 3.854793e-05      1
166 2.092771e-06      1
167 4.146246e-04      1
168 2.462136e-04      1
169 7.322961e-05      1
170 2.659339e-05      1
171 2.335385e-04      1
172 8.979817e-07      1
173 1.203889e-04      1
174 3.157489e-04      1
175 1.100566e-06      1
176 1.662873e-04      1
177 2.757345e-04      1
178 3.145654e-05      1
179 1.293697e-03      1
180 2.068834e-03      1
181 5.148942e-05      1
182 2.827053e-06      1
183 1.788540e-04      1
184 5.555151e-04      1
185 4.125194e-04      1
186 2.325792e-04      1
187 2.200316e-03      1
188 5.025479e-04      1
189 1.126910e-04      1
190 2.993564e-04      1
191 5.220917e-04      1
192 2.005382e-07      1
193 3.240014e-04      1
194 1.969837e-04      1
195 4.503336e-04      1
196 9.002206e-05      1
197 3.872888e-09      1
198 1.807765e-04      1
199 5.301052e-04      1
200 9.258460e-04      1
201 5.251667e-04      1
202 2.219257e-04      1
203 1.295363e-04      1
204 2.491329e-05      1
205 1.228224e-04      1
206 1.783105e-04      1
207 6.163772e-07      1
208 5.367747e-05      1
209 2.213298e-06      1
210 3.334090e-04      1
211 3.791806e-06      1
212 1.015072e-03      1
213 4.329718e-05      1
214 8.019508e-06      1
215 1.214548e-07      1
216 8.333303e-04      1
217 8.703045e-06      1
218 2.575497e-04      1
219 3.479108e-05      1
220 7.851951e-04      1
221 2.690072e-06      1
222 3.808666e-04      1
223 1.407938e-03      1
224 9.378128e-06      1
225 1.654097e-03      1
226 9.212050e-04      1
227 1.133426e-05      1
228 1.404170e-03      1
229 1.358013e-03      1
230 7.578581e-04      1
231 7.437698e-05      1
232 2.912936e-04      1
233 4.085862e-04      1
234 7.113064e-07      1
235 4.662595e-04      1
236 2.647846e-06      1
237 2.417493e-05      1
238 3.256545e-04      1
239 6.007883e-05      1
240 5.773074e-05      1
241 2.538730e-04      1
242 1.866362e-04      1
243 9.797915e-05      1
244 6.162196e-05      1
245 4.406999e-04      1
246 2.495049e-07      1
247 5.559704e-04      1
248 2.417184e-08      1
249 3.836456e-04      1
250 5.919469e-04      1
251 1.907028e-04      1
252 4.500002e-06      1
253 2.135161e-04      1
254 1.575205e-04      1
255 8.827073e-07      1
256 3.721768e-06      1
257 9.621747e-05      1
258 4.431355e-05      1
259 3.489384e-04      1
260 1.457217e-05      1
261 2.763814e-03      1
262 8.481037e-06      1
263 2.604889e-03      1
264 4.003272e-04      1
265 1.269200e-04      1
266 1.475171e-04      1
267 2.254901e-03      1
268 3.925378e-04      1
269 1.297816e-04      1
270 3.767783e-04      1
271 2.091280e-04      1
272 1.706333e-04      1
273 9.632664e-04      1
274 2.087329e-04      1
275 1.354405e-05      1
276 3.974512e-03      1
277 4.385787e-04      1
278 3.702142e-04      1
279 1.867985e-04      1
280 7.658182e-04      1
281 2.251089e-05      1
282 1.980985e-04      1
283 6.046691e-07      1
284 3.898134e-08      1
285 1.478614e-04      1
286 1.522188e-04      1
287 1.105233e-03      1
288 2.464318e-04      1
289 1.364879e-04      1
290 1.343424e-03      1
291 3.933446e-04      1
292 5.522436e-04      1
293 1.205936e-03      1
294 2.131484e-04      1
295 7.880838e-06      1
296 9.329538e-07      1
