$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd     T-stat
1 beta.exposure               Raw    -0.001364569 0.001581771 -0.8626843
2 beta.exposure Outlier-corrected    -0.001477865 0.001577999 -0.9365433
    P-value
1 0.3883861
2 0.3490756

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 3189.595

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
1    5.186462e-05        1
2    8.224426e-05        1
3    5.885190e-06        1
4    6.970678e-06        1
5    6.710057e-06        1
6    5.366189e-04        1
7    7.558103e-05        1
8    3.720254e-04        1
9    1.041592e-05        1
10   4.517883e-04        1
11   8.483366e-06        1
12   4.623422e-05        1
13   8.088668e-05        1
14   3.718956e-04        1
15   3.925774e-06        1
16   1.217652e-03        1
17   5.261174e-04        1
18   1.715725e-04        1
19   4.806768e-05        1
20   3.599834e-05        1
21   2.196984e-04        1
22   3.700352e-04        1
23   3.389984e-05        1
24   4.553222e-05        1
25   5.380093e-05        1
26   4.032746e-06        1
27   1.034828e-04        1
28   1.219744e-05        1
29   5.540482e-07        1
30   3.832598e-04        1
31   1.268572e-04        1
32   8.699841e-06        1
33   2.359706e-05        1
34   4.474514e-06        1
35   3.211210e-06        1
36   2.193152e-04        1
37   9.322124e-06        1
38   2.596870e-05        1
39   3.378820e-05        1
40   2.347876e-05        1
41   8.479549e-06        1
42   1.873177e-05        1
43   3.528472e-04        1
44   1.091166e-06        1
45   3.419825e-04        1
46   1.818955e-05        1
47   4.258754e-05        1
48   2.231593e-07        1
49   4.493241e-05        1
50   4.021385e-04        1
51   2.640272e-05        1
52   2.193017e-09        1
53   7.063161e-06        1
54   1.418483e-04        1
55   2.830968e-05        1
56   1.146335e-05        1
57   3.649163e-06        1
58   1.039157e-05        1
59   3.556398e-04        1
60   2.933191e-04        1
61   3.240566e-07        1
62   8.396235e-06        1
63   1.535643e-04        1
64   3.430653e-05        1
65   1.791247e-04        1
