$`Main MR results`
       Exposure       MR Analysis Causal Estimate       Sd    T-stat   P-value
1 beta.exposure               Raw       14.437087 27.13717 0.5320041 0.5948900
2 beta.exposure Outlier-corrected        8.573054 26.80848 0.3197888 0.7492229

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 794.2766

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.01372


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   6.120350e+01        1
2   3.195874e+02  0.11344
3   8.356216e-01        1
4   5.375761e+01        1
5   4.096794e-01        1
6   1.156766e+01        1
7   3.564943e-02        1
8   1.185968e+01        1
9   2.000122e+01        1
10  6.097640e+01        1
11  3.356329e+01        1
12  6.302983e+00        1
13  5.983747e+01        1
14  7.000870e+00        1
15  1.084207e+01        1
16  1.149261e+01        1
17  5.332935e+02        1
18  1.749937e+02        1
19  8.357559e+00        1
20  1.627380e+01        1
21  2.455988e+00        1
22  2.897805e+02  0.17016
23  5.696069e+01        1
24  2.528696e+01        1
25  2.391512e+01        1
26  1.470004e+00        1
27  9.881668e-01        1
28  3.487862e+01        1
29  1.430684e+01        1
30  3.702883e+01        1
31  1.895151e+02        1
32  4.174992e+00        1
33  1.840999e+02        1
34  2.401531e+01        1
35  4.257830e+01        1
36  1.055467e+01        1
37  1.304258e+01        1
38  6.596013e+01        1
39  1.030844e+01        1
40  6.301187e+00        1
41  5.097567e+00        1
42  2.499088e+01        1
43  4.735090e+00        1
44  1.341647e+01        1
45  1.005533e+02        1
46  8.810560e-01        1
47  3.662210e+00        1
48  1.890929e+00        1
49  1.796184e+00        1
50  2.540099e+01        1
51  2.287394e+01        1
52  1.690169e+00        1
53  4.817459e+00        1
54  2.070717e+01        1
55  1.605538e+01        1
56  5.747822e-01        1
57  5.718436e+01        1
58  1.138674e+02        1
59  7.441827e+00        1
60  1.476620e+02        1
61  5.580924e-01        1
62  2.436103e+02        1
63  2.265163e+01        1
64  2.944222e+01        1
65  7.852765e+00        1
66  1.798808e+01        1
67  2.365330e+01        1
68  9.617465e+01        1
69  5.730189e+00        1
70  3.769734e-01        1
71  2.328228e-01        1
72  1.551001e+01        1
73  2.597972e-01        1
74  1.450153e+01        1
75  7.807876e+00        1
76  1.078841e+01        1
77  1.270455e+01        1
78  2.748412e-01        1
79  1.040543e+01        1
80  5.904149e+01        1
81  1.746327e+02        1
82  6.549676e+00        1
83  1.200630e+01        1
84  2.081535e+00        1
85  1.581593e+01        1
86  6.409807e+01        1
87  1.922789e+01        1
88  4.793450e+02 <0.02836
89  3.791380e+01        1
90  9.527579e+00        1
91  9.915205e-01        1
92  3.052023e+01        1
93  1.726481e+01        1
94  7.386451e+01        1
95  2.506809e+00        1
96  1.889158e+00        1
97  2.958612e+01        1
98  3.720373e+01        1
99  9.350116e+00        1
100 1.037763e+02        1
101 9.301152e+01        1
102 1.406784e+01        1
103 1.543688e+01        1
104 4.017968e+01        1
105 3.724519e+00        1
106 2.427744e+01        1
107 2.180939e-01        1
108 1.404088e+00        1
109 1.377910e+01        1
110 1.067396e+01        1
111 6.780656e+00        1
112 2.172993e+01        1
113 5.024053e+00        1
114 3.572833e+00        1
115 2.677993e+00        1
116 4.399333e+01        1
117 2.393565e+00        1
118 1.402428e-01        1
119 8.047633e+00        1
120 7.561994e+01        1
121 1.537265e+01        1
122 7.437315e+01        1
123 2.968409e+01        1
124 1.561592e+02        1
125 8.994937e+00        1
126 4.808969e-01        1
127 3.588054e+01        1
128 8.702724e+01        1
129 1.812707e+01        1
130 1.459223e+01        1
131 8.277791e-01        1
132 1.473477e+02        1
133 2.921516e+00        1
134 1.950392e+01        1
135 4.504371e+00        1
136 9.791953e+00        1
137 1.370101e+02        1
138 2.311877e+00        1
139 9.008317e-01        1
140 2.324895e+02        1
141 1.732662e+00        1
142 7.056133e+00        1
143 2.949461e+01        1
144 2.630316e+01        1
145 7.861139e+00        1
146 1.196511e+02        1
147 1.687307e+00        1
148 2.289096e+01        1
149 3.539961e+02        1
150 2.130475e+01        1
151 9.766851e+00        1
152 1.286941e+00        1
153 1.725035e+01        1
154 1.942344e+01        1
155 1.143159e+02        1
156 5.131456e+01        1
157 1.823470e+02        1
158 5.211632e+00        1
159 1.091333e+01        1
160 1.184154e-01        1
161 1.092503e+01        1
162 3.776482e+01        1
163 3.247363e+01        1
164 6.124543e+01        1
165 6.330395e+01        1
166 1.910951e+02        1
167 9.144346e+00        1
168 1.556780e-01        1
169 6.649922e-01        1
