$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw    -0.033878280 0.01896305 -1.7865414
2 beta.exposure Outlier-corrected    -0.006395699 0.01095954 -0.5835736
    P-value
1 0.0760727
2 0.5604201

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 638.7792

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   6.953507e-07       1
2   1.991045e-07       1
3   5.184739e-05       1
4   7.189189e-06       1
5   1.877284e-04       1
6   9.164982e-07       1
7   1.399897e-05       1
8   2.188012e-05       1
9   6.907719e-06       1
10  2.309386e-04       1
11  1.057984e-06       1
12  3.851073e-07       1
13  4.848233e-04       1
14  8.405536e-06       1
15  7.807694e-05       1
16  2.959062e-06       1
17  6.164677e-06       1
18  2.668803e-04       1
19  1.463841e-06       1
20  7.491189e-06       1
21  2.215885e-04       1
22  2.128608e-06       1
23  8.239634e-05       1
24  2.411863e-06       1
25  7.876755e-05       1
26  4.264537e-05       1
27  4.878437e-04  0.0148
28  2.938657e-05       1
29  1.891829e-06       1
30  3.136869e-05       1
31  8.185074e-05       1
32  1.010799e-05       1
33  2.932854e-06       1
34  1.708140e-05       1
35  8.569073e-06       1
36  4.493387e-05       1
37  3.162978e-05       1
38  2.137549e-09       1
39  3.097254e-06       1
40  6.007391e-05       1
41  3.555718e-04       1
42  1.334125e-05       1
43  1.302057e-05       1
44  2.354514e-06       1
45  2.925207e-04       1
46  4.207602e-04       1
47  5.291029e-07       1
48  1.893390e-04       1
49  5.182929e-06       1
50  3.721756e-06       1
51  3.610051e-05       1
52  2.870041e-05       1
53  7.508964e-03 <0.0148
54  1.449477e-05       1
55  1.552676e-04       1
56  2.380600e-05       1
57  3.314540e-06       1
58  2.871489e-04       1
59  2.037377e-04       1
60  7.794844e-05       1
61  5.718653e-08       1
62  7.565749e-06       1
63  6.011610e-05       1
64  1.424933e-04       1
65  1.617721e-05       1
66  1.514403e-05       1
67  1.452748e-06       1
68  1.059616e-06       1
69  1.708448e-05       1
70  1.832774e-05       1
71  1.612922e-05       1
72  6.686740e-06       1
73  4.235952e-05       1
74  2.382181e-04       1
75  1.513461e-04       1
76  7.455280e-06       1
77  1.114048e-06       1
78  1.385892e-07       1
79  1.121393e-04       1
80  1.018316e-05       1
81  5.225473e-05       1
82  1.083852e-05       1
83  2.841914e-05       1
84  5.916300e-06       1
85  2.393191e-05       1
86  7.924215e-05       1
87  2.287659e-06       1
88  1.147711e-03 <0.0148
89  5.840364e-06       1
90  4.820252e-06       1
91  3.200845e-05       1
92  7.642224e-06       1
93  9.053618e-05       1
94  1.754150e-08       1
95  2.943042e-05       1
96  3.993271e-05       1
97  5.610739e-05       1
98  1.150399e-05       1
99  1.994516e-05       1
100 3.169502e-05       1
101 2.707692e-11       1
102 2.747733e-06       1
103 4.353121e-06       1
104 2.558427e-06       1
105 5.710697e-06       1
106 3.365791e-08       1
107 8.199827e-05       1
108 2.415178e-05       1
109 1.972900e-04  0.1332
110 1.074743e-05       1
111 5.296964e-07       1
112 2.276958e-05       1
113 6.974561e-06       1
114 3.449518e-05       1
115 1.683590e-04       1
116 1.647982e-06       1
117 3.202423e-05       1
118 2.663315e-05       1
119 1.096972e-04       1
120 1.527507e-05       1
121 3.054044e-05       1
122 3.294017e-05       1
123 6.236471e-05       1
124 8.767106e-05       1
125 1.838296e-04       1
126 5.905595e-07       1
127 1.402037e-05       1
128 2.122607e-06       1
129 6.911463e-08       1
130 1.858017e-05       1
131 1.500606e-05       1
132 9.344140e-04   0.148
133 2.814576e-06       1
134 3.915761e-05       1
135 2.277810e-05       1
136 8.134666e-05       1
137 4.530310e-06       1
138 5.675581e-06       1
139 7.341557e-05       1
140 2.613352e-05       1
141 3.269860e-05       1
142 1.245371e-05       1
143 9.830535e-08       1
144 3.202228e-06       1
145 2.658970e-05       1
146 1.198459e-05       1
147 1.574049e-05       1
148 8.522345e-06       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 27 53 88

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -429.7041 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.0035



