$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw      0.03170328 0.02069920 1.531619
2 beta.exposure Outlier-corrected      0.05350889 0.01893314 2.826202
      P-value
1 0.127382008
2 0.005252208

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 291.5307

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   1.961469e-05      1
2   4.120887e-05      1
3   6.104576e-06      1
4   9.504903e-04      1
5   9.803794e-06      1
6   1.349900e-06      1
7   3.678099e-07      1
8   2.724293e-06      1
9   6.698643e-06      1
10  1.972985e-07      1
11  6.855679e-06      1
12  9.397418e-06      1
13  1.383913e-07      1
14  5.999774e-06      1
15  1.234236e-06      1
16  8.595270e-08      1
17  5.785872e-05   0.99
18  5.572779e-08      1
19  3.053984e-05      1
20  6.942921e-09      1
21  2.186606e-05      1
22  2.815653e-05      1
23  4.114321e-07      1
24  1.118190e-05      1
25  2.154325e-06      1
26  2.234877e-04 <0.018
27  2.585795e-03      1
28  8.819606e-05      1
29  5.237206e-05  0.522
30  5.546096e-05      1
31  4.570427e-06      1
32  1.908856e-05      1
33  1.042904e-05      1
34  1.174260e-04      1
35  1.096639e-06      1
36  4.380924e-05      1
37  2.945399e-05      1
38  2.214261e-05      1
39  2.839530e-05      1
40  7.258187e-06      1
41  6.585842e-06      1
42  2.798266e-05      1
43  4.694062e-05      1
44  1.356013e-06      1
45  1.411480e-06      1
46  1.325579e-06      1
47  2.727399e-06      1
48  5.746181e-06      1
49  2.155484e-05      1
50  1.183465e-05      1
51  2.236979e-05      1
52  1.430090e-07      1
53  1.633152e-06      1
54  4.584221e-08      1
55  4.207978e-06      1
56  4.685586e-06      1
57  1.250435e-05      1
58  5.195613e-03      1
59  1.970435e-06      1
60  6.772368e-06      1
61  4.533850e-07      1
62  4.454648e-07      1
63  1.224982e-07      1
64  4.294474e-06      1
65  7.434344e-06      1
66  1.901686e-06      1
67  7.872183e-06      1
68  1.285611e-06      1
69  9.314684e-06      1
70  5.753000e-06      1
71  8.816146e-07      1
72  2.529247e-06      1
73  3.723446e-05      1
74  1.871037e-07      1
75  8.663410e-07      1
76  5.042473e-05  0.504
77  7.662313e-06      1
78  1.190378e-03      1
79  7.097673e-08      1
80  2.546839e-06      1
81  9.588397e-07      1
82  9.458400e-07      1
83  3.006457e-05      1
84  1.110320e-05      1
85  1.601262e-07      1
86  1.016975e-06      1
87  1.625428e-07      1
88  1.399746e-05      1
89  1.129724e-05      1
90  4.480887e-06      1
91  7.972773e-06      1
92  1.672292e-05      1
93  5.985952e-06      1
94  4.362421e-06      1
95  9.780042e-06      1
96  5.987748e-06      1
97  8.611048e-05      1
98  5.366635e-05  0.288
99  6.212686e-07      1
100 1.317075e-06      1
101 2.578214e-04 <0.018
102 6.716098e-06      1
103 9.657954e-06      1
104 7.894274e-07      1
105 5.580543e-07      1
106 4.608180e-07      1
107 5.521946e-06      1
108 4.973928e-06      1
109 4.600080e-06      1
110 2.258206e-07      1
111 8.109139e-04      1
112 1.067501e-06      1
113 2.079531e-06      1
114 1.511226e-06      1
115 2.042406e-06      1
116 3.050364e-05      1
117 1.220697e-05      1
118 1.531771e-06      1
119 9.124980e-06      1
120 2.335070e-06      1
121 2.484154e-06      1
122 3.553334e-06      1
123 2.013870e-06      1
124 2.305585e-10      1
125 9.099141e-06      1
126 2.939639e-05      1
127 3.005112e-05      1
128 4.626840e-07      1
129 6.544840e-06      1
130 3.957512e-05      1
131 1.343548e-05      1
132 1.162282e-06      1
133 4.263336e-05      1
134 1.248341e-06      1
135 1.148747e-06      1
136 1.692843e-06      1
137 9.517179e-06      1
138 8.785535e-07      1
139 3.848932e-06      1
140 3.452663e-05      1
141 5.278182e-06      1
142 9.513885e-08      1
143 5.836773e-07      1
144 1.966147e-06      1
145 5.037576e-06      1
146 1.475852e-07      1
147 4.101676e-06      1
148 9.358259e-06      1
149 7.866422e-07      1
150 3.504694e-04      1
151 2.975682e-06      1
152 7.122473e-05      1
153 7.081159e-05      1
154 6.730854e-09      1
155 1.702293e-06      1
156 1.700107e-07      1
157 5.608928e-05      1
158 1.555320e-06      1
159 4.147325e-05      1
160 5.109511e-05      1
161 1.899152e-05      1
162 1.788344e-06      1
163 2.112735e-03      1
164 4.444846e-07      1
165 3.113394e-04      1
166 3.248697e-03      1
167 1.154136e-06      1
168 1.766665e-06      1
169 1.207380e-06      1
170 7.699088e-07      1
171 1.497695e-06      1
172 5.198664e-05      1
173 4.334902e-05   0.54
174 6.587174e-07      1
175 3.203234e-06      1
176 9.102108e-06      1
177 1.088485e-06      1
178 7.926324e-07      1
179 6.914656e-06      1
180 8.450745e-06      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  26 101

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -40.75138 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.4384



