$`Main MR results`
       Exposure       MR Analysis Causal Estimate       Sd    T-stat    P-value
1 beta.exposure               Raw       -2.356924 1.282346 -1.837979 0.06774177
2 beta.exposure Outlier-corrected              NA       NA        NA         NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 221.6538

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0171


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   2.575629e-02      1
2   1.019516e-02      1
3   4.428820e-02      1
4   4.603163e-03      1
5   2.265584e-02      1
6   4.332058e-03      1
7   2.633479e-03      1
8   2.679404e-02      1
9   4.677741e-03      1
10  5.317220e-03      1
11  3.266176e-05      1
12  4.523281e-03      1
13  1.014159e-02      1
14  3.410283e-07      1
15  1.221447e-02      1
16  2.487840e-02      1
17  2.061010e-05      1
18  1.076704e-03      1
19  5.718980e-02      1
20  1.403024e-03      1
21  1.552966e-03      1
22  1.063630e-02      1
23  1.138826e-03      1
24  1.825219e-03      1
25  3.047605e-01      1
26  7.523018e-02      1
27  3.081434e-02      1
28  1.369010e-02      1
29  4.675983e-04      1
30  1.222360e-03      1
31  6.823156e-03      1
32  6.151199e-02      1
33  4.497164e-05      1
34  3.893523e-02      1
35  4.735395e-03      1
36  8.145470e-02      1
37  2.164352e-02      1
38  3.574924e-04      1
39  1.203455e-04      1
40  3.048770e-02      1
41  1.705330e-03      1
42  1.069117e-03      1
43  7.786392e-04      1
44  6.412205e-02      1
45  1.277157e-01      1
46  1.058377e-03      1
47  7.545128e-03      1
48  6.132163e-02      1
49  6.548521e-03      1
50  1.110405e+01 0.1246
51  3.091188e-02      1
52  1.619377e-02      1
53  3.680214e-02      1
54  1.658596e-02      1
55  9.561258e-04      1
56  4.802706e-03      1
57  3.946185e-02      1
58  1.806084e-03      1
59  3.226182e-04      1
60  3.555850e-03      1
61  1.001458e-03      1
62  1.359034e-02      1
63  5.430978e-03      1
64  5.505550e-04      1
65  3.132586e-02      1
66  2.782403e-02      1
67  6.875817e-04      1
68  1.101941e-01      1
69  8.669323e-03      1
70  1.938423e-02      1
71  3.392326e-05      1
72  8.041908e-05      1
73  3.980953e-02      1
74  5.418188e-03      1
75  5.251463e-04      1
76  5.902763e-03      1
77  1.479670e-05      1
78  7.801157e-02      1
79  1.249824e-01      1
80  5.819902e-03      1
81  5.016222e-02      1
82  1.405605e-03      1
83  1.973684e-02      1
84  3.905941e-02      1
85  3.808225e-04      1
86  4.062001e-02      1
87  1.182311e-02      1
88  2.649254e-06      1
89  1.213595e-02      1
90  5.233338e-05      1
91  2.655837e-03      1
92  1.656380e-03      1
93  2.838321e-04      1
94  1.175387e-03      1
95  8.174105e-04      1
96  2.687223e-03      1
97  2.196133e-03      1
98  5.065065e-02      1
99  7.736840e-03      1
100 1.443224e-02      1
101 1.426688e-02      1
102 2.698817e-04      1
103 1.362855e-01      1
104 5.023360e-03      1
105 1.876320e-04      1
106 8.087926e-02 0.3026
107 1.203110e-02      1
108 4.373958e-03      1
109 1.893697e-02      1
110 2.236132e-01      1
111 2.594343e-03      1
112 3.231510e-03      1
113 6.053898e-03      1
114 1.452491e-02      1
115 2.993359e-01      1
116 3.722446e-04      1
117 1.685425e-02      1
118 1.704442e-03      1
119 1.624008e-02      1
120 2.516331e-03      1
121 4.999414e-05      1
122 4.499923e-02      1
123 1.937624e-02      1
124 1.729897e-03      1
125 2.718958e-03      1
126 6.053513e-03      1
127 6.250822e-04      1
128 1.867384e-02      1
129 1.163238e-06      1
130 1.456876e-02      1
131 3.711671e-02      1
132 2.142399e-01      1
133 2.108887e-02      1
134 2.319002e-02      1
135 3.536523e-03      1
136 2.627445e-03      1
137 1.747744e-02      1
138 1.538492e-05      1
139 2.089420e-02      1
140 2.703845e-02      1
141 3.387140e-02      1
142 5.765934e-03      1
143 1.829108e-04      1
144 1.842525e-03      1
145 1.457653e-05      1
146 1.684811e-05      1
147 5.042268e-03      1
148 5.323960e-02      1
149 2.148412e-01      1
150 8.973250e-05      1
151 3.705892e-04      1
152 2.056413e-03      1
153 4.126765e-02      1
154 5.472997e-03      1
155 5.434952e-03      1
156 2.298911e-03      1
157 1.594390e-02      1
158 6.604063e-03      1
159 1.123620e-02      1
160 4.091754e-03      1
161 1.512178e-02      1
162 1.693313e-02      1
163 4.573522e-02      1
164 1.007108e-02      1
165 1.877601e-01      1
166 7.561447e-04      1
167 5.843496e-03      1
168 5.912542e-04      1
169 9.944097e-02      1
170 2.943416e-02      1
171 9.580687e-02      1
172 7.391711e-04      1
173 5.898017e-03      1
174 1.454312e-02      1
175 7.185180e-03      1
176 1.166898e-02      1
177 4.855957e-02      1
178 2.972698e-02      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



