$`Main MR results`
       Exposure       MR Analysis Causal Estimate       Sd     T-stat   P-value
1 beta.exposure               Raw       -20.73949 27.48298 -0.7546304 0.4508487
2 beta.exposure Outlier-corrected       -27.81413 27.03461 -1.0288341 0.3040879

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 529.7529

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0336


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   2.461164e+01        1
2   7.967800e+01        1
3   1.060738e+01        1
4   1.566336e+00        1
5   1.462874e+01        1
6   2.454577e+01        1
7   3.836556e+01        1
8   6.283974e+01        1
9   3.775285e+00        1
10  1.047939e+02        1
11  1.093641e+01        1
12  8.227499e+01        1
13  3.292082e+00        1
14  7.858117e+00        1
15  9.354797e+01        1
16  8.631490e+01        1
17  2.761946e+01        1
18  1.973135e+01        1
19  8.876392e+00        1
20  4.668620e+01        1
21  2.165055e+01        1
22  1.398027e+01        1
23  2.053359e+01        1
24  6.965130e+00        1
25  2.527253e+01        1
26  5.378738e+01        1
27  7.503813e+00        1
28  8.587138e+01        1
29  3.136113e+01        1
30  1.514753e+00        1
31  1.013229e+02        1
32  5.205457e+00        1
33  8.026018e+00        1
34  7.915911e+00        1
35  6.726711e+00        1
36  2.003734e+01        1
37  8.082062e+00        1
38  9.430219e+01        1
39  2.904261e-01        1
40  1.389627e+01        1
41  2.688763e+00        1
42  1.090913e+00        1
43  1.041432e+02        1
44  1.036737e+02        1
45  3.648613e+00        1
46  1.126249e+00        1
47  1.838465e+01        1
48  6.856772e+01        1
49  3.261535e+01        1
50  1.507297e+01        1
51  1.693966e+01        1
52  4.657736e+00        1
53  3.709008e+00        1
54  6.908022e+01        1
55  4.898268e+01        1
56  1.200488e-01        1
57  1.107227e+02        1
58  1.768236e+00        1
59  1.129926e+03        1
60  6.866367e+01        1
61  8.360020e+02        1
62  2.491320e+01        1
63  1.546608e+02        1
64  2.698348e+01        1
65  5.069994e+00        1
66  2.438764e+01        1
67  8.614515e+01        1
68  1.248345e+02        1
69  2.086947e+02        1
70  3.592171e+00        1
71  2.259881e+01        1
72  7.181571e+00        1
73  1.482409e+02        1
74  2.857448e+01        1
75  1.259361e+02        1
76  7.919498e+00        1
77  1.576187e-01        1
78  1.480029e-01        1
79  6.047078e+01        1
80  9.923960e+01        1
81  2.186677e+01        1
82  2.208218e+01        1
83  1.135897e+01        1
84  2.493120e+00        1
85  6.607399e+00        1
86  3.612656e+02        1
87  4.885190e+01        1
88  2.959690e+01        1
89  2.653082e+00        1
90  1.158461e+01        1
91  6.056741e+02        1
92  3.082129e+01        1
93  1.019005e+00        1
94  7.802360e-01        1
95  1.253991e+01        1
96  1.574805e+02        1
97  1.463452e+00        1
98  1.171752e-01        1
99  1.169223e+01        1
100 2.565905e+01        1
101 3.919724e+01        1
102 1.065004e+02        1
103 1.031311e+02        1
104 3.896893e+00        1
105 2.106105e+01        1
106 4.511052e+02 <0.01884
107 7.896488e+00        1
108 2.671691e+00        1
109 5.970017e+00        1
110 1.834655e+00        1
111 3.692014e+01        1
112 1.300492e+01        1
113 8.890972e+01        1
114 6.914326e+01        1
115 2.888889e+01        1
116 7.954236e+00        1
117 3.075199e+01        1
118 6.200151e+01        1
119 9.571924e-02        1
120 1.106219e+02        1
121 6.808302e+00        1
122 9.762841e+01        1
123 1.058430e+02        1
124 2.941415e+01        1
125 5.033364e-01        1
126 2.103733e+00        1
127 1.019076e+02        1
128 1.844121e+01        1
129 6.431826e-02        1
130 2.498732e+00        1
131 2.168522e+01        1
132 3.733996e+01        1
133 9.179513e-01        1
134 2.864637e+01        1
135 2.935107e+01        1
136 2.743374e+02        1
137 2.781852e+01        1
138 5.924118e+02        1
139 2.857409e+02        1
140 9.109292e+00        1
141 4.369198e+01        1
142 3.993137e-02        1
143 5.728833e-01        1
144 1.060445e+00        1
145 1.343016e+01        1
146 1.204999e+01        1
147 1.459892e+02        1
148 4.193068e+01        1
149 1.307134e+03        1
150 3.181863e+01        1
151 2.965659e+00        1
152 3.949976e+01        1
153 6.169981e+01        1
154 5.987177e+00        1
155 6.057705e+00        1
156 2.301597e+01        1
157 1.449046e+01        1
158 4.004242e+00        1
159 7.745438e+01        1
160 3.539987e+01        1
161 2.706841e+00        1
162 6.709042e+01        1
163 1.665778e+01        1
164 8.022366e-05        1
165 1.274483e+00        1
166 2.069934e+02        1
167 2.435124e+01        1
168 3.678997e+00        1
169 9.719187e-01        1
170 4.695330e+00        1
171 8.431001e-02        1
172 3.510568e-03        1
173 7.198951e+00        1
174 4.192469e+00        1
175 9.710504e+00        1
176 4.972228e+01        1
177 3.109716e+00        1
178 2.883767e+01        1
179 5.633032e+00        1
180 4.083227e+00        1
181 1.308618e+00        1
182 6.214744e+01        1
183 2.078851e+00        1
184 5.334960e+01        1
185 2.718503e+00        1
186 4.701239e+01        1
187 1.146114e+01        1
188 1.423207e+00        1
189 1.145887e+00        1
190 1.600120e+01        1
191 2.493556e+00        1
192 6.721361e-01        1
193 7.876483e-01        1
194 1.570438e+01        1
195 2.137911e+00        1
196 8.067071e+00        1
197 7.078790e+00        1
198 7.555312e+00        1
199 5.120451e+01        1
200 2.237790e+01        1
201 9.705862e+00        1
202 5.444864e+01        1
203 3.146174e+01        1
204 1.376094e+01        1
205 2.118132e+01        1
206 5.384587e+00        1
207 7.205477e-01        1
208 1.361557e+02        1
209 1.611190e+01        1
210 5.163638e+01        1
211 6.066171e+00        1
212 5.622675e+00        1
213 3.023903e+01        1
214 4.148552e+01        1
215 6.460215e+00        1
