$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw     0.005323616 0.01273928  0.4178898
2 beta.exposure Outlier-corrected    -0.008964334 0.01050430 -0.8533964
    P-value
1 0.6763526
2 0.3941849

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 402.7999

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   7.422794e-05       1
2   8.270562e-05       1
3   7.357263e-07       1
4   2.264149e-06       1
5   6.321382e-06       1
6   1.816112e-07       1
7   1.509124e-04       1
8   3.456160e-07       1
9   2.754485e-05       1
10  2.081257e-05       1
11  4.005865e-04       1
12  1.478032e-08       1
13  1.366038e-04       1
14  8.754187e-06       1
15  8.593460e-05       1
16  1.615020e-04       1
17  3.172023e-06       1
18  1.392539e-05       1
19  5.235550e-06       1
20  7.781185e-05       1
21  7.712641e-05       1
22  1.686509e-06       1
23  1.896024e-06       1
24  1.344150e-05       1
25  7.231931e-07       1
26  1.861517e-05       1
27  1.231322e-07       1
28  1.181648e-10       1
29  2.174429e-05       1
30  3.551660e-05       1
31  3.723670e-05       1
32  7.960450e-05       1
33  1.535986e-05       1
34  3.626083e-04       1
35  5.849980e-05       1
36  1.486186e-07       1
37  2.362668e-05       1
38  1.228430e-05       1
39  1.069480e-04       1
40  9.726664e-05       1
41  6.177741e-05       1
42  1.233241e-04       1
43  2.471716e-05       1
44  5.866956e-05       1
45  4.424814e-05       1
46  3.574441e-07       1
47  2.165984e-06       1
48  2.661425e-09       1
49  2.742527e-05       1
50  3.649671e-05       1
51  7.787351e-05       1
52  3.396460e-04       1
53  2.641327e-05       1
54  4.718784e-05       1
55  1.375384e-06       1
56  8.121085e-05       1
57  1.956222e-06       1
58  6.909162e-07       1
59  6.491104e-06       1
60  7.829528e-05       1
61  9.130160e-06       1
62  1.422504e-04       1
63  4.340930e-06       1
64  1.660605e-04       1
65  1.246211e-04       1
66  4.281582e-06       1
67  6.126493e-06       1
68  1.720563e-05       1
69  1.169330e-04       1
70  2.361357e-05       1
71  6.419871e-06       1
72  2.587579e-05       1
73  1.238728e-06       1
74  1.218934e-04       1
75  6.570051e-06       1
76  5.359827e-05       1
77  4.273803e-06       1
78  1.109447e-06       1
79  1.048991e-05       1
80  6.344656e-05       1
81  7.847105e-05       1
82  2.147826e-04       1
83  7.894576e-06       1
84  1.352732e-04       1
85  8.414591e-05       1
86  6.479998e-06       1
87  4.753444e-05       1
88  1.238521e-04       1
89  6.235503e-05       1
90  1.509083e-05       1
91  7.368334e-06       1
92  1.084912e-05       1
93  7.885786e-05       1
94  5.430050e-07       1
95  5.864248e-05       1
96  1.597194e-05       1
97  1.732063e-05       1
98  1.858437e-04       1
99  3.434498e-05       1
100 7.181945e-06       1
101 3.885553e-06       1
102 3.279489e-05       1
103 2.593812e-05       1
104 4.722367e-03 <0.0277
105 7.181156e-05       1
106 1.667374e-05       1
107 7.605392e-06       1
108 7.495720e-05       1
109 1.498690e-07       1
110 1.387250e-05       1
111 1.058657e-04       1
112 4.758702e-05       1
113 7.244179e-04       1
114 1.720017e-06       1
115 2.583134e-05       1
116 5.659125e-05       1
117 1.293641e-05       1
118 8.677499e-08       1
119 3.026576e-04       1
120 2.957315e-06       1
121 8.563527e-06       1
122 7.461204e-06       1
123 2.790915e-05       1
124 1.354256e-05       1
125 9.084558e-06       1
126 2.715823e-05       1
127 3.275432e-06       1
128 1.465932e-04       1
129 2.078733e-05       1
130 2.196981e-05       1
131 3.133900e-05       1
132 6.448274e-05       1
133 1.096246e-06       1
134 2.138019e-05       1
135 9.886465e-05       1
136 3.579218e-05       1
137 2.162495e-06       1
138 3.425169e-05       1
139 1.097069e-05       1
140 5.448223e-05       1
141 4.428595e-04  0.6094
142 2.294368e-05       1
143 7.697300e-05       1
144 4.684169e-05       1
145 5.552118e-05       1
146 1.561419e-04       1
147 1.263236e-04       1
148 2.750177e-04       1
149 6.303363e-05       1
150 1.215370e-04       1
151 1.570932e-04       1
152 1.497497e-04       1
153 1.674565e-06       1
154 9.810983e-08       1
155 2.277060e-05       1
156 2.376979e-06       1
157 2.581937e-04       1
158 1.079060e-06       1
159 1.638542e-04       1
160 2.073655e-07       1
161 5.470142e-05       1
162 2.578797e-05       1
163 3.582831e-04       1
164 2.565323e-04       1
165 7.231039e-06       1
166 1.709714e-05       1
167 3.102502e-05       1
168 5.814494e-04  0.0277
169 2.744462e-05       1
170 1.140246e-06       1
171 1.562209e-04       1
172 1.388213e-04       1
173 4.238979e-05       1
174 1.528010e-05       1
175 6.626707e-06       1
176 1.483475e-04       1
177 3.170795e-08       1
178 5.050283e-06       1
179 4.925356e-05       1
180 4.338663e-05       1
181 4.792888e-07       1
182 1.711109e-04       1
183 1.116725e-04       1
184 8.802022e-06       1
185 2.835844e-06       1
186 8.790952e-06       1
187 1.054982e-06       1
188 2.220553e-05       1
189 1.231336e-05       1
190 9.611684e-07       1
191 2.867853e-07       1
192 3.027458e-04       1
193 1.778749e-05       1
194 8.082716e-05       1
195 1.272661e-05       1
196 3.740512e-05       1
197 7.777593e-05       1
198 2.341371e-06       1
199 2.807776e-05       1
200 2.255407e-06       1
201 8.618133e-06       1
202 2.006303e-05       1
203 9.710058e-07       1
204 1.629512e-05       1
205 2.009106e-04       1
206 3.910585e-05       1
207 1.862316e-06       1
208 1.301142e-05       1
209 6.418072e-05       1
210 3.051495e-05       1
211 2.562276e-05       1
212 2.628437e-05       1
213 6.667652e-06       1
214 4.481774e-05       1
215 1.104722e-05       1
216 1.508699e-05       1
217 6.482516e-06       1
218 1.025336e-04       1
219 1.093723e-04       1
220 6.119352e-05       1
221 3.213893e-04       1
222 1.145403e-06       1
223 4.375209e-05       1
224 6.199246e-06       1
225 3.371584e-04       1
226 2.112259e-06       1
227 5.791958e-05       1
228 2.069749e-05       1
229 9.896066e-04       1
230 1.480466e-06       1
231 2.224475e-05       1
232 8.700839e-07       1
233 1.698440e-04       1
234 9.148849e-05       1
235 2.020853e-04       1
236 1.137609e-04       1
237 8.272609e-05       1
238 6.397003e-05       1
239 1.366156e-06       1
240 9.311304e-09       1
241 7.477160e-05       1
242 5.879123e-04       1
243 4.285029e-06       1
244 7.459923e-07       1
245 4.704318e-05       1
246 1.538483e-06       1
247 1.037423e-05       1
248 1.882986e-05       1
249 9.145334e-05       1
250 1.039609e-04       1
251 1.239886e-05       1
252 1.923284e-04       1
253 1.347544e-06       1
254 1.847310e-06       1
255 1.037831e-05       1
256 1.326329e-06       1
257 1.506433e-05       1
258 1.950209e-04       1
259 4.934523e-05       1
260 8.092707e-05       1
261 4.730776e-05       1
262 8.955662e-05       1
263 3.353719e-05       1
264 9.524279e-06       1
265 1.071855e-09       1
266 4.555888e-06       1
267 1.495811e-05       1
268 2.942445e-05       1
269 4.796438e-05       1
270 6.266575e-06       1
271 6.882680e-05       1
272 1.058924e-04       1
273 7.395317e-05       1
274 4.593493e-07       1
275 3.055343e-05       1
276 1.440730e-05       1
277 2.855230e-07       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 104 168

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     159.3866 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.2971



