$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd   T-stat
1 beta.exposure               Raw       0.5909710 0.1596791 3.700992
2 beta.exposure Outlier-corrected       0.2885793 0.1254976 2.299481
       P-value
1 0.0003235473
2 0.0231918724

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 325.5791

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   2.545085e-03       1
2   7.769900e-03       1
3   4.854653e-03       1
4   3.140832e-02       1
5   1.778568e-03       1
6   4.558048e-02       1
7   2.655880e-02  0.1353
8   5.358615e-03       1
9   7.100391e-04       1
10  1.751578e-03       1
11  1.018654e-03       1
12  6.844806e-03       1
13  2.403818e-03       1
14  1.148805e-04       1
15  1.345274e-03       1
16  2.603181e-04       1
17  7.802825e-07       1
18  6.248733e-02  0.2337
19  4.287906e-04       1
20  1.022790e-02       1
21  4.601697e-03       1
22  3.601676e-03       1
23  3.616549e-04       1
24  3.158211e-03       1
25  2.974702e-03       1
26  1.041501e-04       1
27  2.113016e-02       1
28  4.390375e-03       1
29  5.717393e-04       1
30  3.776770e-04       1
31  3.238242e-03       1
32  1.895919e-03       1
33  2.273843e-03       1
34  9.201709e-04       1
35  2.097413e-03       1
36  2.394330e-02  0.8118
37  7.992547e-03       1
38  2.279331e-03       1
39  1.219556e-02       1
40  5.069135e-03       1
41  2.055851e-04       1
42  2.199194e-03       1
43  8.591424e-03       1
44  1.124869e-02       1
45  5.009566e-04       1
46  5.183327e-04       1
47  1.134803e-03       1
48  3.175368e-05       1
49  6.205329e-04       1
50  2.331151e-04       1
51  2.117958e-03       1
52  4.516854e-01 <0.0123
53  2.279241e-04       1
54  1.647451e-04       1
55  1.328963e-03       1
56  2.183516e-03       1
57  6.805643e-06       1
58  3.163108e-04       1
59  1.499956e-03       1
60  2.359005e-03       1
61  5.837132e-04       1
62  8.840264e-03       1
63  4.387153e-04       1
64  3.204011e-04       1
65  6.449915e-04       1
66  3.824555e-04       1
67  3.039037e-04       1
68  4.250956e-03       1
69  9.439754e-03       1
70  5.158258e-04       1
71  4.143422e-04       1
72  2.253156e-03       1
73  6.298876e-04       1
74  1.012142e-04       1
75  3.599913e-03       1
76  3.516684e-03       1
77  1.477587e-04       1
78  2.470844e-02       1
79  1.538676e-03       1
80  6.092370e-03       1
81  2.284298e-02       1
82  2.990440e-03       1
83  3.287639e-03       1
84  5.902388e-03       1
85  3.577638e-03       1
86  5.336109e-03       1
87  2.473623e-02  0.2829
88  1.735319e-03       1
89  1.755416e-04       1
90  3.309334e-03       1
91  3.691054e-04       1
92  4.935670e-04       1
93  7.647292e-04       1
94  1.186563e-04       1
95  5.986571e-02       1
96  4.228550e-03       1
97  2.279462e-03       1
98  3.985091e-03       1
99  2.615826e-03       1
100 2.767835e-02       1
101 3.818146e-04       1
102 5.129177e-03       1
103 1.926263e-03       1
104 4.466559e-04       1
105 4.188383e-03       1
106 7.598305e-05       1
107 9.185936e-03       1
108 6.920916e-04       1
109 1.959760e-03       1
110 4.321943e-03       1
111 1.219882e-02       1
112 1.110867e-02       1
113 3.945228e-01  0.1476
114 1.324428e-02       1
115 1.347736e-03       1
116 2.849048e-05       1
117 7.042272e-04       1
118 2.525940e-02  0.9963
119 2.276629e-03       1
120 9.646731e-04       1
121 1.610209e-05       1
122 1.160367e-02       1
123 9.434442e-07       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 52

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     104.7863 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.0043



