$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd       T-stat
1 beta.exposure               Raw    3.792818e-03 0.01573563  0.241033691
2 beta.exposure Outlier-corrected   -7.935033e-05 0.01543895 -0.005139621
    P-value
1 0.8096693
2 0.9959021

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 437.5547

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00156


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   6.716025e-06       1
2   2.697571e-04       1
3   1.496452e-05       1
4   2.463387e-04       1
5   1.474747e-04       1
6   1.888903e-04       1
7   2.402409e-04       1
8   4.156655e-05       1
9   1.480301e-04       1
10  2.102505e-04       1
11  1.504766e-04       1
12  6.705219e-05       1
13  1.036140e-06       1
14  1.669843e-04       1
15  1.000531e-04       1
16  1.601199e-06       1
17  1.082311e-04       1
18  4.073359e-04       1
19  6.767020e-05       1
20  7.174261e-05       1
21  6.099986e-05       1
22  1.341511e-04       1
23  3.548900e-05       1
24  3.368854e-09       1
25  2.315548e-04       1
26  3.588041e-05       1
27  8.320279e-04       1
28  1.007842e-04       1
29  6.324095e-03       1
30  2.229686e-04       1
31  3.423367e-04       1
32  2.653384e-04       1
33  1.425914e-05       1
34  4.498603e-07       1
35  5.994546e-05       1
36  8.003087e-05       1
37  5.256173e-06       1
38  8.285156e-05       1
39  1.819056e-04       1
40  1.771240e-04       1
41  1.196771e-03       1
42  1.147550e-04       1
43  9.031951e-05       1
44  2.029055e-05       1
45  1.939726e-03       1
46  6.890614e-04       1
47  1.609740e-03       1
48  1.109646e-04       1
49  5.466588e-05       1
50  1.571113e-03       1
51  2.528533e-05       1
52  5.819303e-05       1
53  1.538062e-04       1
54  5.910516e-05       1
55  8.451573e-06       1
56  4.028090e-05       1
57  2.120807e-05       1
58  6.543380e-07       1
59  2.370282e-04       1
60  4.288560e-05       1
61  1.865585e-04       1
62  1.010608e-04       1
63  3.910868e-05       1
64  2.376587e-06       1
65  8.475695e-04       1
66  2.498460e-04       1
67  9.896361e-06       1
68  9.649178e-05       1
69  2.760489e-05       1
70  3.997319e-04       1
71  2.076205e-04       1
72  3.883503e-05       1
73  3.839659e-04       1
74  4.987897e-06       1
75  3.845150e-06       1
76  1.029486e-04       1
77  2.577070e-05       1
78  4.636768e-05       1
79  2.528407e-04       1
80  1.556026e-05       1
81  7.198453e-04       1
82  1.882011e-05       1
83  2.691685e-05       1
84  4.838954e-05       1
85  4.753327e-04       1
86  3.328475e-03       1
87  1.823894e-04       1
88  1.140178e-05       1
89  1.898041e-05       1
90  8.703679e-08       1
91  2.670134e-04       1
92  5.509927e-05       1
93  4.618664e-05       1
94  2.690987e-06       1
95  6.331185e-04       1
96  1.492765e-04       1
97  7.019831e-06       1
98  1.739342e-04       1
99  1.779054e-05       1
100 1.974655e-06       1
101 8.033182e-06       1
102 4.169876e-06       1
