$`Main MR results`
       Exposure       MR Analysis Causal Estimate       Sd      T-stat
1 beta.exposure               Raw     0.113005607 1.008486 0.112054693
2 beta.exposure Outlier-corrected     0.003570914 1.000813 0.003568015
    P-value
1 0.9107986
2 0.9971537

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1306.493

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.02894


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
1    2.537519e-01        1
2    3.553450e+01        1
3    4.254758e+00        1
4    4.608258e-01        1
5    3.499541e+01        1
6    1.169978e+01        1
7    1.866973e+01        1
8    4.512877e+01        1
9    4.281362e+01        1
10   4.896132e+00        1
11   3.187380e+01        1
12   4.272386e+01        1
13   1.399260e-01        1
14   3.031292e+02        1
15   6.549257e+01        1
16   1.338728e+01        1
17   1.078812e+00        1
18   6.636471e+00        1
19   1.631677e+02        1
20   3.534258e+01        1
21   1.684484e-01        1
22   4.172738e+00        1
23   7.550851e+01        1
24   1.130315e+00        1
25   1.455344e+00        1
26   6.584275e+00        1
27   3.101415e+00        1
28   3.128680e-03        1
29   1.662939e+00        1
30   5.001216e+01        1
31   5.455353e+01        1
32   5.578734e-01        1
33   6.557654e+00        1
34   2.855725e+00        1
35   9.082358e+00        1
36   5.460732e+01        1
37   5.975294e+00        1
38   4.022859e-01        1
39   9.887019e+01        1
40   1.315767e+02        1
41   6.405266e+01        1
42   3.993434e+00        1
43   1.840708e-01        1
44   5.940145e-01        1
45   1.026166e+00        1
46   6.910919e+01        1
47   1.856510e+01        1
48   3.120583e+00        1
49   1.429263e+01        1
50   4.117184e+02        1
51   5.893115e+01        1
52   1.205916e+02        1
53   8.493626e+00        1
54   9.918095e+00        1
55   8.968433e+00        1
56   3.125823e-04        1
57   7.931385e+00        1
58   7.994695e+00        1
59   1.528070e+01        1
60   7.636448e+00        1
61   2.682253e-02        1
62   1.547575e+00        1
63   2.736181e+01        1
64   2.205593e+01        1
65   2.711899e+00        1
66   5.044272e+01        1
67   2.664963e-01        1
68   2.700604e+01        1
69   3.823519e+00        1
70   1.103894e+01        1
71   2.126431e+01        1
72   7.220570e+00        1
73   5.689240e+00        1
74   4.978974e+01        1
75   4.595434e+00        1
76   7.370665e+00        1
77   3.052529e+01        1
78   5.905281e+01        1
79   3.827686e+00        1
80   1.856703e+02        1
81   8.574339e+00        1
82   1.114432e+00        1
83   8.272404e+00        1
84   3.016218e+01        1
85   1.632706e+02        1
86   1.414987e+02        1
87   2.683290e+01        1
88   7.244674e+00        1
89   1.006998e+02        1
90   1.260701e+01        1
91   2.328383e+01        1
92   2.912618e+01        1
93   8.049723e+01        1
94   7.658176e+00        1
95   1.329026e+02        1
96   3.333486e+01        1
97   1.916490e+01        1
98   6.954274e+02        1
99   1.560798e+00        1
100  2.026934e+01        1
101  2.939951e+01        1
102  8.524229e+01        1
103  1.373189e+01        1
104  8.234194e+01        1
105  8.476919e+01        1
106  7.134595e+00        1
107  7.395188e+01        1
108  1.079820e+02        1
109  5.641702e+00        1
110  1.071976e+01        1
111  2.274119e+02        1
112  2.310725e+02        1
113  1.497227e+01        1
114  1.498764e-02        1
115  1.332015e+01        1
116  8.801491e+01        1
117  1.548781e+00        1
118  1.684703e+01        1
119  2.184465e+03        1
120  1.594858e+01        1
121  6.260577e+01        1
122  1.570807e+02        1
123  2.113632e+01        1
124  2.942674e+01        1
125  5.097254e+01        1
126  5.906059e+01        1
127  5.513235e+00        1
128  4.108660e+01        1
129  3.425464e-01        1
130  7.412867e+00        1
131  4.014255e+01        1
132  2.038588e+01        1
133  3.693415e+00        1
134  8.838375e+01        1
135  1.290332e+02        1
136  6.775512e+01        1
137  8.530105e-01        1
138  3.985821e+01        1
139  1.172743e+02        1
140  5.690294e-01        1
141  1.845350e+02        1
142  1.643314e+00        1
143  1.466832e-01        1
144  2.222855e+02        1
145  4.844221e+00        1
146  1.030942e-01        1
147  5.788567e+01        1
148  8.353123e-01        1
149  9.227043e+01        1
