$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw     0.009548517 0.02224244 0.4292927
2 beta.exposure Outlier-corrected     0.002801135 0.02161340 0.1296018
    P-value
1 0.6681723
2 0.8970124

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 285.1678

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 3e-04


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   5.943304e-06       1
2   1.397667e-05       1
3   2.431362e-04       1
4   1.962473e-04       1
5   2.368487e-04       1
6   1.565587e-04       1
7   2.135086e-04       1
8   1.473843e-04       1
9   8.286557e-05       1
10  1.379357e-06       1
11  1.643074e-04       1
12  1.299050e-04       1
13  4.034196e-04       1
14  7.209734e-05       1
15  1.314831e-04       1
16  3.440884e-05       1
17  2.281834e-04       1
18  2.844085e-04       1
19  1.044109e-04       1
20  6.409041e-03       1
21  3.336301e-04       1
22  2.694371e-04       1
23  1.286390e-05       1
24  5.704609e-05       1
25  6.986441e-05       1
26  5.539181e-06       1
27  1.699313e-04       1
28  1.125403e-04       1
29  1.067314e-04       1
30  4.992671e-05       1
31  6.042269e-05       1
32  5.709603e-05       1
33  7.796276e-06       1
34  2.335753e-04       1
35  1.743637e-04       1
36  1.811651e-06       1
37  8.673025e-04       1
38  2.545372e-04       1
39  1.048770e-05       1
40  3.886251e-04       1
41  7.642085e-06       1
42  2.417888e-05       1
43  5.234576e-05       1
44  7.138986e-04       1
45  1.027357e-04       1
46  4.691103e-04       1
47  3.289198e-03       1
48  1.796409e-04       1
49  1.129902e-07       1
50  2.708714e-04       1
51  3.472031e-04       1
52  4.792025e-05       1
53  6.450517e-04  0.7035
54  1.520495e-04       1
55  1.990792e-05       1
56  9.071032e-06       1
57  1.171822e-04       1
58  2.191861e-04       1
59  2.765437e-06       1
60  5.193625e-04       1
61  3.272530e-05       1
62  1.045950e-04       1
63  4.327932e-05       1
64  2.054493e-05       1
65  5.356572e-04       1
66  5.500414e-04       1
67  1.747737e-04       1
68  2.749863e-07       1
69  1.250946e-04       1
70  1.171734e-04       1
71  1.146548e-03  0.3819
72  3.872271e-07       1
73  1.222297e-04       1
74  7.384168e-05       1
75  1.466456e-06       1
76  1.871778e-05       1
77  2.338765e-05       1
78  7.399053e-05       1
79  2.303330e-05       1
80  2.031648e-04       1
81  2.994703e-03 <0.0201
82  8.044537e-04       1
83  9.188712e-05       1
84  7.998858e-05       1
85  9.450794e-05       1
86  1.793813e-05       1
87  1.460501e-04       1
88  3.335532e-04       1
89  2.014964e-04       1
90  9.023033e-05       1
91  4.008191e-06       1
92  9.550167e-05       1
93  5.761891e-04       1
94  2.477380e-04       1
95  1.237703e-05       1
96  2.491092e-05       1
97  1.976827e-04       1
98  3.362362e-04       1
99  7.928643e-05       1
100 7.498591e-05       1
101 5.252651e-06       1
102 1.923081e-07       1
103 8.004029e-06       1
104 4.917472e-05       1
105 1.298479e-03       1
106 1.047032e-04       1
107 2.114140e-06       1
108 8.140020e-05       1
109 1.603053e-05       1
110 1.030629e-05       1
111 3.562476e-06       1
112 2.386380e-04       1
113 3.027887e-05       1
114 4.593181e-05       1
115 1.622033e-04       1
116 3.474304e-04       1
117 8.993024e-05       1
118 1.246119e-04       1
119 7.239107e-06       1
120 1.408325e-05       1
121 2.490667e-05       1
122 1.949834e-04       1
123 4.036787e-05       1
124 8.170554e-07       1
125 1.956064e-04       1
126 2.288470e-05       1
127 2.120155e-05       1
128 2.429611e-04       1
129 5.625670e-05       1
130 4.878090e-04       1
131 3.065337e-05       1
132 9.724525e-04       1
133 1.776142e-05       1
134 6.838775e-05       1
135 1.374212e-05       1
136 7.068642e-04       1
137 1.129028e-04       1
138 8.246948e-06       1
139 6.838651e-05       1
140 4.660416e-05       1
141 2.279098e-04       1
142 2.067588e-05       1
143 2.170844e-04       1
144 1.336535e-04       1
145 2.924464e-04       1
146 1.298393e-04       1
147 7.969603e-06       1
148 4.007078e-04       1
149 1.140338e-04       1
150 1.204448e-06       1
151 2.560375e-05       1
152 4.144680e-05       1
153 4.541654e-06       1
154 6.518945e-04  0.7638
155 6.176576e-04       1
156 6.469601e-04       1
157 2.678630e-05       1
158 9.894960e-06       1
159 5.848086e-06       1
160 5.554575e-05       1
161 1.573328e-04       1
162 1.124811e-05       1
163 1.132686e-04       1
164 2.317118e-04       1
165 5.670670e-05       1
166 1.020699e-04       1
167 1.436980e-04       1
168 7.161331e-08       1
169 4.585838e-05       1
170 8.656957e-06       1
171 4.661238e-05       1
172 8.042135e-06       1
173 1.318016e-04       1
174 5.115732e-04       1
