$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw     -0.02783889 0.005909367 -4.710976
2 beta.exposure Outlier-corrected     -0.02068205 0.005021394 -4.118787
       P-value
1 5.249888e-06
2 6.108067e-05

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 409.1969

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   3.974484e-06       1
2   2.419750e-08       1
3   3.055335e-05       1
4   1.400175e-06       1
5   7.380421e-05  0.6888
6   7.278643e-06       1
7   1.425536e-07       1
8   1.579216e-05       1
9   2.541965e-05       1
10  2.524573e-05       1
11  5.391541e-05       1
12  9.991597e-08       1
13  7.592166e-08       1
14  2.907956e-06       1
15  4.061693e-07       1
16  2.320869e-06       1
17  3.055577e-07       1
18  8.055632e-06       1
19  2.557220e-06       1
20  8.951938e-06       1
21  1.415198e-05       1
22  4.212767e-05       1
23  4.612764e-06       1
24  7.266914e-06       1
25  3.325081e-05       1
26  4.599418e-06       1
27  6.625462e-04 <0.0164
28  1.156457e-04  0.0492
29  5.911914e-06       1
30  1.050339e-05       1
31  3.109570e-07       1
32  1.932927e-05       1
33  2.280282e-04 <0.0164
34  6.083743e-06       1
35  5.161034e-05       1
36  7.375876e-06       1
37  2.118242e-05       1
38  1.337886e-04  0.0164
39  2.697924e-05       1
40  8.509910e-07       1
41  5.736153e-06       1
42  1.379306e-05       1
43  1.113347e-07       1
44  9.365383e-06       1
45  6.736925e-05       1
46  5.860182e-05       1
47  2.870163e-06       1
48  4.802199e-06       1
49  1.641556e-06       1
50  9.529466e-08       1
51  1.165704e-06       1
52  2.503962e-06       1
53  7.286489e-08       1
54  6.335326e-06       1
55  1.117565e-04   0.082
56  3.381430e-05       1
57  2.177537e-06       1
58  1.166923e-10       1
59  7.711303e-07       1
60  2.880564e-06       1
61  2.469381e-05       1
62  4.839463e-06       1
63  2.510171e-06       1
64  1.381247e-05       1
65  1.053418e-05       1
66  3.329997e-06       1
67  1.274128e-05       1
68  5.282380e-05       1
69  1.261580e-06       1
70  1.853120e-06       1
71  2.594139e-07       1
72  2.403164e-05       1
73  3.290182e-05       1
74  4.819676e-05       1
75  3.054541e-06       1
76  1.807397e-07       1
77  6.155592e-06       1
78  1.149221e-05       1
79  6.338738e-07       1
80  2.423488e-05       1
81  5.227754e-05       1
82  1.487367e-06       1
83  4.759013e-06       1
84  2.384065e-06       1
85  2.071813e-06       1
86  2.397120e-07       1
87  7.588294e-07       1
88  1.967989e-06       1
89  1.720960e-08       1
90  5.488084e-05       1
91  1.727562e-05       1
92  5.125162e-06       1
93  5.271593e-05       1
94  6.363772e-06       1
95  2.874298e-07       1
96  2.108000e-06       1
97  4.734945e-06       1
98  7.561638e-07       1
99  2.548145e-05       1
100 3.758791e-05       1
101 2.048518e-05       1
102 2.482225e-06       1
103 1.948725e-08       1
104 5.972394e-05       1
105 7.959798e-06       1
106 3.445267e-06       1
107 3.964983e-06       1
108 6.949905e-07       1
109 6.705734e-06       1
110 5.712364e-07       1
111 2.979609e-05       1
112 2.387969e-06       1
113 1.028510e-09       1
114 1.728080e-05       1
115 2.143946e-05       1
116 3.410805e-05       1
117 1.061134e-06       1
118 1.637547e-05       1
119 2.468213e-05       1
120 2.314572e-05       1
121 9.379440e-06       1
122 1.262820e-06       1
123 9.746247e-05  0.1804
124 7.779051e-06       1
125 4.510596e-05       1
126 5.404817e-06       1
127 9.123395e-06       1
128 5.182843e-06       1
129 1.008077e-05       1
130 8.478996e-06       1
131 2.461596e-07       1
132 2.159071e-05       1
133 1.403574e-05       1
134 3.886494e-05       1
135 4.091239e-10       1
136 1.032616e-04  0.1968
137 2.368902e-05       1
138 6.352212e-06       1
139 3.394495e-05       1
140 2.051373e-06       1
141 6.778696e-06       1
142 2.566474e-05       1
143 9.440917e-07       1
144 3.421429e-07       1
145 1.106409e-05       1
146 5.721432e-05       1
147 6.643613e-05   0.984
148 3.168643e-05       1
149 3.064513e-05       1
150 4.437943e-06       1
151 6.022050e-06       1
152 7.753505e-06       1
153 5.289064e-06       1
154 8.552911e-07       1
155 1.085507e-06       1
156 1.012577e-06       1
157 5.328899e-06       1
158 2.457707e-05       1
159 7.081547e-06       1
160 1.356995e-05       1
161 4.853433e-05       1
162 2.129415e-05       1
163 2.393689e-05       1
164 4.102385e-06       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 27 28 33 38

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -34.60407 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.1012



