$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat   P-value
1 beta.exposure               Raw      0.12960314 0.06282262 2.063001 0.0400904
2 beta.exposure Outlier-corrected      0.05014956 0.03480687 1.440795 0.1508645

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1291.266

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.151058e-04       1
2   2.427977e-05       1
3   2.203958e-06       1
4   7.026516e-04       1
5   1.673892e-04       1
6   3.905260e-03       1
7   1.110031e-04       1
8   2.173902e-04       1
9   6.313994e-04       1
10  4.417298e-04       1
11  1.464117e-04       1
12  3.358374e-04       1
13  2.570987e-04       1
14  2.220995e-03       1
15  4.054349e-04       1
16  3.592136e-06       1
17  5.879255e-04       1
18  4.660028e-05       1
19  1.555450e-04       1
20  1.508178e-03       1
21  1.154826e-03       1
22  3.384398e-04       1
23  4.324737e-06       1
24  1.565804e-05       1
25  2.600195e-04       1
26  1.859066e-04       1
27  1.954598e-05       1
28  5.130998e-05       1
29  4.201139e-04       1
30  9.019102e-05       1
31  1.501801e-04       1
32  3.210984e-03       1
33  4.475284e-03       1
34  3.074955e-05       1
35  3.137991e-04       1
36  2.856974e-02 <0.0265
37  9.166317e-05       1
38  1.807723e-02       1
39  6.015588e-06       1
40  5.774914e-03       1
41  2.442725e-02       1
42  3.518344e-04       1
43  4.246485e-04       1
44  1.875790e-04       1
45  3.850493e-05       1
46  5.561236e-04       1
47  1.032085e-03       1
48  1.495549e-03       1
49  6.919336e-06       1
50  5.487699e-04       1
51  2.907835e-04       1
52  5.071166e-05       1
53  1.318306e-05       1
54  2.810490e-04       1
55  1.957649e-03       1
56  1.429574e-02 <0.0265
57  8.510296e-05       1
58  1.256940e-04       1
59  1.975046e-04       1
60  9.391895e-04       1
61  9.075872e-05       1
62  3.465987e-04       1
63  3.582919e-05       1
64  5.801726e-05       1
65  2.636165e-07       1
66  6.129914e-05       1
67  2.005988e-04       1
68  1.529598e-03       1
69  8.896603e-05       1
70  1.022549e-03       1
71  3.482009e-04       1
72  7.433724e-04       1
73  1.127400e-04       1
74  3.346847e-03 <0.0265
75  1.065501e-03       1
76  6.892386e-04       1
77  8.123551e-04       1
78  3.478040e-02 <0.0265
79  6.510234e-06       1
80  2.507030e-04       1
81  2.658752e-04       1
82  4.888208e-06       1
83  6.889493e-04       1
84  7.955150e-04       1
85  2.341430e-04       1
86  9.094866e-07       1
87  6.115718e-04       1
88  5.292793e-04       1
89  3.162376e-04       1
90  1.666952e-03  0.9275
91  1.334138e-03       1
92  3.644450e-02       1
93  5.615326e-04       1
94  8.450561e-04       1
