$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd     T-stat
1 beta.exposure               Raw       -0.369066 0.5693482 -0.6482254
2 beta.exposure Outlier-corrected              NA        NA         NA
    P-value
1 0.5178934
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 185.8708

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0104


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   3.255912e-03      1
2   1.800546e-03      1
3   7.527582e-03      1
4   5.786183e-03      1
5   1.563843e-02      1
6   2.564231e-05      1
7   1.586756e-04      1
8   8.262121e-03      1
9   9.905795e-04      1
10  1.225832e-02      1
11  1.104651e-02      1
12  1.288024e-03      1
13  2.135661e-04      1
14  1.506511e-04      1
15  1.890796e-03      1
16  6.577324e-03      1
17  1.035214e-03      1
18  3.007234e-02      1
19  1.763720e-02      1
20  1.796578e-02      1
21  3.834983e-02 0.6248
22  4.254063e-04      1
23  4.128687e-04      1
24  1.660586e-02      1
25  1.251453e-02      1
26  1.055530e-03      1
27  7.664572e-04      1
28  5.492576e-04      1
29  3.032539e-04      1
30  4.235591e-03      1
31  7.043948e-03      1
32  4.772858e-02 0.5254
33  3.535330e-03      1
34  5.378103e-03      1
35  1.200317e-02      1
36  1.681530e-02      1
37  9.913155e-03      1
38  7.602270e-03      1
39  3.044204e-03      1
40  4.005179e-05      1
41  5.226732e-04      1
42  5.882432e-03      1
43  8.224768e-03      1
44  1.040639e-03      1
45  1.197733e-02      1
46  2.271231e-03      1
47  1.160707e-01      1
48  1.449346e-03      1
49  9.754823e-03      1
50  5.997760e-03      1
51  2.273871e-04      1
52  3.999377e-03      1
53  6.337549e-04      1
54  1.730848e-03      1
55  7.396331e-06      1
56  8.690571e-04      1
57  7.131666e-04      1
58  2.985913e-04      1
59  1.439391e-03      1
60  8.460497e-03      1
61  5.775714e-03      1
62  1.091985e-03      1
63  6.816687e-03      1
64  1.435046e-03      1
65  9.109950e-03      1
66  2.690094e-03      1
67  1.859020e-03      1
68  1.528101e-03      1
69  1.369450e-05      1
70  1.122109e-03      1
71  3.256350e-02 0.3408
72  1.266357e-03      1
73  3.017133e-05      1
74  1.368033e-03      1
75  1.081428e-02      1
76  1.825580e-03      1
77  1.687996e-03      1
78  2.462602e-03      1
79  5.749205e-04      1
80  1.584902e-02      1
81  9.117959e-03      1
82  4.117986e-03      1
83  6.103594e-03      1
84  1.407920e-02      1
85  1.733811e-03      1
86  1.021196e-03      1
87  6.860500e-03      1
88  6.770463e-03      1
89  3.251498e-03      1
90  4.810167e-04      1
91  1.791603e-04      1
92  1.651179e-03      1
93  6.518194e-03      1
94  6.749382e-04      1
95  4.007638e-06      1
96  1.076373e-02      1
97  4.791476e-05      1
98  4.432313e-02      1
99  6.472883e-05      1
100 7.518281e-03      1
101 6.390879e-03      1
102 2.401699e-06      1
103 3.250542e-05      1
104 1.799134e-03      1
105 2.917328e-04      1
106 1.817213e-03      1
107 3.638744e-03      1
108 6.469277e-03      1
109 8.362702e-04      1
110 9.819102e-03      1
111 1.607804e-03      1
112 9.126506e-04      1
113 2.063993e-04      1
114 1.328852e-04      1
115 6.565131e-03      1
116 1.823206e-05      1
117 4.142160e-04      1
118 3.484013e-03      1
119 8.624064e-03      1
120 4.820592e-02 0.3408
121 2.699510e-04      1
122 3.492857e-03      1
123 2.185552e-04      1
124 7.974106e-03      1
125 7.943835e-06      1
126 2.671299e-03      1
127 2.646702e-02      1
128 1.281683e-02      1
129 2.946390e-02      1
130 1.289335e-03      1
131 9.587408e-04      1
132 1.940480e-03      1
133 7.070582e-03      1
134 1.640855e-04      1
135 1.742390e-02      1
136 2.877223e-03      1
137 6.691712e-04      1
138 3.445504e-03      1
139 5.558718e-05      1
140 1.413965e-03      1
141 1.419734e-03      1
142 1.623196e-02      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



