$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw     -0.17467821 0.14756979 -1.1836990
2 beta.exposure Outlier-corrected     -0.01072433 0.04305114 -0.2491068
    P-value
1 0.2382348
2 0.8035977

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 2976.979

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   3.021950e-05       1
2   5.457391e-05       1
3   2.022697e-05       1
4   2.421204e-04       1
5   4.462473e-07       1
6   1.476284e-03       1
7   9.680372e-04       1
8   4.965470e-06       1
9   2.590867e-04       1
10  3.558716e-04       1
11  3.428573e-05       1
12  6.294166e-05       1
13  3.992320e-05       1
14  4.842364e-04       1
15  2.986464e-03  0.0332
16  1.085372e-04       1
17  7.942292e-05       1
18  7.444741e-03       1
19  6.915307e-06       1
20  4.100022e-03  0.7968
21  4.035132e-03  0.6806
22  2.000940e-03  0.3818
23  8.981023e-08       1
24  1.074569e-04       1
25  5.831599e-03  0.0332
26  5.350497e-04       1
27  7.789103e-04       1
28  1.151207e-05       1
29  9.006226e-04       1
30  1.027310e-06       1
31  1.419629e-04       1
32  1.647319e-07       1
33  2.274851e-04       1
34  5.388429e-04       1
35  1.184860e-07       1
36  6.238237e-05       1
37  1.066302e-03       1
38  7.553716e-04       1
39  7.845761e-04       1
40  7.730555e-04       1
41  3.095494e-04       1
42  2.388250e-05       1
43  1.416344e-04       1
44  5.929892e-05       1
45  6.750140e-04       1
46  1.576823e-04       1
47  7.137629e-06       1
48  1.203878e-04       1
49  2.572672e-05       1
50  3.508445e-06       1
51  1.879560e-03       1
52  1.714448e-03       1
53  4.467242e-07       1
54  8.320616e-05       1
55  1.170373e-03       1
56  5.003571e-03  0.0166
57  1.567794e-04       1
58  5.435125e-04       1
59  1.127324e-03       1
60  1.602466e-05       1
61  7.822878e-06       1
62  2.599219e-03       1
63  1.602060e-04       1
64  3.119098e-05       1
65  2.072319e-08       1
66  1.816450e-04       1
67  8.977349e-04       1
68  9.106047e-01 <0.0166
69  6.343000e-04       1
70  3.068568e-04       1
71  5.651653e-04       1
72  2.288449e-04       1
73  9.039345e-05       1
74  3.197874e-05       1
75  9.251067e-03 <0.0166
76  5.981872e-04       1
77  3.597369e-03       1
78  9.626748e-04       1
79  1.714199e-03       1
80  4.749409e-04       1
81  4.598465e-04       1
82  4.605592e-04       1
83  9.337453e-05       1
84  2.075125e-05       1
85  5.140524e-04       1
86  9.199706e-04       1
87  7.464124e-05       1
88  1.631598e-04       1
89  4.148302e-04       1
90  4.317714e-04       1
91  1.033221e-03       1
92  9.991253e-05       1
93  2.109700e-04       1
94  1.960487e-03       1
95  1.666871e-04       1
96  8.555546e-04       1
97  2.797944e-05       1
98  6.572390e-06       1
99  4.509848e-06       1
100 8.827732e-05       1
101 3.752861e-05       1
102 7.906871e-04       1
103 1.946192e-04       1
104 2.724277e-06       1
105 1.554563e-04       1
106 4.525730e-03       1
107 1.214694e-04       1
108 2.777143e-05       1
109 2.398868e-06       1
110 8.568664e-05       1
111 7.712736e-05       1
112 3.079983e-04       1
113 1.367150e-04       1
114 1.018988e-04       1
115 1.805246e-04       1
116 1.900540e-05       1
117 1.655370e-03       1
118 2.027496e-05       1
119 1.359447e-04       1
120 9.140976e-05       1
121 1.402186e-04       1
122 2.622450e-04       1
123 3.203356e-04       1
124 4.386743e-04       1
125 3.297120e-03       1
126 3.489436e-04       1
127 1.142116e-05       1
128 6.273104e-03       1
129 3.654710e-04       1
130 8.281435e-05       1
131 7.044891e-07       1
132 2.841268e-04       1
133 3.720759e-05       1
134 9.624491e-04       1
135 1.443812e-03       1
136 1.728071e-05       1
137 6.260019e-04       1
138 1.330211e-04       1
139 4.775550e-04       1
140 6.990231e-05       1
141 7.847772e-04       1
142 1.591349e-03       1
143 1.256029e-04       1
144 1.133336e-03       1
145 1.280399e-03       1
146 8.692378e-05       1
147 2.637267e-03       1
148 1.585393e-03       1
149 2.868061e-04       1
150 4.865185e-05       1
151 1.252503e-04       1
152 2.660255e-04       1
153 1.385803e-04       1
154 2.929189e-03       1
155 4.370574e-03       1
156 2.536337e-06       1
157 2.086534e-05       1
158 4.795820e-03  0.3154
159 9.634800e-04       1
160 4.431906e-04       1
161 2.037727e-03       1
162 1.891135e-04       1
163 1.499166e-04       1
164 8.364786e-07       1
165 4.760373e-04       1
166 8.655877e-04       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 15 25 56 68 75

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -1528.803 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] "<1e-04"



