$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd     T-stat
1 beta.exposure               Raw    -0.002660251 0.007968498 -0.3338459
2 beta.exposure Outlier-corrected    -0.008586607 0.007492576 -1.1460154
    P-value
1 0.7385213
2 0.2518887

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 3367.557

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
1    6.026477e-06        1
2    1.017505e-08        1
3    1.121582e-05        1
4    9.517036e-06        1
5    5.053886e-05        1
6    2.221615e-07        1
7    4.571339e-05        1
8    1.507878e-06        1
9    1.063657e-08        1
10   4.272815e-05        1
11   2.742611e-05        1
12   8.068325e-06        1
13   2.397693e-08        1
14   2.546446e-07        1
15   1.905888e-05        1
16   8.724924e-06        1
17   2.604387e-05        1
18   1.391346e-07        1
19   1.131929e-05        1
20   5.405664e-05        1
21   9.664299e-06        1
22   2.927785e-05        1
23   2.452292e-05        1
24   3.099223e-05        1
25   1.961787e-06        1
26   7.674359e-07        1
27   2.010593e-05        1
28   8.436922e-07        1
29   5.931040e-05        1
30   4.442762e-05        1
31   1.030130e-05        1
32   5.246942e-07        1
33   3.887150e-05        1
34   7.363059e-08        1
35   6.311910e-05        1
36   8.467644e-05        1
37   2.967704e-05        1
38   2.561005e-07        1
39   5.856402e-07        1
40   5.544783e-07        1
41   9.940980e-06        1
42   1.209303e-05        1
43   3.009928e-07        1
44   1.333368e-07        1
45   1.073971e-05        1
46   2.462837e-05        1
47   3.879178e-09        1
48   7.519081e-05        1
49   1.085760e-07        1
50   6.886309e-05        1
51   9.446332e-06        1
52   4.929035e-05        1
53   5.226401e-07        1
54   1.035374e-06        1
55   7.137609e-05        1
56   8.377897e-05        1
57   1.054677e-05        1
58   1.463310e-05        1
59   4.525403e-06        1
60   1.318216e-04        1
61   4.431696e-06        1
62   1.034289e-05        1
63   1.121935e-05        1
64   5.962289e-05        1
65   1.807364e-08        1
66   4.853806e-07        1
67   1.705643e-05        1
68   5.535864e-05        1
69   1.289020e-05        1
70   3.319039e-05        1
71   3.077601e-05        1
72   3.996321e-05        1
73   4.730059e-05        1
74   7.654998e-05        1
75   1.342010e-04        1
76   2.243572e-05        1
77   7.497817e-06        1
78   8.932591e-05        1
79   1.222411e-06        1
80   2.789338e-05        1
81   2.458837e-05        1
82   7.545726e-06        1
83   2.722024e-06        1
84   5.890388e-06        1
85   1.540799e-05        1
86   4.229538e-05        1
87   2.382678e-05        1
88   1.061280e-05        1
89   3.536480e-08        1
90   2.711590e-05        1
91   1.469547e-06        1
92   9.680090e-06        1
93   1.216427e-05        1
94   3.620131e-05        1
95   1.156354e-06        1
96   1.385209e-05        1
97   5.960373e-05        1
98   3.729989e-09        1
99   2.031786e-08        1
100  1.413690e-06        1
101  1.155179e-04        1
102  5.791049e-06        1
103  1.112325e-05        1
104  6.623674e-05        1
105  3.252262e-04        1
106  1.132906e-04        1
107  2.775486e-06        1
108  6.233488e-06        1
109  4.127690e-06        1
110  2.310540e-08        1
111  1.745321e-06        1
112  6.241095e-05        1
113  5.084427e-05        1
114  2.585909e-04        1
115  1.688185e-04        1
116  5.185063e-06        1
117  3.400971e-06        1
118  3.944546e-05        1
119  8.638360e-07        1
120  9.177561e-07        1
121  1.034060e-05        1
122  2.766904e-05        1
123  4.771376e-06        1
124  4.159452e-04        1
125  1.551489e-04        1
126  2.192386e-05        1
127  8.713052e-06        1
128  1.771197e-05        1
129  9.924416e-05        1
130  1.638819e-05        1
131  2.007362e-05        1
132  1.555920e-05        1
133  3.225073e-06        1
134  1.917700e-05        1
135  2.153165e-05        1
136  2.238382e-05        1
137  1.014858e-06        1
138  2.093550e-05        1
139  3.583923e-09        1
140  1.138959e-07        1
141  1.227389e-04        1
142  2.739717e-05        1
143  5.265379e-06        1
144  2.818923e-05        1
145  1.295536e-05        1
146  5.874839e-06        1
147  4.315934e-05        1
148  5.197932e-06        1
149  2.251792e-05        1
150  1.513988e-04        1
151  4.126104e-06        1
152  3.412591e-05        1
153  1.339664e-04        1
154  2.024995e-07        1
155  5.203989e-07        1
156  1.277623e-06        1
157  1.258286e-05        1
158  4.702483e-05        1
159  9.193495e-06        1
160  2.861618e-06        1
161  3.740109e-06        1
162  2.590254e-05        1
163  1.467974e-05        1
164  2.162924e-06        1
165  2.323370e-05        1
166  1.401734e-05        1
167  1.350669e-05        1
168  2.161341e-06        1
169  4.205489e-05        1
170  9.284143e-06        1
171  6.133920e-06        1
172  2.754907e-05        1
173  2.186734e-07        1
174  8.804249e-06        1
175  2.896494e-07        1
176  8.388014e-05        1
177  3.730594e-05        1
178  1.294021e-04        1
179  3.603908e-05        1
180  8.014114e-06        1
181  1.039735e-06        1
182  7.825749e-05        1
183  1.542862e-04        1
184  7.535637e-05        1
185  4.714024e-06        1
186  4.720336e-05        1
187  2.927746e-05        1
188  2.190756e-05        1
189  1.665708e-05        1
190  2.701788e-07        1
191  2.604206e-06        1
192  7.485328e-07        1
193  2.380051e-05        1
194  2.526025e-08        1
195  1.967411e-04        1
196  7.779419e-06        1
197  1.658918e-05        1
198  2.705651e-05        1
199  7.348932e-06        1
200  1.052447e-06        1
201  2.407141e-05        1
202  2.556216e-06        1
203  1.179042e-06        1
204  6.054564e-05        1
205  3.028086e-06        1
206  8.183822e-07        1
207  3.890489e-06        1
208  1.342720e-06        1
209  6.091373e-05        1
210  3.029126e-05        1
211  1.176225e-04        1
212  3.681177e-06        1
213  1.071175e-06        1
214  3.473633e-05        1
215  3.435946e-05        1
216  9.829318e-07        1
217  7.726276e-06        1
218  4.521642e-05        1
219  7.338121e-07        1
220  1.382662e-05        1
221  1.410784e-05        1
222  1.386026e-05        1
223  3.344908e-06        1
224  3.727954e-05        1
225  6.654093e-06        1
226  1.330305e-07        1
227  1.822738e-05        1
228  9.479025e-06        1
229  2.075465e-06        1
230  2.562704e-05        1
231  6.841106e-07        1
232  9.394290e-05        1
233  7.301502e-06        1
234  1.183768e-07        1
235  1.842920e-06        1
236  5.421954e-05        1
237  8.156182e-05        1
238  2.832324e-05        1
239  1.451672e-07        1
240  2.410481e-05        1
241  2.390796e-07        1
242  2.567177e-05        1
243  5.054052e-06        1
244  1.144830e-04        1
245  4.664407e-07        1
246  7.599267e-06        1
247  1.050892e-05        1
248  1.330935e-04        1
249  7.393285e-05        1
250  5.604507e-06        1
251  1.391233e-04        1
252  1.843535e-05        1
253  5.910528e-06        1
254  3.119659e-05        1
255  3.405699e-05        1
256  7.394038e-07        1
257  1.887938e-05        1
258  1.684902e-06        1
259  1.393970e-04        1
260  4.368286e-07        1
261  2.121272e-06        1
262  1.737655e-05        1
263  7.317671e-05        1
264  1.832878e-06        1
265  8.375520e-06        1
266  5.974261e-05        1
267  2.939659e-05        1
268  1.992351e-06        1
269  4.524812e-06        1
270  4.057831e-05        1
271  2.020270e-05        1
272  1.709164e-05        1
273  1.152571e-05        1
274  2.578318e-05        1
275  9.570652e-05        1
276  1.451422e-05        1
277  6.559794e-06        1
278  1.426203e-08        1
279  1.780472e-06        1
280  7.351528e-05        1
281  3.140905e-05        1
282  1.372059e-04        1
283  5.335550e-06        1
284  1.361910e-05        1
285  9.879002e-05        1
286  6.112302e-05        1
287  2.354250e-05        1
288  9.083914e-05        1
289  1.065572e-05        1
