$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw    0.0007952423 0.004607892 0.1725827
2 beta.exposure Outlier-corrected    0.0014919720 0.004534492 0.3290273
    P-value
1 0.8630714
2 0.7423168

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 433.3915

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.03624


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   6.076077e-08       1
2   1.960830e-05       1
3   3.559643e-07       1
4   3.566487e-05       1
5   1.698546e-05       1
6   9.737154e-06       1
7   1.622055e-06       1
8   1.226166e-05       1
9   6.483152e-09       1
10  2.091241e-05       1
11  8.822094e-05       1
12  3.402860e-05       1
13  9.252945e-07       1
14  1.726221e-04       1
15  2.758361e-05       1
16  5.032309e-06       1
17  5.509585e-06       1
18  1.419193e-05       1
19  4.974749e-06       1
20  1.039041e-06       1
21  4.320009e-06       1
22  9.718084e-05       1
23  2.133454e-05       1
24  4.375906e-06       1
25  4.159698e-05       1
26  5.886897e-05       1
27  5.455564e-05       1
28  8.156868e-07       1
29  1.428649e-06       1
30  2.161763e-05       1
31  5.700201e-05       1
32  3.491811e-05       1
33  5.023622e-06       1
34  7.108555e-06       1
35  2.288396e-05       1
36  9.004378e-07       1
37  3.082382e-07       1
38  2.188262e-06       1
39  1.637261e-05       1
40  9.107735e-07       1
41  3.466969e-05       1
42  1.604151e-07       1
43  2.728260e-06       1
44  8.091459e-05       1
45  6.178036e-05       1
46  3.700621e-05       1
47  2.774487e-05       1
48  4.226098e-05       1
49  1.516757e-05       1
50  1.504073e-05       1
51  3.788475e-06       1
52  3.209278e-07       1
53  3.077567e-06       1
54  4.089221e-06       1
55  8.625153e-05       1
56  1.047476e-05       1
57  3.824475e-06       1
58  5.149180e-06       1
59  1.064883e-05       1
60  6.135247e-07       1
61  2.873718e-06       1
62  4.619714e-06       1
63  2.468729e-05       1
64  1.090121e-06       1
65  2.331616e-06       1
66  5.554495e-09       1
67  1.302276e-06       1
68  1.328111e-04       1
69  1.127517e-04       1
70  1.856687e-05       1
71  4.143710e-06       1
72  8.421782e-05       1
73  2.286459e-05       1
74  3.139843e-05       1
75  1.818570e-06       1
76  3.176338e-05       1
77  5.848564e-05       1
78  2.144695e-05       1
79  1.599715e-08       1
80  1.908749e-05       1
81  9.094130e-06       1
82  3.341014e-05       1
83  1.273358e-04       1
84  6.836174e-05       1
85  1.227922e-04       1
86  2.922699e-07       1
87  4.894036e-06       1
88  1.086997e-05       1
89  6.370444e-07       1
90  4.740694e-09       1
91  2.585274e-06       1
92  3.410512e-05       1
93  2.338330e-05       1
94  4.248826e-05       1
95  2.052116e-05       1
96  4.896833e-06       1
97  2.665654e-05       1
98  5.750812e-06       1
99  5.559685e-06       1
100 3.811495e-06       1
101 7.274772e-07       1
102 3.300417e-11       1
103 8.099169e-05       1
104 7.451133e-08       1
105 7.026108e-05       1
106 2.021901e-05       1
107 4.425934e-07       1
108 2.905413e-06       1
109 1.700471e-05       1
110 4.642321e-06       1
111 1.475796e-06       1
112 3.360977e-07       1
113 1.860093e-06       1
114 9.402039e-06       1
115 2.191078e-05       1
116 8.083055e-04       1
117 1.109530e-06       1
118 2.318853e-05       1
119 1.030763e-04       1
120 4.605688e-06       1
121 1.680236e-04       1
122 6.406682e-06       1
123 5.753716e-07       1
124 1.605315e-05       1
125 8.275333e-07       1
126 7.974539e-06       1
127 1.516125e-04       1
128 5.161856e-05       1
129 2.526403e-04       1
130 2.509939e-05       1
131 1.656742e-08       1
132 4.612147e-06       1
133 4.044400e-05       1
134 1.138064e-05       1
135 8.586245e-05       1
136 2.280236e-04       1
137 7.322289e-06       1
138 6.068211e-07       1
139 4.975130e-06       1
140 1.596469e-05       1
141 6.086571e-05       1
142 3.497084e-05       1
143 9.250750e-07       1
144 3.139994e-05       1
145 4.209260e-06       1
146 1.118266e-04       1
147 5.506299e-05       1
148 5.256162e-05       1
149 2.498552e-05       1
150 5.665619e-05       1
151 4.032705e-05       1
152 6.212902e-06       1
153 4.571821e-05       1
154 3.036343e-05       1
155 7.384590e-05       1
156 3.683893e-06       1
157 2.974250e-08       1
158 1.184301e-04       1
159 3.010540e-05       1
160 1.086049e-04       1
161 9.997849e-06       1
162 3.587540e-07       1
163 6.642693e-07       1
164 3.436943e-06       1
165 8.830092e-05       1
166 4.664568e-08       1
167 6.444844e-05       1
168 5.036105e-06       1
169 4.791753e-06       1
170 6.539260e-05       1
171 1.011588e-05       1
172 3.827756e-05       1
173 2.774904e-05       1
174 2.063366e-05       1
175 1.423230e-05       1
176 1.536148e-06       1
177 1.190581e-05       1
178 7.285326e-06       1
179 5.148952e-06       1
180 4.852713e-06       1
181 3.511284e-07       1
182 1.182643e-05       1
183 1.243036e-05       1
184 1.212040e-05       1
185 1.693394e-05       1
186 1.093296e-04       1
187 4.425721e-06       1
188 1.860697e-07       1
189 6.165876e-05       1
190 2.129086e-04       1
191 4.092722e-08       1
192 5.348346e-07       1
193 5.456146e-07       1
194 3.206999e-05       1
195 4.111886e-07       1
196 1.620288e-05       1
197 2.828962e-04       1
198 1.245386e-05       1
199 2.637098e-06       1
200 9.902287e-05       1
201 4.208671e-06       1
202 3.364763e-06       1
203 3.531864e-05       1
204 3.645397e-05       1
205 4.259833e-05       1
206 3.875307e-05       1
207 2.295265e-06       1
208 2.663416e-06       1
209 2.085823e-05       1
210 1.992229e-06       1
211 2.813986e-05       1
212 4.273588e-06       1
213 1.358241e-05       1
214 8.883124e-05       1
215 4.430280e-06       1
216 1.788839e-05       1
217 1.536173e-06       1
218 1.348866e-05       1
219 1.175457e-05       1
220 1.023296e-05       1
221 1.244709e-05       1
222 3.110525e-05       1
223 2.012439e-05       1
224 4.528710e-07       1
225 7.540645e-05       1
226 1.687732e-05       1
227 6.143631e-05       1
228 5.037140e-05       1
229 2.948156e-07       1
230 2.364770e-04       1
231 8.921852e-05       1
232 5.211083e-05       1
233 3.437815e-06       1
234 3.113665e-05       1
235 4.480347e-05       1
236 3.502477e-07       1
237 2.475922e-05       1
238 4.148922e-05       1
239 1.595610e-06       1
240 1.710721e-04       1
241 3.011323e-05       1
242 1.540996e-05       1
243 7.150899e-05       1
244 2.817119e-05       1
245 1.907691e-06       1
246 1.213373e-05       1
247 1.320867e-05       1
248 6.274901e-07       1
249 1.120038e-06       1
250 6.179099e-05       1
251 2.181286e-04       1
252 6.051165e-06       1
253 2.212800e-04       1
254 6.008203e-05       1
255 3.512019e-07       1
256 1.917403e-06       1
257 3.060098e-05       1
258 2.005215e-05       1
259 1.114120e-06       1
260 1.887678e-05       1
261 5.614558e-05       1
262 5.472178e-07       1
263 4.960531e-07       1
264 1.644528e-05       1
265 8.893322e-05       1
266 2.322436e-07       1
267 2.237982e-05       1
268 4.256112e-05       1
269 2.801483e-05       1
270 1.819726e-05       1
271 1.125183e-04       1
272 8.890150e-06       1
273 1.187755e-05       1
274 8.179860e-06       1
275 8.630893e-06       1
276 7.245490e-05       1
277 1.048327e-05       1
278 4.920309e-06       1
279 1.096402e-05       1
280 7.195586e-05       1
281 2.110698e-04 0.71628
282 2.699609e-04       1
283 5.539611e-05       1
284 1.216847e-05       1
285 8.203853e-06       1
286 9.747472e-06       1
287 1.016551e-05       1
288 8.213886e-07       1
289 2.165070e-05       1
290 2.961428e-05       1
291 2.130055e-06       1
292 7.012968e-07       1
293 1.389183e-05       1
294 3.919936e-05       1
295 1.453699e-05       1
296 2.723163e-05       1
297 6.811364e-07       1
298 1.686233e-05       1
299 5.270356e-05       1
300 1.249739e-04       1
301 1.540151e-05       1
302 7.684114e-05       1
303 1.852700e-05       1
304 1.313597e-05       1
305 1.512635e-06       1
306 9.388769e-06       1
307 1.160865e-06       1
308 5.393472e-06       1
309 9.714944e-06       1
310 1.141102e-05       1
311 7.107006e-05       1
312 3.611852e-05       1
313 6.245818e-05       1
314 6.540383e-05       1
315 1.352984e-04       1
316 6.421685e-07       1
317 5.880998e-07       1
318 2.892220e-05       1
319 4.041326e-07       1
320 1.082124e-06       1
321 1.018352e-04       1
322 2.006153e-05       1
323 2.818774e-11       1
324 2.666684e-06       1
325 4.226469e-05       1
326 1.012879e-05       1
327 5.757596e-05       1
328 4.160223e-05       1
329 7.178179e-07       1
330 3.075433e-05       1
331 3.971442e-06       1
332 1.015567e-05       1
333 5.040739e-06       1
334 1.273655e-03 0.01524
335 1.715409e-07       1
336 7.447207e-05       1
337 2.728626e-06       1
338 5.331930e-07       1
339 5.298235e-06       1
340 3.479229e-05       1
341 1.446726e-06       1
342 4.479229e-06       1
343 1.096588e-05       1
344 9.231741e-06       1
345 1.118691e-05       1
346 8.527108e-06       1
347 1.919427e-05       1
348 2.534896e-06       1
349 2.501327e-05       1
350 2.421308e-06       1
351 3.823168e-05       1
352 2.772066e-05       1
353 7.044852e-06       1
354 1.194692e-05       1
355 7.223004e-06       1
356 5.078516e-05       1
357 5.617842e-06       1
358 6.129039e-06       1
359 1.841194e-05       1
360 5.147888e-05       1
361 6.783281e-06       1
362 1.884101e-07       1
363 5.294087e-06       1
364 1.830896e-04       1
365 1.021520e-04       1
366 3.497656e-07       1
