$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw     0.012380572 0.01530609 0.8088657
2 beta.exposure Outlier-corrected     0.005097898 0.01487532 0.3427085
    P-value
1 0.4199847
2 0.7323430

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 174.1743

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0293


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   4.861409e-05      1
2   1.325873e-05      1
3   2.739630e-05      1
4   3.820978e-06      1
5   2.073453e-05      1
6   6.984593e-05      1
7   1.254376e-05      1
8   4.506158e-04 0.7228
9   1.518216e-04      1
10  6.242581e-06      1
11  6.055077e-05      1
12  6.193172e-06      1
13  1.914129e-06      1
14  4.657462e-05      1
15  6.022814e-05      1
16  2.729541e-05      1
17  3.315347e-05      1
18  3.628389e-05      1
19  1.083522e-07      1
20  1.003008e-07      1
21  6.388205e-06      1
22  1.411246e-07      1
23  2.863977e-05      1
24  6.727449e-06      1
25  1.556985e-04      1
26  1.975864e-05      1
27  6.923792e-06      1
28  2.493373e-05      1
29  6.800843e-07      1
30  5.311268e-05      1
31  3.930594e-04      1
32  1.147860e-04      1
33  1.940968e-04      1
34  7.248403e-05      1
35  5.540842e-06      1
36  3.461873e-04      1
37  4.884510e-05      1
38  1.224481e-04      1
39  5.575490e-05      1
40  1.767303e-06      1
41  1.771705e-05      1
42  1.251856e-04      1
43  1.304831e-07      1
44  1.324188e-04      1
45  1.008873e-05      1
46  2.635123e-04      1
47  7.502070e-06      1
48  2.926205e-05      1
49  2.212119e-06      1
50  1.058009e-04      1
51  6.152324e-06      1
52  3.431938e-05      1
53  3.748623e-05      1
54  1.374136e-04      1
55  2.344159e-05      1
56  1.725397e-05      1
57  4.694825e-06      1
58  3.887685e-04 0.2363
59  6.158367e-08      1
60  1.750484e-05      1
61  3.309568e-06      1
62  4.912355e-06      1
63  1.360525e-04      1
64  6.048046e-05      1
65  3.132132e-05      1
66  1.510317e-05      1
67  7.289043e-07      1
68  4.492368e-07      1
69  1.823706e-04      1
70  1.284187e-04      1
71  4.190669e-06      1
72  1.544276e-06      1
73  1.145940e-05      1
74  1.046539e-06      1
75  1.201032e-06      1
76  7.495516e-05      1
77  3.057761e-04      1
78  1.055849e-05      1
79  3.045709e-05      1
80  3.229266e-05      1
81  5.048991e-06      1
82  3.052118e-05      1
83  9.592212e-06      1
84  3.266862e-05      1
85  1.253328e-04      1
86  1.639362e-04      1
87  5.091125e-05      1
88  2.578604e-06      1
89  7.929403e-06      1
90  9.218082e-05      1
91  1.312010e-04      1
92  5.020493e-07      1
93  1.257817e-04      1
94  2.804232e-07      1
95  1.300184e-05      1
96  4.662354e-05      1
97  2.791851e-05      1
98  8.225162e-05      1
99  2.999093e-05      1
100 2.848911e-05      1
101 1.275113e-04      1
102 1.039476e-04      1
103 1.051656e-05      1
104 7.403430e-08      1
105 1.865682e-05      1
106 1.295488e-05      1
107 3.268165e-04      1
108 1.481954e-05      1
109 2.963690e-04 0.4031
110 2.464700e-06      1
111 1.431304e-06      1
112 1.845161e-06      1
113 6.941159e-05      1
114 1.557938e-09      1
115 4.767647e-08      1
116 3.874716e-05      1
117 3.556723e-06      1
118 1.232567e-04      1
119 1.743551e-05      1
120 3.105547e-07      1
121 7.594173e-08      1
122 1.248888e-06      1
123 2.627144e-05      1
124 8.005080e-06      1
125 6.623753e-05      1
126 3.408039e-03 0.0278
127 1.204873e-05      1
128 1.003141e-04      1
129 5.922071e-06      1
130 1.897851e-06      1
131 2.437366e-06      1
132 8.025895e-05      1
133 2.462221e-04      1
134 1.082406e-04      1
135 2.766675e-04      1
136 9.645147e-05      1
137 4.587967e-06      1
138 2.283598e-05      1
139 6.144074e-09      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 126

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     142.8564 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.3004



