$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd   T-stat
1 beta.exposure               Raw     0.004383053 0.002037674 2.151007
2 beta.exposure Outlier-corrected              NA          NA       NA
     P-value
1 0.03163069
2         NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1758.208

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 8e-05


$`MR-PRESSO results`$`Outlier Test`
           RSSobs  Pvalue
1    7.088873e-05       1
2    4.848928e-05       1
3    2.181863e-04       1
4    1.233407e-03       1
5    1.415826e-04       1
6    7.287787e-03       1
7    9.802170e-04       1
8    1.760307e-03       1
9    5.026660e-05       1
10   2.530269e-07       1
11   1.042296e-03       1
12   2.805709e-03       1
13   3.979100e-04       1
14   2.861250e-06       1
15   6.879626e-04       1
16   4.736245e-04       1
17   1.112497e-05       1
18   1.653612e-04       1
19   1.786306e-05       1
20   1.871215e-03       1
21   8.373853e-06       1
22   2.727215e-05       1
23   2.999468e-04       1
24   5.582603e-04       1
25   1.676104e-04       1
26   3.494367e-04       1
27   2.987869e-04       1
28   1.782363e-05       1
29   2.086408e-04       1
30   7.216474e-04       1
31   3.675056e-08       1
32   5.033131e-04       1
33   1.072361e-04       1
34   3.269748e-04       1
35   4.424557e-04       1
36   1.012077e-03       1
37   1.149688e-05       1
38   4.715057e-04       1
39   2.866523e-04       1
40   3.747446e-04       1
41   2.580156e-04       1
42   2.985313e-06       1
43   3.191861e-04       1
44   2.342914e-04       1
45   2.157587e-04       1
46   1.184324e-03       1
47   7.829316e-05       1
48   1.995374e-04       1
49   4.839884e-04       1
50   4.451262e-04       1
51   8.022396e-04       1
52   7.612728e-05       1
53   3.732238e-03       1
54   9.073074e-04       1
55   4.884647e-06       1
56   5.904907e-05       1
57   3.402706e-04       1
58   1.112480e-03       1
59   1.728032e-05       1
60   5.473378e-05       1
61   2.161547e-03       1
62   1.620594e-05       1
63   5.013470e-05       1
64   5.564237e-03 0.22616
65   1.203613e-03       1
66   2.114451e-05       1
67   1.140897e-03       1
68   7.641690e-05       1
69   7.342269e-06       1
70   1.054275e-04       1
71   9.975565e-05       1
72   1.055911e-04       1
73   2.536220e-04       1
74   1.923189e-05       1
75   9.273942e-05       1
76   6.064350e-04       1
77   7.779326e-05       1
78   2.193925e-03       1
79   9.604184e-04       1
80   1.066230e-05       1
81   9.634167e-04       1
82   8.376722e-04       1
83   3.521543e-03       1
84   9.069065e-06       1
85   9.728719e-05       1
86   2.504391e-03       1
87   8.028818e-02       1
88   6.401983e-04       1
89   9.460675e-05       1
90   3.668011e-04       1
91   2.847092e-06       1
92   4.240005e-03       1
93   1.272572e-04       1
94   3.774521e-04       1
95   7.964560e-04       1
96   1.860467e-04       1
97   1.975925e-03       1
98   4.738060e-05       1
99   2.143160e-04       1
100  6.111078e-07       1
101  2.789471e-04       1
102  8.504052e-04       1
103  4.462880e-04       1
104  5.629683e-04       1
105  3.794164e-04       1
106  3.830183e-06       1
107  5.009500e-04       1
108  5.938538e-04       1
109  1.980733e-05       1
110  3.039821e-04       1
111  2.721908e-04       1
112  1.302534e-05       1
113  1.903697e-05       1
114  6.542615e-04       1
115  3.184873e-07       1
116  9.166813e-04       1
117  5.167674e-08       1
118  1.576703e-05       1
119  5.611400e-04       1
120  6.448776e-04       1
121  2.051911e-03       1
122  3.816508e-05       1
123  2.131467e-04       1
124  4.872896e-04       1
125  9.802908e-07       1
126  3.126070e-04       1
127  9.746110e-06       1
128  1.182855e-05       1
129  6.240873e-05       1
130  1.373158e-04       1
131  2.397038e-03       1
132  3.153443e-05       1
133  4.874566e-04       1
134  1.030845e-02       1
135  7.611621e-04       1
136  2.555257e-04       1
137  1.834640e-04       1
138  1.683941e-04       1
139  6.830657e-05       1
140  4.790589e-04       1
141  1.197403e-03       1
142  1.209046e-03       1
143  7.195192e-05       1
144  2.045315e-06       1
145  1.826056e-07       1
146  1.610438e-03       1
147  2.194953e-03       1
148  5.294122e-03       1
149  3.664899e-02       1
150  4.948063e-05       1
151  8.260184e-04       1
152  1.103325e-04       1
153  1.038058e-03       1
154  1.705064e-06       1
155  1.058693e-03       1
156  1.914130e-02       1
157  3.813216e-03       1
158  1.612185e-03       1
159  3.189433e-05       1
160  3.212719e-07       1
161  3.616137e-03       1
162  3.842130e-04       1
163  3.618761e-07       1
164  1.787879e-01       1
165  1.905509e-05       1
166  1.896484e-03       1
167  2.285678e-03       1
168  3.413114e-02       1
169  1.595337e-05       1
170  5.149973e-04       1
171  1.401506e-04       1
172  7.963666e-05       1
173  4.891475e-04       1
174  2.899846e-05       1
175  1.860806e-04       1
176  1.399949e-05       1
177  8.456303e-04       1
178  2.435834e-03       1
179  8.281922e-04       1
180  6.112760e-04       1
181  1.037929e-03       1
182  1.423532e-03       1
183  1.446792e-05       1
184  2.766375e-04       1
185  2.413788e-05       1
186  5.366128e-05       1
187  2.334955e-04       1
188  3.858885e-06       1
189  7.695208e-05       1
190  2.523990e-05       1
191  4.912114e-04       1
192  6.436730e-04       1
193  1.842209e-03       1
194  2.514754e-03       1
195  1.544164e-03       1
196  3.840469e-05       1
197  1.285289e-03       1
198  4.691347e-04       1
199  9.322416e-04       1
200  6.899136e-05       1
201  3.272938e-04       1
202  1.219945e-04       1
203  1.688692e-05       1
204  5.656996e-05       1
205  2.091883e-05       1
206  1.303460e-04       1
207  1.933494e-03       1
208  1.989070e-03  0.4112
209  3.243103e-04       1
210  2.106537e-04       1
211  4.409538e-04       1
212  1.822487e-03       1
213  4.095367e-03       1
214  3.518357e-03       1
215  3.091772e-05       1
216  1.085318e-02       1
217  2.971118e-04       1
218  1.690760e-04       1
219  7.129112e-04       1
220  1.791507e-03       1
221  2.128830e-04       1
222  2.149418e-04       1
223  3.804659e-05       1
224  7.650146e-04       1
225  1.457074e-03       1
226  2.221927e-07       1
227  5.608104e-05       1
228  1.191985e-04       1
229  3.885456e-04       1
230  3.870392e-04       1
231  1.802154e-04       1
232  7.273920e-06       1
233  4.646081e-06       1
234  5.924553e-06       1
235  1.514748e-03       1
236  1.755386e-04       1
237  4.381902e-04       1
238  9.434740e-05       1
239  6.645778e-04       1
240  1.328468e-04       1
241  4.563067e-07       1
242  2.377193e-04       1
243  4.930196e-05       1
244  2.964521e-04       1
245  1.191638e-03       1
246  3.333853e-05       1
247  1.260841e-04       1
248  4.199659e-05       1
249  7.037798e-04       1
250  3.375024e-04       1
251  1.411114e-05       1
252  1.914345e-05       1
253  4.641296e-05       1
254  3.108583e-05       1
255  1.664413e-04       1
256  1.533331e-04       1
257  2.333883e-04       1
258  4.704760e-05       1
259  5.997677e-03       1
260  7.403600e-04       1
261  1.092944e-04       1
262  2.554246e-03       1
263  2.788956e-03       1
264  1.175844e-06       1
265  2.049178e-05       1
266  1.804088e-05       1
267  7.319531e-05       1
268  8.889745e-06       1
269  7.908245e-04       1
270  1.061148e-03       1
271  9.258221e-05       1
272  1.251395e-02       1
273  1.845625e-04       1
274  8.836732e-05       1
275  1.109887e-03       1
276  1.819041e-03       1
277  8.789568e-05       1
278  5.685535e-05       1
279  8.706882e-05       1
280  6.575134e-04       1
281  1.183128e-03       1
282  6.459643e-04       1
283  2.080665e-07       1
284  3.390809e-06       1
285  1.702647e-08       1
286  2.584934e-04       1
287  6.625787e-04       1
288  1.522850e-04       1
289  2.472103e-04       1
290  2.767629e-04       1
291  1.639483e-03       1
292  2.914092e-05       1
293  9.085508e-04       1
294  4.338614e-05       1
295  1.155506e-04       1
296  9.962085e-04       1
297  1.294019e-03       1
298  7.442161e-04       1
299  3.058067e-04       1
300  8.368599e-05       1
301  4.652327e-04       1
302  1.356932e-04       1
303  2.810570e-04       1
304  6.414881e-04       1
305  1.796214e-05       1
306  3.770857e-04       1
307  1.622800e-03       1
308  7.972797e-06       1
309  2.591352e-05       1
310  3.780953e-06       1
311  1.794230e-03       1
312  1.646628e-03       1
313  2.586159e-05       1
314  2.583343e-03       1
315  7.640887e-04       1
316  3.747869e-06       1
317  1.925295e-04       1
318  6.011326e-04       1
319  8.696980e-05       1
320  7.457545e-05       1
321  1.824363e-04       1
322  2.505440e-04       1
323  3.866332e-04       1
324  2.744051e-04       1
325  1.012533e-05       1
326  5.054369e-04       1
327  5.633125e-05       1
328  5.393585e-04       1
329  7.423636e-04       1
330  1.950415e-04       1
331  7.285465e-04       1
332  1.801759e-04       1
333  7.167832e-06       1
334  3.459068e-06       1
335  1.583134e-03       1
336  9.601927e-05       1
337  2.526711e-03       1
338  9.066514e-04       1
339  4.311249e-05       1
340  4.379454e-04       1
341  1.934803e-04       1
342  1.690343e-04       1
343  2.501243e-04       1
344  8.477895e-04       1
345  7.196701e-04       1
346  5.100395e-03       1
347  2.583625e-05       1
348  1.103120e-05       1
349  2.074262e-05       1
350  1.956421e-05       1
351  1.777107e-06       1
352  4.972076e-03       1
353  1.556190e-04       1
354  1.807029e-04       1
355  4.412109e-06       1
356  3.994005e-04       1
357  4.153099e-03       1
358  9.208517e-04       1
359  2.311695e-05       1
360  7.705100e-05       1
361  6.862718e-04       1
362  7.204929e-08       1
363  1.872161e-07       1
364  1.411961e-04       1
365  1.426055e-06       1
366  4.971854e-07       1
367  1.808677e-04       1
368  4.645519e-04       1
369  1.589193e-03       1
370  5.656296e-04       1
371  8.734846e-05       1
372  5.740206e-03       1
373  1.064307e-04       1
374  6.402821e-05       1
375  2.587176e-04       1
376  1.427768e-04       1
377  1.482883e-05       1
378  3.048116e-02       1
379  6.354228e-02       1
380  4.148185e-04       1
381  5.770226e-03       1
