$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw       0.1293122 0.05321126 2.430166
2 beta.exposure Outlier-corrected       0.1464076 0.05106888 2.866866
     P-value
1 0.01581096
2 0.00450780

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 302.9234

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.009


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   3.982797e-04       1
2   2.188652e-05       1
3   1.325380e-05       1
4   4.935799e-05       1
5   4.471781e-07       1
6   2.362886e-04       1
7   7.083608e-05       1
8   2.454168e-05       1
9   5.129549e-04       1
10  6.310762e-05       1
11  3.916663e-05       1
12  1.689139e-04       1
13  1.089178e-04       1
14  1.611686e-05       1
15  1.696907e-03       1
16  1.618554e-04       1
17  5.464797e-05       1
18  3.696112e-05       1
19  1.455811e-04       1
20  2.387470e-04       1
21  2.398725e-05       1
22  1.514551e-04       1
23  5.378591e-05       1
24  1.779116e-04       1
25  6.568865e-06       1
26  9.689845e-07       1
27  1.945954e-04       1
28  2.118273e-04       1
29  6.403445e-06       1
30  9.295819e-06       1
31  1.347778e-05       1
32  1.546499e-04       1
33  3.888647e-04       1
34  9.099555e-05       1
35  4.676094e-05       1
36  5.470736e-05       1
37  2.865101e-07       1
38  4.867787e-04       1
39  1.391797e-05       1
40  1.673078e-04       1
41  2.572383e-05       1
42  4.727858e-04       1
43  1.460027e-06       1
44  9.394455e-05       1
45  4.316012e-07       1
46  2.988099e-07       1
47  8.158385e-05       1
48  1.789483e-05       1
49  4.661267e-06       1
50  2.922010e-04       1
51  6.177248e-05       1
52  2.533909e-06       1
53  7.664530e-05       1
54  4.906913e-04       1
55  8.646270e-04       1
56  7.008753e-05       1
57  1.118500e-05       1
58  2.281613e-06       1
59  2.980658e-04       1
60  7.773560e-07       1
61  3.378644e-05       1
62  2.759575e-04       1
63  2.420476e-05       1
64  6.570371e-05       1
65  2.565207e-04       1
66  5.216791e-05       1
67  2.890683e-05       1
68  8.053379e-05       1
69  3.651582e-03       1
70  1.295542e-04       1
71  4.545215e-05       1
72  1.082684e-07       1
73  1.086975e-05       1
74  2.256171e-05       1
75  3.863922e-05       1
76  8.825213e-05       1
77  2.826995e-10       1
78  1.061217e-05       1
79  1.411340e-03       1
80  3.342514e-04       1
81  3.884602e-04       1
82  1.349880e-06       1
83  8.156109e-04       1
84  2.712599e-07       1
85  5.363446e-07       1
86  5.573111e-06       1
87  2.773822e-06       1
88  1.562968e-05       1
89  2.720740e-04       1
90  2.140945e-04       1
91  2.226746e-06       1
92  1.894230e-04       1
93  1.232934e-04       1
94  3.828369e-05       1
95  1.440386e-05       1
96  6.541943e-05       1
97  2.913975e-06       1
98  7.235991e-07       1
99  2.406765e-05       1
100 5.232549e-04       1
101 5.736693e-05       1
102 2.098737e-04       1
103 5.281188e-05       1
104 3.952949e-06       1
105 2.690218e-05       1
106 1.062364e-04       1
107 3.857713e-06       1
108 8.364043e-05       1
109 1.862916e-05       1
110 1.312942e-06       1
111 1.527747e-06       1
112 7.378063e-05       1
113 2.240556e-06       1
114 6.205731e-04       1
115 1.058191e-04       1
116 2.750618e-05       1
117 1.706192e-07       1
118 7.098996e-05       1
119 2.541886e-04       1
120 1.740386e-04       1
121 7.964028e-04       1
122 1.247555e-07       1
123 8.443185e-06       1
124 3.981582e-05       1
125 3.825579e-04       1
126 2.188993e-04       1
127 1.466496e-03       1
128 6.840401e-04       1
129 5.615590e-04       1
130 1.288002e-04       1
131 7.447448e-05       1
132 3.586444e-05       1
133 1.480552e-05       1
134 9.882842e-06       1
135 8.926570e-07       1
136 8.003843e-04       1
137 3.237674e-05       1
138 3.810023e-04       1
139 9.481230e-04       1
140 5.290649e-05       1
141 5.242656e-05       1
142 2.961651e-04       1
143 7.834627e-06       1
144 6.166049e-05       1
145 2.361367e-04       1
146 4.959010e-06       1
147 1.675496e-03       1
148 1.158600e-06       1
149 1.507026e-05       1
150 5.974904e-05       1
151 3.774582e-06       1
152 4.825679e-07       1
153 4.803614e-05       1
154 7.569758e-05       1
155 4.495207e-06       1
156 2.520322e-04       1
157 8.657490e-06       1
158 7.071925e-04   0.984
159 9.616972e-04  0.0738
160 7.592462e-05       1
161 9.090246e-06       1
162 1.894118e-04       1
163 7.100046e-07       1
164 3.387518e-05       1
165 5.351030e-05       1
166 9.043849e-04       1
167 2.142731e-08       1
168 4.231553e-06       1
169 1.535419e-04       1
170 6.116480e-08       1
171 2.274074e-05       1
172 8.831720e-05       1
173 1.778438e-06       1
174 1.982012e-04       1
175 5.261733e-07       1
176 5.565328e-06       1
177 7.927590e-05       1
178 8.196880e-05       1
179 2.846401e-04       1
180 2.409832e-04       1
181 2.239667e-07       1
182 1.387853e-06       1
183 1.765105e-06       1
184 5.301267e-04       1
185 1.275255e-05       1
186 1.183906e-05       1
187 1.739644e-04       1
188 3.740319e-03 <0.0246
189 4.580177e-04       1
190 4.288077e-04       1
191 1.160942e-05       1
192 1.786802e-06       1
193 1.945118e-05       1
194 2.169546e-06       1
195 4.073255e-05       1
196 1.784597e-07       1
197 1.381914e-05       1
198 6.815589e-06       1
199 5.396407e-04       1
200 1.217843e-04       1
201 4.145336e-07       1
202 4.483092e-05       1
203 5.700742e-07       1
204 1.069442e-04       1
205 9.158958e-04       1
206 5.566717e-05       1
207 1.313832e-05       1
208 1.288724e-04       1
209 1.167484e-05       1
210 1.780969e-04       1
211 6.390856e-06       1
212 1.585928e-03       1
213 3.504548e-05       1
214 7.669986e-04       1
215 4.140864e-05       1
216 2.148797e-03  0.2952
217 1.397892e-03       1
218 1.519842e-04       1
219 2.238093e-04       1
220 1.543841e-04       1
221 1.445715e-04       1
222 1.479005e-03       1
223 6.053456e-05       1
224 1.618505e-04       1
225 3.992415e-04       1
226 4.822233e-05       1
227 3.847549e-05       1
228 1.241525e-04       1
229 3.939877e-06       1
230 3.044859e-05       1
231 9.040286e-05       1
232 6.496595e-05       1
233 4.492008e-04       1
234 2.944266e-05       1
235 1.962992e-04       1
236 6.014718e-04       1
237 6.476372e-05       1
238 2.376483e-05       1
239 1.612225e-04       1
240 1.314040e-05       1
241 3.323288e-06       1
242 6.898010e-05       1
243 2.177736e-04       1
244 1.452104e-04       1
245 3.750020e-05       1
246 1.671857e-06       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 188

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -11.67661 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.7783



