$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd   T-stat
1 beta.exposure               Raw     0.001974457 0.001239413 1.593059
2 beta.exposure Outlier-corrected     0.001566932 0.001170082 1.339164
    P-value
1 0.1114932
2 0.1808508

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1055.614

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00082


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   5.135904e-06        1
2   5.783081e-06        1
3   4.907017e-05        1
4   5.698514e-06        1
5   1.855417e-05        1
6   2.198624e-04        1
7   1.224016e-04        1
8   2.496164e-05        1
9   1.661052e-04        1
10  1.722867e-04        1
11  2.132938e-06        1
12  6.386110e-06        1
13  1.253604e-04        1
14  2.439540e-05        1
15  5.274967e-05        1
16  7.962466e-05        1
17  6.361870e-05        1
18  9.811561e-06        1
19  1.373946e-05        1
20  4.158564e-05        1
21  1.108097e-05        1
22  6.842457e-08        1
23  5.630027e-05        1
24  1.082953e-06        1
25  1.083024e-05        1
26  2.716443e-04        1
27  5.826764e-05        1
28  3.051969e-05        1
29  8.516537e-07        1
30  4.973207e-07        1
31  4.811450e-05        1
32  3.598510e-05        1
33  1.071348e-05        1
34  4.564552e-05        1
35  6.042849e-07        1
36  5.942140e-05        1
37  1.106552e-05        1
38  1.975529e-05        1
39  1.558095e-05        1
40  5.781854e-06        1
41  7.647203e-06        1
42  1.477619e-07        1
43  5.729457e-05        1
44  9.266999e-07        1
45  1.749967e-06        1
46  2.034592e-03        1
47  1.429009e-06        1
48  1.875810e-05        1
49  5.568493e-05        1
50  3.558317e-06        1
51  6.772371e-06        1
52  4.774173e-05        1
53  1.287240e-05        1
54  9.062977e-06        1
55  1.033526e-05        1
56  3.522902e-06        1
57  1.204923e-05        1
58  1.837899e-05        1
59  6.770710e-05        1
60  4.117190e-06        1
61  3.343589e-05        1
62  5.621579e-06        1
63  4.230489e-05        1
64  1.105384e-05        1
65  1.238116e-06        1
66  1.869588e-04        1
67  3.132324e-05        1
68  5.935797e-05        1
69  4.035524e-05        1
70  3.678224e-05        1
71  1.906773e-05        1
72  1.883133e-05        1
73  4.929033e-05        1
74  6.154993e-05        1
75  1.386600e-06        1
76  1.442781e-04        1
77  2.518041e-05        1
78  2.806359e-05        1
79  3.273532e-07        1
80  1.414754e-05        1
81  1.232649e-06        1
82  3.067169e-05        1
83  5.255390e-07        1
84  2.235847e-05        1
85  5.674055e-06        1
86  2.130998e-06        1
87  3.609518e-05        1
88  4.124204e-06        1
89  1.606298e-04        1
90  5.393933e-06        1
91  1.206885e-03        1
92  2.711845e-04        1
93  1.388811e-04        1
94  1.397895e-06        1
95  1.084915e-04        1
96  6.146566e-04        1
97  1.426542e-06        1
98  6.267577e-06        1
99  5.754782e-04        1
100 1.270975e-04        1
101 9.305192e-07        1
102 2.771318e-07        1
103 4.796324e-06        1
104 8.748171e-06        1
105 4.320131e-05        1
106 2.380486e-05        1
107 3.213061e-05        1
108 1.078302e-04        1
109 2.427084e-05        1
110 1.989441e-05        1
111 2.588293e-05        1
112 2.141647e-04        1
113 2.399316e-05        1
114 1.037782e-04        1
115 3.406233e-05        1
116 3.173458e-05        1
117 5.778380e-05        1
118 5.283850e-04        1
119 3.411888e-06        1
120 8.475683e-05        1
121 1.711518e-05        1
122 1.771321e-05        1
123 1.027500e-03        1
124 6.446276e-05        1
125 1.775719e-05        1
126 6.457825e-05        1
127 3.791167e-05        1
128 1.828689e-06        1
129 1.084082e-05        1
130 8.112073e-06        1
131 4.846162e-06        1
132 2.717543e-06        1
133 2.331397e-05        1
134 3.172707e-05        1
135 3.689302e-05        1
136 5.951898e-05        1
137 2.218021e-05        1
138 9.724213e-07        1
139 2.400083e-07        1
140 6.849446e-06        1
141 2.552542e-04        1
142 4.910497e-05        1
143 8.815951e-06        1
144 6.884453e-06        1
145 5.852299e-06        1
146 3.855036e-05        1
147 8.058385e-06        1
148 8.981541e-05        1
149 3.147135e-05        1
150 4.977701e-05        1
151 1.428793e-04        1
152 1.729105e-05        1
153 7.537917e-06        1
154 1.095828e-05        1
155 3.446221e-06        1
156 5.885309e-06        1
157 2.819895e-05        1
158 1.542761e-04        1
159 2.619498e-07        1
160 1.168570e-04        1
161 5.057133e-05        1
162 3.791575e-07        1
163 1.795564e-05        1
164 9.353751e-06        1
165 4.900397e-05        1
166 4.218034e-05        1
167 3.579409e-07        1
168 4.089089e-05        1
169 3.821380e-05        1
170 4.076973e-06        1
171 5.599557e-05        1
172 1.502843e-04        1
173 1.704755e-07        1
174 5.565081e-06        1
175 8.221325e-07        1
176 2.957197e-05        1
177 2.307877e-06        1
178 5.171900e-05        1
179 4.059159e-07        1
180 1.825845e-07        1
181 1.874617e-04        1
182 8.203931e-05        1
183 5.095393e-05        1
184 6.276740e-05        1
185 1.994911e-07        1
186 4.605098e-07        1
187 1.269557e-04        1
188 3.060909e-05        1
189 1.823101e-04        1
190 2.186101e-06        1
191 5.116319e-05        1
192 1.119627e-05        1
193 6.767147e-05        1
194 1.164142e-05        1
195 9.060175e-06        1
196 2.922685e-05        1
197 1.245434e-07        1
198 2.415732e-05        1
199 1.925540e-04        1
200 8.896992e-06        1
201 2.619243e-07        1
202 5.081536e-06        1
203 1.788248e-05        1
204 1.288002e-05        1
205 1.110847e-05        1
206 3.213187e-04        1
207 1.331801e-04        1
208 2.790299e-06        1
209 1.028591e-05        1
210 2.349159e-04        1
211 1.281553e-04        1
212 8.519702e-05        1
213 8.900532e-06        1
214 4.606618e-07        1
215 2.304849e-04        1
216 6.772056e-05        1
217 1.029300e-06        1
218 7.267942e-05        1
219 4.087531e-06        1
220 1.124503e-04        1
221 1.310565e-04        1
222 3.851373e-05        1
223 9.541304e-05        1
224 5.554351e-05        1
225 7.588873e-07        1
226 9.690746e-06        1
227 8.746946e-07        1
228 5.863672e-06        1
229 2.345133e-05        1
230 2.826783e-05        1
231 1.474296e-04        1
232 6.246838e-06        1
233 1.518640e-04        1
234 1.738718e-05        1
235 8.970673e-06        1
236 3.869910e-06        1
237 1.407286e-04        1
238 2.478236e-04        1
239 2.839145e-05        1
240 4.975149e-05        1
241 2.315306e-05        1
242 2.909014e-07        1
243 4.279994e-05        1
244 2.236819e-05        1
245 2.371607e-05        1
246 2.129543e-05        1
247 4.391189e-08        1
248 9.714349e-05        1
249 2.396614e-05        1
250 1.073909e-07        1
251 2.213923e-05        1
252 5.135359e-05        1
253 5.469604e-05        1
254 9.553895e-05        1
255 1.176458e-05        1
256 1.574449e-05        1
257 1.535771e-04        1
258 4.466336e-05        1
259 5.338911e-06        1
260 5.093949e-05        1
261 5.994603e-06        1
262 4.352216e-05        1
263 6.591091e-06        1
264 4.867423e-05        1
265 6.378975e-05        1
266 3.653572e-05        1
267 8.674401e-05        1
268 6.019636e-07        1
269 3.529025e-04        1
270 4.798038e-05        1
271 4.102407e-06        1
272 3.601928e-06        1
273 6.321131e-05        1
274 2.481067e-05        1
275 2.008644e-06        1
276 3.133755e-05        1
277 5.407516e-05        1
278 1.105700e-07        1
279 1.462516e-04        1
280 2.324879e-06        1
281 1.562949e-04        1
282 1.072141e-06        1
283 1.108926e-05        1
284 5.367550e-07        1
285 1.218014e-04        1
286 3.233237e-05        1
287 1.862572e-04        1
288 4.155097e-04        1
289 2.245339e-05        1
290 5.258250e-07        1
291 1.740738e-05        1
292 8.406625e-06        1
293 2.996396e-05        1
294 1.474900e-04        1
295 1.003693e-05        1
296 8.361745e-07        1
297 1.419660e-07        1
298 4.190703e-05        1
299 5.996427e-05        1
300 1.223734e-05        1
301 8.715353e-05        1
302 4.976587e-06        1
303 6.253736e-05        1
304 2.642694e-05        1
305 4.482115e-06        1
306 8.642453e-05        1
307 5.609948e-05        1
308 1.231198e-08        1
309 5.398837e-07        1
310 8.824210e-05        1
311 6.378145e-05        1
312 5.184785e-06        1
313 8.810250e-06        1
314 3.484360e-06        1
315 4.377947e-05        1
316 3.926009e-06        1
317 6.148929e-07        1
318 4.342786e-07        1
319 5.952959e-05        1
320 2.308925e-04        1
321 6.050003e-05        1
322 6.828443e-05        1
323 1.018344e-05        1
324 1.985473e-05        1
325 1.105651e-06        1
326 3.409662e-05        1
327 1.729221e-04        1
328 9.444006e-05        1
329 8.015591e-06        1
330 1.416532e-05        1
331 2.805818e-05        1
332 1.511101e-04        1
333 7.036738e-06        1
334 1.908426e-05        1
335 2.018172e-04        1
336 2.148471e-06        1
337 1.340467e-05        1
338 8.240872e-06        1
339 2.608584e-05        1
340 1.562202e-05        1
341 4.688688e-06        1
342 2.734621e-05        1
343 1.306066e-06        1
344 6.565240e-05        1
345 3.106923e-05        1
346 6.202943e-07        1
347 9.223585e-06        1
348 9.075288e-06        1
349 9.153787e-06        1
350 8.738209e-06        1
351 2.147509e-04        1
352 3.680567e-07        1
353 6.367187e-06        1
354 1.023842e-05        1
355 4.135347e-05        1
356 1.925246e-05        1
357 6.103936e-08        1
358 1.750147e-06        1
359 2.720434e-05        1
360 8.798855e-07        1
361 1.624065e-05        1
362 3.384865e-05        1
363 3.479103e-06        1
364 8.795616e-07        1
365 5.487225e-05        1
366 1.079896e-07        1
367 8.644360e-06        1
368 3.636888e-05        1
369 1.252079e-06        1
370 1.902254e-05        1
371 3.504144e-05        1
372 6.227759e-06        1
373 7.963760e-04  0.25592
374 4.450333e-05        1
375 4.366516e-06        1
376 5.572642e-05        1
377 1.372045e-05        1
378 2.582232e-06        1
379 1.221196e-05        1
380 5.732769e-07        1
381 4.632369e-07        1
382 2.119320e-06        1
383 1.323555e-05        1
384 2.762472e-06        1
385 2.653635e-04        1
386 3.319114e-04        1
387 1.828291e-05        1
388 2.302997e-04        1
389 6.023061e-04        1
390 1.685705e-05        1
391 5.833972e-06        1
392 5.223257e-04  0.16452
393 3.027959e-05        1
394 1.201368e-07        1
395 3.094975e-06        1
396 2.370815e-04        1
397 4.237053e-06        1
398 2.553505e-05        1
399 2.017884e-05        1
400 8.444858e-07        1
401 2.142960e-08        1
402 1.537959e-06        1
403 1.466835e-04        1
404 5.148669e-05        1
405 1.471275e-04        1
406 2.569147e-04        1
407 1.281915e-04        1
408 6.353158e-05        1
409 1.512805e-05        1
410 1.648390e-04        1
411 2.408580e-05        1
412 4.093647e-04        1
413 6.232067e-06        1
414 3.871281e-06        1
415 5.797486e-06        1
416 4.730380e-05        1
417 8.956304e-05        1
418 5.889847e-04        1
419 7.587951e-05        1
420 1.817232e-05        1
421 1.006168e-05        1
422 1.299314e-05        1
423 1.303826e-04        1
424 4.280191e-05        1
425 2.185068e-04        1
426 2.526893e-06        1
427 2.582765e-04        1
428 2.003751e-06        1
429 3.646968e-06        1
430 1.156431e-04        1
431 9.476215e-06        1
432 2.632298e-05        1
433 3.286483e-06        1
434 1.225820e-05        1
435 3.426648e-06        1
436 3.435708e-05        1
437 2.754926e-04        1
438 1.748559e-05        1
439 1.284087e-06        1
440 1.172127e-04        1
441 4.997224e-06        1
442 2.541372e-05        1
443 1.224302e-05        1
444 6.704087e-05        1
445 5.825858e-06        1
446 1.255493e-04        1
447 1.557227e-04        1
448 2.523982e-07        1
449 1.504849e-05        1
450 1.283979e-04        1
451 2.873595e-06        1
452 5.097169e-07        1
453 3.197652e-05        1
454 1.934645e-05        1
455 1.312752e-03        1
456 1.563542e-04        1
457 3.898286e-05        1
458 3.445861e-05        1
459 5.063685e-05        1
460 3.997010e-06        1
