$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw      0.13172963 0.06273954 2.099627
2 beta.exposure Outlier-corrected      0.03797648 0.03770142 1.007296
     P-value
1 0.03775658
2 0.31573853

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 473.8731

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   4.801864e-04       1
2   2.794506e-05       1
3   1.380531e-04       1
4   3.898827e-04       1
5   6.350553e-04       1
6   3.497883e-04       1
7   1.600471e-04       1
8   4.699054e-05       1
9   6.134209e-06       1
10  3.124470e-05       1
11  3.410862e-07       1
12  1.973446e-04       1
13  2.284171e-03       1
14  6.806270e-04       1
15  1.960154e-03       1
16  5.559598e-04       1
17  2.981815e-07       1
18  2.267835e-02       1
19  5.145563e-04       1
20  1.791156e-03       1
21  6.577194e-07       1
22  5.703323e-04       1
23  9.623792e-04       1
24  6.266975e-05       1
25  1.406339e-01       1
26  1.522764e-03       1
27  8.398839e-04       1
28  7.159679e-05       1
29  5.973107e-04       1
30  1.826563e-04       1
31  3.970423e-05       1
32  4.810968e-04       1
33  8.879206e-06       1
34  5.674498e-06       1
35  2.008680e-04       1
36  2.006757e-04       1
37  3.033190e-04       1
38  9.750409e-04       1
39  2.496043e-06       1
40  3.887571e-05       1
41  9.795916e-05       1
42  1.137250e-04       1
43  2.970792e-03       1
44  2.001502e-03       1
45  6.826921e-06       1
46  1.486608e-03       1
47  1.068299e-05       1
48  6.798128e-04       1
49  2.331060e-04       1
50  2.875522e-06       1
51  9.556955e-05       1
52  2.402428e-04       1
53  2.624348e-05       1
54  5.941707e-04       1
55  8.387275e-05       1
56  4.617168e-06       1
57  2.421855e-03       1
58  2.347924e-03  0.2032
59  3.035516e-04       1
60  8.187304e-04       1
61  7.630094e-06       1
62  3.263612e-03       1
63  5.886318e-04       1
64  7.590830e-04       1
65  3.589676e-04       1
66  6.392208e-05       1
67  4.025311e-04       1
68  4.476274e-04       1
69  7.929151e-05       1
70  2.820647e-06       1
71  3.574951e-02       1
72  1.695051e-05       1
73  9.491290e-04       1
74  4.443904e-04       1
75  4.501199e-05       1
76  8.097985e-05       1
77  1.758400e-04       1
78  2.234129e-04       1
79  2.583707e-03       1
80  1.967315e-04       1
81  1.245665e-03       1
82  2.226271e-04       1
83  6.433274e-06       1
84  7.099891e-06       1
85  1.777332e-03       1
86  1.297035e-04       1
87  4.193947e-05       1
88  1.331149e-08       1
89  6.528615e-05       1
90  1.155430e-04       1
91  5.954350e-04       1
92  4.463810e-04       1
93  3.077622e-03       1
94  2.008460e-04       1
95  2.258516e-04       1
96  1.602008e-04       1
97  2.462289e-04       1
98  8.610218e-04       1
99  1.180495e-03       1
100 5.907602e-04       1
101 3.786034e-02       1
102 3.975633e-04       1
103 1.038077e-04       1
104 9.717978e-05       1
105 1.285510e-04       1
106 1.002885e-04       1
107 7.375641e-05       1
108 2.059594e-03       1
109 4.989299e-03       1
110 8.043063e-05       1
111 3.493359e-03       1
112 3.941347e-04       1
113 1.367661e-04       1
114 3.770096e-01 <0.0127
115 2.097194e-05       1
116 7.340696e-05       1
117 5.701253e-04       1
118 2.204344e-06       1
119 5.866826e-04       1
120 2.636065e-04       1
121 8.668127e-04       1
122 1.634717e-04       1
123 1.628574e-04       1
124 1.382188e-04       1
125 1.839030e-03       1
126 4.182180e-07       1
127 6.095497e-04       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 114

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     246.8716 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.0013



