$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw     -0.01170619 0.00394093 -2.970412
2 beta.exposure Outlier-corrected     -0.01281234 0.00389544 -3.289062
      P-value
1 0.003053564
2 0.001044533

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1155.998

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<2e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.123480e-06       1
2   3.102658e-03       1
3   2.303998e-06       1
4   6.577533e-07       1
5   1.541979e-03       1
6   7.708718e-05       1
7   2.592388e-05       1
8   9.199121e-04       1
9   2.384551e-04       1
10  9.276315e-05       1
11  3.824055e-04       1
12  2.348921e-04       1
13  3.371641e-06       1
14  1.759464e-04       1
15  1.927498e-04       1
16  2.757830e-06       1
17  1.062074e-05       1
18  9.634869e-04       1
19  7.763169e-05       1
20  5.186942e-05       1
21  3.479211e-05       1
22  5.444025e-05       1
23  2.138776e-04       1
24  8.325270e-04       1
25  3.755936e-04       1
26  2.483571e-04       1
27  1.031534e-03       1
28  4.919557e-03   0.716
29  1.073797e-03       1
30  3.754712e-04       1
31  3.333360e-04       1
32  1.316630e-04       1
33  2.221408e-03       1
34  9.486579e-04       1
35  5.916395e-06       1
36  1.948291e-05       1
37  1.341639e-04       1
38  1.252950e-04       1
39  7.862524e-05       1
40  2.758036e-06       1
41  7.135677e-04       1
42  1.329682e-04       1
43  6.340781e-04       1
44  2.490009e-06       1
45  6.616673e-03 <0.0179
46  5.110626e-06       1
47  1.179427e-04       1
48  4.625782e-05       1
49  2.536562e-04       1
50  5.493237e-05       1
51  1.951837e-05       1
52  1.817576e-03       1
53  3.006702e-04       1
54  3.731992e-04       1
55  1.448388e-03       1
56  1.509042e-04       1
57  3.907283e-04       1
58  9.587899e-06       1
59  9.504699e-05       1
60  6.436567e-05       1
61  1.336775e-03       1
62  2.098239e-03       1
63  5.032792e-05       1
64  4.027583e-05       1
65  2.942838e-05       1
66  6.702270e-04       1
67  3.074903e-04       1
68  7.335182e-09       1
69  6.771311e-04       1
70  6.120219e-05       1
71  8.779186e-05       1
72  2.106865e-04       1
73  8.066407e-05       1
74  1.271333e-04       1
75  4.019512e-04       1
76  7.407619e-07       1
77  5.808296e-04       1
78  3.380133e-03       1
79  3.666154e-04       1
80  9.050648e-04       1
81  1.503804e-03       1
82  2.727774e-03       1
83  4.444770e-04       1
84  1.532815e-04       1
85  1.744126e-05       1
86  4.160795e-05       1
87  1.163311e-02       1
88  1.250564e-03       1
89  6.168806e-06       1
90  2.225387e-03       1
91  8.555583e-04       1
92  3.635514e-05       1
93  2.021924e-04       1
94  3.292570e-05       1
95  4.601222e-03       1
96  8.448428e-05       1
97  2.187809e-04       1
98  1.702546e-03       1
99  1.006487e-02       1
100 4.128055e-07       1
101 1.871054e-05       1
102 1.903667e-03       1
103 1.258097e-04       1
104 9.522496e-03       1
105 3.476132e-05       1
106 3.518401e-04       1
107 1.566026e-03       1
108 1.106987e-03       1
109 1.915295e-04       1
110 2.774855e-04       1
111 6.038628e-03       1
112 2.730832e-06       1
113 1.224998e-03       1
114 3.964307e-04       1
115 2.075383e-05       1
116 3.063443e-04       1
117 3.030598e-04       1
118 2.784645e-03       1
119 1.799449e-03       1
120 6.834879e-05       1
121 4.899267e-05       1
122 8.581166e-04       1
123 8.688184e-06       1
124 3.525860e-04       1
125 2.390116e-05       1
126 1.953861e-04       1
127 1.054797e-07       1
128 2.166414e-06       1
129 3.153588e-04       1
130 1.118723e-03       1
131 1.383589e-04       1
132 4.643121e-04       1
133 1.220552e-04       1
134 1.999248e-04       1
135 4.836936e-04       1
136 6.047672e-05       1
137 1.396942e-06       1
138 1.671945e-04       1
139 9.943394e-05       1
140 1.568333e-05       1
141 5.353262e-05       1
142 1.869151e-06       1
143 1.619867e-04       1
144 1.532366e-03       1
145 1.095573e-04       1
146 8.215205e-04       1
147 1.430365e-05       1
148 4.843928e-04       1
