$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw       0.5677521 0.09330175 6.085118
2 beta.exposure Outlier-corrected       0.1663548 0.03938043 4.224303
       P-value
1 3.418949e-09
2 3.215975e-05

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 4478.222

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   1.718935e-03        1
2   2.240628e-04        1
3   2.375808e-04        1
4   1.978449e-05        1
5   5.753173e-04        1
6   9.467116e-07        1
7   1.691356e-04        1
8   4.075254e-05        1
9   2.631790e-03        1
10  3.042812e-03        1
11  1.649373e-04        1
12  2.750942e-02 <0.01248
13  1.416054e-02  0.61152
14  3.389246e-03        1
15  5.322707e-02 <0.01248
16  2.653846e-04        1
17  1.795640e-03        1
18  3.536038e-04        1
19  2.111087e-04        1
20  8.346990e-05        1
21  6.718543e-04        1
22  1.373314e-04        1
23  5.690574e-05        1
24  7.832523e-05        1
25  1.652485e-03        1
26  9.815175e-03    0.312
27  1.813366e-04        1
28  1.131449e-03        1
29  7.351052e-03        1
30  1.087970e-03        1
31  5.039100e-04        1
32  2.037558e-03        1
33  3.973145e-05        1
34  3.976250e-03  0.09984
35  1.422130e-04        1
36  7.197888e-03        1
37  2.824387e-04        1
38  7.492711e-06        1
39  3.112278e-04        1
40  1.452305e-03        1
41  2.499930e-03        1
42  7.313978e-05        1
43  2.510711e-03        1
44  1.784738e-03        1
45  1.061116e-04        1
46  1.140857e-03        1
47  1.507137e-02  0.01248
48  3.530663e-04        1
49  6.662826e-02  0.01248
50  5.558112e-04        1
51  2.348379e-03        1
52  2.032546e-05        1
53  1.651111e-04        1
54  1.199755e-04        1
55  6.873497e-03  0.53664
56  1.818107e-03        1
57  1.508351e-05        1
58  3.696819e-05        1
59  5.109788e-03        1
60  1.397832e-03        1
61  7.189693e-04        1
62  1.766818e-04        1
63  1.983622e-02   0.3744
64  1.343449e-03        1
65  2.538859e-04        1
66  2.425770e-04        1
67  2.738498e-04        1
68  5.572207e-04        1
69  4.037598e-03  0.04992
70  3.039651e-03        1
71  4.328245e-05        1
72  9.646534e-04        1
73  3.281068e-05        1
74  3.596264e-04        1
75  9.706987e-05        1
76  5.412194e-04        1
77  1.349081e-02  0.23712
78  1.819575e-04        1
79  5.881280e-04        1
80  3.987879e-04        1
81  1.051626e-01 <0.01248
82  1.747183e-06        1
83  4.264106e-08        1
84  1.406486e-03        1
85  1.160520e-02  0.42432
86  4.452552e-04        1
87  1.701673e-02        1
88  2.535348e-03        1
89  5.103167e-03        1
90  2.984200e-04        1
91  2.664718e-03        1
92  1.611381e-04        1
93  1.342449e-04        1
94  1.515303e-04        1
95  2.583186e-05        1
96  4.914457e-04        1
97  1.775912e-05        1
98  5.299411e-04        1
99  1.149178e-07        1
100 1.371793e-04        1
101 4.560947e-04        1
102 1.184974e-03        1
103 1.208530e-04        1
104 6.088494e-05        1
105 2.195825e-04        1
106 3.188502e-04        1
107 9.726879e-03        1
108 4.092494e-02        1
109 8.270912e-03        1
110 7.647756e-03 <0.01248
111 6.308084e-06        1
112 2.063195e-03        1
113 2.845228e-04        1
114 3.478041e-04        1
115 2.746886e-03        1
116 9.583352e-01 <0.01248
117 2.111172e-04        1
118 7.153726e-05        1
119 5.055582e-03   0.2496
120 2.128616e-03        1
121 4.317458e-04        1
122 1.340141e-03        1
123 3.878254e-04        1
124 5.959123e-04        1
125 1.822805e-03        1
126 8.703399e-04        1
127 7.551825e-05        1
128 2.874081e-04        1
129 6.688136e-04        1
130 1.618534e-03        1
131 1.204286e-04        1
132 1.563553e-05        1
133 2.671334e-04        1
134 1.073884e-03        1
135 5.640442e-04        1
136 5.239211e-05        1
137 3.603176e-04        1
138 1.976188e-04        1
139 1.915713e-03        1
140 2.564226e-03        1
141 2.321282e-05        1
142 2.107633e-04        1
143 2.552324e-03        1
144 4.901758e-04        1
145 8.066939e-05        1
146 2.604296e-03        1
147 6.607658e-04        1
148 1.057564e-03        1
149 2.369676e-04        1
150 1.020979e-03        1
151 3.942791e-03  0.14976
152 3.475688e-05        1
153 7.181775e-04        1
154 3.572336e-02 <0.01248
155 2.123606e-03        1
156 1.996240e-02 <0.01248
157 7.906423e-04        1
158 5.748506e-04        1
159 2.672989e-02 <0.01248
160 6.999561e-04        1
161 1.063623e-04        1
162 8.916335e-03 <0.01248
163 1.458539e-03        1
164 1.000435e-04        1
165 1.607728e-03        1
166 7.773351e-04        1
167 9.955690e-04        1
168 1.188176e-03        1
169 4.381167e-05        1
170 1.286287e-04        1
171 5.977471e-08        1
172 2.910113e-06        1
173 2.069864e-03        1
174 1.842411e-05        1
175 2.642193e-05        1
176 4.277032e-03  0.16224
177 3.392910e-04        1
178 6.583033e-03        1
179 2.051367e-03        1
180 3.906828e-05        1
181 4.129383e-05        1
182 5.356178e-03        1
183 6.088402e-02 <0.01248
184 1.193442e-03        1
185 3.221991e-03        1
186 4.051010e-03        1
187 6.334560e-05        1
188 2.046117e-08        1
189 1.424390e-04        1
190 2.057711e-04        1
191 3.598480e-05        1
192 1.417823e-04        1
193 6.174410e-04        1
194 1.209499e-04        1
195 4.091142e-04        1
196 1.970553e-03        1
197 3.407093e-04        1
198 2.692700e-04        1
199 3.534329e-04        1
200 1.600875e-03        1
201 8.722445e-04        1
202 1.145594e-01 <0.01248
203 2.880102e-04        1
204 1.962354e-04        1
205 3.149855e-03        1
206 1.067078e-03        1
207 1.264095e-04        1
208 5.576755e-03        1
209 6.859086e-05        1
210 3.878024e-03        1
211 4.863740e-07        1
212 1.237731e-03        1
213 1.015742e-02  0.78624
214 2.524032e-03        1
215 1.736385e-03        1
216 1.031353e-04        1
217 2.046093e-05        1
218 3.297621e-03        1
219 1.813224e-05        1
